 $DATA  
Title                                                                           
CNV      2
 4  4 1.10975940E-01-2.24932911E-01-2.17725130E-01-1.37477553E-01 0.00000000E+00
 4  5 4.30087632E-02-4.34490714E-02 0.00000000E+00 1.30710640E-02-1.59005736E-02
 4  6 8.22098196E-03 7.67959163E-03 0.00000000E+00 9.32973849E-03 0.00000000E+00
 4  7 1.10975940E-01-2.24932911E-01-2.17725130E-01 1.37477553E-01 0.00000000E+00
 4  8 4.30087632E-02 4.34490714E-02 0.00000000E+00 1.30710640E-02-1.59005736E-02
 4  9 8.22098196E-03 7.67959163E-03 0.00000000E+00-9.32973849E-03 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.24265398E-01 0.00000000E+00
 5  2 0.00000000E+00-1.18586754E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.02526318E-02 0.00000000E+00
 5  4-1.39384704E-01 2.83386808E-01 3.23704841E-01 1.23884874E-01 0.00000000E+00
 5  5-6.01587614E-02 4.73798132E-02 0.00000000E+00-2.40605232E-02 6.67125333E-03
 5  6-5.11830442E-03-1.55294891E-03 0.00000000E+00-1.07822111E-02 0.00000000E+00
 5  7 1.39384704E-01-2.83386808E-01-3.23704841E-01 1.23884874E-01 0.00000000E+00
 5  8 6.01587614E-02 4.73798132E-02 0.00000000E+00 2.40605232E-02-6.67125333E-03
 5  9 5.11830442E-03 1.55294891E-03 0.00000000E+00-1.07822111E-02 0.00000000E+00
 6  1 1.22947953E-01-3.13617263E-01-2.80720941E-01 0.00000000E+00 0.00000000E+00
 6  2-3.90324526E-03 0.00000000E+00 0.00000000E+00 8.37358703E-03 6.39560892E-03
 6  3-5.74250033E-03-6.53108588E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4-1.15786046E-01 2.37330404E-01 3.94929938E-01-2.26684806E-01 0.00000000E+00
 6  5 9.85859164E-02-1.03150011E-01 0.00000000E+00 4.83989824E-02-1.33777355E-02
 6  6 9.41079371E-03 3.96694183E-03 0.00000000E+00 1.10830023E-02 0.00000000E+00
 6  7-1.15786046E-01 2.37330404E-01 3.94929938E-01 2.26684806E-01 0.00000000E+00
 6  8 9.85859164E-02 1.03150011E-01 0.00000000E+00 4.83989824E-02-1.33777355E-02
 6  9 9.41079371E-03 3.96694183E-03 0.00000000E+00-1.10830023E-02 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.82815832E-01
 7  2 0.00000000E+00 0.00000000E+00-2.31086723E-01 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.44066065E-02
 7  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.14537593E-01
 7  5 0.00000000E+00 0.00000000E+00-1.59695789E-01 0.00000000E+00 0.00000000E+00
 7  6 0.00000000E+00 0.00000000E+00-2.64285774E-02 0.00000000E+00 1.01072583E-02
 7  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.14537593E-01
 7  8 0.00000000E+00 0.00000000E+00-1.59695789E-01 0.00000000E+00 0.00000000E+00
 7  9 0.00000000E+00 0.00000000E+00 2.64285774E-02 0.00000000E+00 1.01072583E-02
 8  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.66820535E-01 0.00000000E+00
 8  2 0.00000000E+00 1.81012304E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.57191014E-03 0.00000000E+00
 8  4-7.79940745E-02 1.60293347E-01 2.53332819E-01-3.20154505E-01 0.00000000E+00
 8  5 1.89286107E-01-1.81360376E-01 0.00000000E+00 1.07796372E-01-1.20359782E-02
 8  6 1.07437941E-02 1.29218412E-03 0.00000000E+00 1.58366802E-02 0.00000000E+00
 8  7 7.79940745E-02-1.60293347E-01-2.53332819E-01-3.20154505E-01 0.00000000E+00
 8  8-1.89286107E-01-1.81360376E-01 0.00000000E+00-1.07796372E-01 1.20359782E-02
 8  9-1.07437941E-02-1.29218412E-03 0.00000000E+00 1.58366802E-02 0.00000000E+00
 9  1-4.63706158E-02 8.71507756E-02 1.92173850E-01 0.00000000E+00 0.00000000E+00
 9  2-4.55040920E-01 0.00000000E+00 0.00000000E+00-2.03491714E-01 2.92191711E-02
 9  3 5.63809134E-03-3.48572624E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4-1.19956163E-02 2.12138133E-02 4.89620548E-02-1.93825870E-01 0.00000000E+00
 9  5-2.53293897E-01-1.09175834E-01 0.00000000E+00-1.32027391E-01-2.02005883E-02
 9  6 3.97678250E-03 1.62238058E-02 0.00000000E+00-1.40642434E-02 0.00000000E+00
 9  7-1.19956163E-02 2.12138133E-02 4.89620548E-02 1.93825870E-01 0.00000000E+00
 9  8-2.53293897E-01 1.09175834E-01 0.00000000E+00-1.32027391E-01-2.02005883E-02
 9  9 3.97678250E-03 1.62238058E-02 0.00000000E+00 1.40642434E-02 0.00000000E+00
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00-5.10162283E-02 0.00000000E+00 0.00000000E+00
10  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.92590108E-01
10  5 0.00000000E+00 0.00000000E+00 3.27369137E-01 0.00000000E+00 0.00000000E+00
10  6 0.00000000E+00 0.00000000E+00 1.76068846E-02 0.00000000E+00-7.49379482E-03
10  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.92590108E-01
10  8 0.00000000E+00 0.00000000E+00-3.27369137E-01 0.00000000E+00 0.00000000E+00
10  9 0.00000000E+00 0.00000000E+00 1.76068846E-02 0.00000000E+00 7.49379482E-03
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.85026129E-03 0.00000000E+00
11  2 0.00000000E+00-7.56492778E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.43662316E-02 0.00000000E+00
11  4 3.65595489E-03-5.83006723E-03-5.06798515E-02-2.72177128E-01 0.00000000E+00
11  5-4.19275376E-01-1.90742607E-01 0.00000000E+00-2.68125691E-01-1.24813816E-02
11  6 1.56870482E-04 1.23245112E-02 0.00000000E+00-1.28732971E-02 0.00000000E+00
11  7-3.65595489E-03 5.83006723E-03 5.06798515E-02-2.72177128E-01 0.00000000E+00
11  8 4.19275376E-01-1.90742607E-01 0.00000000E+00 2.68125691E-01 1.24813816E-02
11  9-1.56870482E-04-1.23245112E-02 0.00000000E+00-1.28732971E-02 0.00000000E+00
12  1 7.61498531E-02-1.24974717E-01-5.64463101E-01 0.00000000E+00 0.00000000E+00
12  2 4.21512118E-01 0.00000000E+00 0.00000000E+00 2.52601319E-01 4.38081649E-02
12  3-1.75462570E-02-2.62619079E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  4-1.64881290E-02 5.25255541E-02 8.48464430E-02 6.27454024E-02 0.00000000E+00
12  5-4.16241413E-01 4.58940399E-02 0.00000000E+00-3.29339123E-01 4.29779193E-03
12  6-1.26757074E-03-3.03022119E-03 0.00000000E+00-2.85388441E-03 0.00000000E+00
12  7-1.64881290E-02 5.25255541E-02 8.48464430E-02-6.27454024E-02 0.00000000E+00
12  8-4.16241413E-01-4.58940399E-02 0.00000000E+00-3.29339123E-01 4.29779193E-03
12  9-1.26757074E-03-3.03022119E-03 0.00000000E+00 2.85388441E-03 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.79691441E-01
13  2 0.00000000E+00 0.00000000E+00-4.84960105E-01 0.00000000E+00 0.00000000E+00
13  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.49118636E-02
13  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.03302109E-01
13  5 0.00000000E+00 0.00000000E+00 3.62777656E-01 0.00000000E+00 0.00000000E+00
13  6 0.00000000E+00 0.00000000E+00-8.79520675E-03 0.00000000E+00 5.97322328E-03
13  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.03302109E-01
13  8 0.00000000E+00 0.00000000E+00 3.62777656E-01 0.00000000E+00 0.00000000E+00
13  9 0.00000000E+00 0.00000000E+00 8.79520675E-03 0.00000000E+00 5.97322328E-03
14  1-1.24397847E-01 2.34229360E-01 1.63962445E+00 0.00000000E+00 0.00000000E+00
14  2 4.34441353E-01 0.00000000E+00 0.00000000E+00 7.42481489E-01-6.62237554E-02
14  3 4.96716613E-02 1.65520941E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 7.28741347E-02-1.62576289E-01-7.30652509E-01-4.11018194E-01 0.00000000E+00
14  5-1.17738628E-03-6.58588392E-01 0.00000000E+00 2.29775139E-02 2.12597287E-02
14  6-1.32686907E-03-1.99328596E-02 0.00000000E+00 4.17674142E-03 0.00000000E+00
14  7 7.28741347E-02-1.62576289E-01-7.30652509E-01 4.11018194E-01 0.00000000E+00
14  8-1.17738628E-03 6.58588392E-01 0.00000000E+00 2.29775139E-02 2.12597287E-02
14  9-1.32686907E-03-1.99328596E-02 0.00000000E+00-4.17674142E-03 0.00000000E+00
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.25448947E-01 0.00000000E+00
15  2 0.00000000E+00-2.05415359E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.16299762E-02 0.00000000E+00
15  4 8.99361850E-02-1.50746610E-01-1.37814876E+00-1.22087214E-01 0.00000000E+00
15  5 2.12808205E-01-6.65340919E-01 0.00000000E+00 5.12281731E-01-3.02359689E-03
15  6-7.00199362E-03 1.00255905E-02 0.00000000E+00-1.45817202E-02 0.00000000E+00
15  7-8.99361850E-02 1.50746610E-01 1.37814876E+00-1.22087214E-01 0.00000000E+00
15  8-2.12808205E-01-6.65340919E-01 0.00000000E+00-5.12281731E-01 3.02359689E-03
15  9 7.00199362E-03-1.00255905E-02 0.00000000E+00-1.45817202E-02 0.00000000E+00
16  1-2.09151791E-02 3.50679197E-03 1.12785774E+00 0.00000000E+00 0.00000000E+00
16  2-7.65167631E-01 0.00000000E+00 0.00000000E+00 1.47057442E+00 1.08726465E-01
16  3-3.72125829E-02-7.15138824E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  4 2.17073174E-02 1.84025274E-02-6.80444321E-01 1.09934981E-01 0.00000000E+00
16  5-2.21559046E-01-5.17036215E-01 0.00000000E+00 5.92482745E-02-6.23312948E-02
16  6 3.06345863E-02 3.16967085E-02 0.00000000E+00 6.45242183E-03 0.00000000E+00
16  7 2.17073174E-02 1.84025274E-02-6.80444321E-01-1.09934981E-01 0.00000000E+00
16  8-2.21559046E-01 5.17036215E-01 0.00000000E+00 5.92482745E-02-6.23312948E-02
16  9 3.06345863E-02 3.16967085E-02 0.00000000E+00-6.45242183E-03 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.45649566E-01 0.00000000E+00
17  2 0.00000000E+00 1.83446109E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.47567685E-02 0.00000000E+00
17  4-8.68238929E-03-4.09665972E-02 9.22389345E-01-3.27971819E-01 0.00000000E+00
17  5 6.68629970E-02 2.48845135E-01 0.00000000E+00-2.09059554E-01 6.59571646E-02
17  6-4.90509983E-02-1.69061662E-02 0.00000000E+00-7.62583944E-02 0.00000000E+00
17  7 8.68238929E-03 4.09665972E-02-9.22389345E-01-3.27971819E-01 0.00000000E+00
17  8-6.68629970E-02 2.48845135E-01 0.00000000E+00 2.09059554E-01-6.59571646E-02
17  9 4.90509983E-02 1.69061662E-02 0.00000000E+00-7.62583944E-02 0.00000000E+00
18  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.16306879E-01
18  2 0.00000000E+00 0.00000000E+00-1.14137025E+00 0.00000000E+00 0.00000000E+00
18  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.62734787E-02
18  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.43080915E-01
18  5 0.00000000E+00 0.00000000E+00 3.71985077E-02 0.00000000E+00 0.00000000E+00
18  6 0.00000000E+00 0.00000000E+00 3.50094814E-02 0.00000000E+00-1.30289218E-02
18  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.43080915E-01
18  8 0.00000000E+00 0.00000000E+00 3.71985077E-02 0.00000000E+00 0.00000000E+00
18  9 0.00000000E+00 0.00000000E+00-3.50094814E-02 0.00000000E+00-1.30289218E-02
19  1-1.46763984E-02 2.55622457E-01-2.11383941E+00 0.00000000E+00 0.00000000E+00
19  2-2.39841828E-01 0.00000000E+00 0.00000000E+00-2.41142866E-01-1.42153549E-01
19  3 1.00871197E-01 4.12823523E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4-4.23267845E-02 5.34725774E-02 7.09160510E-01-5.30867316E-01 0.00000000E+00
19  5-1.00247258E-02 1.17335406E+00 0.00000000E+00-2.54925498E-01 2.80461200E-02
19  6-2.20341949E-02-6.01192511E-03 0.00000000E+00-1.57343863E-02 0.00000000E+00
19  7-4.23267845E-02 5.34725774E-02 7.09160510E-01 5.30867316E-01 0.00000000E+00
19  8-1.00247258E-02-1.17335406E+00 0.00000000E+00-2.54925498E-01 2.80461200E-02
19  9-2.20341949E-02-6.01192511E-03 0.00000000E+00 1.57343863E-02 0.00000000E+00
20  1-2.99495344E-02 1.09581889E+00-1.41822956E+00 0.00000000E+00 0.00000000E+00
20  2-1.60626102E-01 0.00000000E+00 0.00000000E+00 3.76556619E-01-3.35448442E-03
20  3-9.01745281E-03 1.23719372E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4-1.59848051E-02 2.04347111E-01 7.68984010E-02 1.06293165E-01 0.00000000E+00
20  5 3.86274569E-01-9.11682988E-02 0.00000000E+00-5.50034956E-01 6.42087391E-02
20  6-4.11409798E-02-2.30677593E-02 0.00000000E+00-6.66005466E-02 0.00000000E+00
20  7-1.59848051E-02 2.04347111E-01 7.68984010E-02-1.06293165E-01 0.00000000E+00
20  8 3.86274569E-01 9.11682988E-02 0.00000000E+00-5.50034956E-01 6.42087391E-02
20  9-4.11409798E-02-2.30677593E-02 0.00000000E+00 6.66005466E-02 0.00000000E+00
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.25801388E-01 0.00000000E+00
21  2 0.00000000E+00-2.19215520E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.04662470E-01 0.00000000E+00
21  4 2.60783173E-02-6.53601983E-02-2.30766598E-01 3.07384531E-01 0.00000000E+00
21  5-5.05067878E-01-6.49999893E-01 0.00000000E+00 6.88587819E-01 1.43306972E-02
21  6-4.72377224E-03-9.60692492E-03 0.00000000E+00-8.38956079E-03 0.00000000E+00
21  7-2.60783173E-02 6.53601983E-02 2.30766598E-01 3.07384531E-01 0.00000000E+00
21  8 5.05067878E-01-6.49999893E-01 0.00000000E+00-6.88587819E-01-1.43306972E-02
21  9 4.72377224E-03 9.60692492E-03 0.00000000E+00-8.38956079E-03 0.00000000E+00
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  3 0.00000000E+00 0.00000000E+00 5.55080687E-02 0.00000000E+00 0.00000000E+00
22  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.29767569E-01
22  5 0.00000000E+00 0.00000000E+00 7.98742510E-01 0.00000000E+00 0.00000000E+00
22  6 0.00000000E+00 0.00000000E+00-2.28031593E-02 0.00000000E+00 1.09926243E-03
22  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.29767569E-01
22  8 0.00000000E+00 0.00000000E+00-7.98742510E-01 0.00000000E+00 0.00000000E+00
22  9 0.00000000E+00 0.00000000E+00-2.28031593E-02 0.00000000E+00-1.09926243E-03
23  1 1.34481877E-03 9.21026812E-01-1.13262784E+00 0.00000000E+00 0.00000000E+00
23  2 1.83873179E-01 0.00000000E+00 0.00000000E+00-9.84537248E-01 1.10648712E-01
23  3-9.41978418E-02-1.64508698E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  4-8.72059931E-03 1.57543047E-01 2.58398837E-01-6.26880717E-02 0.00000000E+00
23  5-4.07669187E-01 1.81281381E-01 0.00000000E+00 7.77411230E-01 5.23105962E-02
23  6-6.13944717E-02 9.08387544E-03 0.00000000E+00-7.17536806E-02 0.00000000E+00
23  7-8.72059931E-03 1.57543047E-01 2.58398837E-01 6.26880717E-02 0.00000000E+00
23  8-4.07669187E-01-1.81281381E-01 0.00000000E+00 7.77411230E-01 5.23105962E-02
23  9-6.13944717E-02 9.08387544E-03 0.00000000E+00 7.17536806E-02 0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.81403720E-01
24  2 0.00000000E+00 0.00000000E+00-1.11493960E+00 0.00000000E+00 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.63678740E-02
24  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.75127825E-01
24  5 0.00000000E+00 0.00000000E+00 1.04430853E+00 0.00000000E+00 0.00000000E+00
24  6 0.00000000E+00 0.00000000E+00-1.74325164E-02 0.00000000E+00 2.76264577E-02
24  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.75127825E-01
24  8 0.00000000E+00 0.00000000E+00 1.04430853E+00 0.00000000E+00 0.00000000E+00
24  9 0.00000000E+00 0.00000000E+00 1.74325164E-02 0.00000000E+00 2.76264577E-02
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.48297007E-01 0.00000000E+00
25  2 0.00000000E+00 8.44599247E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.50101361E-01 0.00000000E+00
25  4 9.88543118E-04 6.67425187E-03 3.23451517E-01 4.14448343E-01 0.00000000E+00
25  5 3.69552379E-01-6.52727544E-01 0.00000000E+00-6.58791019E-01 6.44456655E-02
25  6-1.99271443E-02-4.45185212E-02 0.00000000E+00 3.12744752E-02 0.00000000E+00
25  7-9.88543118E-04-6.67425187E-03-3.23451517E-01 4.14448343E-01 0.00000000E+00
25  8-3.69552379E-01-6.52727544E-01 0.00000000E+00 6.58791019E-01-6.44456655E-02
25  9 1.99271443E-02 4.45185212E-02 0.00000000E+00 3.12744752E-02 0.00000000E+00
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  3 0.00000000E+00 0.00000000E+00-6.82442725E-01 0.00000000E+00 0.00000000E+00
26  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.22303407E-01
26  5 0.00000000E+00 0.00000000E+00-7.96805524E-02 0.00000000E+00 0.00000000E+00
26  6 0.00000000E+00 0.00000000E+00 2.98421716E-01 0.00000000E+00-2.04548627E-01
26  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.22303407E-01
26  8 0.00000000E+00 0.00000000E+00 7.96805524E-02 0.00000000E+00 0.00000000E+00
26  9 0.00000000E+00 0.00000000E+00 2.98421716E-01 0.00000000E+00 2.04548627E-01
27  1 1.03246819E-02 2.09686008E-01-9.07499436E-01 0.00000000E+00 0.00000000E+00
27  2-1.44567386E-01 0.00000000E+00 0.00000000E+00-1.40955438E-01-2.05677436E-01
27  3-5.48713402E-01 7.54390838E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  4-3.91738599E-03-2.93584776E-01 6.35045101E-01 2.96874145E-02 0.00000000E+00
27  5-7.00871385E-02 1.81642507E-01 0.00000000E+00-1.19841398E-01 1.41206020E-01
27  6-1.74020306E-01 3.28142863E-02 0.00000000E+00 2.39817164E-01 0.00000000E+00
27  7-3.91738599E-03-2.93584776E-01 6.35045101E-01-2.96874145E-02 0.00000000E+00
27  8-7.00871385E-02-1.81642507E-01 0.00000000E+00-1.19841398E-01 1.41206020E-01
27  9-1.74020306E-01 3.28142863E-02 0.00000000E+00-2.39817164E-01 0.00000000E+00
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.29280326E-01
28  2 0.00000000E+00 0.00000000E+00-1.40032561E-01 0.00000000E+00 0.00000000E+00
28  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.17484762E-01
28  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.80483133E-02
28  5 0.00000000E+00 0.00000000E+00 1.07276000E-01 0.00000000E+00 0.00000000E+00
28  6 0.00000000E+00 0.00000000E+00-2.80952447E-01 0.00000000E+00-1.35040218E-01
28  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.80483133E-02
28  8 0.00000000E+00 0.00000000E+00 1.07276000E-01 0.00000000E+00 0.00000000E+00
28  9 0.00000000E+00 0.00000000E+00 2.80952447E-01 0.00000000E+00-1.35040218E-01
29  1-2.21023832E-02-6.34005171E-01 3.17431688E+00 0.00000000E+00 0.00000000E+00
29  2-5.13578231E-02 0.00000000E+00 0.00000000E+00 8.86371401E-01-1.07188110E-01
29  3-3.38149613E-02 1.41003071E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  4 3.36172410E-03 1.15593470E+00-2.29891956E+00 4.04018419E-02 0.00000000E+00
29  5-5.20508223E-02-9.00331003E-01 0.00000000E+00 1.77508214E-01 2.06590355E-01
29  6 2.46671338E-02-2.31257489E-01 0.00000000E+00 7.75450352E-02 0.00000000E+00
29  7 3.36172410E-03 1.15593470E+00-2.29891956E+00-4.04018419E-02 0.00000000E+00
29  8-5.20508223E-02 9.00331003E-01 0.00000000E+00 1.77508214E-01 2.06590355E-01
29  9 2.46671338E-02-2.31257489E-01 0.00000000E+00-7.75450352E-02 0.00000000E+00
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.36350237E-02 0.00000000E+00
30  2 0.00000000E+00-1.22503989E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.62031246E-01 0.00000000E+00
30  4-7.65784055E-03 1.03847084E+00-1.79886421E+00 2.02038173E-01 0.00000000E+00
30  5-2.48375974E-02-5.51882885E-01 0.00000000E+00 3.48163635E-01-6.70332877E-02
30  6-2.02421928E-01 2.69455216E-01 0.00000000E+00-2.54011812E-01 0.00000000E+00
30  7 7.65784055E-03-1.03847084E+00 1.79886421E+00 2.02038173E-01 0.00000000E+00
30  8 2.48375974E-02-5.51882885E-01 0.00000000E+00-3.48163635E-01 6.70332877E-02
30  9 2.02421928E-01-2.69455216E-01 0.00000000E+00-2.54011812E-01 0.00000000E+00
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.61987656E-02 0.00000000E+00
31  2 0.00000000E+00-2.35777561E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.17074844E-01 0.00000000E+00
31  4 3.07401117E-02 7.74685639E-01-2.38607995E+00-2.70295254E-01 0.00000000E+00
31  5-3.81168868E-02-4.19575554E-01 0.00000000E+00 5.54143203E-01 2.66397699E-01
31  6 5.53300678E-02-3.21727767E-01 0.00000000E+00 5.31088338E-02 0.00000000E+00
31  7-3.07401117E-02-7.74685639E-01 2.38607995E+00-2.70295254E-01 0.00000000E+00
31  8 3.81168868E-02-4.19575554E-01 0.00000000E+00-5.54143203E-01-2.66397699E-01
31  9-5.53300678E-02 3.21727767E-01 0.00000000E+00 5.31088338E-02 0.00000000E+00
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  3 0.00000000E+00 0.00000000E+00-1.06629644E-03 0.00000000E+00 0.00000000E+00
32  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.10213792E-02
32  5 0.00000000E+00 0.00000000E+00 2.74378691E-02 0.00000000E+00 0.00000000E+00
32  6 0.00000000E+00 0.00000000E+00 3.77260179E-01 0.00000000E+00 5.98360266E-01
32  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.10213792E-02
32  8 0.00000000E+00 0.00000000E+00-2.74378691E-02 0.00000000E+00 0.00000000E+00
32  9 0.00000000E+00 0.00000000E+00 3.77260179E-01 0.00000000E+00-5.98360266E-01
33  1-4.14619739E-02-6.03981245E-01 2.19314160E+00 0.00000000E+00 0.00000000E+00
33  2 8.84606894E-02 0.00000000E+00 0.00000000E+00 8.21379156E-01 4.43654326E-01
33  3-2.90817746E-01-1.52836580E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  4 2.43580909E-02 3.39347831E-01-1.29785595E+00-1.61120742E-01 0.00000000E+00
33  5 1.50985252E-01-5.09569729E-01 0.00000000E+00-5.37280923E-02-5.79103706E-03
33  6-5.02964900E-01 5.08755937E-01 0.00000000E+00-3.15414448E-02 0.00000000E+00
33  7 2.43580909E-02 3.39347831E-01-1.29785595E+00 1.61120742E-01 0.00000000E+00
33  8 1.50985252E-01 5.09569729E-01 0.00000000E+00-5.37280923E-02-5.79103706E-03
33  9-5.02964900E-01 5.08755937E-01 0.00000000E+00 3.15414448E-02 0.00000000E+00
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.56557588E-02 0.00000000E+00
34  2 0.00000000E+00-2.54653817E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.05366310E-01 0.00000000E+00
34  4 6.06082155E-03-2.45782947E-02-1.46390475E-01-9.06322916E-02 0.00000000E+00
34  5-2.36337451E-02 4.37897390E-02 0.00000000E+00 8.97059095E-02 2.14166882E-01
34  6-5.73150667E-01 3.58983784E-01 0.00000000E+00 3.96341100E-01 0.00000000E+00
34  7-6.06082155E-03 2.45782947E-02 1.46390475E-01-9.06322916E-02 0.00000000E+00
34  8 2.36337451E-02 4.37897390E-02 0.00000000E+00-8.97059095E-02-2.14166882E-01
34  9 5.73150667E-01-3.58983784E-01 0.00000000E+00 3.96341100E-01 0.00000000E+00
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.39638712E-02
35  2 0.00000000E+00 0.00000000E+00-1.59747652E-01 0.00000000E+00 0.00000000E+00
35  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.91855505E-01
35  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.33407731E-02
35  5 0.00000000E+00 0.00000000E+00 1.13884093E-01 0.00000000E+00 0.00000000E+00
35  6 0.00000000E+00 0.00000000E+00 4.88223690E-02 0.00000000E+00-6.99750548E-01
35  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.33407731E-02
35  8 0.00000000E+00 0.00000000E+00 1.13884093E-01 0.00000000E+00 0.00000000E+00
