 $DATA  
Title                                                                           
CNV      2
10  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.83551208E-01
10  5 0.00000000E+00 0.00000000E+00 3.24969208E-01 0.00000000E+00 0.00000000E+00
10  6 0.00000000E+00 0.00000000E+00 1.69689250E-02 0.00000000E+00 5.23503915E-04
10  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.83551208E-01
10  8 0.00000000E+00 0.00000000E+00-3.24969208E-01 0.00000000E+00 0.00000000E+00
10  9 0.00000000E+00 0.00000000E+00 1.69689250E-02 0.00000000E+00-5.23503915E-04
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.30201636E-03 0.00000000E+00
11  2 0.00000000E+00-6.61746860E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.36780766E-02 0.00000000E+00
11  4-7.02649194E-05 6.25175545E-04-1.84963616E-03-2.12463209E-02 0.00000000E+00
11  5 4.83123075E-01-1.31943973E-02 0.00000000E+00 3.24657435E-01-7.76217022E-04
11  6-6.52994037E-05 8.41516426E-04 0.00000000E+00 1.69539046E-02 0.00000000E+00
11  7 7.02649194E-05-6.25175545E-04 1.84963616E-03-2.12463209E-02 0.00000000E+00
11  8-4.83123075E-01-1.31943973E-02 0.00000000E+00-3.24657435E-01 7.76217022E-04
11  9 6.52994037E-05-8.41516426E-04 0.00000000E+00 1.69539046E-02 0.00000000E+00
 $END   
 $GRAD  
E=     -188.3703896220  GMAX=   0.0079382  GRMS=   0.0038079
C            6.   -4.7433845046E-20   -1.8609078829E-17    7.9381952007E-03
O            8.   -4.2412080926E-03    9.5642385101E-18   -3.9690976004E-03
O            8.    4.2412080926E-03    9.0448403186E-18   -3.9690976004E-03
 $END
-------------------- DATA FROM NSERCH=   8 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0   0.0000000000   0.0000000000  -0.0004914004
 O           8.0   1.1763410668   0.0000000000  -0.0015769695
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 01:16:32 2015
Title                                                                           
E(R-PBE)=     -188.3706313824, E(NUC)=   57.5808055883,   12 ITERS
 $VEC   
 1  1 5.75122645E-04-9.69156797E-05 8.87530038E-03 0.00000000E+00 0.00000000E+00
 1  2-2.87653011E-07 0.00000000E+00 0.00000000E+00-1.04330905E-05-3.25546172E-03
 1  3 1.62772991E-03 1.62773181E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4 7.03251926E-01 2.67232748E-02-1.25016564E-02 2.45740640E-03 0.00000000E+00
 1  5 2.34986996E-06-3.47636239E-03 0.00000000E+00 1.86943457E-06 5.36331182E-04
 1  6-2.68168079E-04-2.68163103E-04 0.00000000E+00 3.05152531E-06 0.00000000E+00
 1  7 7.03251926E-01 2.67232748E-02-1.25016564E-02-2.45740640E-03 0.00000000E+00
 1  8 2.34986996E-06 3.47636239E-03 0.00000000E+00 1.86943457E-06 5.36331182E-04
 1  9-2.68168079E-04-2.68163103E-04 0.00000000E+00-3.05152531E-06 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.89081262E-04 0.00000000E+00
 2  2 0.00000000E+00-9.86740967E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.03170025E-06 0.00000000E+00
 2  4 7.03325687E-01 2.68011987E-02-1.65158844E-02 1.23820075E-03 0.00000000E+00
 2  5 1.44151488E-06-2.21672850E-03 0.00000000E+00-6.88751887E-06 1.44247433E-04
 2  6-7.21216580E-05-7.21257753E-05 0.00000000E+00-1.78635751E-06 0.00000000E+00
 2  7-7.03325687E-01-2.68011987E-02 1.65158844E-02 1.23820075E-03 0.00000000E+00
 2  8-1.44151488E-06-2.21672850E-03 0.00000000E+00 6.88751887E-06-1.44247433E-04
 2  9 7.21216580E-05 7.21257753E-05 0.00000000E+00-1.78635751E-06 0.00000000E+00
 3  1 9.94668567E-01 3.91070070E-02-2.08649265E-03 0.00000000E+00 0.00000000E+00
 3  2-5.41197619E-06 0.00000000E+00 0.00000000E+00-2.81011418E-06 4.91759349E-03
 3  3-2.45879827E-03-2.45879521E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4-9.56223826E-05-1.57217549E-04-5.85435762E-03-2.18392834E-03 0.00000000E+00
 3  5-2.66650686E-06-4.73201408E-03 0.00000000E+00-4.75675545E-06-1.56437221E-03
 3  6 7.82187880E-04 7.82184327E-04 0.00000000E+00-4.37154597E-06 0.00000000E+00
 3  7-9.56223826E-05-1.57217549E-04-5.85435762E-03 2.18392834E-03 0.00000000E+00
 3  8-2.66650686E-06 4.73201408E-03 0.00000000E+00-4.75675545E-06-1.56437221E-03
 3  9 7.82187880E-04 7.82184327E-04 0.00000000E+00 4.37154597E-06 0.00000000E+00
 4  1-1.49399532E-01 2.87433556E-01 7.06202189E-02 0.00000000E+00 0.00000000E+00
 4  2-2.41676503E-04 0.00000000E+00 0.00000000E+00 3.98038737E-05 4.38635667E-02
 4  3-2.19318032E-02-2.19317635E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4-1.30631516E-01 2.57867376E-01 2.76097844E-01 1.29536118E-01 0.00000000E+00
 4  5 1.07079678E-04 4.38917634E-02 0.00000000E+00 2.34021253E-05 9.32794008E-03
 4  6-4.66396632E-03-4.66397376E-03 0.00000000E+00 7.82086102E-06 0.00000000E+00
 4  7-1.30631516E-01 2.57867376E-01 2.76097844E-01-1.29536118E-01 0.00000000E+00
 4  8 1.07079678E-04-4.38917634E-02 0.00000000E+00 2.34021253E-05 9.32794008E-03
 4  9-4.66396632E-03-4.66397376E-03 0.00000000E+00-7.82086102E-06 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.32377028E-01 0.00000000E+00
 5  2 0.00000000E+00 8.14898708E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.62408290E-05 0.00000000E+00
 5  4 1.42574460E-01-2.88388632E-01-2.84429544E-01-1.35851609E-01 0.00000000E+00
 5  5-1.61918825E-04-1.88119026E-02 0.00000000E+00-3.31419386E-05-1.17782490E-02
 5  6 5.88914426E-03 5.88910478E-03 0.00000000E+00-3.58090155E-05 0.00000000E+00
 5  7-1.42574460E-01 2.88388632E-01 2.84429544E-01-1.35851609E-01 0.00000000E+00
 5  8 1.61918825E-04-1.88119026E-02 0.00000000E+00 3.31419386E-05 1.17782490E-02
 5  9-5.88914426E-03-5.88910478E-03 0.00000000E+00-3.58090155E-05 0.00000000E+00
 6  1-1.25348659E-01 3.10383810E-01 1.03977697E-01 0.00000000E+00 0.00000000E+00
 6  2 1.44888700E-04 0.00000000E+00 0.00000000E+00 1.93924791E-04-3.92053381E-03
 6  3 1.96028588E-03 1.96024793E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 9.23254250E-02-1.94455168E-01-3.14706311E-01 3.26527874E-01 0.00000000E+00
 6  5 4.26772470E-04 1.84776663E-01 0.00000000E+00 2.04837186E-04 1.84667060E-02
 6  6-9.23336870E-03-9.23333726E-03 0.00000000E+00 3.93648615E-05 0.00000000E+00
 6  7 9.23254250E-02-1.94455168E-01-3.14706311E-01-3.26527874E-01 0.00000000E+00
 6  8 4.26772470E-04-1.84776663E-01 0.00000000E+00 2.04837186E-04 1.84667060E-02
 6  9-9.23336870E-03-9.23333726E-03 0.00000000E+00-3.93648615E-05 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.54569063E-01 0.00000000E+00
 7  2 0.00000000E+00 6.56472253E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.74769373E-06 0.00000000E+00
 7  4 6.85724863E-02-1.45871862E-01-2.41923660E-01 3.97879677E-01 0.00000000E+00
 7  5 6.13924452E-04 1.94937410E-01 0.00000000E+00 3.50209286E-04 1.90087604E-02
 7  6-9.50440292E-03-9.50435752E-03 0.00000000E+00 4.58536303E-05 0.00000000E+00
 7  7-6.85724863E-02 1.45871862E-01 2.41923660E-01 3.97879677E-01 0.00000000E+00
 7  8-6.13924452E-04 1.94937410E-01 0.00000000E+00-3.50209286E-04-1.90087604E-02
 7  9 9.50440292E-03 9.50435752E-03 0.00000000E+00 4.58536303E-05 0.00000000E+00
 8  1-4.64680306E-05 1.01507196E-04 4.00078847E-04 0.00000000E+00 0.00000000E+00
 8  2 4.33715276E-01 0.00000000E+00 0.00000000E+00 1.42835083E-01 8.78383413E-05
 8  3-1.12173495E-05-7.66209918E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  4-4.36657085E-05 8.64615212E-05 1.42931581E-04-6.00605765E-04 0.00000000E+00
 8  5 3.52700419E-01-3.38458794E-04 0.00000000E+00 1.90158002E-01-7.38058070E-05
 8  6 1.41112403E-05 5.96945668E-05 0.00000000E+00 2.72306584E-02 0.00000000E+00
 8  7-4.36657085E-05 8.64615212E-05 1.42931581E-04 6.00605765E-04 0.00000000E+00
 8  8 3.52700419E-01 3.38458794E-04 0.00000000E+00 1.90158002E-01-7.38058070E-05
 8  9 1.41112403E-05 5.96945668E-05 0.00000000E+00-2.72306584E-02 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.33715355E-01
 9  2 0.00000000E+00 0.00000000E+00 1.42835220E-01 0.00000000E+00 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.77546601E-05
 9  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.52700917E-01
 9  5 0.00000000E+00 0.00000000E+00 1.90158256E-01 0.00000000E+00 0.00000000E+00
 9  6 0.00000000E+00 0.00000000E+00 2.72307729E-02 0.00000000E+00 2.63016550E-05
 9  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.52700917E-01
 9  8 0.00000000E+00 0.00000000E+00 1.90158256E-01 0.00000000E+00 0.00000000E+00
 9  9 0.00000000E+00 0.00000000E+00-2.72307729E-02 0.00000000E+00 2.63016550E-05
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00-6.38683681E-02 0.00000000E+00 0.00000000E+00
10  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.83534690E-01
10  5 0.00000000E+00 0.00000000E+00 3.24910797E-01 0.00000000E+00 0.00000000E+00
10  6 0.00000000E+00 0.00000000E+00 1.69691725E-02 0.00000000E+00 1.85061557E-05
10  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.83534690E-01
10  8 0.00000000E+00 0.00000000E+00-3.24910797E-01 0.00000000E+00 0.00000000E+00
10  9 0.00000000E+00 0.00000000E+00 1.69691725E-02 0.00000000E+00-1.85061557E-05
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.17270647E-04 0.00000000E+00
11  2 0.00000000E+00-2.34403229E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.38683444E-02 0.00000000E+00
11  4-2.47255802E-06 2.23135240E-05-6.53939979E-05-7.51655654E-04 0.00000000E+00
11  5 4.83534155E-01-4.66488383E-04 0.00000000E+00 3.24910408E-01-2.74863039E-05
11  6-2.28731996E-06 2.97736238E-05 0.00000000E+00 1.69691537E-02 0.00000000E+00
11  7 2.47255802E-06-2.23135240E-05 6.53939979E-05-7.51655654E-04 0.00000000E+00
11  8-4.83534155E-01-4.66488383E-04 0.00000000E+00-3.24910408E-01 2.74863039E-05
11  9 2.28731996E-06-2.97736238E-05 0.00000000E+00 1.69691537E-02 0.00000000E+00
 $END   
 $GRAD  
E=     -188.3706313824  GMAX=   0.0012845  GRMS=   0.0006159
C            6.    1.9733220693E-20   -1.8335871706E-17    2.7634074995E-04
O            8.   -1.2845099791E-03    9.2465894047E-18   -1.3817037497E-04
O            8.    1.2845099791E-03    9.0892823013E-18   -1.3817037497E-04
 $END
-------------------- DATA FROM NSERCH=   9 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0   0.0000000000   0.0000000000  -0.0011055094
 O           8.0   1.1756138080   0.0000000000  -0.0012699150
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 01:16:36 2015
Title                                                                           
E(R-PBE)=     -188.3706331823, E(NUC)=   57.6164442321,   11 ITERS
 $VEC   
 1  1 5.75990866E-04-1.03203152E-04 8.88233656E-03 0.00000000E+00 0.00000000E+00
 1  2-4.27503381E-08 0.00000000E+00 0.00000000E+00-1.58256201E-06-3.26656834E-03
 1  3 1.63328415E-03 1.63328419E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4 7.03252178E-01 2.67311805E-02-1.25068534E-02 2.46348919E-03 0.00000000E+00
 1  5 3.57834217E-07-3.47670200E-03 0.00000000E+00 2.84013050E-07 5.39457579E-04
 1  6-2.69728846E-04-2.69728732E-04 0.00000000E+00 4.64157773E-07 0.00000000E+00
 1  7 7.03252178E-01 2.67311805E-02-1.25068534E-02-2.46348919E-03 0.00000000E+00
 1  8 3.57834217E-07 3.47670200E-03 0.00000000E+00 2.84013050E-07 5.39457579E-04
 1  9-2.69728846E-04-2.69728732E-04 0.00000000E+00-4.64157773E-07 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.00415609E-04 0.00000000E+00
 2  2 0.00000000E+00-9.86322830E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.65669450E-07 0.00000000E+00
 2  4 7.03325295E-01 2.68016860E-02-1.65105652E-02 1.24077267E-03 0.00000000E+00
 2  5 2.18439247E-07-2.21102416E-03 0.00000000E+00-1.04320691E-06 1.46612130E-04
 2  6-7.33060173E-05-7.33061128E-05 0.00000000E+00-2.70977248E-07 0.00000000E+00
 2  7-7.03325295E-01-2.68016860E-02 1.65105652E-02 1.24077267E-03 0.00000000E+00
 2  8-2.18439247E-07-2.21102416E-03 0.00000000E+00 1.04320691E-06-1.46612130E-04
 2  9 7.33060173E-05 7.33061128E-05 0.00000000E+00-2.70977248E-07 0.00000000E+00
 3  1 9.94668399E-01 3.91279847E-02-2.07354469E-03 0.00000000E+00 0.00000000E+00
 3  2-8.14175528E-07 0.00000000E+00 0.00000000E+00-4.04955819E-07 4.92595859E-03
 3  3-2.46297929E-03-2.46297930E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4-9.83041002E-05-1.62560012E-04-5.86597707E-03-2.18768230E-03 0.00000000E+00
 3  5-4.09941232E-07-4.73678282E-03 0.00000000E+00-7.39409380E-07-1.55982292E-03
 3  6 7.79911320E-04 7.79911600E-04 0.00000000E+00-6.78059666E-07 0.00000000E+00
 3  7-9.83041002E-05-1.62560012E-04-5.86597707E-03 2.18768230E-03 0.00000000E+00
 3  8-4.09941232E-07 4.73678282E-03 0.00000000E+00-7.39409380E-07-1.55982292E-03
 3  9 7.79911320E-04 7.79911600E-04 0.00000000E+00 6.78059666E-07 0.00000000E+00
 4  1-1.49534414E-01 2.87547301E-01 7.04911439E-02 0.00000000E+00 0.00000000E+00
 4  2-3.66412979E-05 0.00000000E+00 0.00000000E+00 6.07143840E-06 4.38785207E-02
 4  3-2.19392608E-02-2.19392599E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4-1.30629299E-01 2.57803211E-01 2.75971595E-01 1.29620773E-01 0.00000000E+00
 4  5 1.62436324E-05 4.38829297E-02 0.00000000E+00 3.52669627E-06 9.33543292E-03
 4  6-4.66771591E-03-4.66771701E-03 0.00000000E+00 1.18460254E-06 0.00000000E+00
 4  7-1.30629299E-01 2.57803211E-01 2.75971595E-01-1.29620773E-01 0.00000000E+00
 4  8 1.62436324E-05-4.38829297E-02 0.00000000E+00 3.52669627E-06 9.33543292E-03
 4  9-4.66771591E-03-4.66771701E-03 0.00000000E+00-1.18460254E-06 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.32709999E-01 0.00000000E+00
 5  2 0.00000000E+00 8.35678094E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.15529656E-05 0.00000000E+00
 5  4 1.42566160E-01-2.88339429E-01-2.84109903E-01-1.35975817E-01 0.00000000E+00
 5  5-2.45683213E-05-1.87268209E-02 0.00000000E+00-5.00622098E-06-1.17914028E-02
 5  6 5.89570184E-03 5.89570091E-03 0.00000000E+00-5.43527895E-06 0.00000000E+00
 5  7-1.42566160E-01 2.88339429E-01 2.84109903E-01-1.35975817E-01 0.00000000E+00
 5  8 2.45683213E-05-1.87268209E-02 0.00000000E+00 5.00622098E-06 1.17914028E-02
 5  9-5.89570184E-03-5.89570091E-03 0.00000000E+00-5.43527895E-06 0.00000000E+00
 6  1-1.25288568E-01 3.10124729E-01 1.03406986E-01 0.00000000E+00 0.00000000E+00
 6  2 2.23582092E-05 0.00000000E+00 0.00000000E+00 2.95663938E-05-3.95748369E-03
 6  3 1.97874231E-03 1.97874138E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 9.23139626E-02-1.94427631E-01-3.14648317E-01 3.26712443E-01 0.00000000E+00
 6  5 6.50240247E-05 1.84904517E-01 0.00000000E+00 3.11987127E-05 1.84864096E-02
 6  6-9.24320476E-03-9.24320487E-03 0.00000000E+00 5.99442629E-06 0.00000000E+00
 6  7 9.23139626E-02-1.94427631E-01-3.14648317E-01-3.26712443E-01 0.00000000E+00
 6  8 6.50240247E-05-1.84904517E-01 0.00000000E+00 3.11987127E-05 1.84864096E-02
 6  9-9.24320476E-03-9.24320487E-03 0.00000000E+00-5.99442629E-06 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.54439504E-01 0.00000000E+00
 7  2 0.00000000E+00 6.57311373E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.20726960E-06 0.00000000E+00
 7  4 6.85901374E-02-1.45907995E-01-2.42111237E-01 3.97900345E-01 0.00000000E+00
 7  5 9.31151653E-05 1.94839672E-01 0.00000000E+00 5.30945682E-05 1.90303962E-02
 7  6-9.51519869E-03-9.51519747E-03 0.00000000E+00 6.95270139E-06 0.00000000E+00
 7  7-6.85901374E-02 1.45907995E-01 2.42111237E-01 3.97900345E-01 0.00000000E+00
 7  8-9.31151653E-05 1.94839672E-01 0.00000000E+00-5.30945682E-05-1.90303962E-02
 7  9 9.51519869E-03 9.51519747E-03 0.00000000E+00 6.95270139E-06 0.00000000E+00
 8  1-6.92661112E-06 1.52287329E-05 6.13881325E-05 0.00000000E+00 0.00000000E+00
 8  2 4.33791641E-01 0.00000000E+00 0.00000000E+00 1.42650040E-01 1.34246722E-05
 8  3-1.75352984E-06-1.16711423E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  4-6.67602228E-06 1.33337096E-05 2.14555656E-05-9.13384882E-05 0.00000000E+00
 8  5 3.52682888E-01-5.17201137E-05 0.00000000E+00 1.90077384E-01-1.12520753E-05
 8  6 2.16906679E-06 9.08300852E-06 0.00000000E+00 2.72506855E-02 0.00000000E+00
 8  7-6.67602228E-06 1.33337096E-05 2.14555656E-05 9.13384882E-05 0.00000000E+00
 8  8 3.52682888E-01 5.17201137E-05 0.00000000E+00 1.90077384E-01-1.12520753E-05
 8  9 2.16906679E-06 9.08300852E-06 0.00000000E+00-2.72506855E-02 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.33791646E-01
 9  2 0.00000000E+00 0.00000000E+00 1.42650024E-01 0.00000000E+00 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.71624126E-06
 9  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.52682901E-01
 9  5 0.00000000E+00 0.00000000E+00 1.90077399E-01 0.00000000E+00 0.00000000E+00
 9  6 0.00000000E+00 0.00000000E+00 2.72506885E-02 0.00000000E+00 3.97748516E-06
 9  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.52682901E-01
 9  8 0.00000000E+00 0.00000000E+00 1.90077399E-01 0.00000000E+00 0.00000000E+00
 9  9 0.00000000E+00 0.00000000E+00-2.72506885E-02 0.00000000E+00 3.97748516E-06
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00-6.39349804E-02 0.00000000E+00 0.00000000E+00
10  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.83534362E-01
10  5 0.00000000E+00 0.00000000E+00 3.24893121E-01 0.00000000E+00 0.00000000E+00
10  6 0.00000000E+00 0.00000000E+00 1.69671868E-02 0.00000000E+00 2.80026894E-06
10  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.83534362E-01
10  8 0.00000000E+00 0.00000000E+00-3.24893121E-01 0.00000000E+00 0.00000000E+00
10  9 0.00000000E+00 0.00000000E+00 1.69671868E-02 0.00000000E+00-2.80026894E-06
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.78253052E-05 0.00000000E+00
11  2 0.00000000E+00-3.56589050E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.39349797E-02 0.00000000E+00
11  4-3.74607725E-07 3.42169469E-06-9.98776477E-06-1.13969050E-04 0.00000000E+00
11  5 4.83534350E-01-7.07314425E-05 0.00000000E+00 3.24893112E-01-4.17205492E-06
11  6-3.42740287E-07 4.51479521E-06 0.00000000E+00 1.69671864E-02 0.00000000E+00
11  7 3.74607725E-07-3.42169469E-06 9.98776477E-06-1.13969050E-04 0.00000000E+00
11  8-4.83534350E-01-7.07314425E-05 0.00000000E+00-3.24893112E-01 4.17205492E-06
11  9 3.42740287E-07-4.51479521E-06 0.00000000E+00 1.69671864E-02 0.00000000E+00
 $END   
 $GRAD  
E=     -188.3706331823  GMAX=   0.0001734  GRMS=   0.0000835
C            6.    2.4865049213E-21   -1.8177555315E-17    4.1515152446E-05
O            8.    1.7344077740E-04    9.0781574727E-18   -2.0757576223E-05
O            8.   -1.7344077740E-04    9.0993978420E-18   -2.0757576223E-05
 $END
-------------------- DATA FROM NSERCH=  10 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0   0.0000000000   0.0000000000  -0.0012226232
 O           8.0   1.1757013563   0.0000000000  -0.0012113581
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 01:16:40 2015
Title                                                                           
E(R-PBE)=     -188.3706332176, E(NUC)=   57.6121542561,   11 ITERS
 $VEC   
 1  1 5.75887000E-04-1.02444927E-04 8.88148620E-03 0.00000000E+00 0.00000000E+00
 1  2 2.93848157E-09 0.00000000E+00 0.00000000E+00 1.08445266E-07-3.26523303E-03
 1  3 1.63261652E-03 1.63261651E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4 7.03252148E-01 2.67302279E-02-1.25062253E-02 2.46275760E-03 0.00000000E+00
 1  5-2.44917026E-08-3.47666054E-03 0.00000000E+00-1.95138902E-08 5.39082421E-04
 1  6-2.69541211E-04-2.69541209E-04 0.00000000E+00-3.17916128E-08 0.00000000E+00
 1  7 7.03252148E-01 2.67302279E-02-1.25062253E-02-2.46275760E-03 0.00000000E+00
 1  8-2.44917026E-08 3.47666054E-03 0.00000000E+00-1.95138902E-08 5.39082421E-04
 1  9-2.69541211E-04-2.69541209E-04 0.00000000E+00 3.17916128E-08 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.99049342E-04 0.00000000E+00
 2  2 0.00000000E+00-9.86373430E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.24761842E-08 0.00000000E+00
 2  4 7.03325342E-01 2.68016270E-02-1.65112090E-02 1.24046204E-03 0.00000000E+00
 2  5-1.49849081E-08-2.21171141E-03 0.00000000E+00 7.15056635E-08 1.46326635E-04
 2  6-7.31633101E-05-7.31633249E-05 0.00000000E+00 1.85722126E-08 0.00000000E+00
 2  7-7.03325342E-01-2.68016270E-02 1.65112090E-02 1.24046204E-03 0.00000000E+00
 2  8 1.49849081E-08-2.21171141E-03 0.00000000E+00-7.15056635E-08-1.46326635E-04
 2  9 7.31633101E-05 7.31633249E-05 0.00000000E+00 1.85722126E-08 0.00000000E+00
 3  1 9.94668420E-01 3.91254611E-02-2.07510085E-03 0.00000000E+00 0.00000000E+00
 3  2 5.13528450E-08 0.00000000E+00 0.00000000E+00-6.56636590E-09 4.92495343E-03
 3  3-2.46247674E-03-2.46247669E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4-9.79805845E-05-1.61916486E-04-5.86458069E-03-2.18723238E-03 0.00000000E+00
 3  5 2.05443995E-08-4.73621086E-03 0.00000000E+00 8.23204648E-08-1.56037268E-03
 3  6 7.80186484E-04 7.80186196E-04 0.00000000E+00 5.54420880E-08 0.00000000E+00
 3  7-9.79805845E-05-1.61916486E-04-5.86458069E-03 2.18723238E-03 0.00000000E+00
 3  8 2.05443995E-08 4.73621086E-03 0.00000000E+00 8.23204648E-08-1.56037268E-03
 3  9 7.80186484E-04 7.80186196E-04 0.00000000E+00-5.54420880E-08 0.00000000E+00
 4  1-1.49518182E-01 2.87533649E-01 7.05066692E-02 0.00000000E+00 0.00000000E+00
 4  2 2.50862798E-06 0.00000000E+00 0.00000000E+00-4.91080097E-07 4.38767380E-02
 4  3-2.19383690E-02-2.19383690E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4-1.30629560E-01 2.57810925E-01 2.75986778E-01 1.29610593E-01 0.00000000E+00
 4  5-1.10767711E-06 4.38840027E-02 0.00000000E+00-1.80569062E-07 9.33452404E-03
 4  6-4.66726211E-03-4.66726193E-03 0.00000000E+00-7.55444512E-08 0.00000000E+00
 4  7-1.30629560E-01 2.57810925E-01 2.75986778E-01-1.29610593E-01 0.00000000E+00
 4  8-1.10767711E-06-4.38840027E-02 0.00000000E+00-1.80569062E-07 9.33452404E-03
 4  9-4.66726211E-03-4.66726193E-03 0.00000000E+00 7.55444512E-08 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.32669960E-01 0.00000000E+00
 5  2 0.00000000E+00 8.33173589E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.83722509E-07 0.00000000E+00
 5  4 1.42567151E-01-2.88345345E-01-2.84148360E-01-1.35960896E-01 0.00000000E+00
 5  5 1.66592349E-06-1.87370655E-02 0.00000000E+00 3.40435998E-07-1.17898247E-02
 5  6 5.89491236E-03 5.89491234E-03 0.00000000E+00 3.64285498E-07 0.00000000E+00
