 $DATA  
H2ON2                                                                           
C1       1
25  8 1.39285642E-01-2.09649665E-01-1.62852358E-01-2.16605744E-01 1.23015189E-02
25  9 3.21135983E-02-4.44151172E-02-4.48346803E-02 8.63567929E-03 1.04961409E-02
25 10 8.49782112E-02 1.22634916E-01 7.67270141E-02-5.60922695E-02 2.69438460E-04
25 11 7.77523550E-02-4.80258701E-01-6.47442958E-02 2.29509045E-02-2.66072490E-03
26  1 7.73618695E-04 1.39353874E-02 5.75113355E-02 3.21355282E-02 3.44615618E-02
26  2 7.44888360E-02 8.19838908E-02-1.26514339E-01 8.60333865E-02 8.96314425E-03
26  3 6.43295227E-03-1.53960965E-02-5.18900959E-04 2.04687305E-02-2.23578941E-02
26  4 6.82128479E-03 5.82727921E-02 4.74446023E-01 2.93606783E-02-7.54156427E-02
26  5 2.71044727E-01 2.26643825E-01 9.48818269E-02-7.32048998E-01 5.88674273E-02
26  6-7.29373654E-03-5.15736907E-02-3.91828197E-02-1.44452378E-02-1.90672263E-02
26  7 2.79344073E-02-9.75820002E-02-1.54458483E-01-1.73366444E-01 3.64711950E-01
26  8-6.95559093E-01 4.56902478E-01-6.46657606E-01 1.06409971E+00-1.98119236E-03
26  9 2.15339053E-02-1.95527129E-02-1.22195003E-03 1.35250935E-02-1.17463912E-02
26 10 1.37336966E-01-3.06498819E-01-2.68616317E-04-2.65264860E-02 4.43269420E-02
26 11 1.03161839E-01-7.92567569E-03-3.83472400E-03 1.47358167E-03-8.67268817E-03
27  1 6.33936065E-02-7.67821592E-01 1.24554205E-01 3.62985269E-02 1.53579277E-01
27  2-1.45125368E-02-1.50804110E-01-6.62729982E-01 2.82999924E-02-5.10719131E-02
27  3 2.63102986E-02 2.47616145E-02-9.45399173E-02 6.80740713E-04 2.67360690E-03
27  4 3.74355234E-02-6.62725334E-01 1.91754185E+00 3.00372726E-01-7.69356846E-02
27  5-1.18403160E-03-7.59866143E-01-4.21124601E-01 1.19062195E-01-3.40340930E-02
27  6 2.62729282E-02 7.76116474E-03-9.55547006E-02 1.78493983E-02 7.70434532E-03
27  7 5.12154388E-02-2.82835225E-01 9.85553708E-03-4.18456678E-01 9.84730100E-04
27  8 1.93354227E-01 1.12697481E+00 5.69573772E-03-2.49456630E-01 4.48143410E-02
27  9-3.61211906E-02-8.69315032E-03 4.25308505E-02 4.02654009E-03 2.62111286E-02
27 10 2.79036922E-01-5.93420120E-01-8.21220219E-02 4.66385248E-02-1.76770035E-02
27 11 3.27172921E-01-4.90159977E-01-8.40346204E-03 7.46233313E-02-6.97333534E-03
28  1-2.73299145E-02 5.14399239E-01-3.98491363E-01-3.42290276E-01 2.35633214E-01
28  2 2.30148489E-02 1.63815876E+00-4.87734629E-01-8.46536706E-02 3.34376436E-02
28  3 4.21918495E-02-7.56294932E-02 1.38453731E-02 1.04451780E-02-1.34737515E-03
28  4-2.84483174E-02 7.01628615E-01-1.07434535E+00-1.41043136E-01 8.35218049E-02
28  5-3.19260909E-02 5.73634298E-01 5.50320214E-01 2.09427160E-01 5.69616127E-02
28  6 4.00778238E-02-9.70394365E-02-5.15624341E-02-3.54451941E-03-2.64602020E-02
28  7-1.95661778E-03 2.17725193E-02 1.19145047E-01-2.91718223E-01 2.92829348E-01
28  8 2.69571753E-01 4.81457542E-01-7.74763411E-01-5.39663229E-01 4.79968687E-02
28  9-7.92814797E-03-4.00687208E-02-6.78591681E-03-2.11375245E-02-2.70856156E-02
28 10-3.20206354E-01-3.97881350E-01-3.85880048E-02-6.64088197E-02 1.37237201E-02
28 11 5.42046409E-01 9.08178527E-01 7.19674670E-02-4.21127114E-02-5.01624165E-03
29  1 9.85508613E-03-1.70724755E-01 2.87554880E-01 5.96647528E-02 5.19765026E-02
29  2 7.02331259E-02-6.37599125E-01 1.99989777E-01-2.20226661E-01-2.90063807E-03
29  3-5.46380165E-02 5.75386546E-02-2.66838779E-02 3.07214076E-02 2.30549869E-02
29  4 5.15946409E-02-8.60965244E-01 2.07720486E+00-8.72001384E-02 6.11801215E-02
29  5-2.96251941E-02 9.96154588E-01-3.43921849E-01 3.09569911E-01 1.99649438E-04
29  6-4.59953065E-02 4.57956570E-02-1.58471005E-02-2.69757844E-02-9.23465883E-03
29  7-8.25132584E-03 9.52514430E-03-7.04914487E-01 2.09051792E-01 5.88372756E-01
29  8 1.71351913E-01-8.23342328E-02-1.65622020E+00-4.49464670E-01-6.81916930E-02
29  9-2.55957259E-02 9.37874189E-02 5.90394117E-03-3.24755678E-02-3.78156629E-02
29 10-6.57607643E-01-3.89334875E-01-2.85535090E-03-9.12411957E-02-5.78707608E-02
29 11-2.77181194E-01-2.26122991E-01-3.05241152E-02-3.51013192E-02-1.95371741E-02
30  1 5.30374864E-02-1.45370035E+00 4.41125635E+00-1.59568482E-02-1.29340816E-02
30  2 1.81900053E-02 9.03786225E-01 1.27513988E+00-1.61039772E-01-8.37343826E-02
30  3 3.20890539E-02 5.16453287E-02 6.34831369E-02 1.80081275E-02 7.38597325E-03
30  4-2.91012313E-02 1.00080903E+00-3.27080006E+00-1.89435752E-01 1.61479909E-02
30  5 3.37289915E-03 1.97025087E+00 9.25384960E-01-2.23309835E-02 8.23846850E-02
30  6-6.26673640E-02-1.97173210E-02-5.63620290E-02-1.77649135E-02-2.08643047E-02
30  7-1.10951020E-02 1.41622568E-01-1.38256909E-01-8.50717346E-03 8.17412350E-02
30  8 4.82244786E-02-2.08302316E-01-5.13397127E-01-1.32606768E-01 4.52231425E-03
30  9 7.83970137E-02-8.29193279E-02-4.20741164E-02-2.61113091E-02-6.32133110E-02
30 10-1.61935760E-01-1.15597703E-01 3.16958258E-02-7.83461410E-02 1.06765081E-01
30 11-5.15811533E-01-2.96718409E-01-5.20603364E-02 1.21915482E-01-3.22578080E-02
31  1-1.72208248E-03 1.25740509E-01-4.86678132E-01 1.48508117E-02-2.90368043E-02
31  2-4.75751903E-02-1.50974015E-01-1.56578569E-01 1.56256879E-01-9.76778623E-03
31  3 3.23413694E-02-2.25735832E-02 5.37533233E-02 5.17090979E-01-3.91769568E-02
31  4 1.79437360E-05-5.64403897E-02-7.08638374E-02 1.46854622E-02-4.41230727E-03
31  5-5.06431252E-02-5.47384300E-01-2.40764802E-02-1.02425366E-01 1.65265589E-02
31  6-8.52149844E-02 6.86884254E-02 4.15171357E-03-3.20285232E-01-3.07540962E-01
31  7 1.42016900E-02-3.06544964E-01 6.89338000E-01-7.74738145E-03-9.11950646E-02
31  8 2.89269858E-02-1.87028700E-01 3.47311096E-01-8.78526341E-03-3.40194827E-02
31  9 2.48857715E-02 9.13371122E-03 3.46363237E-02-1.02891933E-02-1.31757531E-01
31 10 6.95434771E-02 3.29040458E-02 2.78733769E-02-9.86048936E-02 7.47294671E-02
31 11 5.01389419E-02-2.10898962E-02 2.07460150E-02-3.11176486E-02-4.43378059E-01
32  1-8.37352597E-03-3.18071541E-02 3.42481779E-01 1.06599760E-01-3.52480737E-02
32  2-6.07833838E-02-3.04408234E-01 2.87496725E-01-7.23854001E-02 1.30595116E-01
32  3-8.89874297E-02-4.16076862E-02 1.99395532E-02-4.04419337E-02 3.10030724E-01
32  4-1.52827345E-04 1.55203865E-01-5.48751873E-01 5.68223533E-02 6.08453880E-02
32  5 6.51134982E-02-1.16391124E-01 1.57654622E-01-4.52418622E-03-7.94997873E-02
32  6 2.65825521E-01-1.86325734E-01-1.05090097E-02-4.02677995E-01 1.77728808E-01
32  7 1.14819013E-02-2.64017327E-01 5.91228195E-01 2.52593278E-02 2.84481548E-02
32  8 6.81171858E-02-1.46884760E-01 5.32083479E-02 4.76560471E-03 1.30546809E-01
32  9-5.11047427E-02-7.94420666E-02 1.72516732E-01 2.40043813E-01-2.22587360E-01
32 10-3.55618628E-02 9.98056123E-02-3.60683552E-01 8.84621030E-03 1.64311325E-01
32 11-2.71942360E-01-1.47812667E-01-4.49101380E-02-7.63789066E-02 1.67794975E-01
33  1-3.32778534E-03-2.61585426E-01 8.98623116E-01 4.39826438E-02 6.16183815E-02
33  2 1.41010003E-02 9.07081711E-02 4.69537796E-01 6.45948621E-02 2.39264196E-01
33  3-4.65044415E-01 2.25780219E-01 4.84989082E-03 7.46903396E-02-1.79562414E-01
33  4 5.27354699E-03 1.69066084E-01-4.76724343E-01 7.51797899E-02 1.01852079E-01
33  5-4.51623157E-02 3.83460479E-01 9.36265217E-02-6.60819037E-03-2.33587468E-01
33  6 4.12422593E-01-1.78835125E-01 2.98160943E-03 2.22857563E-01-1.54563420E-01
33  7-2.71630314E-02 4.28256582E-01-6.37290724E-01-2.99722945E-02 6.46227880E-02
33  8-4.50813839E-02 1.95076555E-01-2.85630443E-02 1.42837557E-02 2.37140927E-01
33  9-8.50307809E-02-1.52110146E-01 1.16207206E-01-8.70247134E-02 1.08576342E-01
33 10 7.79074007E-02 1.50317860E-01-1.14450037E-01 5.89041691E-02-1.88051127E-02
33 11-2.77967973E-01-6.64941040E-02-1.22661984E-01-2.85420402E-01-1.81814151E-01
34  1-5.81243461E-03-1.07600144E-01 1.03673846E+00 1.25548533E-01 1.59131285E-02
34  2 1.01605507E-02-8.52893170E-02 2.85671989E-01 2.13737005E-02 5.37117741E-03
34  3 1.16998117E-01-1.22369294E-01-3.14799701E-02 2.68932926E-02-1.45440092E-01
34  4-1.17442804E-02 5.31067353E-01-2.08547447E+00-9.30781672E-02 6.40598064E-02
34  5 4.27415012E-04 3.89045527E-04 7.67027914E-01-9.19606765E-02-9.74827390E-02
34  6 2.59080423E-01-1.61597684E-01 2.31580400E-02 4.74340499E-02 3.33093235E-02
34  7 4.54550271E-02-1.00525616E+00 2.11556148E+00 8.62487138E-02 6.03047404E-02
34  8-1.63324894E-02-8.23928961E-01-6.90003737E-02 3.78077778E-02 2.52600614E-02
34  9-2.76354044E-01 2.51093983E-01 1.52910191E-02 7.89647969E-02 1.23401388E-01
34 10-3.11737507E-01 1.17624959E-02-8.33964842E-02 1.81204489E-01-4.76703072E-01
34 11-3.14723096E-01-1.14041403E-01 1.30429084E-01 1.95585500E-01-1.17042157E-01
35  1 1.51154847E-03 5.53530937E-02-2.65926713E-01 4.92740002E-02-3.51162408E-02
35  2 6.07949145E-02-3.30775810E-01-8.36412172E-02-1.31360301E-01 1.12342784E-01
35  3-1.85773680E-04-1.12157011E-01-1.64078857E-02-1.35731292E-01-9.04943571E-02
35  4 3.89841882E-03 1.14288822E-02-1.02142976E+00-1.54294763E-02 9.81057734E-02
35  5-4.54989766E-02-9.95575174E-01 2.88499322E-01 1.44592362E-01-3.55370935E-02
35  6 7.07069107E-02-3.51698172E-02 1.51832005E-01 2.33469722E-01-1.68077317E-01
35  7 4.97517240E-02-1.15130364E+00 2.44192439E+00 2.41973229E-02-2.21060485E-02
35  8-1.30357339E-02-7.69698123E-01 3.92485945E-01-3.65985208E-01-3.50811891E-02
35  9 1.14146788E-01-7.90655988E-02 1.26833230E-01-3.56894676E-01-1.65163961E-01
35 10-3.11107844E-01 4.37109820E-02-1.41441888E-02-1.94400193E-01 4.01151534E-01
35 11-1.44361061E-01-1.16428889E-01 3.81211881E-02 1.48467525E-02 1.04339626E-01
36  1-1.47867350E-03 1.32144317E-01-4.48101700E-01 2.24807842E-03-5.30843154E-02
36  2 8.17603783E-02-2.29785139E-01-5.13176778E-02 1.38302516E-01-6.74462277E-02
36  3 6.12218737E-02 6.22435393E-03 4.05314248E-02-7.22468589E-02-5.04924926E-01
36  4-2.42640422E-04-1.42079199E-01 6.25899841E-01 2.16101940E-02-3.22624758E-02
36  5 1.13882463E-01-4.09130162E-02-2.01915230E-01 3.22248980E-02 1.17528530E-01
36  6-6.38425804E-02-5.36859500E-02 1.60302520E-02 1.00374686E-01 5.27688047E-01
36  7 5.54138078E-03 1.38873354E-02-2.41215598E-01 4.01743037E-02 8.07189593E-03
36  8 8.69228137E-02 9.34386180E-02-1.06288449E-01-1.23907318E-01-1.94163190E-02
36  9 9.90395288E-02-7.96232099E-02 4.95545266E-02 1.92449399E-01-1.08280136E-01
36 10-8.08923611E-02 6.42337768E-02-1.82832601E-01 1.25815056E-02 2.38232940E-01
36 11 4.29764117E-02-3.15126115E-02 1.54329477E-02 1.62822459E-02-3.79465927E-01
37  1-1.90900538E-02 3.30192212E-01-6.95507418E-01 1.25485509E-01-4.58450662E-02
37  2-1.17265302E-02-9.95432525E-01 1.14132569E-03-9.24359905E-03-2.24820609E-01
37  3 3.63274903E-01-1.38454294E-01-9.62315771E-02 2.78458671E-02-3.51587617E-02
37  4-1.40324183E-02-2.51191204E-01 2.26436049E+00-4.22393456E-02-5.62495778E-02
37  5-3.20772112E-02 7.79278632E-01-8.63191745E-01 1.35228217E-01-1.51879611E-01
37  6 1.56843672E-01-4.96406058E-03-1.64431014E-01 9.30501256E-02-1.95587363E-01
37  7-2.43227815E-02 7.28807076E-01-2.11133143E+00 1.13086651E-01 2.65230749E-02
37  8-4.15654945E-02 6.20495092E-01-4.15093588E-01 1.80338128E-02 3.24654557E-01
37  9-1.54740322E-01-1.69914235E-01 1.72820689E-01-9.95379114E-02 7.62659058E-03
37 10 1.83296756E-01 1.42684647E-02-2.77627107E-01-6.29664523E-02 1.51444706E-01
37 11-2.14904003E-01-1.04018694E-01 2.53831214E-01 4.46008524E-01-7.77197348E-03
38  1 7.77958911E-03 3.09943501E-02-4.74903292E-01 3.88938794E-02 4.54898086E-02
38  2 1.46843623E-02-3.86771933E-01-2.88825111E-01 4.66516529E-02 1.12116703E-01
38  3-2.00866373E-01 8.87496703E-02-3.38589366E-01 2.09122610E-02 3.91821423E-02
38  4-1.15282807E-02 4.67215895E-02 1.48520475E-01-1.80571020E-01 3.56728931E-02
38  5 4.68165261E-02-4.61546116E-01-2.08510574E-01-1.03964392E-01-4.17178055E-01
38  6 3.30828993E-01 8.63490623E-02 4.87939816E-02-1.57685140E-01 2.19219494E-01
38  7-9.45320931E-03 2.92955818E-02 1.90067187E-01-8.95913074E-02 1.03021364E-01
38  8 3.19844347E-02-1.33054716E-01 4.26400978E-01 7.63896918E-02-8.32849459E-02
38  9 1.02243597E-01-1.89586511E-02 2.94525393E-02 1.05268237E-01 3.48846153E-02
38 10 1.05564894E-01 8.90808856E-02 6.07587802E-01-9.79178214E-02 1.90036201E-01
38 11-1.47958300E-01 3.44172862E-02 3.13987650E-01 2.29301392E-01-6.90132681E-02
39  1 1.99363978E-02-1.81027577E-01-2.01081434E-01-1.13304748E-01-1.27737575E-01
39  2-1.05880687E-02-2.95790642E-01 1.34803745E-01 5.03112160E-02 1.38294864E-01
39  3 2.02595439E-01-3.40890304E-01 1.30177282E-02 1.35230338E-01 1.14572184E-01
39  4 1.03005738E-03-2.83414442E-01 1.01841705E+00 8.90293422E-02 1.35559463E-03
39  5-4.14988111E-02 1.06515758E-01-4.79215773E-01 1.00983949E-02 2.05190662E-01
39  6 8.03324761E-02-2.85523138E-01 1.47711647E-01 3.50090519E-02-9.16351015E-02
39  7 2.94625447E-02 8.46277226E-02-8.75117220E-01 1.11093972E-01 2.08374610E-01
39  8 9.40548049E-02 2.50216699E-01-2.08561392E-01 1.60215910E-02-2.20001292E-02
39  9 3.46636116E-01-3.24635987E-01 7.52553639E-02 9.96578672E-02 2.86763477E-01
39 10-1.47105755E-01 2.33960334E-01 7.84264542E-02 5.74657168E-01 1.52742318E-01
39 11-1.70696880E-01-3.68346597E-02 8.04176377E-02 1.10793924E-02-1.61610293E-02
40  1-2.95231934E-02 5.28739672E-01-4.11045091E-01 2.07132773E-02 1.44816385E-01
40  2-2.05881030E-02 1.11434293E-01-3.17530384E-01 8.14167045E-02-3.47100805E-01
40  3-2.11112374E-01 5.58213180E-01 1.50607229E-01 4.76069530E-02 2.01179133E-01
40  4-1.44646005E-02 4.76180271E-01-1.04243248E+00-4.79347448E-02-1.18670570E-01
40  5-1.31803539E-02-4.48861955E-01 6.38807991E-01-6.70588423E-02-2.26284456E-01
40  6-1.50745943E-01 3.77030399E-01 1.27989984E-02 6.66238612E-02 4.02542639E-02
40  7 2.23833799E-02-3.96706933E-01 1.08566613E+00 4.83875460E-03 2.10974746E-01
40  8 5.09352314E-02-3.98325867E-01 5.35624777E-02-7.49671594E-02 1.69128997E-02
40  9-3.06845245E-02 1.37716248E-02 1.58997214E-01 1.62235966E-02 2.02309114E-01
40 10-1.50751353E-01 2.01747831E-01-7.33991493E-02 3.34364292E-01 2.41164374E-01
40 11 3.40776076E-01-6.10644609E-02-2.03637680E-01 2.32876611E-01-5.87129731E-02
41  1 2.48159985E-02-4.75180698E-02-7.20374952E-01-2.16982377E-01-1.09749040E-01
41  2-7.95278524E-03-2.16642909E-01-4.14620454E-01-8.42406645E-02 2.07621835E-01
41  3-3.58535081E-01 1.50913246E-01 1.66818015E-01-5.27187835E-02-1.94670301E-01
41  4 3.53013412E-03-7.86197005E-02 7.87248510E-01 4.37743093E-02-2.64845500E-02
41  5 2.70484353E-03-6.61294715E-01-1.58125352E-01 1.66438374E-01-7.44207099E-02
41  6-4.00041293E-02 1.14424839E-01 6.48272489E-01-1.08888056E-01-1.81512223E-01
41  7-4.11043370E-02 3.96953470E-01-1.33875224E-01-3.00558118E-01 9.30781088E-02
41  8-2.50579596E-02 3.30112185E-01-6.98893809E-02-2.31917120E-02-1.92134077E-01
41  9 1.88864843E-01 3.26923437E-03 1.58812935E-03 3.33542808E-02-2.32482736E-01
41 10 3.73162815E-02-3.56563274E-02-2.25889235E-01 6.63528340E-02-2.24568467E-01
41 11 1.27531217E-01-5.08617906E-02 2.28816325E-01 4.91482661E-01 1.32173088E-01
42  1-9.44126342E-03 2.42069165E-01-8.55286726E-01-4.14981018E-01 1.02973451E-01
42  2-2.25206307E-04-7.74337212E-02-2.80916467E-01-1.99166092E-02-2.22823071E-01
42  3 1.03432246E-01 1.19390825E-01 3.14683448E-01-9.48454768E-02-7.15627856E-02
42  4 3.90063030E-03-5.50601194E-01 1.30669274E+00 1.02456568E-01 8.77389525E-02
42  5 1.55174329E-02-2.78725870E-01-6.43067096E-01 5.68295942E-03 1.25115950E-01
42  6 4.01491507E-01-5.26607456E-01-1.67419662E-02-1.49205325E-01-6.16163605E-03
42  7 1.26566345E-02-3.43713925E-02-3.98316933E-01 1.45288435E-01-7.35879186E-02
42  8 3.34065697E-03 5.14171114E-02 1.62588520E-01 1.01081115E-01 1.23307603E-01
42  9 3.21917133E-02-1.55499317E-01 1.30929361E-01-6.45064618E-02-1.21740296E-01
42 10 4.94817041E-02-6.18635791E-02 4.67029247E-01-1.14675194E-01-1.45139289E-01
42 11 1.97107252E-01-7.62277988E-02-4.16405460E-01 3.16138599E-01-1.07664778E-02
43  1 7.01924950E-03-9.13451587E-02-3.56103412E-02-1.14365576E-01-2.89619863E-02
43  2 3.80227670E-02 4.07197527E-02-2.56389141E-02 3.56515452E-01 1.38001769E-01
43  3 3.67331262E-02-1.74734896E-01 1.73340091E-01-8.39870356E-02 6.74013949E-01
43  4 1.21327017E-02-1.17135777E-01 1.43994206E-01 6.22395593E-02 6.07731221E-02
43  5-1.76520110E-02-1.76169029E-01-8.68056468E-02-3.16778879E-01-2.74057611E-02
43  6 9.40165862E-02-6.66108251E-02 2.82534095E-01 2.41881778E-01 3.41658182E-01
43  7-2.47459712E-02 1.54959028E-01 4.62889200E-02-1.33847760E-01-3.98648985E-02
43  8-7.38876352E-02 9.15348431E-02 9.23088287E-03 1.05402156E-01-3.70389311E-02
43  9-8.03220115E-02 1.17360943E-01-8.75772055E-02-2.15258076E-01 1.43252489E-01
43 10-1.54167535E-03-7.95290190E-02-1.16705276E-01-2.27347237E-01 7.20270521E-04
43 11 3.54264012E-02-2.25390383E-02 4.95524181E-02 1.24500574E-01-6.17542789E-01
44  1 1.41131995E-02 3.36606195E-01-1.44406431E+00 1.51608916E-02-6.84900540E-02
44  2 1.85856633E-02-7.50031592E-01-5.02000553E-01 1.32707418E-01-1.85071851E-01
44  3-2.21072890E-01 4.06144742E-01-4.57241145E-01-2.23845078E-01 2.45012748E-01
44  4-3.23080368E-02-1.62601755E-01 1.47419319E+00-2.81620491E-01-1.61025712E-01
44  5 1.20608076E-02-4.51720414E-01-4.59720263E-01 2.35090174E-02 2.91292574E-01
44  6-7.26476099E-03-2.84027813E-01-1.79172614E-01 7.64950261E-02-8.86979851E-02
44  7 2.16922852E-02-2.02440437E-01-7.65538688E-02 1.49186154E-01-1.07435205E-01
44  8-2.05886026E-02 4.73346431E-02 6.10756067E-02 9.81481117E-02-1.01746190E-01
44  9 4.55830238E-01-3.54084048E-01-1.12572153E-01-1.05195506E-01-3.67351767E-01
44 10 2.61962421E-02 3.38610401E-02-1.43458146E-01 1.96098207E-01-3.48615458E-01
44 11 6.69011077E-02-3.38131658E-02 1.36429226E-01 6.73012616E-02-3.20419591E-01
45  1 1.01567519E-02 2.00457397E-01-1.12555203E+00-1.42729434E-01-4.99524025E-02
45  2-1.37134634E-02-5.40419863E-01-4.14261124E-01 1.47257056E-02 4.29817621E-02
45  3-3.12851361E-01 2.69869599E-01-6.34104672E-02 4.23633681E-01 9.21805859E-03
45  4-6.96824816E-03-4.20968856E-01 1.36897233E+00-1.89014710E-01 2.63720181E-03
45  5-1.70465766E-02-4.57854461E-01-5.46157641E-01 6.15020016E-02 2.69459941E-01
45  6 1.98253605E-01-4.67713546E-01-7.96463558E-02 2.02063730E-01 2.81175434E-04
45  7 1.16659656E-02-2.10706822E-01 4.98738126E-02 1.05259442E-01-1.59285652E-01
45  8 9.89614678E-03 6.42800809E-02 1.70818650E-01-1.81984799E-01-2.06654112E-01
45  9 1.32825494E-02 1.93371563E-01-4.72950632E-01 2.00340526E-01 2.65527168E-01
45 10-5.31199846E-02-3.20098670E-02-2.41674036E-01-2.36215631E-01 3.21492061E-01
45 11 3.52575904E-02-5.63687291E-02 6.46924088E-02 3.41125093E-01 2.88798227E-01
46  1 1.46906672E-03-2.51214461E-03 8.82584273E-02 5.83339491E-02-3.38375956E-03
46  2 3.14976354E-03 4.32013668E-02 1.47146598E-02 7.38609040E-02-8.27096696E-02
46  3 6.56993636E-02 1.70103060E-02 2.49484947E-02 7.69672988E-01 8.95986449E-02
46  4 2.16933083E-04 9.64106920E-02-3.55863750E-01-3.09234265E-02-5.05348303E-03
46  5-3.05556178E-02-3.26747608E-02 1.72318224E-01-2.40600035E-01-4.70653423E-02
46  6-3.64228028E-02 8.34881451E-02 1.01503342E-01 3.43315115E-01 5.08213126E-01
46  7-1.17156990E-02-5.70786335E-02 4.03290461E-01-5.38716646E-02-1.33636042E-02
46  8-4.91572079E-02-1.70503115E-01-8.74865630E-02 1.27367105E-01 1.24739535E-01
46  9 1.71819602E-01-2.96559137E-01 2.03724895E-01-1.97914890E-01-2.24988702E-01
46 10-1.04781146E-01-3.93692447E-02 4.43615704E-02-5.17738146E-02-3.53046792E-01
46 11 2.20688888E-02 9.26991902E-03 1.20208877E-02-4.99554373E-02 4.37433496E-01
47  1-9.55477679E-04 1.08276258E-03 1.68309442E-01 2.02442699E-01-3.79998812E-02
47  2-1.49963936E-02 1.92876835E-01-6.53596683E-02-7.28290274E-03 2.85501614E-01
47  3-3.39149650E-01 5.36480362E-02 2.90889332E-01-8.12361953E-02-1.37820766E-01
47  4 3.49271199E-02-1.32238767E-01-8.46969694E-01-1.22840122E-01 2.02498749E-01
47  5-8.50275353E-02-6.61519008E-02 4.02449451E-01-2.21593204E-01 9.83991862E-02
47  6-2.53981684E-01 1.55582498E-01-1.61423907E-01-5.97902651E-01 3.27374997E-01
47  7 5.30007820E-04-3.26921735E-01 8.87088705E-01 1.73602453E-03-2.30528089E-02
47  8 6.51074873E-03-4.63792564E-01 1.36994275E-01 2.41017486E-01 4.20218077E-01
47  9-3.91591068E-02-3.81058970E-01-2.28626014E-01-5.65194967E-01 3.79752605E-01
47 10-7.09319832E-02 2.82217893E-02-4.84523751E-02 1.92389992E-02-9.40444809E-02
47 11 1.72088676E-01 4.18960859E-02 3.12568174E-01 1.41548936E-01 4.72605265E-02
48  1 2.42855988E-02 1.39351390E-02-8.89425158E-01-1.74288738E-01-1.06572725E-01
48  2-1.07344679E-02-5.16084512E-01-1.36743705E-01 3.16071756E-02-4.24103083E-01
48  3 2.25445291E-01 1.98657792E-01-4.37076438E-01 7.58710098E-02-1.24081618E-01
48  4-6.33748975E-02 1.69480868E-01 1.98101763E+00 1.50203089E-01-3.74040946E-01
48  5-2.24183484E-02 5.10180449E-03-7.66008093E-01-9.77852170E-02 1.94318092E-01
48  6 2.74010562E-01-4.68328654E-01 1.52181682E-01-4.06983591E-01 1.86326070E-01
48  7 8.52234114E-03 5.91359977E-01-1.77639202E+00 2.59731094E-02 2.28065555E-02
48  8 2.48009571E-02 8.88910876E-01-1.79125122E-01 3.03183836E-01-4.75265312E-01
48  9 1.28200567E-02 4.62445255E-01 1.62656931E-01-6.12235525E-01 1.55046095E-01
48 10 3.20079374E-01-5.87668256E-03-2.00489874E-01 1.97811629E-01 1.09057307E-01
48 11-4.28912587E-02-3.70289186E-02-1.25392313E-01-1.78134604E-01 8.21099740E-02
49  1 5.75950811E-02-1.97547389E-02-1.25770186E+00-1.14243138E-01-2.41538090E-01
49  2 2.65673628E-02-4.71172446E-01-4.28419660E-01-3.91619167E-03-5.45077289E-01
49  3 1.18360514E-01 4.26716776E-01-4.40293901E-01-3.94494417E-02 1.90158608E-02
49  4-1.30339467E-02-2.07112516E-01 3.35659520E-01-4.12971550E-01 3.67307441E-02
49  5 1.01523277E-02-9.76507903E-01 3.55946428E-02 5.75315429E-02 3.73408954E-01
49  6-2.44615985E-01-1.28792969E-01 8.82131397E-01-9.28932958E-02-6.95199387E-02
49  7-3.25986807E-02-4.06711097E-01 1.61679785E+00-1.61440092E-01-4.38260257E-02
49  8-4.56985501E-02-6.92239294E-01-2.99016792E-02-2.08287467E-01 5.47309965E-01
49  9-2.00847704E-01-3.46462262E-01 6.94093107E-02 2.49134495E-01 3.31862788E-01
49 10-4.81216386E-01-1.55435363E-02 5.54465241E-02-4.58230025E-01-7.38814499E-02
49 11 2.30793047E-01-3.76175440E-02 1.09487655E-01-2.74442653E-01 8.56780146E-03
50  1-4.82629796E-02 1.38906947E-01 1.03638586E+00-2.32384244E-01 2.50313136E-01
50  2-4.26941115E-02-1.53696727E-01 4.63931574E-01-3.53798229E-02 3.33553043E-02
