 $DATA  
Title                                                                           
CNV      2
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.72117103E-02
29  2 0.00000000E+00 0.00000000E+00 6.05520479E-01 0.00000000E+00 0.00000000E+00
29  3-1.15815644E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  4 0.00000000E+00 0.00000000E+00 4.83099332E-02 0.00000000E+00-1.50570412E-02
29  5-5.65547946E-02 2.83948733E-01-6.20247623E-01 0.00000000E+00-8.73798561E-02
29  6 1.04442453E+00 0.00000000E+00 1.09471644E-01-2.78632883E-02 1.38584701E-02
29  7 1.40048182E-02 0.00000000E+00-2.63304130E-03 0.00000000E+00 1.50570412E-02
29  8 5.65547946E-02-2.83948733E-01-6.20247623E-01 0.00000000E+00 8.73798561E-02
29  9 1.04442453E+00 0.00000000E+00-1.09471644E-01 2.78632883E-02-1.38584701E-02
29 10-1.40048182E-02 0.00000000E+00-2.63304130E-03 0.00000000E+00
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  4 0.00000000E+00 6.02069984E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.21886803E-01 0.00000000E+00
30  6 0.00000000E+00 8.28264838E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  7 0.00000000E+00-5.84789602E-02 0.00000000E+00 1.54972202E-03 0.00000000E+00
30  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.21886803E-01 0.00000000E+00
30  9 0.00000000E+00-8.28264838E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 10 0.00000000E+00-5.84789602E-02 0.00000000E+00-1.54972202E-03
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.88828295E-02
31  2 0.00000000E+00 0.00000000E+00-1.31415877E-02 0.00000000E+00 0.00000000E+00
31  3-4.63274914E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  4 0.00000000E+00 0.00000000E+00 6.02606937E-01 0.00000000E+00 2.40500735E-04
31  5 1.03532803E-02-1.38089300E-02 9.71982991E-02 0.00000000E+00-5.14164684E-01
31  6-1.10500717E-01 0.00000000E+00 8.19858877E-01 1.08223330E-03-1.89637012E-03
31  7 8.14136820E-04 0.00000000E+00-5.87456229E-02 0.00000000E+00-2.40500735E-04
31  8-1.03532803E-02 1.38089300E-02 9.71982991E-02 0.00000000E+00 5.14164684E-01
31  9-1.10500717E-01 0.00000000E+00-8.19858877E-01-1.08223330E-03 1.89637012E-03
31 10-8.14136820E-04 0.00000000E+00-5.87456229E-02 0.00000000E+00
32  1 2.55312711E-04 3.82864673E-03 9.82518775E-03-2.56933235E-03 0.00000000E+00
32  2 0.00000000E+00 1.12477962E-02 0.00000000E+00 0.00000000E+00-1.50532437E-01
32  3 0.00000000E+00 0.00000000E+00-5.20203472E-01 5.93438961E-03 6.63348520E-03
32  4-1.25678748E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.60624153E-04
32  5 1.09784051E-02-8.89338903E-03-9.24939411E-03 0.00000000E+00-6.44186564E-01
32  6 9.04209136E-03 0.00000000E+00 9.29635792E-01-6.73117242E-04 4.21723251E-04
32  7 2.51393991E-04 0.00000000E+00-2.96333007E-02 0.00000000E+00-6.60624153E-04
32  8 1.09784051E-02-8.89338903E-03 9.24939411E-03 0.00000000E+00-6.44186564E-01
32  9-9.04209136E-03 0.00000000E+00 9.29635792E-01-6.73117242E-04 4.21723251E-04
32 10 2.51393991E-04 0.00000000E+00 2.96333007E-02 0.00000000E+00
33  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  2 1.12371267E-02 0.00000000E+00 0.00000000E+00-1.50655747E-01 0.00000000E+00
33  3 0.00000000E+00-5.20338273E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.10803149E-02 0.00000000E+00
33  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.44297087E-01 0.00000000E+00
33  6 0.00000000E+00 9.29771765E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  7 0.00000000E+00-2.96556054E-02 0.00000000E+00-1.08679454E-04 0.00000000E+00
33  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.44297087E-01 0.00000000E+00
33  9 0.00000000E+00 9.29771765E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 10 0.00000000E+00 2.96556054E-02 0.00000000E+00-1.08679454E-04
34  1 2.58988380E-02-9.17307692E-02 2.21027154E-01 6.65270159E-01 0.00000000E+00
34  2 0.00000000E+00-4.30129501E-03 0.00000000E+00 0.00000000E+00 1.92615653E-02
34  3 0.00000000E+00 0.00000000E+00-1.40093302E-03 1.26919498E+00-6.34853955E-01
34  4-6.34341029E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.59073622E-02
34  5 4.63009532E-02-8.08487605E-01-6.17399206E-01 0.00000000E+00 1.32148963E-02
34  6-1.10980797E-02 0.00000000E+00 7.51839654E-03 7.49506511E-02-3.77008232E-02
34  7-3.72498279E-02 0.00000000E+00-1.12335896E-02 0.00000000E+00 3.59073622E-02
34  8 4.63009532E-02-8.08487605E-01 6.17399206E-01 0.00000000E+00 1.32148963E-02
34  9 1.10980797E-02 0.00000000E+00 7.51839654E-03 7.49506511E-02-3.77008232E-02
34 10-3.72498279E-02 0.00000000E+00 1.12335896E-02 0.00000000E+00
35  1-1.36927331E-02-1.60378613E-01-4.76004904E-01-8.02941450E-01 0.00000000E+00
35  2 0.00000000E+00 2.87212529E-04 0.00000000E+00 0.00000000E+00-1.42740989E-02
35  3 0.00000000E+00 0.00000000E+00-1.91000628E-02-1.40146398E-01 7.02233863E-02
35  4 6.99230120E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.99114204E-02
35  5-1.20907319E+00 1.63118288E+00-1.00796608E-01 0.00000000E+00-4.93916908E-03
35  6 5.48531028E-01 0.00000000E+00 5.83557455E-03-1.24406040E-01 6.21749558E-02
35  7 6.22310843E-02 0.00000000E+00-1.01598336E-03 0.00000000E+00 1.99114204E-02
35  8-1.20907319E+00 1.63118288E+00 1.00796608E-01 0.00000000E+00-4.93916908E-03
35  9-5.48531028E-01 0.00000000E+00 5.83557455E-03-1.24406040E-01 6.21749558E-02
35 10 6.22310843E-02 0.00000000E+00 1.01598336E-03 0.00000000E+00
36  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.49440750E-02
36  2 0.00000000E+00 0.00000000E+00 7.20058818E-01 0.00000000E+00 0.00000000E+00
36  3 9.08533629E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  4 0.00000000E+00 0.00000000E+00 9.86027427E-03 0.00000000E+00 2.53238592E-03
36  5-1.21284827E+00 1.95484959E+00 6.29782090E-02 0.00000000E+00 4.06784579E-03
36  6 3.26759570E-01 0.00000000E+00-1.59931632E-02-2.44098362E-01 1.22074506E-01
36  7 1.22023857E-01 0.00000000E+00 8.56451991E-03 0.00000000E+00-2.53238592E-03
36  8 1.21284827E+00-1.95484959E+00 6.29782090E-02 0.00000000E+00-4.06784579E-03
36  9 3.26759570E-01 0.00000000E+00 1.59931632E-02 2.44098362E-01-1.22074506E-01
36 10-1.22023857E-01 0.00000000E+00 8.56451991E-03 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 3.91368876E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.53550219E-04 0.00000000E+00
37  6 0.00000000E+00 1.66046420E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  7 0.00000000E+00 1.68707508E-02 0.00000000E+00 7.06905686E-01 0.00000000E+00
37  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.53550219E-04 0.00000000E+00
37  9 0.00000000E+00-1.66046420E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 10 0.00000000E+00 1.68707508E-02 0.00000000E+00-7.06905686E-01
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.28447116E-06
38  2 0.00000000E+00 0.00000000E+00 9.47052621E-06 0.00000000E+00 0.00000000E+00
38  3 8.14653595E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4 0.00000000E+00 0.00000000E+00-3.87945595E-04 0.00000000E+00-1.94888275E-07
38  5-6.35543211E-05 1.03319056E-04 1.28832292E-05 0.00000000E+00 1.43500574E-04
38  6-1.14694970E-05 0.00000000E+00-1.57859816E-04-4.07446996E-04 6.12402020E-01
38  7-6.11994573E-01 0.00000000E+00-1.68651260E-02 0.00000000E+00 1.94888275E-07
38  8 6.35543211E-05-1.03319056E-04 1.28832292E-05 0.00000000E+00-1.43500574E-04
38  9-1.14694970E-05 0.00000000E+00 1.57859816E-04 4.07446996E-04-6.12402020E-01
38 10 6.11994573E-01 0.00000000E+00-1.68651260E-02 0.00000000E+00
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  2-5.69502776E-03 0.00000000E+00 0.00000000E+00 2.68967601E-02 0.00000000E+00
39  3 0.00000000E+00-3.97694348E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.34384516E-01 0.00000000E+00
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.53666949E-03 0.00000000E+00
39  6 0.00000000E+00-7.90504389E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  7 0.00000000E+00-4.88188274E-02 0.00000000E+00 7.07545164E-01 0.00000000E+00
39  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.53666949E-03 0.00000000E+00
39  9 0.00000000E+00-7.90504389E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 10 0.00000000E+00 4.88188274E-02 0.00000000E+00 7.07545164E-01
40  1 5.03491191E-05 6.55348382E-04 1.86052440E-03-5.69536812E-04 0.00000000E+00
40  2 0.00000000E+00-5.61234913E-03 0.00000000E+00 0.00000000E+00 2.65375083E-02
40  3 0.00000000E+00 0.00000000E+00-3.91978790E-03-1.62267752E-03 1.17208719E-01
40  4-1.15586042E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.08459073E-05
40  5 1.28847372E-03-1.11223242E-03 9.20254742E-04 0.00000000E+00 4.46715973E-03
40  6-1.24995580E-03 0.00000000E+00-7.78880967E-03-2.82957690E-03-6.11385143E-01
40  7 6.14214720E-01 0.00000000E+00-4.78920687E-02 0.00000000E+00-3.08459073E-05
40  8 1.28847372E-03-1.11223242E-03-9.20254742E-04 0.00000000E+00 4.46715973E-03
40  9 1.24995580E-03 0.00000000E+00-7.78880967E-03-2.82957690E-03-6.11385143E-01
40 10 6.14214720E-01 0.00000000E+00 4.78920687E-02 0.00000000E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  2 6.77379588E-02 0.00000000E+00 0.00000000E+00-3.21023950E-01 0.00000000E+00
41  3 0.00000000E+00 3.30147697E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.03978451E-02 0.00000000E+00
41  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.68848866E-02 0.00000000E+00
41  6 0.00000000E+00 1.12765940E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  7 0.00000000E+00 7.21128870E-01 0.00000000E+00 4.78189275E-02 0.00000000E+00
41  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.68848866E-02 0.00000000E+00
41  9 0.00000000E+00 1.12765940E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 10 0.00000000E+00-7.21128870E-01 0.00000000E+00 4.78189275E-02
42  1-5.88141589E-04-7.37490780E-03-2.12435044E-02 5.02560615E-03 0.00000000E+00
42  2 0.00000000E+00 6.77165124E-02 0.00000000E+00 0.00000000E+00-3.21277968E-01
42  3 0.00000000E+00 0.00000000E+00 3.28766789E-02 1.80901290E-02 8.48211769E-03
42  4-2.65722467E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.08142398E-04
42  5-1.52255300E-02 1.42735466E-02-1.01942211E-02 0.00000000E+00-5.67350995E-02
42  6 1.49996093E-02 0.00000000E+00 1.12819662E-01 3.48407270E-02-5.81177600E-02
42  7 2.32770330E-02 0.00000000E+00 7.20313729E-01 0.00000000E+00 3.08142398E-04
42  8-1.52255300E-02 1.42735466E-02 1.01942211E-02 0.00000000E+00-5.67350995E-02
42  9-1.49996093E-02 0.00000000E+00 1.12819662E-01 3.48407270E-02-5.81177600E-02
42 10 2.32770330E-02 0.00000000E+00-7.20313729E-01 0.00000000E+00
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.29291030E-03
43  2 0.00000000E+00 0.00000000E+00-5.94714726E-02 0.00000000E+00 0.00000000E+00
43  3 2.35016296E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  4 0.00000000E+00 0.00000000E+00 6.17797929E-01 0.00000000E+00 3.28164559E-04
43  5 2.55631409E-02-4.27290643E-02 6.45601849E-03 0.00000000E+00-3.18454834E-02
43  6-2.54581347E-02 0.00000000E+00 2.31578649E-01-1.31823644E-03 1.62830100E-02
43  7-1.49647736E-02 0.00000000E+00 7.68773828E-01 0.00000000E+00-3.28164559E-04
43  8-2.55631409E-02 4.27290643E-02 6.45601849E-03 0.00000000E+00 3.18454834E-02
43  9-2.54581347E-02 0.00000000E+00-2.31578649E-01 1.31823644E-03-1.62830100E-02
43 10 1.49647736E-02 0.00000000E+00 7.68773828E-01 0.00000000E+00
44  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  4 0.00000000E+00 6.19225240E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.16870725E-02 0.00000000E+00
44  6 0.00000000E+00 2.31412793E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  7 0.00000000E+00 7.68972120E-01 0.00000000E+00-1.80517572E-02 0.00000000E+00
44  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.16870725E-02 0.00000000E+00
44  9 0.00000000E+00-2.31412793E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 10 0.00000000E+00 7.68972120E-01 0.00000000E+00 1.80517572E-02
45  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.75730208E-01
45  2 0.00000000E+00 0.00000000E+00 2.07849108E+00 0.00000000E+00 0.00000000E+00
45  3 1.71069744E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  4 0.00000000E+00 0.00000000E+00 5.43927061E-02 0.00000000E+00-3.03303065E-02
45  5-6.85735035E-01 1.57998984E+00 3.83047529E-03 0.00000000E+00 9.86821473E-04
45  6 9.75540323E-01 0.00000000E+00-8.16072129E-03 7.92247518E-01-3.95667439E-01
45  7-3.96580079E-01 0.00000000E+00 4.88203894E-03 0.00000000E+00 3.03303065E-02
45  8 6.85735035E-01-1.57998984E+00 3.83047529E-03 0.00000000E+00-9.86821473E-04
45  9 9.75540323E-01 0.00000000E+00 8.16072129E-03-7.92247518E-01 3.95667439E-01
45 10 3.96580079E-01 0.00000000E+00 4.88203894E-03 0.00000000E+00
46  1 7.25976217E-02 3.78422878E-01 1.71467129E+00 4.09415693E-01 0.00000000E+00
46  2 0.00000000E+00-2.29189664E-03 0.00000000E+00 0.00000000E+00 3.22085296E-02
46  3 0.00000000E+00 0.00000000E+00-2.10530249E-03 1.26268840E+00-6.31447542E-01
46  4-6.31240855E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.29128516E-02
46  5 5.09696384E-01-1.55034204E+00-1.97060378E-01 0.00000000E+00 4.25266448E-03
46  6-9.25127314E-01 0.00000000E+00 2.16938956E-02-9.04526110E-01 4.52784836E-01
46  7 4.51741274E-01 0.00000000E+00 4.28877000E-02 0.00000000E+00 4.29128516E-02
46  8 5.09696384E-01-1.55034204E+00 1.97060378E-01 0.00000000E+00 4.25266448E-03
46  9 9.25127314E-01 0.00000000E+00 2.16938956E-02-9.04526110E-01 4.52784836E-01
46 10 4.51741274E-01 0.00000000E+00-4.28877000E-02 0.00000000E+00
 $END   
 POPULATION ANALYSIS
SI          13.02201   0.97799  13.23088   0.76912
O            8.48900  -0.48900   8.38456  -0.38456
O            8.48900  -0.48900   8.38456  -0.38456
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000 -0.127693
 $GRAD  
E=     -439.6220364544  GMAX=   0.0437336  GRMS=   0.0206182
SI          14.    1.3848988688E-19   -2.4796767952E-18   -7.0686371761E-04
O            8.    4.3733618385E-02   -1.4380733910E-18    3.5343185881E-04
O            8.   -4.3733618385E-02    3.9177501861E-18    3.5343185881E-04
 $END
-------------------- DATA FROM NSERCH=   1 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 SI         14.0   0.0000000000   0.0000000000   0.1091266884
 O           8.0   1.5349506755   0.0000000000  -0.0493325684
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 01:17:32 2015
Title                                                                           
E(R-PBE)=     -439.6233459201, E(NUC)=   87.8482599232,   11 ITERS
 $VEC   
 1  1 1.00253547E+00-8.98588692E-03 2.06895551E-03-5.24168508E-04 0.00000000E+00
 1  2 0.00000000E+00 2.03963519E-05 0.00000000E+00 0.00000000E+00-8.81638001E-05
 1  3 0.00000000E+00 0.00000000E+00 5.56086605E-06 4.63195275E-04-2.34484437E-04
 1  4-2.28710838E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.18547804E-05
 1  5 1.09257890E-04-5.16244946E-04-9.28805897E-05 0.00000000E+00-1.10327000E-05
 1  6-4.43346818E-04 0.00000000E+00-5.33866794E-05-1.62677795E-04 8.38177254E-05
 1  7 7.88600691E-05 0.00000000E+00-3.89383508E-05 0.00000000E+00 2.18547804E-05
 1  8 1.09257890E-04-5.16244946E-04 9.28805897E-05 0.00000000E+00-1.10327000E-05
 1  9 4.43346818E-04 0.00000000E+00-5.33866794E-05-1.62677795E-04 8.38177254E-05
 1 10 7.88600691E-05 0.00000000E+00 3.89383508E-05 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.19213585E-04
 2  2 0.00000000E+00 0.00000000E+00-4.60139562E-03 0.00000000E+00 0.00000000E+00
 2  3-4.54623296E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00 2.60299884E-04 0.00000000E+00 7.03306802E-01
 2  5 2.61239172E-02-1.35653307E-02 7.52590643E-04 0.00000000E+00 1.47368220E-04
 2  6-2.86137069E-03 0.00000000E+00-5.21014653E-04-4.90567351E-04 2.48811766E-04
 2  7 2.41755584E-04 0.00000000E+00-9.36088994E-05 0.00000000E+00-7.03306802E-01
 2  8-2.61239172E-02 1.35653307E-02 7.52590643E-04 0.00000000E+00-1.47368220E-04
 2  9-2.86137069E-03 0.00000000E+00 5.21014653E-04 4.90567351E-04-2.48811766E-04
 2 10-2.41755584E-04 0.00000000E+00-9.36088994E-05 0.00000000E+00
 3  1 3.25520750E-05 8.28201498E-04 1.98155056E-03 4.11606714E-03 0.00000000E+00
 3  2 0.00000000E+00 2.30079266E-06 0.00000000E+00 0.00000000E+00-3.90859247E-04
 3  3 0.00000000E+00 0.00000000E+00-4.07885187E-04 6.84330891E-04-3.59852230E-04
 3  4-3.24478661E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03226403E-01
 3  5 2.51859643E-02-1.06189417E-02 9.83674003E-04 0.00000000E+00 5.26484566E-05
 3  6-2.65198247E-03 0.00000000E+00-5.94517414E-05-3.74086323E-04 1.87985864E-04
 3  7 1.86100459E-04 0.00000000E+00-3.49665844E-05 0.00000000E+00 7.03226403E-01
 3  8 2.51859643E-02-1.06189417E-02-9.83674003E-04 0.00000000E+00 5.26484566E-05
 3  9 2.65198247E-03 0.00000000E+00-5.94517414E-05-3.74086323E-04 1.87985864E-04
 3 10 1.86100459E-04 0.00000000E+00 3.49665844E-05 0.00000000E+00
 4  1-2.64085718E-01 1.03655671E+00 4.32298850E-02-1.17193962E-02 0.00000000E+00
 4  2 0.00000000E+00 2.64418018E-03 0.00000000E+00 0.00000000E+00-2.74696119E-04
 4  3 0.00000000E+00 0.00000000E+00-4.04626994E-05 2.67902071E-03-1.35615835E-03
 4  4-1.32286236E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.90029818E-04
 4  5 4.64585427E-04-2.30914078E-03 4.33703787E-04 0.00000000E+00 3.97139600E-05
 4  6-3.05148459E-03 0.00000000E+00-3.73758731E-04 5.34995991E-04-2.65490362E-04
 4  7-2.69505629E-04 0.00000000E+00 3.96274201E-05 0.00000000E+00-3.90029818E-04
 4  8 4.64585427E-04-2.30914078E-03-4.33703787E-04 0.00000000E+00 3.97139600E-05
 4  9 3.05148459E-03 0.00000000E+00-3.73758731E-04 5.34995991E-04-2.65490362E-04
 4 10-2.69505629E-04 0.00000000E+00-3.96274201E-05 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  2 9.93462092E-01 0.00000000E+00 0.00000000E+00 2.12141722E-02 0.00000000E+00
 5  3 0.00000000E+00-3.12144450E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.21052479E-04 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.78835572E-04 0.00000000E+00
 5  6 0.00000000E+00-1.42500667E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  7 0.00000000E+00 3.99646216E-04 0.00000000E+00 3.35499964E-05 0.00000000E+00
 5  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.78835572E-04 0.00000000E+00
 5  9 0.00000000E+00-1.42500667E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 10 0.00000000E+00-3.99646216E-04 0.00000000E+00 3.35499964E-05
 6  1 7.00302866E-04-2.69339156E-03 1.63403960E-04-3.41687104E-04 0.00000000E+00
 6  2 0.00000000E+00 9.93446080E-01 0.00000000E+00 0.00000000E+00 2.12454857E-02
 6  3 0.00000000E+00 0.00000000E+00-3.12101154E-03-4.74563809E-04-3.96190101E-05
 6  4 5.14182819E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.73509783E-04
 6  5-2.41649332E-04 1.23181775E-04-4.08636474E-04 0.00000000E+00 3.37138521E-04
 6  6 1.39689211E-04 0.00000000E+00-1.15945745E-04-2.78662486E-04 1.11335099E-04
 6  7 1.67327387E-04 0.00000000E+00 3.62685847E-04 0.00000000E+00 1.73509783E-04
 6  8-2.41649332E-04 1.23181775E-04 4.08636474E-04 0.00000000E+00 3.37138521E-04
 6  9-1.39689211E-04 0.00000000E+00-1.15945745E-04-2.78662486E-04 1.11335099E-04
 6 10 1.67327387E-04 0.00000000E+00-3.62685847E-04 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.92326272E-01
 7  2 0.00000000E+00 0.00000000E+00 2.35597351E-02 0.00000000E+00 0.00000000E+00
 7  3-3.06345829E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  4 0.00000000E+00 0.00000000E+00 3.58704053E-05 0.00000000E+00 1.70167440E-03
 7  5-2.27238943E-03-9.18914446E-05-3.95072112E-03 0.00000000E+00-4.54459270E-04
 7  6 8.42594881E-04 0.00000000E+00 1.33959097E-04-2.23661282E-03 1.13960436E-03
 7  7 1.09700847E-03 0.00000000E+00-4.39953941E-04 0.00000000E+00-1.70167440E-03
 7  8 2.27238943E-03 9.18914446E-05-3.95072112E-03 0.00000000E+00 4.54459270E-04
 7  9 8.42594881E-04 0.00000000E+00-1.33959097E-04 2.23661282E-03-1.13960436E-03
 7 10-1.09700847E-03 0.00000000E+00-4.39953941E-04 0.00000000E+00
 8  1 3.41598871E-02-1.13291749E-01 2.02250665E-01 5.32307902E-02 0.00000000E+00
 8  2 0.00000000E+00 1.15521881E-02 0.00000000E+00 0.00000000E+00-1.53246835E-02
 8  3 0.00000000E+00 0.00000000E+00 1.37122342E-03 8.22465667E-02-4.15642952E-02
 8  4-4.06822715E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.45582133E-01
 8  5 2.93909607E-01 3.30817870E-01 9.18814779E-02 0.00000000E+00 1.00795235E-02
 8  6 2.48231404E-02 0.00000000E+00 1.30506385E-03 6.55999736E-03-3.30425249E-03
 8  7-3.25574486E-03 0.00000000E+00 8.59848548E-04 0.00000000E+00-1.45582133E-01
 8  8 2.93909607E-01 3.30817870E-01-9.18814779E-02 0.00000000E+00 1.00795235E-02
 8  9-2.48231404E-02 0.00000000E+00 1.30506385E-03 6.55999736E-03-3.30425249E-03
 8 10-3.25574486E-03 0.00000000E+00-8.59848548E-04 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.28208130E-01
