 $DATA  
H2ON2                                                                           
C1       1
25  8-8.04622704E-01 3.88060908E-01-6.46406244E-03 1.09185788E+00-7.99030433E-03
25  9 1.10275997E-02-3.03729534E-03-5.99993138E-03-6.11332157E-03-2.57141802E-02
25 10-7.77511289E-02 1.91139952E-01 5.16129305E-02-2.93591993E-02 3.30420448E-02
25 11-2.82850888E-01-1.13569380E-01 2.32436539E-02-1.27387581E-02-3.86230456E-02
26  1 4.69434009E-02-5.38227890E-01 4.17435206E-01 1.58114155E-01-2.93066663E-02
26  2 5.00000789E-02-1.72959549E-01 9.24829216E-02-5.90110397E-02-3.83390716E-02
26  3-1.66620161E-02 5.50010877E-02 2.70514077E-02 8.04504072E-03 2.10652381E-03
26  4 7.20536843E-03-3.60878421E-01-5.70536291E-01 6.98037481E-02 1.05374246E-01
26  5 3.30746681E-02 2.77245915E-01-1.05286505E-02-2.20705432E-02-6.67234874E-02
26  6-8.27373088E-02 1.49460796E-01-6.32779461E-02-4.64497001E-03-9.77423248E-03
26  7-3.52421785E-02 1.27709089E-01 8.91111463E-02-4.46729418E-01-5.76875433E-01
26  8 2.55555459E-02 7.99296607E-01 1.12723230E+00-2.10631080E-02-2.95745472E-02
26  9-3.22343843E-02 6.18089314E-02-1.94620066E-02-1.24677616E-02 1.17558993E-02
26 10-1.91313630E-01 4.85212499E-01-6.65160062E-02 1.25322743E-02 1.67091111E-02
26 11 1.07487181E-01-2.42971214E-01 8.79363325E-03 2.36520975E-02 2.43885958E-03
27  1 3.64178187E-02-4.48368881E-01-1.18857701E-03-1.54087173E-01 9.94881919E-02
27  2 3.32134836E-02 2.85052906E-01-6.55052514E-01-1.13752532E-01 1.37384991E-02
27  3-3.47628774E-03-1.02622114E-02 6.57565335E-02-3.94709122E-02-1.26808377E-02
27  4 1.78016152E-02-3.58372484E-01 1.20285967E+00-3.34556972E-01-1.27125487E-01
27  5-2.52564041E-02 1.01102276E+00-4.16602214E-01 1.51751983E-02-2.19871375E-02
27  6 3.43484639E-02-1.23613264E-02 2.06258034E-02 4.82260420E-03-1.58379518E-02
27  7 4.68119581E-02-1.67436349E-01-1.03605297E-01 4.72473417E-01-3.55964362E-01
27  8-1.54485730E-01-1.17411424E+00 7.30185192E-01 7.03736414E-02 5.42678212E-02
27  9-3.13317378E-02-2.29360834E-02 2.95185011E-03 7.42498704E-03-6.07563354E-03
27 10 5.33499586E-01-1.59979076E-01-1.06896048E-02 1.14173205E-01-3.46350504E-02
27 11 1.13495039E-01-4.57015598E-01 6.35674101E-03 8.10844356E-02-1.90790297E-02
28  1 2.46566277E-02-5.21512453E-01 6.66611704E-01-3.82256957E-01-2.07495498E-01
28  2 8.84389715E-03 1.89296335E+00 5.95413748E-01-4.72544088E-02-2.18808539E-02
28  3-6.58853638E-02 8.77662177E-02 8.57769814E-03-2.89242304E-02-1.08077995E-02
28  4 5.01068409E-02-8.68222543E-01 1.82858107E+00-1.11623176E-01-1.09831375E-01
28  5-3.13956568E-02-2.20203557E-01-5.16433237E-01 1.26082855E-01-3.75679731E-03
28  6-5.30782811E-02 5.68350784E-02 1.40823349E-02 1.28226333E-02-1.29487540E-02
28  7 1.62807108E-02-1.28459050E-01-2.02689923E-01-1.74474783E-01 2.41253902E-01
28  8 1.47545867E-01 2.48018079E-01-6.53477659E-01-3.11298762E-01-5.06112796E-02
28  9 3.06212350E-02 1.99900446E-02-4.46353100E-02 4.16581532E-02-3.77696079E-02
28 10 3.55291699E-01-1.35545668E-01 3.49138093E-02-3.49457326E-02 8.10581380E-02
28 11-7.68191974E-01-9.01682302E-01 7.90731527E-02 2.05421736E-02-1.09750782E-02
29  1 4.36246899E-02-5.21225679E-01 2.92264325E-02 3.03589471E-01 2.91697416E-01
29  2-9.07995811E-02-8.73889566E-01-1.01035432E+00 2.35547613E-01-2.98061379E-03
29  3-4.99777178E-02 5.29583316E-02 7.86694137E-02 5.50574780E-02 5.48001323E-03
29  4 3.51102504E-02-9.40224856E-01 2.41116109E+00 1.52317754E-03 3.92194524E-02
29  5 1.53778858E-02-2.88299348E-01-6.34720164E-01-2.34541895E-01-1.09025806E-01
29  6 1.03872594E-02 9.86385466E-02 7.52062112E-02-2.54865716E-02 5.49758677E-03
29  7 1.42808732E-02-8.93423122E-02-4.09205796E-01-8.56796361E-03 3.26397329E-01
29  8-2.12638541E-01-4.19439580E-01-1.23910846E+00 5.33147730E-01 1.62662164E-02
29  9-9.13421869E-02 7.50759705E-02-7.89199143E-03-4.45627185E-02 3.79281154E-02
29 10-6.55037471E-01-1.16110171E+00 6.31965225E-02-2.06353858E-02 2.09693962E-02
29 11 5.34820010E-01 2.33167415E-01-2.49579162E-02-8.34824346E-03 4.35759081E-02
30  1 4.12920425E-02-1.40762361E+00 4.00605557E+00-2.84301859E-03 1.75424385E-02
30  2-1.19425198E-02-9.52373965E-01 1.14514155E+00 1.14368324E-01-1.83968172E-01
30  3 1.05830164E-01 7.81380076E-02-1.15866707E-02 9.55694805E-02 2.08885175E-02
30  4-2.36055142E-02 9.07943550E-01-2.96416931E+00 4.51474439E-02 1.49125306E-02
30  5 2.03940795E-02-1.22388503E+00 1.08380150E+00-3.30814007E-02 1.63768995E-01
30  6-1.17798776E-01-4.59702188E-02 7.07709217E-02-1.14793794E-02 5.57327559E-02
30  7-2.10703867E-02 2.77777592E-01-2.45289728E-02 1.03938284E-01 9.42361978E-02
30  8-5.54388624E-02-3.91864020E-02-2.69062617E-01 2.04000557E-01-2.21281140E-02
30  9 1.02170718E-01-8.00426039E-02 4.21231569E-02-6.17744367E-02 3.39395580E-02
30 10-2.34244791E-01-3.13219033E-01-9.66340281E-02-1.43295443E-01-7.85615841E-02
30 11-3.05231882E-01-1.75406253E-01 4.47229691E-02 1.32503353E-01 6.80069741E-02
31  1 1.89667839E-02-5.86720168E-01 1.84102288E+00 8.49821627E-02 9.35659393E-02
31  2-5.77429291E-03-3.11926192E-01 8.23786269E-01 1.17239516E-02 1.91441675E-01
31  3-2.84383723E-01 9.29420488E-02-5.18692045E-02-2.63317664E-01-5.92668320E-02
31  4-1.12532489E-02 5.80910731E-01-1.80936853E+00-3.07913573E-02 8.81954148E-02
31  5-5.51890519E-02-5.36073964E-01 6.62936098E-01 5.69722730E-02-2.46640757E-01
31  6 3.27446436E-01-8.08056791E-02 5.84402758E-02 1.40309008E-02-1.77672097E-01
31  7-1.82139248E-02 2.83144661E-01-2.05142222E-01-8.67291778E-02 7.11313958E-02
31  8 2.43633263E-02 1.40228808E-02-1.99459722E-02-1.60721322E-01 2.16449877E-01
31  9-1.83521668E-01-3.29282092E-02 4.46824143E-02 1.10412435E-01 1.62428775E-02
31 10-4.91922600E-02 3.05317253E-01 1.44990654E-01 2.93071364E-01 1.36805799E-01
31 11-3.83792654E-01-7.37308301E-02 8.43146950E-02-1.19179149E-01-1.98041190E-01
32  1-3.80751441E-03 1.54882748E-01-5.85678132E-01 2.26960324E-02-5.82079147E-03
32  2-3.63647858E-02-2.99860661E-01-5.02940561E-01 7.51464195E-02-2.77210990E-01
32  3 2.92061805E-01-1.48508152E-02 7.67240886E-02-3.97399638E-01 1.05519393E-02
32  4-6.97688169E-05-2.45153438E-01 1.24994091E+00 5.29517677E-02-1.07178865E-01
32  5-9.06194231E-02-3.15057767E-01-4.03763427E-01 1.83842491E-02 1.96502035E-01
32  6-2.09243864E-01 1.27418291E-02 1.36338391E-02 1.18188382E-01-2.89466778E-01
32  7-2.73052696E-02 4.70243123E-01-1.01004932E+00 6.03135610E-02 1.28431653E-02
32  8 1.62198121E-02-3.07148246E-01-4.99465515E-01-1.04915484E-01-1.66987482E-01
32  9 9.69412782E-02 7.00462039E-02 9.56078146E-02 1.40139845E-01-3.59296566E-02
32 10-1.07636471E-01-2.98658470E-01-1.61960215E-02 1.80013932E-02 1.87350069E-01
32 11 4.09569924E-01 1.88097290E-01-8.06759167E-02 1.96229997E-01-3.08561153E-01
33  1-5.38464819E-03-4.00353119E-02 1.64013085E-01-1.16371204E-03 2.63739510E-02
33  2-5.61704658E-02-2.64122877E-01-3.85311568E-02-1.05771993E-01 1.67808122E-02
33  3-1.15573269E-01 9.87924569E-02-5.70508031E-02-3.81381819E-02 4.92538667E-01
33  4 1.09554005E-03 4.84930326E-02-2.15080569E-01-2.52665143E-02 2.18818292E-02
33  5 7.90172885E-03 4.81174895E-02 1.01114472E-01-2.98860693E-02-7.99982667E-02
33  6 6.47251967E-02 1.52730700E-02-1.58201816E-02 5.90885180E-01-1.98763861E-02
33  7 7.91455645E-04 3.09874889E-02-3.36370574E-02 1.12427374E-02 3.71428346E-02
33  8-1.22236196E-02-7.22544542E-02 7.77462615E-02 1.10387649E-01 1.07966363E-02
33  9-1.94708882E-02 8.67425195E-03 2.96484050E-02-1.19778178E-01-2.86437102E-01
33 10 1.23945967E-02-3.23917087E-02-1.75101215E-01 1.88932515E-03 1.11368315E-01
33 11 1.17091235E-01 2.88208844E-02 3.60511355E-02-4.71933080E-02 1.76860187E-01
34  1 1.28499246E-02-8.87378064E-02 2.55214564E-01-7.47267832E-04-3.26683986E-02
34  2-1.02602371E-01 3.48359275E-01 2.32822320E-01 2.13633131E-02 7.71099561E-02
34  3 4.52697768E-02-1.22379733E-01 5.36819277E-02-6.76016259E-02 3.72362421E-01
34  4 3.91306382E-04 1.02141950E-01-7.66188833E-01 4.13846137E-02 5.31229762E-02
34  5-1.05033210E-01 1.68439067E-01 2.78027212E-01-4.45455951E-02 1.10973463E-01
34  6-2.46245540E-02-8.63489093E-02-4.39630861E-02-5.03564484E-02-5.25494392E-01
34  7 3.41118775E-02-6.83613080E-01 1.27985440E+00-8.15673997E-02-1.66653981E-02
34  8-5.66636344E-02 5.18036442E-01 1.54677719E-01 1.21778334E-01-2.23760672E-02
34  9 2.89299494E-02-6.55388225E-03-8.93381698E-02 9.53714384E-02 2.93142293E-01
34 10-2.02957522E-01 9.99640265E-02 1.45145540E-01 2.29441082E-02-2.98735958E-01
34 11-2.92851293E-01-1.12209850E-01-5.66980625E-02 2.52715588E-02 1.90016672E-01
35  1 3.06337703E-03-1.82686587E-01 1.05065315E+00-1.77652504E-02 5.90448451E-02
35  2 2.85739263E-02-3.74067837E-01 9.08113947E-02-2.54641087E-02-1.03739824E-01
35  3 4.93506246E-02 5.43891990E-02-1.06119611E-01 4.35817270E-02-5.00398762E-02
35  4 1.02924886E-03 4.86415435E-01-2.30221797E+00 6.76609722E-02 9.50736662E-02
35  5 3.21258334E-03 3.17833432E-01 1.06188706E+00 8.45912691E-02 2.95801937E-02
35  6 3.71287072E-02-6.67089009E-02-6.85961871E-02-1.04434306E-01 1.13040073E-02
35  7 4.92384641E-02-1.22109356E+00 2.74769713E+00 4.44773037E-02-5.39115741E-02
35  8-1.63995700E-02 8.38877611E-01 3.40626138E-01-1.92270226E-02-1.81561156E-01
35  9-1.54485091E-01 3.36046248E-01 7.40733914E-02 1.31439187E-01-6.91487681E-02
35 10-4.51543873E-01-2.95101843E-01-6.14345600E-02 2.28986784E-02 5.34119647E-01
35 11 5.33722039E-02-4.29045381E-02-2.85625277E-02 1.03971080E-01 7.25604171E-02
36  1 1.23187539E-02-1.89075034E-01 6.06591267E-01 7.40135831E-03 1.29068104E-02
36  2-3.93177484E-02 1.02280141E-01 1.96767593E-01 2.94924184E-01 9.16762552E-02
36  3 1.66378047E-02-1.08314060E-01 5.17558631E-02-2.12889324E-01-1.28169718E-01
36  4 3.37708715E-03 1.45104980E-01-1.18700762E+00 6.47613715E-02 9.20101665E-02
36  5 4.46061538E-02 2.01935432E-01 4.85383605E-01-1.23583836E-01 5.20194939E-02
36  6-3.13704279E-02-2.06490661E-02-5.08041966E-02 2.90902093E-01 1.99526399E-01
36  7 3.44003341E-02-8.92662409E-01 1.89005904E+00-1.11667633E-02-5.13703799E-02
36  8 9.49481503E-02 6.56358842E-01 1.58719015E-01 2.02475812E-01-3.80107136E-02
36  9 6.67210122E-03 3.13386124E-02-5.88928625E-02-3.69270979E-01-1.77042119E-03
36 10-4.48732012E-01-1.17598887E-01 1.52412802E-01-1.34565081E-01-2.40983674E-01
36 11-2.45691441E-01-7.08076058E-02-3.66921520E-02 1.18600042E-02-4.48176443E-01
37  1 1.78617317E-02-1.72333635E-02-2.13197534E-01 4.27100421E-03-1.16235517E-01
37  2 6.68561849E-04 9.59585486E-01 2.35162676E-01-1.12034536E-01 3.17215222E-02
37  3 3.55883706E-01-3.87605228E-01 2.25474744E-01 8.03621752E-02 2.77093472E-02
37  4-1.00358396E-02-8.29263115E-02 8.48797124E-01 6.16871643E-02-2.77021825E-02
37  5 3.61238097E-02-5.50309096E-01-4.69315854E-01-1.89075022E-02-1.93531555E-02
37  6 1.72396380E-01-1.53043225E-01-1.02413960E-02 9.61731147E-02 1.80914841E-01
37  7-2.15296337E-03 1.97113878E-01-7.60524666E-01-1.56572794E-01 1.49672258E-02
37  8 1.12536438E-02 2.59175498E-02-3.97534646E-01-1.57703432E-02 2.27439289E-01
37  9-2.34830932E-01 7.39164307E-03 3.06816749E-02-1.53149220E-02-1.24618223E-01
37 10 1.47813144E-01 2.17928209E-01 2.84789238E-01 2.68920020E-01 2.00863387E-02
37 11-5.06488813E-01-7.99819552E-02-3.45702660E-01 4.28092049E-01 1.84607907E-01
38  1-1.42827461E-02 1.79428247E-01-2.71638725E-01 6.26711603E-02-1.12366696E-02
38  2 6.16940176E-03 1.89507607E-01-2.08953251E-01 9.16672611E-02-1.39369949E-01
38  3-1.03553690E-02 1.49725318E-01-2.34100129E-01 1.44906809E-02 1.83363694E-02
38  4-5.37364082E-03 9.43068859E-02 1.21884194E-02-4.50472428E-02 1.82068549E-02
38  5-1.62416777E-02 2.16380670E-01-4.38584158E-02-2.30718245E-03-5.35785016E-01
38  6 2.95543978E-01 2.40241038E-01-2.33349309E-01-7.76597017E-02-9.63574636E-02
38  7-4.24300083E-03-5.23004310E-02 1.96749656E-01 2.11112581E-02 2.17375322E-01
38  8-2.24178607E-02 4.11780606E-02 1.44014994E-01-2.03487896E-02 1.16019267E-01
38  9-1.21203749E-01 5.18448205E-03-2.06692292E-01-2.28428727E-02 6.19250669E-02
38 10 1.09148188E-01-8.46883537E-03-3.45213358E-01-1.38424406E-01-1.75499705E-01
38 11 1.24735823E-01-1.07258276E-01-1.01517896E-01 5.52322126E-01-1.74348631E-01
39  1 2.25176801E-02-3.58492588E-01 2.87633412E-02 3.45370544E-01-1.30486946E-01
39  2-5.48819357E-03-5.59738935E-01-7.15927806E-02 4.71404429E-02 1.06218219E-01
39  3 2.20670860E-01-3.26889080E-01-4.25840268E-01 1.73115540E-02-1.50214540E-02
39  4 2.38153343E-02-5.23351202E-01 7.85183909E-01-2.62767238E-01 1.69150042E-01
39  5 1.41726148E-02 1.56351518E-01-3.93803891E-01-3.71608466E-02 3.73255674E-01
39  6 5.40208630E-02-4.27276537E-01-3.93175619E-01 1.97799728E-03 4.31634946E-02
39  7 6.17209188E-03 9.23568785E-02-5.24749363E-01-7.29491334E-02 1.43075147E-01
39  8-5.03479179E-02-2.23311400E-01-2.68519244E-01 3.90164159E-02 7.43715874E-02
39  9 6.88203942E-02-1.43191982E-01-1.34361086E-01-9.21024927E-03-1.90477896E-02
39 10-1.63623155E-01-1.15675495E-01-1.27934729E-01 2.43541466E-01 3.73849816E-02
39 11 2.20609566E-01 3.31990964E-02 2.41857065E-01-4.90054316E-02-6.04040425E-02
40  1 8.59853313E-03-6.24283735E-02-4.20438473E-01-3.47124663E-03-1.68548127E-02
40  2 1.60071955E-02-7.36603369E-02-4.48987804E-01 8.88590545E-02 1.60199627E-01
40  3-2.37829756E-01 7.76301290E-02 1.31174797E-01 2.26121716E-01-4.72262037E-02
40  4-4.74561755E-03-2.86496703E-01 7.68996160E-01 1.88640377E-01 4.85598233E-02
40  5 4.41521782E-03-9.37920911E-03-4.05216337E-01-7.01740864E-03 1.29212888E-01
40  6 2.15922426E-01-3.45135314E-01 2.95940590E-01-1.10287974E-02-6.72932396E-02
40  7 5.11952864E-02-4.17249563E-01-3.72027466E-02-2.69572957E-01 1.11549978E-02
40  8-9.86275084E-02 5.43291465E-02-3.63016325E-02 6.37262017E-02-7.60616386E-02
40  9 4.20660556E-01-3.44598917E-01 3.94946410E-02 1.98336823E-01-2.13247445E-01
40 10-2.39105348E-01-1.11662368E-01-4.07511986E-01 1.94572419E-01-9.13290062E-02
40 11 1.35704743E-01 1.44454692E-01-2.73083312E-01 1.67630016E-01-2.78538210E-01
41  1-1.46144595E-02 4.47747479E-01-1.36797451E+00 2.11159622E-01 4.33354336E-02
41  2-6.84550387E-03 5.75652184E-01-4.41707770E-01-4.34880868E-02-1.47136554E-01
41  3-1.16726590E-01 2.63863144E-01-1.16809440E-01-2.37568097E-01 6.62146231E-02
41  4 1.78879249E-03-6.26786726E-01 1.95269116E+00 9.78454815E-02 5.83042864E-02
41  5-3.84590575E-03 8.04028578E-02-9.37758938E-01-4.40882403E-02 1.43352123E-01
41  6 3.95949865E-01-5.39301988E-01 3.10924419E-01-5.23887761E-02 1.23896198E-01
41  7 1.66053788E-02-1.33709030E-02-6.23765128E-01-1.37672490E-01-2.69654569E-01
41  8 6.09410592E-02-1.07750561E-01 1.32181396E-02-8.92005215E-02 1.18177213E-01
41  9 3.19521846E-02-1.50129397E-01 1.58072285E-01-2.00683550E-01 2.53611728E-01
41 10 2.77095282E-01-6.73108208E-02 1.46799171E-01-2.34202962E-01 1.19519796E-01
41 11 9.85196921E-02-1.23042912E-01 2.14971993E-01 3.60149749E-01 1.99687677E-01
42  1-5.06432424E-03 3.83828284E-01-4.89550323E-01 1.46901508E-01 1.31398767E-01
42  2-3.56259453E-02 2.42188648E-01-2.58764624E-01-2.04035884E-01-1.24896288E-01
42  3-1.93557620E-01 3.18453908E-01 6.13293453E-02-2.57762837E-01-4.57698063E-01
42  4-1.39033035E-02 2.72055091E-01-2.28908880E-01 8.36015954E-02-1.33757217E-01
42  5 1.27336898E-02 2.62494714E-01 2.97655740E-01 6.73062711E-02 8.11691071E-02
42  6-2.46705681E-01 1.65536574E-01-6.71783362E-02 2.16865396E-01-2.22127327E-02
42  7 1.62639086E-02-3.42314505E-01 6.79153232E-01-8.78911022E-02 1.22243077E-01
42  8-2.96572275E-02 2.87403593E-01-8.54098905E-02 5.82106721E-02-6.10001704E-02
42  9 2.19381888E-01-1.58381718E-01-1.81882685E-01-1.90175442E-02-7.70556178E-02
42 10-1.49683284E-01 1.79598402E-01 1.68951818E-01 4.99263216E-01-1.26613299E-01
42 11 3.22606198E-02-1.11048208E-01 2.06943626E-01 2.59545896E-01 5.30872512E-01
43  1-2.74363084E-02 2.92641434E-01-1.52203895E-02 1.10974455E-01 1.47335761E-01
43  2 7.37530535E-03 3.10200036E-01 2.31230033E-01-1.08309796E-01-2.97136483E-01
43  3 2.69900904E-01 2.72355789E-02 4.05089920E-02 5.63090508E-01-2.51769257E-01
43  4 2.06695355E-03-4.31683619E-02-3.30207600E-02-3.86328703E-02 1.88682542E-03
43  5 4.04753957E-03-1.51516483E-01 1.87988171E-02 1.22359221E-01 6.49815841E-02
43  6 2.12604801E-02-8.62420642E-02 2.18070767E-01 3.98896742E-01-3.11450860E-01
43  7 1.60302365E-02-1.71862607E-01 1.07336367E-01-1.26115389E-01-6.54711999E-02
43  8-1.49026931E-02 1.98851921E-01 1.40904214E-02 7.58570830E-02 2.49982542E-01
43  9-3.97186016E-01 1.47203474E-01 7.40882442E-02 2.11643756E-01-9.26983754E-02
43 10 1.11554609E-01 1.11145874E-01 1.12338801E-01-5.42559643E-02-2.75181149E-01
43 11-1.95341565E-01-1.63775359E-01 4.66977095E-01-1.89666383E-02-2.43718953E-01
44  1-1.66993934E-02 3.55821317E-01-1.92718194E-01 7.28461827E-02 1.43943325E-01
44  2 3.03373115E-02 2.88205398E-01-2.37661342E-02 2.71235132E-01-2.12030244E-01
44  3 1.09328050E-02 2.01097440E-01 1.43228873E-01 2.84542431E-02 6.18340822E-01
44  4-9.78132955E-03 2.16863293E-01-2.11467135E-01 1.71827196E-02-1.11242688E-01
44  5-1.41519078E-03-1.66487560E-02 2.71483549E-01-2.77180522E-01 1.47269050E-01
44  6-2.95765750E-01 1.48496700E-01 1.09442234E-01-2.92686785E-01 4.53305564E-01
44  7 2.07255005E-02-2.43084153E-01 3.08139110E-01-1.34229931E-01 8.49053439E-02
44  8-4.90011034E-02 2.25546279E-01-1.20860052E-01 6.73891392E-02 2.02507835E-01
44  9-1.27088449E-01-7.54193860E-02-1.22627475E-01 5.91745691E-02 9.15718832E-02
44 10 5.32043875E-02 1.40905467E-01 6.10279031E-02 4.26706722E-01-2.28695958E-02
44 11-1.09517612E-01-1.15139432E-01 3.16592720E-01 7.94161390E-02-3.91292799E-01
45  1 1.46939077E-02 7.71119512E-02-5.24967137E-01-2.79520520E-02-7.04585814E-02
45  2 1.20159554E-02 1.46447758E-01-2.96568152E-01-6.43901386E-02 1.61329285E-01
45  3-2.93133550E-01 1.31804265E-01-5.64873972E-02 3.90562830E-01-3.35159402E-02
45  4-5.06491660E-03 1.44777437E-02 4.49329998E-01 6.54217985E-02-5.04878058E-02
45  5-1.34957005E-02 2.01291709E-01-1.06600258E-01-9.45545798E-02 6.98420222E-02
45  6-1.35651833E-01 6.58098108E-02-2.02723456E-01 5.25025709E-01 1.36263689E-01
45  7-1.98592973E-02 1.90421234E-01-1.13644221E-01 1.25375626E-01-1.70239195E-02
45  8-3.53518433E-03-1.29394102E-01-6.12652332E-02 9.35312450E-02-6.17798376E-02
45  9 2.03255723E-01-1.41475885E-01-7.50071580E-02 1.71649431E-01 6.92627373E-01
45 10 1.07498634E-01-5.01754154E-02 1.64799327E-01 8.30484760E-02 3.78410595E-01
45 11 1.09339674E-01 2.06267164E-02-2.14372429E-01 1.77862651E-01-2.04996413E-01
46  1 3.74283566E-02 1.05020392E-01-1.30420070E+00 2.82564627E-01-1.55411686E-01
46  2-4.78140262E-03 4.64720642E-01-5.93035917E-01 2.83602696E-02 1.48117433E-01
46  3-5.46337153E-01 3.98219719E-01 2.11132709E-01 7.58577828E-02 1.12781504E-01
46  4-3.53272447E-02-1.55392963E-01 1.72390240E+00 9.43720512E-02-1.98436185E-01
46  5-1.31822145E-02 4.76804717E-01-6.96267485E-01-1.01245359E-01 2.79771201E-01
46  6 1.04317296E-01-3.84088497E-01-4.93731292E-01-6.22761510E-02 1.40421526E-01
46  7-1.78233910E-02 3.16637399E-01-6.28713916E-01 9.87067033E-02-8.49805227E-03
46  8 1.74241752E-02-3.97032695E-01-1.13265583E-01 1.42834964E-01-3.89003551E-01
46  9-7.23321232E-02 4.61335674E-01 1.48109221E-01 2.86404760E-01-2.80163646E-01
46 10 1.85753883E-01-3.44375216E-02 3.54975675E-01-8.89847980E-02-4.58778222E-01
46 11 2.67317645E-02-5.22415388E-02 3.04484080E-03 2.93776853E-01-9.28728287E-02
47  1 5.13039745E-02 9.49439319E-02-1.87812486E+00-1.96039686E-02-2.93838068E-01
47  2-1.70555250E-02 5.41012808E-01-7.12484814E-01-4.92989606E-02-5.37761886E-01
47  3 4.69266936E-02 4.90835192E-01 5.92792687E-01 4.11477704E-02-8.71884696E-02
47  4-7.18782845E-02-1.24601514E-01 2.44258597E+00-1.37315840E-03-3.96003206E-01
47  5-6.02854617E-03 2.92094124E-01-1.04065101E+00 4.83885450E-02 2.17210797E-01
47  6 3.86340543E-01-6.03551340E-01-2.72626695E-01-1.25500988E-02-1.00933484E-01
47  7 1.35365115E-02 2.11664568E-01-1.07468196E+00-9.75506578E-02 2.73963845E-02
47  8-2.07841324E-02-3.99568220E-01-3.60216835E-01-1.46717228E-01 4.74506476E-02
47  9-1.79832743E-01 1.32382095E-01-4.52035961E-01-2.92896644E-01 1.39361447E-01
47 10 1.77934243E-01-9.72229931E-02-2.12504813E-01 6.72634171E-02 1.71701223E-01
47 11 3.27170038E-01 7.63483888E-02-2.00857881E-01-3.68015223E-01 2.64241457E-03
48  1-1.45953348E-03-2.36748657E-01 4.33227857E-01 1.29077745E-02 4.49796734E-03
48  2 5.32286329E-03-2.75660894E-01 2.18405863E-01 9.12067458E-02-2.43697322E-01
48  3 3.80295447E-01-1.36598125E-01 7.46727216E-02-3.49224260E-01-1.01020473E-02
48  4-4.41953230E-03-4.76668664E-02-1.05264306E-01-9.67917263E-02-6.37719706E-03
48  5-4.41965511E-02-1.61105816E-01-1.26762268E-01-2.77596375E-01-3.07198517E-01
48  6 4.08204150E-01-1.01005633E-01 1.49496709E-01 2.78099892E-01 5.29410388E-01
48  7 1.89630171E-02-7.62765522E-02-2.11052815E-01-1.14454730E-01 2.11281374E-02
48  8-3.65331274E-02-1.17438283E-01 1.69378545E-02 3.18438710E-01-2.78340776E-01
48  9 7.32394493E-02 2.05101327E-01-5.97803108E-02 6.16012715E-01 2.80922917E-01
48 10-1.09139428E-01-3.62662220E-02-1.97055419E-01-7.33721568E-02-3.19010660E-01
48 11 9.50609249E-03 5.22601409E-02 7.88585634E-02-2.85867081E-01 1.79236866E-01
49  1 3.11513375E-02-5.66342567E-03-6.10090961E-01-2.58462772E-01-1.85188203E-01
49  2-2.57705332E-03-1.78610259E-01-3.96719241E-01 5.36040703E-02-1.03486425E-01
49  3-2.19705598E-01 3.23192022E-01-1.60947683E-01-2.71008199E-01-1.02662592E-01
49  4 2.09446799E-02-1.71382782E-01-3.51320243E-01 2.13218315E-01 2.12984580E-01
49  5-1.89537980E-02 3.34644197E-01 2.98411302E-01-8.55115566E-02 4.05707376E-01
49  6-4.74604130E-01 6.88967542E-02-3.17606584E-01 6.73079187E-02 1.37130853E-01
49  7-1.00617667E-02-4.35299653E-01 1.25238559E+00 5.42991851E-02 2.92305319E-02
49  8 8.85616474E-03 6.94168266E-01 2.04800109E-01 1.75531434E-01 7.98847619E-01
49  9-5.00643682E-01-2.98203937E-01 2.38119531E-01 3.39016423E-01 1.49646343E-02
49 10-3.81970175E-01-8.76749685E-02-2.77385456E-01-3.58894668E-01-1.00615540E-01
49 11 5.28370888E-01 1.37698995E-01-5.07869320E-01-1.50006662E-01 1.24983866E-01
50  1 2.19831530E-02 9.77624875E-02-3.94365491E-01 1.90511373E-01-8.14568283E-02
50  2 1.07822351E-02 6.51595961E-01 8.34348389E-02-3.08971970E-02-3.32877199E-01
