 $DATA  
FCH2CH2F eclipsed TS                                                            
 6  1 4.95329318E-02-9.17059953E-02 1.91164522E-02 2.79855550E-02-5.12104625E-02
 6  2 0.00000000E+00 1.50423863E-02-8.77338883E-03 0.00000000E+00-5.20890155E-02
 6  3 9.62676571E-02-1.84888061E-02 2.37483404E-02 5.56861353E-02 0.00000000E+00
 6  4 1.41163955E-02 1.06835950E-02 0.00000000E+00-2.15000809E-01 3.85097431E-01
 6  5 3.54645313E-01-1.52215193E-02-6.25292642E-02 0.00000000E+00-1.67806779E-02
 6  6-7.33466052E-02 0.00000000E+00 1.03181364E-02 8.70916047E-03 1.03181364E-02
 6  7 8.70916047E-03 2.06195546E-01-3.69384401E-01-3.40244260E-01-1.95377290E-02
 6  8 5.86365580E-02 0.00000000E+00-2.18352257E-02 6.89291481E-02 0.00000000E+00
 6  9-9.81895037E-03-8.44645546E-03-9.81895037E-03-8.44645546E-03
 7  1-1.85314943E-01 3.44072907E-01 1.79730813E-01 7.78740521E-02-4.46448382E-02
 7  2 0.00000000E+00 5.23085387E-02-4.13993639E-02 0.00000000E+00-1.85272865E-01
 7  3 3.44013569E-01 1.79319798E-01-7.35486932E-02-5.13119264E-02 0.00000000E+00
 7  4-4.82610906E-02-4.58858543E-02 0.00000000E+00 7.25844956E-02-1.33086532E-01
 7  5-1.52808373E-01-2.39552174E-02-4.97361906E-02 0.00000000E+00-1.66457963E-02
 7  6-4.32081487E-02 0.00000000E+00 9.15934238E-02 1.14016798E-02 9.15934238E-02
 7  7 1.14016798E-02 7.28117367E-02-1.33505819E-01-1.53430599E-01 2.83875366E-02
 7  8-4.76363824E-02 0.00000000E+00 2.05169382E-02-4.16848126E-02 0.00000000E+00
 7  9 9.16846952E-02 1.13736766E-02 9.16846952E-02 1.13736766E-02
 8  1 1.64141120E-01-3.18784782E-01-1.98065270E-01 9.55669443E-02 4.74929437E-02
 8  2 0.00000000E+00 7.35599845E-02 6.74297943E-02 0.00000000E+00-1.64248734E-01
 8  3 3.18909407E-01 1.98380762E-01 9.92425881E-02-3.88036043E-02 0.00000000E+00
 8  4 7.90837135E-02-6.04660575E-02 0.00000000E+00 6.62264275E-02-1.24022960E-01
 8  5-1.44896782E-01-8.04083128E-03-1.16034442E-01 0.00000000E+00-1.19394505E-02
 8  6-1.14897771E-01 0.00000000E+00 1.35685005E-01 2.77547201E-02 1.35685005E-01
 8  7 2.77547201E-02-6.61986534E-02 1.23984544E-01 1.44770515E-01-1.78624596E-02
 8  8 1.15144156E-01 0.00000000E+00-2.16259705E-02 1.13689770E-01 0.00000000E+00
 8  9-1.35646738E-01-2.77849477E-02-1.35646738E-01-2.77849477E-02
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  2 2.54771283E-01 0.00000000E+00 0.00000000E+00 2.39084981E-01 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.53776539E-01
 9  4 0.00000000E+00 0.00000000E+00 2.37893818E-01 0.00000000E+00 0.00000000E+00
 9  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.23830062E-01 0.00000000E+00
 9  6 0.00000000E+00 1.23048764E-01-1.48121426E-01-5.11900668E-02 1.48121426E-01
 9  7 5.11900668E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  8 0.00000000E+00 1.25057391E-01 0.00000000E+00 0.00000000E+00 1.24270846E-01
 9  9 1.48696443E-01 5.13083829E-02-1.48696443E-01-5.13083829E-02
10  1-8.55539075E-03 2.86516362E-02-5.61006975E-02 1.44015493E-01 1.98974590E-01
10  2 0.00000000E+00 1.40132279E-01 1.73673269E-01 0.00000000E+00-8.55987695E-03
10  3 2.83992579E-02-5.45687366E-02-1.60833472E-01 1.83722258E-01 0.00000000E+00
10  4-1.54733100E-01 1.59651179E-01 0.00000000E+00 4.11959891E-02-7.42621909E-02
10  5-1.10772167E-01-1.76801943E-01-1.25427806E-01 0.00000000E+00-1.82277723E-01
10  6-1.30888460E-01 0.00000000E+00-9.86873844E-02-2.93156612E-02-9.86873844E-02
10  7-2.93156612E-02 4.18030288E-02-7.54011382E-02-1.12145664E-01 1.89162417E-01
10  8-1.11977769E-01 0.00000000E+00 1.95283731E-01-1.17155464E-01 0.00000000E+00
10  9-9.93314242E-02-2.94004573E-02-9.93314242E-02-2.94004573E-02
11  1 2.84406041E-03-2.89480212E-02 1.74457242E-02 2.35935081E-01-9.05680125E-02
11  2 0.00000000E+00 2.02850679E-01-4.89440546E-02 0.00000000E+00 3.01184458E-03
11  3-2.90568001E-02 1.53182298E-02-2.27149805E-01-1.08858381E-01 0.00000000E+00
11  4-1.97574204E-01-6.50379974E-02 0.00000000E+00-4.17793620E-02 7.42123297E-02
11  5 1.16569698E-01-5.76067202E-02 2.61802654E-01 0.00000000E+00-5.65291851E-02
11  6 2.83411428E-01 0.00000000E+00-2.87913059E-02-1.63022794E-02-2.87913059E-02
11  7-1.63022794E-02-4.22286628E-02 7.50631476E-02 1.17420194E-01 3.42825204E-02
11  8 2.68924510E-01 0.00000000E+00 3.11927504E-02 2.90703360E-01 0.00000000E+00
11  9-2.75701344E-02-1.60149150E-02-2.75701344E-02-1.60149150E-02
12  1 6.63004260E-03 1.46562964E-02-1.48996067E-01 5.81734606E-03 1.98763559E-01
12  2 0.00000000E+00-4.61102630E-03 1.52850553E-01 0.00000000E+00-6.49146285E-03
12  3-1.51884030E-02 1.48966393E-01 2.21023449E-02-2.00161615E-01 0.00000000E+00
12  4 8.12155272E-03-1.55196394E-01 0.00000000E+00-4.15847538E-02 7.66012380E-02
12  5 9.74154086E-02 1.19823814E-01 2.79268172E-01 0.00000000E+00 1.31094795E-01
12  6 3.10931053E-01 0.00000000E+00 8.91432500E-02 2.74785363E-02 8.91432500E-02
12  7 2.74785363E-02 4.08011419E-02-7.51703466E-02-9.51262106E-02 1.41484910E-01
12  8-2.64187816E-01 0.00000000E+00 1.55234398E-01-2.94485303E-01 0.00000000E+00
12  9-8.87457911E-02-2.72976187E-02-8.87457911E-02-2.72976187E-02
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  2-2.30556410E-01 0.00000000E+00 0.00000000E+00-2.70253054E-01 0.00000000E+00
13  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.31873123E-01
13  4 0.00000000E+00 0.00000000E+00 2.71277938E-01 0.00000000E+00 0.00000000E+00
13  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.97254043E-01 0.00000000E+00
13  6 0.00000000E+00 2.03047264E-01-1.56562324E-01-7.16931846E-02 1.56562324E-01
13  7 7.16931846E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  8 0.00000000E+00-1.97431999E-01 0.00000000E+00 0.00000000E+00-2.03261126E-01
13  9-1.55569151E-01-7.10592391E-02 1.55569151E-01 7.10592391E-02
14  1-3.04263508E-02 6.64536472E-02 1.76339707E-01 3.73795162E-02-1.63137726E-02
14  2 0.00000000E+00 1.78268152E-01-5.55544396E-02 0.00000000E+00 3.09192701E-02
14  3-6.75996065E-02-1.76967031E-01 3.89635139E-02 1.90221132E-02 0.00000000E+00
14  4 1.75090005E-01 7.12244972E-02 0.00000000E+00 7.09832176E-03-1.66638208E-02
14  5-2.12959370E-02 3.65688846E-01-1.23317358E-01 0.00000000E+00 3.95062576E-01
14  6-1.24097347E-01 0.00000000E+00-3.41063216E-02-6.84825444E-03-3.41063216E-02
14  7-6.84825444E-03-7.06272072E-03 1.65776450E-02 2.10865799E-02 3.56256410E-01
14  8 1.55017696E-01 0.00000000E+00 3.86061369E-01 1.58523913E-01 0.00000000E+00
14  9 3.53861175E-02 7.95757191E-03 3.53861175E-02 7.95757191E-03
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  2-9.73531573E-02 0.00000000E+00 0.00000000E+00-2.96581970E-02 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.46949386E-02
15  4 0.00000000E+00 0.00000000E+00-2.79938169E-02 0.00000000E+00 0.00000000E+00
15  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.60263514E-01 0.00000000E+00
15  6 0.00000000E+00 4.14287190E-01 1.04090951E-01 8.74873230E-02-1.04090951E-01
15  7-8.74873230E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  8 0.00000000E+00 3.65204491E-01 0.00000000E+00 0.00000000E+00 4.19968636E-01
15  9-1.06982307E-01-8.97859514E-02 1.06982307E-01 8.97859514E-02
16  1-2.69616129E-02 6.83247043E-02 4.15353061E-02 2.05760713E-01 5.45971463E-02
16  2 0.00000000E+00 1.44666934E-01 1.64711839E-02 0.00000000E+00-2.67600763E-02
16  3 6.83310495E-02 3.65074156E-02-2.09477732E-01 3.67285878E-02 0.00000000E+00
16  4-1.42694145E-01 4.16131855E-03 0.00000000E+00-5.03206729E-03 1.55243616E-02
16  5 1.73387704E-03 3.20648394E-01-7.85646352E-02 0.00000000E+00 3.87252779E-01
16  6-9.27649922E-02 0.00000000E+00-9.05440533E-02-7.40856459E-02-9.05440533E-02
16  7-7.40856459E-02-5.09225340E-03 1.57776671E-02 1.17611196E-03-3.09474230E-01
16  8-1.03662751E-01 0.00000000E+00-3.74543800E-01-1.23249097E-01 0.00000000E+00
16  9-9.00096214E-02-7.43974326E-02-9.00096214E-02-7.43974326E-02
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2 1.43596496E-01 0.00000000E+00 0.00000000E+00 7.27353576E-02 0.00000000E+00
17  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.44964147E-01
17  4 0.00000000E+00 0.00000000E+00-7.33322516E-02 0.00000000E+00 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.36741271E-01 0.00000000E+00
17  6 0.00000000E+00 3.83802116E-01 1.56987525E-01 1.20286905E-01-1.56987525E-01
17  7-1.20286905E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  8 0.00000000E+00-3.30753010E-01 0.00000000E+00 0.00000000E+00-3.76910538E-01
17  9 1.55618352E-01 1.19291315E-01-1.55618352E-01-1.19291315E-01
 $END   
 $GRAD  
E=     -277.1916208145  GMAX=   0.0003421  GRMS=   0.0001008
C            6.    3.0989066757E-05    8.4508109189E-06    0.0000000000E+00
C            6.   -1.3695317595E-04    9.0695732317E-06    0.0000000000E+00
F            9.   -2.6384661358E-05    2.9423128344E-04    0.0000000000E+00
H            1.    6.7125642397E-05    5.5545683781E-05    1.6222033552E-06
H            1.    6.7125642397E-05    5.5545683781E-05   -1.6222033552E-06
F            9.   -3.0081808022E-06   -3.4213083662E-04    0.0000000000E+00
H            1.    5.5283459377E-07   -4.0356102398E-05   -2.4366927989E-05
H            1.    5.5283459377E-07   -4.0356102398E-05    2.4366927989E-05
 $END
-------------------- DATA FROM NSERCH=   6 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0  -0.7534821193  -0.7858960560   0.0000000000
 C           6.0   0.8187912694  -0.7158079112   0.0000000000
 F           9.0   1.2179712617   0.6629792231   0.0000000000
 H           1.0   1.2399917802  -1.2017770720   0.9024337439
 F           9.0  -1.2709573840   0.5517500252   0.0000000000
 H           1.0  -1.1293863945  -1.3073215047  -0.9025845064
--- CLOSED SHELL ORBITALS --- GENERATED AT Sun Oct  6 20:50:04 2019
FCH2CH2F eclipsed TS                                                            
E(R-PBE)=     -277.1916210223, E(NUC)=  126.2232483887,   11 ITERS
 $VEC   
 1  1 8.56625645E-05-3.06906248E-03 2.09808377E-02-4.23294523E-04 6.93681422E-04
 1  2 0.00000000E+00 1.35942920E-03 5.29023693E-03 0.00000000E+00 3.89404481E-05
 1  3 1.24761068E-03-1.28744964E-02-1.99300997E-05-3.26661621E-04 0.00000000E+00
 1  4 3.46739391E-03-2.55156114E-03 0.00000000E+00-2.65025208E-01-1.49160075E-02
 1  5 9.15038192E-03 2.51572847E-04 6.05010378E-04 0.00000000E+00-7.10341463E-04
 1  6-1.72331632E-03 0.00000000E+00 4.56247787E-04 1.26392485E-03 4.56247787E-04
 1  7 1.26392485E-03 9.47749336E-01 5.13508860E-02-2.70795086E-02 7.51873599E-04
 1  8-1.91926281E-03 0.00000000E+00-1.90237292E-03 4.57106110E-03 0.00000000E+00
 1  9-1.04709546E-03-2.90475830E-03-1.04709546E-03-2.90475830E-03
 2  1 9.64853794E-05-3.94532222E-04-2.34034800E-03-1.95963988E-04 4.34982715E-05
 2  2 0.00000000E+00-2.95452688E-03-1.37098687E-04 0.00000000E+00 1.22775110E-04
 2  3-2.83474972E-03 1.67112307E-02 4.06739439E-04 6.51152857E-04 0.00000000E+00
 2  4-1.41210343E-05 4.46055979E-03 0.00000000E+00 9.47791665E-01 5.10073456E-02
 2  5-2.60958128E-02-5.27514946E-04-1.94250828E-03 0.00000000E+00 1.31913503E-03
 2  6 4.46722731E-03 0.00000000E+00-9.49429724E-04-2.62884684E-03-9.49429724E-04
 2  7-2.62884684E-03 2.65173337E-01 1.37138674E-02-5.71581472E-03 1.02379546E-04
 2  8-4.84312125E-04 0.00000000E+00-1.53677484E-04 8.33768728E-04 0.00000000E+00
 2  9-1.02717176E-04-2.82614398E-04-1.02717176E-04-2.82614398E-04
 3  1 7.78993554E-01 4.84195719E-02-4.71113239E-02 7.13850758E-04 3.35243521E-04
 3  2 0.00000000E+00-5.25573302E-03 3.49226374E-03 0.00000000E+00-6.00824294E-01
 3  3-3.81945591E-02 4.08981783E-02 9.80320548E-04-2.14157504E-04 0.00000000E+00
 3  4-5.15227155E-03-3.48087137E-03 0.00000000E+00-7.01545056E-05-2.43697885E-05
 3  5-1.12871920E-03 2.40644337E-04 1.94869226E-04 0.00000000E+00-1.20774262E-03
 3  6-2.10955267E-03 0.00000000E+00 1.20336288E-03-7.95380196E-03 1.20336288E-03
 3  7-7.95380196E-03 1.21666669E-04-2.18506773E-04 1.74791938E-03 2.03108504E-04
 3  8-1.96856068E-04 0.00000000E+00-1.31902136E-03 2.47652866E-03 0.00000000E+00
 3  9-1.61518939E-03 9.70432950E-03-1.61518939E-03 9.70432950E-03
 4  1 6.01655222E-01 3.40434017E-02-1.84595145E-02-1.05193857E-03 7.67923157E-05
 4  2 0.00000000E+00 1.42197543E-03 1.43580688E-03 0.00000000E+00 7.79636189E-01
 4  3 4.52069599E-02-2.97746718E-02 8.20052863E-04 2.29597366E-04 0.00000000E+00
 4  4-2.56189762E-04 2.26388394E-03 0.00000000E+00 2.10645987E-04-9.53577383E-04
 4  5 2.63024964E-03 1.89436261E-04-1.10078019E-04 0.00000000E+00-3.08176515E-04
 4  6 2.10491739E-03 0.00000000E+00-1.77373879E-03 7.92684616E-03-1.77373879E-03
 4  7 7.92684616E-03 1.86919056E-04-9.36334523E-04 2.27176436E-03-2.39359557E-04
 4  8-7.58938774E-05 0.00000000E+00 4.73659809E-04 1.54881485E-03 0.00000000E+00
 4  9-1.40943524E-03 5.65592893E-03-1.40943524E-03 5.65592893E-03
 5  1-6.46707344E-02 1.14456623E-01 1.12934780E-02-1.16109072E-02 5.72575801E-02
 5  2 0.00000000E+00 2.29444491E-03 1.42487797E-02 0.00000000E+00-6.29267398E-02
 5  3 1.11266331E-01 1.21352266E-02 5.74867242E-03 5.61219811E-02 0.00000000E+00
 5  4-4.00393718E-03 1.37262552E-02 0.00000000E+00-1.99556019E-01 3.56045871E-01
 5  5 3.25503946E-01-1.98526271E-02-6.00645355E-02 0.00000000E+00-2.33094392E-02
 5  6-6.82829364E-02 0.00000000E+00 1.09311523E-02 6.47252260E-03 1.09311523E-02
 5  7 6.47252260E-03-2.06367699E-01 3.68220221E-01 3.36784378E-01 2.57387020E-02
 5  8-6.01937743E-02 0.00000000E+00 3.00019963E-02-6.84358580E-02 0.00000000E+00
 5  9 1.12523980E-02 6.77632442E-03 1.12523980E-02 6.77632442E-03
 6  1 4.98425253E-02-9.22548057E-02 1.90290499E-02 2.80705188E-02-5.14691700E-02
 6  2 0.00000000E+00 1.50393563E-02-8.85312948E-03 0.00000000E+00-5.17772089E-02
 6  3 9.57164225E-02-1.85586692E-02 2.36815593E-02 5.54185832E-02 0.00000000E+00
 6  4 1.41267086E-02 1.06106760E-02 0.00000000E+00-2.13958927E-01 3.83241041E-01
 6  5 3.52939359E-01-1.50977098E-02-6.22374526E-02 0.00000000E+00-1.66340068E-02
 6  6-7.30116291E-02 0.00000000E+00 1.02491357E-02 8.67780394E-03 1.02491357E-02
 6  7 8.67780394E-03 2.07283583E-01-3.71325891E-01-3.42022188E-01-1.96905704E-02
 6  8 5.89130716E-02 0.00000000E+00-2.20156861E-02 6.92474371E-02 0.00000000E+00
 6  9-9.88264115E-03-8.47852188E-03-9.88264115E-03-8.47852188E-03
 7  1-1.85284009E-01 3.44012332E-01 1.79639868E-01 7.78648974E-02-4.46325909E-02
 7  2 0.00000000E+00 5.22903086E-02-4.14013424E-02 0.00000000E+00-1.85290985E-01
 7  3 3.44030555E-01 1.79456776E-01-7.35507107E-02-5.13291668E-02 0.00000000E+00
 7  4-4.82987281E-02-4.59050796E-02 0.00000000E+00 7.26068138E-02-1.33125914E-01
 7  5-1.52877791E-01-2.39667375E-02-4.97652959E-02 0.00000000E+00-1.66563992E-02
 7  6-4.32249841E-02 0.00000000E+00 9.16331359E-02 1.13877687E-02 9.16331359E-02
 7  7 1.13877687E-02 7.27667397E-02-1.33424948E-01-1.53305164E-01 2.83685490E-02
 7  8-4.75910913E-02 0.00000000E+00 2.05005491E-02-4.16581551E-02 0.00000000E+00
 7  9 9.16637541E-02 1.13767958E-02 9.16637541E-02 1.13767958E-02
 8  1 1.64188717E-01-3.18867459E-01-1.98169985E-01 9.55209845E-02 4.74502943E-02
 8  2 0.00000000E+00 7.34894949E-02 6.73658452E-02 0.00000000E+00-1.64227382E-01
 8  3 3.18880043E-01 1.98379708E-01 9.92385025E-02-3.88421247E-02 0.00000000E+00
 8  4 7.90611529E-02-6.05079027E-02 0.00000000E+00 6.61881796E-02-1.23953985E-01
 8  5-1.44799830E-01-7.96953311E-03-1.16030902E-01 0.00000000E+00-1.18649127E-02
 8  6-1.14902580E-01 0.00000000E+00 1.35670334E-01 2.77627563E-02 1.35670334E-01
 8  7 2.77627563E-02-6.62255578E-02 1.24031499E-01 1.44851084E-01-1.79598642E-02
 8  8 1.15151088E-01 0.00000000E+00-2.17226988E-02 1.13694649E-01 0.00000000E+00
 8  9-1.35652383E-01-2.77869666E-02-1.35652383E-01-2.77869666E-02
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  2 2.54690011E-01 0.00000000E+00 0.00000000E+00 2.38990427E-01 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.53854592E-01
 9  4 0.00000000E+00 0.00000000E+00 2.37986966E-01 0.00000000E+00 0.00000000E+00
 9  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.23906480E-01 0.00000000E+00
 9  6 0.00000000E+00 1.23114863E-01-1.48183207E-01-5.12044152E-02 1.48183207E-01
 9  7 5.12044152E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  8 0.00000000E+00 1.24887789E-01 0.00000000E+00 0.00000000E+00 1.24097364E-01
 9  9 1.48677696E-01 5.13049882E-02-1.48677696E-01-5.13049882E-02
10  1-8.55205282E-03 2.86094719E-02-5.57393309E-02 1.43746760E-01 1.98765162E-01
10  2 0.00000000E+00 1.39939155E-01 1.73548423E-01 0.00000000E+00-8.57677947E-03
10  3 2.85023592E-02-5.48311965E-02-1.60566968E-01 1.84155670E-01 0.00000000E+00
10  4-1.54465298E-01 1.59937590E-01 0.00000000E+00 4.13533428E-02-7.45501246E-02
10  5-1.11178832E-01-1.77010474E-01-1.26238272E-01 0.00000000E+00-1.82515246E-01
10  6-1.31755782E-01 0.00000000E+00-9.87525277E-02-2.93222737E-02-9.87525277E-02
10  7-2.93222737E-02 4.17375683E-02-7.52754008E-02-1.12017748E-01 1.88884217E-01
10  8-1.11747488E-01 0.00000000E+00 1.94994318E-01-1.16905114E-01 0.00000000E+00
10  9-9.91789387E-02-2.94049810E-02-9.91789387E-02-2.94049810E-02
11  1 2.85004050E-03-2.89356128E-02 1.72147445E-02 2.36054851E-01-9.00440260E-02
11  2 0.00000000E+00 2.02982705E-01-4.85235384E-02 0.00000000E+00 3.02043213E-03
11  3-2.90908256E-02 1.54462271E-02-2.27297890E-01-1.08927418E-01 0.00000000E+00
11  4-1.97756426E-01-6.50836407E-02 0.00000000E+00-4.17947342E-02 7.42483679E-02
11  5 1.16559258E-01-5.79014161E-02 2.62095518E-01 0.00000000E+00-5.68236205E-02
11  6 2.83749838E-01 0.00000000E+00-2.87126166E-02-1.63077821E-02-2.87126166E-02
11  7-1.63077821E-02-4.21209992E-02 7.48637624E-02 1.17176070E-01 3.44748937E-02
11  8 2.68396573E-01 0.00000000E+00 3.14130374E-02 2.90123183E-01 0.00000000E+00
11  9-2.78194414E-02-1.60987045E-02-2.78194414E-02-1.60987045E-02
12  1 6.63387211E-03 1.46825559E-02-1.49071527E-01 5.60666352E-03 1.99181312E-01
12  2 0.00000000E+00-4.75475051E-03 1.53259686E-01 0.00000000E+00-6.51528504E-03
12  3-1.51150193E-02 1.48990649E-01 2.22416347E-02-1.99743756E-01 0.00000000E+00
12  4 8.13401851E-03-1.54813180E-01 0.00000000E+00-4.14607307E-02 7.63742056E-02
12  5 9.70687323E-02 1.19346428E-01 2.78755034E-01 0.00000000E+00 1.30563933E-01
12  6 3.10379911E-01 0.00000000E+00 8.90866156E-02 2.74378492E-02 8.90866156E-02
12  7 2.74378492E-02 4.09197351E-02-7.53888732E-02-9.54656228E-02 1.41993946E-01
12  8-2.64656904E-01 0.00000000E+00 1.55802680E-01-2.94986815E-01 0.00000000E+00
12  9-8.88225544E-02-2.73314631E-02-8.88225544E-02-2.73314631E-02
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  2-2.30691500E-01 0.00000000E+00 0.00000000E+00-2.70324654E-01 0.00000000E+00
13  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.31790276E-01
13  4 0.00000000E+00 0.00000000E+00 2.71217955E-01 0.00000000E+00 0.00000000E+00
13  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.97244349E-01 0.00000000E+00
13  6 0.00000000E+00 2.03032371E-01-1.56487321E-01-7.16261240E-02 1.56487321E-01
13  7 7.16261240E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  8 0.00000000E+00-1.97343199E-01 0.00000000E+00 0.00000000E+00-2.03166217E-01
13  9-1.55690046E-01-7.11252844E-02 1.55690046E-01 7.11252844E-02
14  1-3.04961616E-02 6.65956431E-02 1.76445808E-01 3.78197710E-02-1.62024579E-02
14  2 0.00000000E+00 1.78598750E-01-5.55240106E-02 0.00000000E+00 3.08393649E-02
14  3-6.74283839E-02-1.76790945E-01 3.85468806E-02 1.90682682E-02 0.00000000E+00
14  4 1.74767439E-01 7.11606781E-02 0.00000000E+00 7.09034878E-03-1.66451020E-02
14  5-2.12596537E-02 3.66155052E-01-1.23211074E-01 0.00000000E+00 3.95623705E-01
14  6-1.23997505E-01 0.00000000E+00-3.42717446E-02-7.01527807E-03-3.42717446E-02
14  7-7.01527807E-03-7.06384656E-03 1.65824205E-02 2.11000875E-02 3.55776687E-01
14  8 1.55088946E-01 0.00000000E+00 3.85488430E-01 1.58588160E-01 0.00000000E+00
14  9 3.52070031E-02 7.79442501E-03 3.52070031E-02 7.79442501E-03
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  2-9.68747884E-02 0.00000000E+00 0.00000000E+00-2.93677285E-02 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.50882841E-02
15  4 0.00000000E+00 0.00000000E+00-2.81609628E-02 0.00000000E+00 0.00000000E+00
15  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.61179428E-01 0.00000000E+00
15  6 0.00000000E+00 4.15324275E-01 1.04562250E-01 8.78989248E-02-1.04562250E-01
15  7-8.78989248E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  8 0.00000000E+00 3.64335209E-01 0.00000000E+00 0.00000000E+00 4.18969508E-01
15  9-1.06480384E-01-8.93659581E-02 1.06480384E-01 8.93659581E-02
16  1-2.69231935E-02 6.83388976E-02 4.05464168E-02 2.05747543E-01 5.47269834E-02
16  2 0.00000000E+00 1.44217005E-01 1.65404664E-02 0.00000000E+00-2.67938945E-02
16  3 6.82886008E-02 3.75790111E-02-2.09565848E-01 3.66473331E-02 0.00000000E+00
16  4-1.43260580E-01 4.08346729E-03 0.00000000E+00-5.03541359E-03 1.55544201E-02
16  5 1.59878401E-03 3.20191423E-01-7.80599169E-02 0.00000000E+00 3.86790226E-01
16  6-9.21670042E-02 0.00000000E+00-9.04422353E-02-7.42021120E-02-9.04422353E-02
16  7-7.42021120E-02-5.08118008E-03 1.57293356E-02 1.30153771E-03-3.09855253E-01
16  8-1.04175074E-01 0.00000000E+00-3.74913147E-01-1.23851694E-01 0.00000000E+00
16  9-9.01061013E-02-7.43512854E-02-9.01061013E-02-7.43512854E-02
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2 1.43823862E-01 0.00000000E+00 0.00000000E+00 7.27931703E-02 0.00000000E+00
17  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.44691772E-01
17  4 0.00000000E+00 0.00000000E+00-7.31498458E-02 0.00000000E+00 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.35722588E-01 0.00000000E+00
17  6 0.00000000E+00 3.82619805E-01 1.56724694E-01 1.20099382E-01-1.56724694E-01
17  7-1.20099382E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  8 0.00000000E+00-3.31838088E-01 0.00000000E+00 0.00000000E+00-3.78156762E-01
17  9 1.55847357E-01 1.19436824E-01-1.55847357E-01-1.19436824E-01
 $END   
 $GRAD  
E=     -277.1916210223  GMAX=   0.0002944  GRMS=   0.0000921
C            6.    1.1354334149E-04   -5.9510345395E-05    0.0000000000E+00
C            6.    8.2989532598E-05    3.5988273280E-06    0.0000000000E+00
F            9.   -1.2208667936E-04    2.9442450083E-04    0.0000000000E+00
H            1.    1.1322718571E-05    1.4066061345E-05   -5.9564498498E-06
H            1.    1.1322718571E-05    1.4066061345E-05    5.9564498498E-06
F            9.   -1.2130645495E-04   -2.4913550225E-04    0.0000000000E+00
H            1.    1.2107407732E-05   -8.7548071315E-06    1.6446939895E-05
H            1.    1.2107407732E-05   -8.7548071315E-06   -1.6446939895E-05
 $END
----- RESULTS FROM SUCCESSFUL RHF      GEOMETRY SEARCH -----
----- COORDS, ORBS, GRADIENT, AND APPROX. HESSIAN -----
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0  -0.7534821193  -0.7858960560   0.0000000000
 C           6.0   0.8187912694  -0.7158079112   0.0000000000
 F           9.0   1.2179712617   0.6629792231   0.0000000000
 H           1.0   1.2399917802  -1.2017770720   0.9024337439
