 $DATA  
H2ON2                                                                           
C1       1
10  8 4.87802323E-02 2.36703814E-01-1.49152316E-01 2.53240414E-02 5.43470873E-03
10  9 2.23664943E-03-7.67135816E-03-7.46020203E-03 1.25441259E-03-2.04242457E-03
10 10 2.55991090E-01 4.30257765E-02-7.10883515E-03 1.59151608E-02-2.76861048E-03
10 11 1.63791596E-01 7.11953640E-02-4.01540510E-03-6.34313985E-04 1.15994432E-04
11  1-7.37030003E-05 1.49645629E-04 3.12110123E-04-1.13425933E-03-6.97657530E-02
11  2-3.97316221E-01-7.91771555E-04-4.95350394E-02-2.82236140E-01 2.39507312E-05
11  3-6.08965436E-03 6.06570363E-03 7.77747374E-04 4.78868578E-03-1.94922131E-02
11  4-4.44453956E-05 7.79348843E-05 2.36884032E-04-5.00631794E-04-2.46610436E-02
11  5-1.43001847E-01-2.92470868E-04-1.46472164E-02-8.49209338E-02-1.75184590E-04
11  6 1.68231157E-03-1.50712698E-03-5.84688094E-03-3.35155625E-02 5.43759662E-03
11  7 2.81103837E-05-6.54542970E-05-1.36222537E-04 1.37407721E-03 9.23246978E-02
11  8 5.28295559E-01 1.02458753E-03 6.77456025E-02 3.87535467E-01 5.88904751E-05
11  9-1.48419070E-03 1.42530022E-03 2.52975483E-03 1.45456564E-02-4.79464876E-03
11 10 1.01013322E-04 1.32247172E-04 4.52448277E-05 2.85064280E-03 1.63081029E-02
11 11-2.14075640E-04-4.46100622E-05-2.78198471E-05-2.60051568E-03-1.48668671E-02
12  1 5.63293442E-02-1.00291431E-01-2.91896840E-01 4.67066733E-02 4.31241703E-01
12  2-7.58037919E-02 5.93599633E-02 2.91368571E-01-5.13229789E-02 1.26678955E-03
12  3 9.74637030E-03-1.10131599E-02 1.51785639E-03-3.00282649E-04-4.33786341E-03
12  4 6.17021975E-02-1.16050027E-01-2.90911470E-01 6.80457646E-02-3.66867316E-01
12  5 6.37207299E-02 4.99832038E-02-2.39576570E-01 4.16034298E-02 1.29489013E-02
12  6 4.15422837E-03-1.71031297E-02 9.93203444E-03-1.86842252E-03-4.44663911E-03
12  7-3.06620341E-02 7.48470980E-02 1.47694479E-01 1.99823354E-01 6.36814310E-02
12  8-1.12418345E-02 1.27155532E-01 2.72277331E-02-4.77258854E-03 1.45653732E-02
12  9-1.33569326E-02-1.20844059E-03-2.90374201E-04 1.08321659E-05 2.52424698E-03
12 10-9.05797897E-02-1.52069398E-01-1.27782351E-03 6.27044070E-03-1.07711369E-03
12 11 1.95842657E-01 2.68811860E-02-1.04144133E-02 6.63624474E-03-1.14795136E-03
 $END   

 * * * IRC RESTART INFORMATION * * *
 COORDINATES FOR $DATA AND ENTIRE $IRC GROUP FOLLOW

 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   0.9624647217  -0.2164361017   0.0696274800
 N           7.0   0.0167713074   0.5963086001  -0.0695678124
 O           8.0  -1.1242972333  -0.1144670552   0.0579489303
 H           1.0  -0.7882267674  -1.0400354868   0.2188812279
 H           1.0   1.8574891013   0.3173588299  -0.0260125866
 $IRC   PACE=LINEAR     STRIDE= 0.30000   NPOINT=??
        STOTAL=  1.517629   NEXTPT=   6
        NPRT= 0   NPUN= 0   SADDLE=.FALSE.
        STABLZ=.T.   DELTA= 0.02500   ELBOW= 175.000
 $END   
----- DATA FOR IRC POINT    6 FOLLOWS -----
--- CLOSED SHELL ORBITALS --- GENERATED AT Fri Oct 11 10:47:36 2019
H2ON2                                                                           
E(R-PBE)=     -185.6227541452, E(NUC)=   72.0637457718,   14 ITERS
 $VEC   
 1  1-2.13845069E-05-5.71931826E-04 3.91038863E-05 3.17959027E-04-1.89423580E-04
 1  2 3.22034442E-05-3.15236969E-04 7.03211422E-04-1.22104644E-04 2.07962046E-04
 1  3 5.82245671E-05-2.66186613E-04 1.31738401E-04-2.46470063E-05-6.79214913E-05
 1  4 2.45779277E-05-7.97499099E-04 6.54204317E-03-8.65798547E-05-9.07521116E-05
 1  5 1.61192186E-05-3.95503859E-03-2.81914649E-03 5.04176513E-04-2.16702041E-04
 1  6 1.60062001E-04 5.66400402E-05-3.25771518E-04 5.78106521E-05-2.05230902E-05
 1  7 9.93149747E-01 3.45192419E-02-1.81946313E-02 1.78321701E-03-7.59601456E-04
 1  8 1.27780287E-04-4.70012084E-03-1.58878367E-03 2.91107758E-04-4.87536211E-04
 1  9 5.09683398E-04-2.21471867E-05-4.64352455E-04 8.26753105E-05-1.09406373E-04
 1 10 1.49551659E-04 1.22735124E-03 8.08405108E-04-1.40509188E-03 2.43472560E-04
 1 11-3.86328579E-05 5.39450974E-04-2.54443090E-05 8.84274777E-05-1.53295511E-05
 2  1 1.00073389E-03-1.49986829E-03 8.97337479E-03 9.93396197E-04-8.17115481E-04
 2  2 1.39867496E-04-3.58598783E-03 2.56062601E-03-4.36835829E-04-3.25011984E-04
 2  3-3.00689398E-04 6.25701381E-04 1.18952904E-03-2.04424089E-04 1.89062454E-04
 2  4 9.93340709E-01 3.43362940E-02-2.07759073E-02 1.73263870E-04-2.83004331E-03
 2  5 4.93844488E-04-2.58703503E-03 5.74969586E-03-9.96813183E-04 4.04427660E-04
 2  6-1.91948148E-04-2.12479512E-04-1.36482154E-04 2.17478641E-05-3.85096165E-06
 2  7 1.08438662E-04-2.38998205E-04 2.63483747E-03-3.71371815E-04-2.93967359E-04
 2  8 5.24740812E-05 7.76962915E-04-2.56938074E-04 4.25489010E-05-8.06076042E-04
 2  9 3.61357423E-05 7.69940299E-04-1.06276176E-03 1.91066839E-04 1.56035582E-04
 2 10-4.04170488E-04 7.71300733E-04 3.22005080E-04 1.27059902E-04-2.29626658E-05
 2 11-6.52809700E-04 1.15634014E-03 3.69181289E-05 6.92813836E-05-1.21732975E-05
 3  1 9.93227480E-01 3.45086052E-02-1.73481976E-02-2.11229116E-06 2.58389941E-03
 3  2-4.50924516E-04 2.47352905E-03-3.02494045E-03 5.20848695E-04 8.80673821E-04
 3  3-1.74699977E-04-7.05973844E-04 2.20984274E-04-4.37000237E-05-1.11030821E-04
 3  4-7.28114153E-04-1.20660356E-03 5.13458717E-03-9.72675729E-04 8.64800656E-04
 3  5-1.48193450E-04 2.71681739E-03-1.17938901E-03 1.98060637E-04-5.07847383E-04
 3  6-2.94556582E-04 8.02403965E-04 1.14189238E-03-1.94935965E-04 2.24637929E-04
 3  7-2.04775651E-06-2.93425009E-04 4.81442814E-04-1.23448798E-04-1.27540023E-04
 3  8 2.26726061E-05 6.87930003E-04 7.13865810E-04-1.26912175E-04 1.32132125E-04
 3  9-4.84006603E-05-8.37314644E-05-1.48236546E-05 1.81130187E-06-7.27331469E-06
 3 10 2.51247112E-04 1.33819854E-03 3.32080650E-04 2.10595339E-04-3.77722926E-05
 3 11-1.29637458E-03 2.40538554E-03 1.69817091E-03 1.26906328E-03-2.26167046E-04
 4  1-8.08485124E-02 1.66585028E-01 5.38045416E-02-8.27971836E-02 6.40740148E-02
 4  2-1.09460070E-02-3.67185746E-03-1.57992741E-03 2.87808402E-04 6.71232909E-03
 4  3-2.52839042E-04-6.45949005E-03-1.01831584E-02 1.73285860E-03-1.25933156E-03
 4  4-1.40897393E-01 2.90422727E-01 1.82178850E-01-3.52363176E-02-1.40333042E-01
 4  5 2.46193253E-02 1.38543778E-02-4.40902518E-02 7.66328258E-03 8.60297576E-03
 4  6 6.40700898E-03-1.50099847E-02 8.73304837E-03-1.60796795E-03-4.48389830E-03
 4  7-1.64173805E-01 3.36026873E-01 2.72698812E-01 1.33899108E-01 8.46399517E-03
 4  8-1.86081272E-03 4.23429648E-02 1.60487701E-02-2.92644505E-03 1.34180238E-02
 4  9-3.20447705E-03-1.02135467E-02 8.39150965E-03-1.54615713E-03-1.48537083E-03
 4 10 1.08161542E-01-1.43337945E-02-4.06397766E-03 2.00749532E-02-3.49972090E-03
 4 11 3.30622200E-02-7.60114359E-03-6.29736475E-03-1.76655579E-03 3.25796100E-04
 5  1-1.56264111E-01 3.24165685E-01 2.13073084E-01-6.18450403E-02 1.42005726E-01
 5  2-2.46140936E-02-2.55610265E-02 2.82080460E-02-4.84967973E-03 8.86770731E-04
 5  3 5.88603033E-03-6.77280106E-03-1.14207933E-02 1.96754732E-03-2.59702467E-03
 5  4-8.38493172E-02 1.81728560E-01 1.16362141E-01 2.24632045E-01-6.70097675E-02
 5  5 1.10457988E-02 4.50924350E-02-1.61748726E-02 2.69374112E-03 2.58478954E-03
 5  6 6.40220915E-04-3.22501046E-03-2.74925740E-02 4.78344658E-03-7.18191897E-04
 5  7 1.44622214E-01-3.04752852E-01-2.88793938E-01-3.51786771E-02 3.59156043E-02
 5  8-6.18589398E-03-1.81114265E-02-1.67077817E-04 8.04399338E-05 1.97939491E-03
 5  9-4.20079406E-03 2.22139915E-03-1.55198715E-03 2.72236531E-04 1.34235667E-03
 5 10-1.12118955E-01-4.59555566E-03 6.36645888E-03-1.70483405E-02 2.96345423E-03
 5 11 1.13220088E-01-8.30749969E-03-1.57551729E-02-5.93053213E-03 1.07861278E-03
 6  1 9.98955258E-02-2.10815215E-01-2.32692511E-01-1.53195002E-01-1.15046709E-02
 6  2 2.42757365E-03-2.56352251E-02-2.53579799E-03 5.09770501E-04 2.17976422E-03
 6  3-9.01494126E-04-1.27827009E-03-1.36717418E-02 2.37581738E-03-3.77335457E-05
 6  4-1.27528509E-01 2.93816907E-01 2.63970276E-01-1.70585144E-01-2.34319438E-02
 6  5 4.57280251E-03-3.98513919E-02-1.22809067E-02 2.25256239E-03 4.12853088E-03
 6  6-4.19468261E-03 6.61517230E-05 1.14424308E-02-2.01179514E-03 8.53746326E-04
 6  7 6.45950643E-02-1.40131182E-01-1.48597268E-01 1.40253884E-01 3.13283777E-01
 6  8-5.51856938E-02 7.63771691E-02 1.17276306E-01-2.07255991E-02 1.17680791E-02
 6  9-6.39400273E-03-5.37407640E-03 1.73062430E-02-3.08251610E-03 1.60374918E-04
 6 10-2.34509325E-01-2.31003482E-02 1.22402955E-02-2.05103563E-02 3.55262096E-03
 6 11-1.82409968E-01-1.57812062E-02 1.23960087E-02 9.19079730E-03-1.63853016E-03
 7  1-4.37253848E-02 9.16977628E-02 1.06921552E-01 3.74708706E-01-6.32110047E-03
 7  2 4.95409005E-05 1.48984280E-01 1.20869452E-03-6.34281104E-04-4.00102860E-03
 7  3-4.73609349E-04 4.47463795E-03 1.89755120E-02-3.28228841E-03 9.73314578E-04
 7  4 9.81192814E-03-2.92088638E-02-8.20677756E-03-2.21742401E-01 1.67870189E-01
 7  5-2.86659823E-02-6.37241923E-02 7.58200634E-02-1.30555114E-02 2.55928435E-02
 7  6-2.55827591E-02-1.00843760E-05 1.33528978E-02-2.41371248E-03 5.27897230E-03
 7  7-4.31109608E-02 9.57351434E-02 1.46153589E-01-4.97791589E-02 2.99286189E-01
 7  8-5.21738228E-02-2.16351912E-02 1.42668747E-01-2.48759269E-02-7.37334150E-03
 7  9 4.63768919E-03 2.73565232E-03 1.60843028E-02-2.77712975E-03-4.44385279E-04
 7 10-1.91536700E-01-6.34392362E-03 2.20704460E-03-1.52827242E-02 2.66771435E-03
 7 11 2.89634626E-01 4.73233569E-02-1.49964496E-02-1.27049643E-02 2.25884654E-03
 8  1-7.54820552E-02 1.60088290E-01 2.18012032E-01 2.50266445E-02-2.70027148E-01
 8  2 4.72911843E-02-6.00662612E-03-1.58745138E-01 2.78618537E-02 2.04973756E-02
 8  3-2.56606403E-02 5.16326476E-03 1.07414449E-02-1.93573922E-03 6.39235840E-03
 8  4 7.38988003E-02-1.61752549E-01-2.36708945E-01-2.65118165E-01-2.60718554E-01
 8  5 4.66046125E-02-9.33809646E-02-1.34119957E-01 2.38514927E-02-1.52130037E-02
 8  6 2.51852552E-02-9.97225146E-03 1.46919842E-02-2.55266645E-03-7.38356619E-03
 8  7 4.80406695E-02-1.00731340E-01-1.49837291E-01 3.43866163E-01 6.30521553E-02
 8  8-1.18121371E-02 2.14883248E-01 2.55088191E-02-4.95510973E-03 1.99850176E-02
 8  9-1.16667400E-02-8.31827761E-03-3.07608403E-03 4.58931971E-04 7.08902193E-04
 8 10 6.69938053E-03-2.16079281E-02 1.58249865E-02 2.90759270E-03-5.46930029E-04
 8 11 2.29275596E-02 2.26788419E-02 4.37113714E-03-9.09992054E-03 1.58233011E-03
 9  1 7.20802568E-05-1.59374643E-04-1.99343448E-04 8.13307075E-04 4.88268896E-02
 9  2 2.78415168E-01 4.76124792E-04 2.81619809E-02 1.60548467E-01-9.76666954E-05
 9  3 5.98480443E-03-5.88713773E-03-2.82142528E-03-1.64539950E-02 1.91267497E-02
 9  4-6.81449679E-05 1.52312160E-04 1.97960067E-04 1.39373253E-03 7.49733063E-02
 9  5 4.28029506E-01 7.28716492E-04 4.00503858E-02 2.28662320E-01 4.24991808E-06
 9  6-9.72376469E-03 9.71951477E-03-2.63668852E-04-9.19940343E-04-3.10960086E-02
 9  7-6.54480046E-06 1.24055035E-05 1.82011978E-05 8.54682244E-04 5.99219328E-02
 9  8 3.43262175E-01 5.21053590E-04 3.67200789E-02 2.10236398E-01 1.11360116E-04
 9  9 7.53262365E-04-8.64622481E-04 4.23162537E-03 2.41621189E-02 2.38329551E-03
 9 10 5.40850816E-05 2.18462930E-05 2.72510194E-05 2.21632990E-03 1.26535578E-02
 9 11 1.60601458E-05-1.03440846E-05 1.72607759E-05 1.35511570E-03 7.72682116E-03
10  1 6.65414881E-02-1.57692870E-01-2.27391221E-01 2.33799117E-01 8.36528705E-02
10  2-1.53675159E-02 1.07422565E-01 4.29947797E-02-7.87498260E-03-4.18475060E-03
10  3 8.53667922E-03-4.35192862E-03 1.12824084E-02-1.96707700E-03-2.72194526E-03
10  4-7.03095660E-02 1.57243194E-01 2.25848608E-01-1.13832817E-01 2.22429944E-01
10  5-3.86374885E-02 1.13953929E-02 1.27579688E-01-2.23870562E-02-7.33513961E-04
10  6-6.37730688E-03 7.11082084E-03 2.19843613E-02-3.81449241E-03 2.74429467E-03
10  7 6.53465842E-02-1.39838472E-01-2.18167150E-01 3.74190162E-01-2.81612673E-01
10  8 4.80930550E-02 2.49400862E-01-1.43737196E-01 2.43666289E-02 6.13792933E-03
10  9 2.14693329E-03-8.28486262E-03-7.60606682E-03 1.27719806E-03-2.15018207E-03
10 10 2.53096305E-01 3.83111206E-02-2.26688875E-03 1.62390833E-02-2.83697568E-03
10 11 1.68640286E-01 7.41363349E-02-3.92830346E-03-1.21874173E-03 2.19613350E-04
11  1-4.64548938E-05 9.72238791E-05 1.83505819E-04-1.14392098E-03-6.90327076E-02
11  2-3.93976719E-01-7.92548260E-04-4.86770542E-02-2.77866360E-01 2.77188071E-05
11  3-6.15043433E-03 6.12271552E-03 8.89574987E-04 5.43895633E-03-1.96933837E-02
11  4-2.34858294E-05 3.94071001E-05 1.36982509E-04-4.78591043E-04-2.54909640E-02
11  5-1.46891846E-01-2.83837850E-04-1.53101301E-02-8.81781878E-02-1.71965412E-04
11  6 1.76319789E-03-1.59123248E-03-5.83307749E-03-3.34541641E-02 5.68366748E-03
11  7 1.67827361E-05-3.74383956E-05-8.67473306E-05 1.43358726E-03 9.24651721E-02
11  8 5.28998157E-01 1.06055818E-03 6.79533559E-02 3.88704032E-01 6.21752632E-05
11  9-1.83427499E-03 1.77209972E-03 2.45026919E-03 1.41087298E-02-5.89918750E-03
11 10 5.82246448E-05 7.24548163E-05 4.83268321E-05 3.05119103E-03 1.74474920E-02
11 11-1.31364087E-04-3.12599726E-05-3.36139875E-05-2.53827551E-03-1.45222206E-02
12  1 5.67724982E-02-1.00758395E-01-2.92028396E-01 3.29500648E-02 4.31403822E-01
12  2-7.56474113E-02 4.95172344E-02 2.92087077E-01-5.13101712E-02 9.50650604E-04
12  3 1.04118574E-02-1.13625080E-02 1.37568187E-03-2.79464225E-04-4.54248033E-03
12  4 6.37434178E-02-1.20381148E-01-3.03335626E-01 7.33828680E-02-3.68463945E-01
12  5 6.40591074E-02 5.16237438E-02-2.39696218E-01 4.16644929E-02 1.35844272E-02
12  6 3.62808446E-03-1.72125117E-02 9.60755236E-03-1.80170025E-03-4.36204798E-03
12  7-3.25519199E-02 7.83692150E-02 1.56748841E-01 1.90122454E-01 7.18460214E-02
12  8-1.28371807E-02 1.20298389E-01 3.32799403E-02-5.95719091E-03 1.42639279E-02
12  9-1.34177683E-02-8.46159536E-04-1.27192192E-03 1.79572224E-04 2.61709787E-03
12 10-9.29530491E-02-1.47072991E-01 4.87767033E-04 5.16913422E-03-8.95182859E-04
12 11 1.99449206E-01 2.83493825E-02-1.05720955E-02 5.57242965E-03-9.53287725E-04
 $END   

 * * * IRC RESTART INFORMATION * * *
 COORDINATES FOR $DATA AND ENTIRE $IRC GROUP FOLLOW

 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   0.9607606287  -0.2183301125   0.0699670789
 N           7.0   0.0181206056   0.5926553516  -0.0689334712
 O           8.0  -1.1267232373  -0.1157337492   0.0581779944
 H           1.0  -0.8132585953  -1.0687484497   0.2239139385
 H           1.0   1.8212037456   0.3304505763  -0.0283276451
 $IRC   PACE=LINEAR     STRIDE= 0.30000   NPOINT=??
        STOTAL=  1.628209   NEXTPT=   7
        NPRT= 0   NPUN= 0   SADDLE=.FALSE.
        STABLZ=.T.   DELTA= 0.02500   ELBOW= 175.000
 $END   
----- DATA FOR IRC POINT    7 FOLLOWS -----
--- CLOSED SHELL ORBITALS --- GENERATED AT Fri Oct 11 10:48:03 2019
H2ON2                                                                           
E(R-PBE)=     -185.6228213331, E(NUC)=   72.0678037647,   14 ITERS
 $VEC   
 1  1-2.07046052E-05-5.77978574E-04 8.11176332E-06 3.29268857E-04-1.80795900E-04
 1  2 3.06448337E-05-3.94804947E-04 6.50443714E-04-1.12587650E-04 2.08375384E-04
 1  3 5.45478645E-05-2.62923249E-04 1.16681604E-04-2.20110962E-05-6.64283196E-05
 1  4 2.28303326E-05-8.10128678E-04 6.56907035E-03-8.58475279E-05-8.66408509E-05
 1  5 1.53940301E-05-3.98386160E-03-2.83924038E-03 5.07757253E-04-2.10463653E-04
 1  6 1.59496369E-04 5.09672837E-05-3.14438546E-04 5.57931437E-05-2.16146220E-05
 1  7 9.93159041E-01 3.44577894E-02-1.82874297E-02 1.72801472E-03-6.85635608E-04
 1  8 1.14931535E-04-4.75775252E-03-1.52002153E-03 2.79311829E-04-4.78923953E-04
 1  9 4.57880074E-04 2.10438789E-05-4.03063302E-04 7.20760508E-05-8.97558736E-05
 1 10 3.30414775E-04 1.15371913E-03 7.25211797E-04-1.26661838E-03 2.19400665E-04
 1 11 1.34423234E-05 6.02221377E-04-4.45823393E-05 9.53365079E-05-1.65025672E-05
 2  1 1.04999479E-03-1.51315192E-03 9.03943009E-03 1.02150602E-03-8.21521357E-04
 2  2 1.40533042E-04-3.65740852E-03 2.54782682E-03-4.34372717E-04-3.18434245E-04
 2  3-3.07256593E-04 6.25690838E-04 1.18869388E-03-2.04334419E-04 1.90412499E-04
 2  4 9.93339770E-01 3.43512455E-02-2.08525429E-02 2.00117394E-04-2.81378959E-03
 2  5 4.90961254E-04-2.64793491E-03 5.75802827E-03-9.98106284E-04 4.17577161E-04
 2  6-1.99853260E-04-2.17723901E-04-1.50483871E-04 2.41344693E-05-3.25002705E-06
 2  7 1.07378092E-04-2.48658212E-04 2.65670188E-03-3.61192844E-04-2.81040571E-04
 2  8 5.01832932E-05 7.77478523E-04-3.05399582E-04 5.10339535E-05-7.99941305E-04
 2  9 3.67831796E-05 7.63158125E-04-1.06615067E-03 1.91625234E-04 1.54496690E-04
 2 10-4.40967004E-04 7.06080441E-04 2.92975902E-04 9.83535174E-05-1.78979338E-05
 2 11-6.47913270E-04 1.23107400E-03 1.84706671E-06 9.97399902E-05-1.74028618E-05
 3  1 9.93217709E-01 3.46662413E-02-1.73799525E-02 8.30313616E-05 2.70330958E-03
 3  2-4.72272258E-04 2.48087446E-03-3.02872304E-03 5.21659975E-04 8.85697469E-04
 3  3-1.32801987E-04-7.52895483E-04 3.09022070E-04-5.94541411E-05-1.29880999E-04
 3  4-7.80050555E-04-1.22899478E-03 5.19079879E-03-9.77643668E-04 8.80469223E-04
 3  5-1.50934453E-04 2.66138685E-03-1.22719054E-03 2.06571500E-04-5.04091716E-04
 3  6-2.92780554E-04 7.96872270E-04 1.13965781E-03-1.94585443E-04 2.23153254E-04
 3  7-1.62981973E-06-3.02810722E-04 4.90190477E-04-1.20652834E-04-1.18969351E-04
 3  8 2.11644755E-05 6.83552808E-04 6.66763513E-04-1.18630749E-04 1.40966057E-04
 3  9-5.62034147E-05-8.47626426E-05-2.54216960E-05 3.64345622E-06-5.83886602E-06
 3 10 2.14813035E-04 1.26780932E-03 3.18303169E-04 2.10307963E-04-3.76795304E-05
 3 11-1.51136735E-03 2.52043019E-03 1.77152937E-03 1.36448626E-03-2.43343689E-04
 4  1-8.41642341E-02 1.73013460E-01 5.67052307E-02-8.40134477E-02 6.76898179E-02
 4  2-1.15759136E-02-4.75533913E-03-1.55949037E-03 2.87194263E-04 6.58629589E-03
 4  3-4.58796996E-05-6.54041619E-03-1.05338356E-02 1.79447704E-03-1.31826008E-03
 4  4-1.42923657E-01 2.94823244E-01 1.84115420E-01-3.10484790E-02-1.40975657E-01
 4  5 2.47195281E-02 1.47741349E-02-4.34272157E-02 7.54414992E-03 8.91580248E-03
 4  6 6.08850134E-03-1.50043038E-02 8.07971705E-03-1.49491383E-03-4.41445134E-03
 4  7-1.61526377E-01 3.30581112E-01 2.71771627E-01 1.31508695E-01 1.00798217E-02
 4  8-2.13934531E-03 4.30932760E-02 1.49969824E-02-2.74473873E-03 1.32772989E-02
 4  9-3.01662747E-03-1.02606714E-02 8.33890863E-03-1.53680805E-03-1.53392270E-03
 4 10 9.92949946E-02-1.33690223E-02-3.51295539E-03 1.84976821E-02-3.22427262E-03
 4 11 3.80064150E-02-8.10771617E-03-6.93244245E-03-2.22051378E-03 4.07619348E-04
 5  1-1.55123896E-01 3.21474965E-01 2.05857402E-01-5.74010788E-02 1.42519404E-01
 5  2-2.47230020E-02-2.41237225E-02 2.59770270E-02-4.46541354E-03 2.97847802E-04
 5  3 6.13212843E-03-6.42997623E-03-1.10528641E-02 1.90652281E-03-2.57858822E-03
 5  4-7.96958686E-02 1.72451928E-01 1.13778597E-01 2.26710695E-01-6.34504563E-02
 5  5 1.04180747E-02 4.64431142E-02-1.60133933E-02 2.66089429E-03 2.58163117E-03
 5  6 4.32577891E-04-3.01420906E-03-2.75451495E-02 4.79314770E-03-6.30995191E-04
 5  7 1.47366301E-01-3.10026978E-01-2.96592078E-01-3.78385362E-02 3.25116734E-02
 5  8-5.57922718E-03-2.09449950E-02 2.86601777E-07 5.99280613E-05 1.51608744E-03
 5  9-4.14352233E-03 2.62743489E-03-1.99782418E-03 3.53233566E-04 1.41600133E-03
 5 10-1.08043088E-01-4.58951531E-03 5.54657016E-03-1.67738502E-02 2.91677531E-03
 5 11 1.20886623E-01-8.87722591E-03-1.64998317E-02-6.53685707E-03 1.18870084E-03
 6  1 9.87993107E-02-2.07926906E-01-2.27374589E-01-1.63200935E-01-1.43245857E-02
 6  2 2.96567587E-03-2.76296856E-02-1.54810491E-03 3.47394827E-04 2.57645374E-03
 6  3-1.21083347E-03-1.36562027E-03-1.44929894E-02 2.51820902E-03 1.19638953E-05
 6  4-1.27993958E-01 2.95093519E-01 2.63966386E-01-1.64565781E-01-2.77227578E-02
 6  5 5.31401805E-03-3.82953448E-02-1.37512294E-02 2.50919620E-03 3.29622393E-03
 6  6-3.41000732E-03 1.13783390E-04 1.08616003E-02-1.90742913E-03 7.01052040E-04
 6  7 6.79077281E-02-1.47347123E-01-1.60591700E-01 1.44983256E-01 3.04284949E-01
 6  8-5.36134988E-02 7.72457013E-02 1.15128610E-01-2.03488615E-02 1.20750702E-02
 6  9-6.66117560E-03-5.41389464E-03 1.65326945E-02-2.94802235E-03 2.09539910E-04
 6 10-2.28339255E-01-2.32148347E-02 1.13146982E-02-2.08049652E-02 3.60533432E-03
 6 11-1.91605301E-01-1.65588596E-02 1.24294142E-02 9.82988164E-03-1.75222260E-03
 7  1-3.94310827E-02 8.23332688E-02 8.99126327E-02 3.75839651E-01-1.65912174E-03
 7  2-7.98327751E-04 1.49170603E-01 1.34911106E-04-4.58047450E-04-4.26395872E-03
 7  3-1.12273767E-04 4.37623248E-03 1.95076446E-02-3.37612565E-03 8.74147828E-04
 7  4 7.35208779E-03-2.35885682E-02 2.91453421E-03-2.26677703E-01 1.71537735E-01
 7  5-2.93046591E-02-6.42770242E-02 7.53659615E-02-1.29803485E-02 2.58177282E-02
 7  6-2.57679981E-02-4.97301515E-05 1.39424006E-02-2.51906173E-03 5.30857822E-03
 7  7-4.06772894E-02 9.07530165E-02 1.35931625E-01-3.94095292E-02 3.03751451E-01
 7  8-5.29785831E-02-1.85024580E-02 1.45688337E-01-2.54106013E-02-6.99286866E-03
 7  9 4.38829898E-03 2.60456968E-03 1.62445791E-02-2.80684416E-03-4.20671769E-04
 7 10-1.91557458E-01-9.68434559E-03 2.32975763E-03-1.53889662E-02 2.68454773E-03
 7 11 2.89679148E-01 4.69365561E-02-1.39510081E-02-1.30096880E-02 2.31160823E-03
 8  1-7.93346953E-02 1.68738362E-01 2.30538953E-01 2.30302600E-02-2.72748228E-01
 8  2 4.76252898E-02-5.82519777E-03-1.58637968E-01 2.77581205E-02 2.05204659E-02
 8  3-2.60146292E-02 5.49416326E-03 1.06096441E-02-1.90347524E-03 6.52530936E-03
 8  4 7.61673641E-02-1.66646589E-01-2.44719426E-01-2.61580283E-01-2.64864308E-01
 8  5 4.70997075E-02-9.53863098E-02-1.36293015E-01 2.41213119E-02-1.52467495E-02
 8  6 2.51616711E-02-9.91492153E-03 1.38162619E-02-2.39908546E-03-7.34662006E-03
 8  7 4.50463186E-02-9.43596779E-02-1.40648396E-01 3.32466826E-01 6.48977844E-02
 8  8-1.22738251E-02 2.08665441E-01 2.53094136E-02-5.00790166E-03 1.95377426E-02
 8  9-1.14751588E-02-8.06258380E-03-3.18171035E-03 4.66981418E-04 7.20985823E-04
 8 10-3.19886347E-03-2.06678048E-02 1.50117783E-02 1.39277724E-03-2.85991397E-04
 8 11 1.68518856E-02 2.17492478E-02 5.18587250E-03-9.53291160E-03 1.65150010E-03
 9  1 2.31931171E-05-5.40456374E-05-5.58530479E-05 8.44911616E-04 4.93933830E-02
 9  2 2.82490390E-01 4.82004671E-04 2.84127032E-02 1.62466292E-01-8.70751212E-05
 9  3 6.12205715E-03-6.03498203E-03-2.82238135E-03-1.65019838E-02 1.96107360E-02
 9  4-2.33114577E-05 5.38344349E-05 5.55907317E-05 1.27218922E-03 7.51563049E-02
 9  5 4.29864617E-01 6.82940779E-04 4.01856596E-02 2.29833033E-01 2.57529692E-09
 9  6-9.65583504E-03 9.65583246E-03-1.61157087E-04-3.73911677E-04-3.09213563E-02
 9  7 8.73212483E-06-1.95935778E-05-2.62900501E-05 9.84423352E-04 5.89786971E-02
 9  8 3.37624363E-01 6.04400929E-04 3.60873072E-02 2.06529372E-01 1.18469751E-04
 9  9 7.40809681E-04-8.59279432E-04 4.15462377E-03 2.37301967E-02 2.36016750E-03
 9 10 3.51303163E-05 1.03398134E-05 3.31806882E-05 2.09005634E-03 1.19375779E-02
 9 11 1.83447997E-05 7.87078080E-07 2.22958799E-05 1.43459745E-03 8.20751713E-03
10  1 6.47893717E-02-1.54146175E-01-2.23913878E-01 2.30150925E-01 7.67052930E-02
10  2-1.41362666E-02 1.03432501E-01 3.67126565E-02-6.75802074E-03-3.58876203E-03
