 $DATA  
H2ON2                                                                           
C1       1
26  2-1.69796758E-04 5.25885179E-01-1.77266164E-01 1.27932878E-04 9.67451763E-03
26  3 3.48721479E-02-4.45466655E-02-3.96573260E-04 5.66429088E-05 3.59035421E-05
26  4 3.27552558E-03 1.93623557E-01 1.03160477E+00-1.76233028E-01-1.94909214E-01
26  5-1.81769177E-04 1.33069079E-02-1.41053930E-03 6.72511059E-04 9.82924352E-02
26  6 4.04923749E-02-1.38784810E-01 6.35936458E-02-1.52691472E-05 2.23790648E-05
26  7 4.44543429E-02-1.51718959E-01-1.42288687E-01 5.21771859E-01 4.67981576E-01
26  8 1.07191480E-03-9.59888909E-01-9.19213329E-01-1.45972200E-03 2.50070932E-02
26  9 2.35639452E-02-4.85710384E-02 2.76435255E-02 1.51879785E-05 2.49723964E-05
26 10 3.60234035E-01-3.52900681E-01 4.81675079E-03 1.93635796E-02-9.93955467E-05
26 11-1.35278901E-01-1.09298389E-02 1.75081542E-03-2.19497984E-03 2.73084384E-05
27  1 6.43364699E-02-8.97409355E-01 3.48506563E-01-1.02009413E-01 1.51920100E-01
27  2-4.82264288E-05 5.18172405E-01-5.73137348E-01 8.60912270E-05-2.91445142E-02
27  3-7.61640772E-03 3.67609219E-02 9.27485656E-02 1.75814280E-05 7.37902949E-06
27  4 3.78887629E-02-7.76260367E-01 1.86309238E+00-2.39509913E-01-7.41620369E-02
27  5-2.04303963E-05 7.74439035E-01-6.10889888E-01 2.98970240E-05-5.28488184E-02
27  6 1.25263961E-02 4.03224223E-02 5.04677754E-02 8.42334250E-07-1.03076610E-06
27  7 3.71714026E-02-1.97695267E-01-5.87127214E-02 3.66377374E-01-3.49691743E-01
27  8 3.89513480E-05-8.63549726E-01 4.75474617E-01-5.87713099E-05 4.17142204E-02
27  9-4.71251686E-02 5.41094820E-03-4.36901387E-02 3.23093873E-06-2.40773302E-07
27 10 2.05820334E-01-3.17069175E-01-2.56468137E-02 5.34563385E-02 1.36432152E-06
27 11 5.57635564E-02-6.28652559E-01 3.43297939E-02 7.24455599E-02 4.12957218E-05
28  1 2.75199094E-02-5.35431871E-01 6.57611116E-01-2.14446514E-01-3.05891147E-02
28  2-6.95819403E-05 1.41885325E+00 2.09378794E-01 2.67020489E-04-1.33071307E-02
28  3-7.69005719E-02 9.02077026E-02 7.86470236E-03-5.64055995E-05-3.49420456E-05
28  4 4.88918097E-02-9.36825044E-01 2.13949507E+00 1.72170768E-02-5.69800332E-02
28  5-4.58880949E-05-5.43313419E-01-5.17128515E-01 4.31088077E-05-1.61054836E-02
28  6-5.74965305E-02 7.36020141E-02-1.05333521E-02 9.68267144E-06-2.78889938E-05
28  7 1.25565557E-02-7.89557686E-02-4.98151579E-01-3.62461342E-01 4.81507528E-01
28  8 1.54464599E-04 3.52793016E-01-1.05064999E+00-2.28083922E-04-7.10767558E-02
28  9 1.74308704E-02 5.36458855E-02-2.28496387E-02 2.21495018E-05-8.92040865E-06
28 10 5.12442750E-02-4.19804009E-01-2.19539442E-02-2.28492092E-02 4.96476885E-05
28 11-5.61538315E-01-6.24862074E-01 6.58816531E-02-2.28076147E-02-1.18905256E-05
29  1-9.67094857E-04-2.45093120E-01 1.41219292E+00-3.32205042E-01-3.97861803E-01
29  2-4.08334800E-05 1.52118427E+00 1.50242206E+00 3.30182383E-04-5.01050994E-02
29  3 7.37168805E-02-2.36117811E-02-7.08188001E-02-2.03298811E-04-9.56601325E-05
29  4-2.84926382E-02 6.07041535E-01-1.50734222E+00 6.10972176E-02-1.20707068E-01
29  5-7.12753009E-05-5.48042159E-01 1.34997532E-01 6.18731252E-05 9.46124127E-02
29  6-6.85025630E-02-2.61098497E-02-3.73786301E-02 2.92028901E-05-8.78509279E-05
29  7 3.24116375E-05-4.96445066E-02 2.30328963E-01 1.04850175E-02-3.31402178E-01
29  8 2.30759636E-04 2.96821528E-01 5.27422018E-01-3.82964557E-04-2.80668072E-02
29  9 9.10145349E-02-6.29477276E-02-9.27571868E-03 5.28144115E-05-3.07403140E-05
29 10 7.33838834E-01 5.00048602E-01-3.55703368E-02-2.94727637E-02 1.27321898E-04
29 11-1.01172890E+00-6.40056137E-01 6.72956395E-02 3.98592080E-02-1.19332483E-04
30  1 4.35619716E-02-1.39822579E+00 4.52647059E+00 1.14216554E-01 1.38421393E-01
30  2 3.69964806E-05-1.93871505E+00 7.45689772E-01-4.69691795E-05-1.24071053E-01
30  3 4.91881558E-02 7.48828971E-02-3.67620608E-02 2.09691729E-04 1.02303139E-04
30  4-2.58568574E-02 9.59066740E-01-3.51373874E+00 1.00471637E-01 4.21997667E-02
30  5 3.89419744E-05-1.72239425E+00 1.29261475E+00-4.24602196E-07 7.72795138E-02
30  6-6.28803719E-02-1.43991419E-02 1.08076728E-01-2.54749850E-05 8.95905499E-05
30  7-2.93186950E-02 3.86837917E-01-3.04297532E-01 5.33043230E-02 2.19187191E-01
30  8-9.79422629E-05-1.81781672E-03-6.52112879E-01 1.89764475E-04 1.90062447E-02
30  9 2.52976196E-02-4.43038643E-02 9.46195274E-02-5.76387992E-05 3.16359510E-05
30 10-5.32059615E-01-4.79332989E-01 1.84187680E-02-1.49495717E-01-1.31050107E-04
30 11 8.79264443E-02 9.96588501E-02 5.33301245E-02 1.34282025E-01 2.65806728E-04
31  1-2.83016451E-05 7.01603001E-04-2.23536125E-03-2.26074598E-04-2.87974128E-04
31  2 1.72089246E-02 1.62919634E-03-1.26256391E-04-3.55784422E-02-2.22851827E-04
31  3 1.47077798E-04 7.57740290E-05-1.46067966E-04 5.07232424E-01 1.55138121E-01
31  4 1.16017562E-05-5.95169963E-04 2.15286257E-03-6.75827010E-05-1.70114921E-04
31  5 9.81714304E-02 8.37795469E-04-8.35861222E-04-7.39839477E-02 2.22888238E-04
31  6-3.56985306E-04 1.34097068E-04-1.05788696E-04-1.04031762E-01 2.80129716E-01
31  7 2.20213409E-05-3.13097126E-04 2.61222889E-04-2.21947699E-05-2.14340907E-04
31  8-1.20324491E-01 1.09928083E-04 3.23368976E-04 2.53734569E-01-2.22265460E-04
31  9 1.78693148E-04 4.35723115E-05-9.32896534E-06-1.34381414E-01 8.46150402E-02
31 10 6.53108267E-04 3.69796415E-05-1.27722157E-04-2.54045301E-04-3.66872097E-01
31 11-2.45018354E-04-2.98726417E-04-9.51682057E-05-1.24306990E-04 4.38511682E-01
32  1-6.42387612E-03 4.34000236E-01-1.63334135E+00 1.65123779E-03-8.15822422E-02
32  2-1.12854282E-05 2.59899530E-01-5.63128129E-01-7.65870382E-05-2.92689916E-01
32  3 3.84631308E-01-9.19413918E-02 7.09142991E-02-2.71487388E-04 6.33720576E-06
32  4 7.02494126E-03-6.04856513E-01 2.29392148E+00 4.56661199E-02-1.71526569E-01
32  5-5.09989602E-05 4.72426937E-02-7.21537423E-01 2.94393130E-05 2.45243303E-01
32  6-4.33373270E-01 1.88129967E-01 3.66656475E-03 1.17001066E-04-1.60902178E-04
32  7-2.22046134E-02 3.20049045E-01-9.16247493E-01 4.10204335E-02-9.35559425E-02
32  8 4.38874288E-05-2.87917266E-01-3.44785742E-01-6.92589745E-05-2.17975569E-01
32  9 7.56434892E-02 1.42332079E-01 1.74512445E-01 5.65333154E-05-6.02492292E-05
32 10 1.43885034E-01-3.22528421E-01 2.47284910E-01-3.34599132E-01 1.79469336E-04
32 11 3.86143597E-01 1.03850712E-01-4.00504194E-02 1.38503228E-01-2.67737555E-04
33  1 5.98358972E-07 9.84196354E-06 3.58729599E-06-9.00422734E-06-1.06612763E-05
33  2-1.22620414E-01 1.76495701E-04-9.98059480E-05 4.73228362E-02 1.36776057E-05
33  3 1.52692781E-05-2.89468837E-05 1.12372617E-05-1.45680715E-01 5.09370698E-01
33  4-3.62940499E-06 8.21064145E-05-2.80636446E-04 2.25372359E-05 1.77064166E-05
33  5-2.11018935E-02 2.11468454E-04 1.05315194E-04-1.07804055E-01-9.94358784E-07
33  6 5.20575863E-05-5.10632276E-05-3.59505081E-05 6.15888951E-01-3.11939738E-02
33  7 2.39186518E-05-3.69882444E-04 6.59376844E-04-4.77585441E-05 2.26153201E-05
33  8 1.10223041E-02 2.34951521E-04 1.16242883E-04 1.90017229E-01-5.58778393E-06
33  9 8.76173052E-06-3.17394659E-06-6.34375031E-05-2.20472089E-01-1.97542053E-01
33 10-7.01345147E-05 1.88135401E-06-9.76368289E-05 7.06482505E-05-1.75988866E-01
33 11-8.44671772E-05-5.85491753E-05-6.97986819E-05 1.58301474E-04 2.36140558E-02
34  1 1.81209039E-02-1.44977570E-01 5.31969392E-01 3.13077256E-02 4.07846429E-02
34  2 7.88904134E-06-1.13233030E-01-2.96580266E-01 1.08812186E-04-5.89632637E-02
34  3 3.30839620E-01-2.71876357E-01 1.12917151E-01 5.22740246E-05-5.99001885E-05
34  4-7.54425711E-03 3.17391841E-01-1.60052396E+00 1.12594997E-01 4.41002866E-02
34  5-8.30444017E-07 4.79277619E-01 6.66510225E-01-6.69396902E-05 9.17902802E-02
34  6-8.40872206E-03-8.33815581E-02-6.58739685E-02-2.37998574E-04-5.40669819E-05
34  7 7.84119019E-02-1.37389057E+00 2.50571271E+00-1.47908083E-01 5.60758568E-02
34  8-4.25392139E-05 9.26657312E-01 2.06735960E-01 8.06550993E-06-1.26499147E-01
34  9-1.61352694E-02 1.42634416E-01-3.57898316E-02 7.65946715E-05 1.32889057E-04
34 10-4.75179364E-01-1.78248648E-01 5.81331179E-02 1.72372491E-01-8.58780551E-05
34 11-4.73856327E-02-4.94924582E-04-1.62320246E-01 3.48539396E-01-5.14798505E-05
35  1 5.19244782E-05-6.78479737E-05-5.36281866E-04-5.52908000E-05-2.71067979E-05
35  2 7.09195213E-02 3.24150855E-03 1.39219223E-03 5.92164795E-02 2.53432139E-04
35  3 5.10036040E-04-7.63468178E-04 7.71904862E-04 5.18681514E-02-3.53459428E-01
35  4-2.66743059E-05-3.68166568E-04 3.78225356E-03 3.71650449E-04-1.18939653E-04
35  5 1.48613597E-01-2.47248863E-03-1.91797078E-03-4.85221086E-02-3.71054969E-04
35  6 7.27985256E-04-3.56930287E-04 3.54813071E-04 1.94076509E-01 6.62946499E-01
35  7-7.73914430E-05 1.75037058E-03-4.56164579E-03-2.11980867E-04 3.78278802E-05
35  8 9.44266278E-02-9.22383437E-04-1.17469007E-03 1.71470780E-02 5.55811454E-04
35  9-6.00956334E-04 4.51448793E-05 1.70046299E-04-3.34613067E-01-2.03629111E-01
35 10 7.41452318E-04 9.64861129E-04 1.06364739E-03 7.24620919E-04 1.69118123E-01
35 11-1.83007611E-03-4.26949863E-04-4.65635102E-04 4.59856041E-04-2.57717593E-01
36  1-1.83944148E-02-4.87504859E-02 4.74111875E-01 2.92805862E-02 2.79544190E-02
36  2 2.33955687E-04-1.43502767E+00-5.22697525E-01-2.56237697E-04-8.18972608E-02
36  3-1.86321259E-01 2.68218520E-01-2.93846685E-01-5.53549119E-05-9.44466730E-04
36  4 1.18659075E-02 1.94503383E-01-1.84234707E+00-1.43122628E-01 6.38960742E-02
36  5 3.28729889E-04 9.72791271E-01 8.95933847E-01 9.90885916E-05 1.61226528E-01
36  6-2.97072786E-01 1.35846258E-01-1.35579715E-01 6.00307518E-04 1.53456807E-03
36  7 3.48576162E-02-8.02035930E-01 2.05021538E+00 8.41665942E-02-1.13554260E-02
36  8 2.95143373E-04 4.50442306E-01 4.74235168E-01-1.37719539E-04-2.44194751E-01
36  9 2.30631668E-01 1.35630834E-02-5.11497903E-02-6.42517574E-04-7.35882672E-04
36 10-3.67844733E-01-4.15699357E-01-3.80222766E-01-2.94946371E-01 1.05806754E-03
36 11 7.23763125E-01 1.84841151E-01 2.21515366E-01-1.94782431E-01-5.88070874E-04
37  1 6.82122968E-06 3.39706345E-04-1.14372185E-03-4.96067612E-05-3.76304460E-05
37  2 3.44946943E-02 1.17952227E-03-2.70594463E-05-4.09810414E-01-9.93840476E-05
37  3 1.58406157E-04-5.90221092E-05 1.50987119E-04 1.20728296E-01 1.09090497E-01
37  4-1.56301598E-05-1.02733222E-04 1.56858989E-03 1.37550292E-04-8.63409420E-05
37  5 3.12950137E-03-3.10680505E-04-6.57694641E-04 2.02668205E-01-1.68999795E-04
37  6 2.39096954E-04-7.00971589E-05 6.13119226E-05 9.66725114E-02 4.64911066E-02
37  7-9.97827002E-06 3.06898456E-04-9.59874792E-04-7.70854664E-05 1.87448942E-05
37  8 6.04191581E-02-1.83026532E-04-2.21199267E-04-1.60694883E-01 1.69626658E-04
37  9-2.06968988E-04 3.73423303E-05-4.91478004E-06 2.57244613E-01-3.40227565E-01
37 10 3.12166923E-04 2.12544283E-04 1.43396999E-04 2.09651521E-04 7.34600631E-01
37 11-2.57614231E-04-9.73123330E-05-3.76396348E-04 3.04449495E-04 5.04301809E-01
38  1-6.02952461E-03 2.20701557E-01-1.20185133E+00 1.18163047E-01-6.44334187E-02
38  2 4.93871231E-05 1.92491146E-01-6.23239563E-01 2.89537622E-05-1.60626265E-01
38  3 2.33876376E-01-7.32501109E-02-1.08953101E-02 2.42402022E-06-7.46687345E-05
38  4-8.70647241E-03-3.62832014E-01 2.07297800E+00-7.07871379E-02-9.76721507E-02
38  5 2.92475683E-05 4.24536063E-02-7.33487248E-01-5.51921063E-05 1.16584525E-01
38  6-1.18068703E-01 1.48417713E-03-4.49522815E-02-8.40582232E-05 1.26672474E-04
38  7-1.17009605E-02 6.38677041E-01-1.55553557E+00-4.66081906E-02 4.60573543E-02
38  8-1.28281233E-06-5.90631730E-01-2.19875539E-01 1.49146502E-05 1.58344606E-01
38  9 3.29236040E-01-4.87580646E-01-2.80762028E-01-2.20991777E-05-5.11035533E-06
38 10-3.88604740E-02 4.25340996E-02-4.78370720E-01 2.81310280E-01-1.16713873E-06
38 11 2.76876337E-01 3.19605987E-02-4.19011285E-02 3.96889776E-01-2.05447190E-04
39  1-3.06138185E-02 4.07178873E-01-4.93876772E-01-1.41601243E-01 1.90298755E-02
39  2 1.96390323E-05 4.75344050E-01-3.28156898E-01 1.55937367E-04-1.70671951E-01
39  3-1.14652174E-01 2.85324125E-01-4.33658234E-02-9.68237391E-05-7.78637082E-05
39  4-1.05337189E-02 2.04833621E-01 1.37859877E-01 5.99288610E-02-3.38680652E-02
39  5 1.91134556E-05 2.16033780E-01 2.08768640E-02-1.14923204E-04-5.30528899E-01
39  6 2.32677329E-01 2.97851570E-01-6.21555317E-02-1.07956409E-04 1.11529385E-04
39  7-1.52888652E-02-4.80806741E-02 3.97371092E-01 9.54757979E-02 8.69208379E-02
39  8-5.11464680E-06 9.51176579E-02 8.48759895E-02 2.93640157E-05 8.25296007E-02
39  9-2.99866693E-01 2.17337093E-01-7.40150139E-02-1.31137918E-04 1.67222135E-04
39 10 1.69006056E-01-1.61222884E-01-1.87570899E-01-3.68478280E-01-1.15606483E-04
39 11 4.62981458E-02-1.01629542E-01-1.61962680E-01 5.50289149E-01-1.56154090E-04
40  1-3.06750492E-02 1.88307715E-01-1.21259717E-02 1.96800035E-01 6.72250528E-02
40  2 3.22337915E-05 3.14872530E-02 2.58434081E-01-1.36648418E-04-3.11531044E-01
40  3 4.10141235E-01-9.86101906E-02-3.03825047E-01-2.85156963E-04-1.20723953E-04
40  4 1.37951001E-02-4.04536067E-01 5.88649172E-01-1.75086169E-01 1.01536430E-01
40  5-2.03156775E-05-3.74450054E-01-3.37475340E-01 8.83411649E-05 1.75100533E-01
40  6 2.66300748E-01-4.41401282E-01 2.16414781E-01 5.28386628E-05-4.48402827E-05
40  7 2.43394259E-02-5.34960046E-02-5.12809707E-01-2.30886332E-01-7.94236735E-02
40  8 3.58358762E-05-5.29101063E-03-1.21659267E-01-6.32027224E-05 3.63891146E-01
40  9-4.95999819E-01 1.32108674E-01-1.56784583E-02-3.56494393E-04 3.78895154E-04
40 10 5.52123249E-02 2.80248439E-02-3.61028183E-02-4.28680868E-02 1.29442222E-04
40 11 2.87604980E-02-1.31425985E-01 4.90384270E-01-1.75797842E-02 4.81755730E-04
41  1 2.26402933E-05 1.55912078E-04-8.51184592E-04-2.07026241E-05-1.26010643E-05
41  2-2.98649444E-02 3.26436271E-04-3.75458572E-04-6.60956962E-02 1.52172711E-04
41  3-3.57092786E-04 2.04920075E-04 2.91913310E-04-3.37008610E-01 1.07070682E-01
41  4-1.60069971E-05 1.72409719E-04 3.26160743E-04 2.05262737E-04-1.28455423E-04
41  5-2.18079956E-02 4.39068816E-04-6.90841336E-06-3.48845590E-02 9.09262830E-06
41  6-1.85228326E-04 1.76135698E-04-6.35801878E-05-2.69138162E-02 8.25709677E-02
41  7-5.42680384E-06-3.47522283E-05 2.69207442E-04 8.50921642E-05 8.25770581E-07
41  8 4.31349913E-02 3.88258573E-06 1.11658683E-04-6.74529861E-02-2.54790462E-04
41  9 4.35012537E-04-1.80222075E-04 4.74552010E-05-4.71917867E-01 7.00306249E-01
41 10 6.63256972E-05 8.04672281E-05 1.38776245E-04 2.07803303E-04 4.09926288E-01
41 11 6.31856714E-05 1.99659259E-05-2.72144846E-04 2.45551942E-05 3.41156577E-01
42  1 2.11127750E-02-6.38192528E-01 8.27919334E-01 1.26383467E-01-1.64981143E-01
42  2 4.42272341E-05-5.67937945E-01 2.77017355E-01 2.72649206E-04 3.06322626E-01
42  3 2.28171609E-01-5.34494235E-01-4.34475708E-01 2.20642328E-04 8.00199850E-04
42  4 1.97569863E-02-2.35980026E-01-1.68973508E-01-3.17012109E-01 1.76096922E-01
42  5-6.19369428E-06 2.50022519E-03-8.71317627E-02-3.09504851E-04-8.99298222E-02
42  6 1.16136279E-01-2.62064565E-02-6.04429005E-01-2.41383192E-04 3.73916179E-04
42  7-3.81457140E-02 3.96118804E-01-3.79774402E-01 2.20194609E-01 1.43021524E-01
42  8-1.27778990E-05-2.81360347E-01-1.52901935E-01 7.43988846E-05-6.26569447E-02
42  9-8.08349920E-02 1.43491937E-01-1.12030932E-01 1.26099473E-04 3.72793180E-04
42 10-1.04660963E-01-1.38193836E-01 2.73068518E-02-1.89485068E-01 4.33577943E-04
42 11 2.65203589E-02 7.54171900E-02-1.62505786E-01 9.05569370E-03-5.96630581E-04
43  1 1.14340519E-05 1.95085491E-04-4.09484518E-03-5.02635680E-05-4.53678309E-04
43  2 7.24150528E-02 1.39874048E-03-1.97503485E-03 3.17367011E-01 3.04871886E-04
43  3-1.01071518E-03 7.05843294E-04 2.24884390E-04 2.31249833E-01 7.50694146E-01
43  4-4.87124682E-06-2.39485923E-03 7.19345389E-03 7.25699171E-04 2.78592517E-04
43  5-1.48852866E-02 6.49520515E-04-3.29901780E-03-3.28087803E-01 1.13333687E-03
43  6 1.25038450E-03-2.38372137E-03 1.20735657E-03-2.50897152E-01 4.03646909E-01
43  7 1.15262759E-04-7.07547214E-04-1.60204701E-03-7.98029364E-04-7.39662206E-04
43  8-1.95863035E-02-5.10399737E-04 2.97846137E-04 9.83692037E-02-2.98774235E-04
43  9 8.74516861E-04-5.75742626E-04 1.13899014E-03 2.38232491E-01 2.07086216E-01
43 10 1.05375824E-05-8.77349948E-04-7.01395228E-04-1.28061319E-03 2.48498664E-01
43 11 3.09963982E-04 2.13854662E-04-6.81485104E-04 8.63834084E-04-6.42915274E-01
44  1 1.53478986E-02-5.53053386E-02-1.38247497E+00 1.05288751E-01-1.88288362E-01
44  2-2.53531257E-04 4.02996468E-01-6.52355504E-01-1.05511221E-03 2.03578936E-01
44  3-2.83446946E-01 7.98680099E-02-8.09221407E-03-7.61170266E-04-2.53406549E-03
44  4-1.17081541E-03-7.97683659E-01 2.42926603E+00 1.61921898E-01 9.89783123E-02
44  5 6.36357707E-05 3.89202360E-01-1.12447838E+00 1.07485209E-03 2.83668716E-01
44  6 4.33311778E-01-7.16980494E-01 7.63903026E-02 7.43274405E-04-1.36014080E-03
44  7 1.87455958E-02-7.71480587E-02-5.72625216E-01-1.39687757E-01-1.62809801E-01
44  8 6.31006589E-05-2.65622992E-01 6.32673448E-02-3.30174614E-04-1.82149559E-01
44  9 3.37873405E-01-1.55723846E-01 3.03912885E-01-8.13042181E-04-7.48268226E-04
44 10-2.41365344E-03-2.81597488E-01-1.41107448E-01-4.01593373E-01-8.15542131E-04
44 11 1.38207724E-01 5.61651287E-02-2.76897949E-01 3.37443341E-01 2.02854424E-03
45  1 1.95768535E-02 3.78686093E-01-1.57210455E+00 6.43703710E-01 1.52990143E-02
45  2 1.64167482E-04 1.13611391E+00-2.56004216E-01 4.27266321E-04-4.81468164E-02
45  3-3.67831009E-01 4.15977826E-01 1.32014597E-01-6.57451951E-04 6.52129583E-04
45  4-2.90196169E-02-3.62457262E-02 1.58174086E+00 1.20884542E-01-2.22639313E-01
45  5-6.16044600E-05 7.33685831E-01-5.63203666E-01-4.51848666E-04 6.10445072E-02
45  6 1.69483760E-01-2.30528267E-01-5.19279836E-01-7.36134055E-04 8.09899929E-04
45  7-1.46325288E-02 1.41981163E-01-1.69929305E-01 1.02961675E-01 4.07032589E-02
45  8-3.17256864E-05-1.72776037E-01 4.74642326E-02 1.41761825E-04-2.76524843E-01
45  9 1.74995893E-01 1.01528950E-01 3.71310701E-02 3.46613616E-04-3.41210834E-04
45 10 4.34475513E-01 2.57651371E-01 4.63434356E-01 4.40020453E-01-3.66764575E-04
45 11-3.57960684E-01-3.64376199E-01 5.86221323E-01 4.53862356E-01 2.58350909E-04
46  1 3.69604878E-05 4.37839152E-04-2.28776852E-03 7.17293759E-04-7.44774154E-05
46  2-3.45369791E-02 1.61440855E-03-4.02756802E-04-1.73678361E-01-3.51065481E-04
46  3-3.28700220E-04 6.79765701E-04 3.18602315E-04 7.78567999E-01-2.96388007E-01
46  4-5.56451165E-05-1.62370043E-05 2.46148098E-03 1.95899506E-04-3.82264024E-04
46  5 3.61612240E-02 8.80310515E-04-9.25635487E-04 1.52260331E-01 1.07456051E-04
46  6 3.52136949E-04-4.59593000E-04-6.75409453E-04 6.90545746E-01-3.70722745E-01
46  7-1.31761097E-05 1.84634966E-04-4.04746445E-04 8.17950922E-05 4.36394812E-05
46  8 3.99804769E-03-2.65423514E-04-1.79627115E-05 2.88623648E-02-3.15826686E-04
46  9 1.85193290E-04 1.30633396E-04-6.33260076E-05 8.47404004E-02 4.05071122E-01
46 10 5.48639342E-04 2.65504544E-04 5.04208244E-04 4.63384128E-04 2.22558751E-01
46 11-4.43935347E-04-4.02829539E-04 6.51310176E-04 4.90793372E-04-3.16165727E-01
47  1-3.58152154E-05-9.77809565E-05 1.13917259E-03-1.52635443E-04 1.44603825E-04
47  2-7.17795807E-03-5.66202661E-04 3.32429789E-04 6.40313663E-02 1.41074544E-04
47  3 3.19134839E-04-4.60209383E-04-7.49561961E-05-3.79704162E-01-1.53968090E-01
47  4 2.83699209E-05-6.67051960E-05-1.19214028E-03-8.13719772E-05 1.98348826E-04
47  5-6.15253723E-02-3.19668237E-04 2.85797833E-04-3.17066183E-01-4.24678024E-04
47  6 2.23819139E-04 2.00858884E-04 3.21813099E-04 4.67417390E-01 5.65540166E-01
47  7 2.35044852E-06-2.86049588E-04 5.97049240E-04-3.34401419E-05 5.07852343E-06
47  8-2.94308437E-02 2.91923420E-04 3.82151579E-05 3.36575480E-01-1.01720254E-05
47  9 3.58504357E-04-3.48332332E-04-7.64513662E-05 7.51354151E-01 3.92970440E-01
47 10-3.86732901E-04-1.39271928E-04 3.27105454E-05-4.50008822E-04-2.47771541E-01
47 11-8.78997302E-06 8.03786225E-05-6.62290527E-06-1.80971155E-04 2.58038868E-01
48  1-2.80062842E-03-1.39613137E-02-9.64039785E-02 7.89336267E-02 7.93509299E-03
48  2 2.57835753E-05 2.51946441E-01 1.93833178E-01 4.37248681E-05-3.90835194E-01
48  3 4.36706959E-01-4.58717652E-02 3.31761788E-01 9.86783793E-05 2.65610500E-04
48  4-2.60434522E-02 4.27660234E-04 3.48689112E-01-2.11527705E-02-1.26240449E-01
48  5 6.97142040E-06-1.53970493E-02-3.70061241E-01 1.02992499E-04-4.25612893E-01
48  6 5.96374169E-01-1.70761276E-01-5.60462928E-03-3.51477231E-04-1.71257998E-04
48  7 8.51887776E-04-2.08270299E-01 2.13554104E-01-4.61029138E-02 2.62792327E-02
48  8 1.49199686E-05 1.15303092E-01-1.55247342E-01-1.53172531E-04-2.11194967E-01
48  9 5.08725882E-01-2.97530915E-01-4.61622190E-01-3.24046160E-04-2.42256285E-04
48 10-2.59119841E-01-8.52962211E-02 3.12469484E-01-4.60511851E-01 1.48925458E-04
48 11-1.32759043E-01-6.42048658E-02 2.15512596E-01-3.33808406E-01-9.66042418E-05
49  1 6.58608010E-02-1.65948800E-01-1.80005011E+00 3.85242418E-02-3.85409866E-01
49  2-7.65789024E-05 3.85847549E-01-7.25568799E-01-1.40857733E-05-4.87341982E-01
49  3 5.02102729E-03 4.82320955E-01 6.01924283E-01-4.77694599E-04-9.93217903E-05
49  4-8.00132251E-02 2.84190115E-02 2.54529188E+00 4.66969984E-02-4.24890603E-01
49  5-4.03774250E-05 3.10900201E-01-8.69979466E-01-1.46100678E-04 6.03587700E-01
49  6 1.73285424E-02-6.20916243E-01-4.03566528E-01 1.22320755E-05 3.05714298E-04
49  7 4.50050501E-03 4.59341983E-01-1.35283138E+00-2.76027928E-02-2.55637678E-02
49  8-9.41523128E-06-6.41592553E-01-3.34490490E-01 1.25930684E-04-9.91090784E-02
49  9-3.39243121E-01 4.38352200E-01-3.52889581E-01 2.48542180E-04 8.61861427E-05
49 10 6.52833621E-02-1.20051329E-01-3.05136566E-01-4.67145184E-03-1.57944803E-04
49 11 4.37408887E-01 1.27498873E-01-3.85061785E-01-2.97725836E-01 3.64720710E-05
50  1 4.31507162E-02 5.77431142E-02-9.33534131E-01-2.57869131E-02-2.05941403E-01
50  2-4.49629773E-05 4.06987768E-01-2.62150422E-01 1.10224800E-05-2.45291469E-01
50  3-1.30966313E-01 3.76257782E-01 1.04350288E-01-8.28122828E-05-1.19006007E-05
50  4 2.69202620E-02-1.83974571E-01-5.08345186E-01 4.59454495E-01 1.86192062E-01
50  5-1.40268850E-05 8.87630665E-01 3.29143730E-01-4.34356325E-05 1.19403597E-01
50  6-2.37045459E-01 1.17641862E-01-7.51470157E-01-7.67547856E-06 5.83427425E-05
50  7-1.76315312E-02-8.13650270E-01 2.22835148E+00 8.33193563E-02 9.86608791E-02
50  8-3.40572693E-06 1.11680495E+00 2.79111817E-01 1.44270557E-05 8.68248982E-01
