 $DATA  
Title                                                                           
CNV      2
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 01:21:47 2015
Title                                                                           
E(R-PBE)=     -548.2651871115, E(NUC)=  104.1159490050,   13 ITERS
 $VEC   
 1  1 1.00298257E+00-1.02766616E-02 1.84364209E-03-7.08192552E-04 0.00000000E+00
 1  2 0.00000000E+00 5.60196690E-05 0.00000000E+00 0.00000000E+00 1.14392414E-04
 1  3 0.00000000E+00 0.00000000E+00-5.82182609E-06 1.07242546E-04-7.91716877E-05
 1  4-2.80708587E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.23778987E-05
 1  5 3.92817077E-05-1.06558877E-04-4.25981546E-05 0.00000000E+00 2.19614564E-05
 1  6-1.40240846E-04 0.00000000E+00 1.06243499E-04-8.08502985E-05 7.40285382E-05
 1  7 6.82176034E-06 0.00000000E+00 1.15302430E-04 0.00000000E+00 1.23778987E-05
 1  8 3.92817077E-05-1.06558877E-04 4.25981546E-05 0.00000000E+00 2.19614564E-05
 1  9 1.40240846E-04 0.00000000E+00 1.06243499E-04-8.08502985E-05 7.40285382E-05
 1 10 6.82176034E-06 0.00000000E+00-1.15302430E-04 0.00000000E+00
 2  1-6.27476432E-05-6.04708106E-04-1.25571904E-03 1.14281708E-02 0.00000000E+00
 2  2 0.00000000E+00-7.86756327E-05 0.00000000E+00 0.00000000E+00 1.34722615E-03
 2  3 0.00000000E+00 0.00000000E+00 4.60126623E-03 7.41958138E-04-9.67169522E-04
 2  4 2.25211384E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03311542E-01
 2  5 2.62344257E-02-1.41654447E-02 9.16162958E-04 0.00000000E+00-3.78083492E-04
 2  6-4.02588418E-03 0.00000000E+00 1.25802596E-03-4.39927939E-04 2.61832263E-04
 2  7 1.78095675E-04 0.00000000E+00 3.31045058E-04 0.00000000E+00 7.03311542E-01
 2  8 2.62344257E-02-1.41654447E-02-9.16162958E-04 0.00000000E+00-3.78083492E-04
 2  9 4.02588418E-03 0.00000000E+00 1.25802596E-03-4.39927939E-04 2.61832263E-04
 2 10 1.78095675E-04 0.00000000E+00-3.31045058E-04 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.45786306E-05
 3  2 0.00000000E+00 0.00000000E+00-1.34181821E-03 0.00000000E+00 0.00000000E+00
 3  3-5.13768637E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4 0.00000000E+00 0.00000000E+00-3.78583824E-04 0.00000000E+00 7.03247386E-01
 3  5 2.56725699E-02-1.20805049E-02 9.06801752E-04 0.00000000E+00-6.31158033E-04
 3  6-2.11877601E-03 0.00000000E+00 2.07303898E-03-1.22014335E-04 1.97870132E-04
 3  7-7.58557973E-05 0.00000000E+00 2.81695232E-04 0.00000000E+00-7.03247386E-01
 3  8-2.56725699E-02 1.20805049E-02 9.06801752E-04 0.00000000E+00 6.31158033E-04
 3  9-2.11877601E-03 0.00000000E+00-2.07303898E-03 1.22014335E-04-1.97870132E-04
 3 10 7.58557973E-05 0.00000000E+00 2.81695232E-04 0.00000000E+00
 4  1-2.74043254E-01 1.03946732E+00 4.12062390E-02-1.09730302E-02 0.00000000E+00
 4  2 0.00000000E+00 1.13627383E-02 0.00000000E+00 0.00000000E+00 1.66846082E-03
 4  3 0.00000000E+00 0.00000000E+00-4.90189166E-04 1.12635888E-03-6.89363795E-04
 4  4-4.36995083E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.88970142E-05
 4  5-6.36680787E-05-2.22465171E-04-3.86507833E-04 0.00000000E+00 1.95735075E-04
 4  6-1.10225838E-03 0.00000000E+00 9.47269847E-04-3.21581935E-04 3.27788744E-04
 4  7-6.20680950E-06 0.00000000E+00 5.23333379E-04 0.00000000E+00-3.88970142E-05
 4  8-6.36680787E-05-2.22465171E-04 3.86507833E-04 0.00000000E+00 1.95735075E-04
 4  9 1.10225838E-03 0.00000000E+00 9.47269847E-04-3.21581935E-04 3.27788744E-04
 4 10-6.20680950E-06 0.00000000E+00-5.23333379E-04 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.96577637E-01
 5  2 0.00000000E+00 0.00000000E+00 9.58722600E-03 0.00000000E+00 0.00000000E+00
 5  3-2.41287466E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 1.04861369E-03 0.00000000E+00 3.60446425E-04
 5  5-2.44127667E-04-9.93810102E-05-5.17592175E-04 0.00000000E+00 3.54819523E-04
 5  6-2.93081152E-05 0.00000000E+00 9.93304343E-05-2.71402900E-04 3.21505991E-04
 5  7-5.01030903E-05 0.00000000E+00 5.35984298E-04 0.00000000E+00-3.60446425E-04
 5  8 2.44127667E-04 9.93810102E-05-5.17592175E-04 0.00000000E+00-3.54819523E-04
 5  9-2.93081152E-05 0.00000000E+00-9.93304343E-05 2.71402900E-04-3.21505991E-04
 5 10 5.01030903E-05 0.00000000E+00 5.35984298E-04 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 9.96824676E-01 0.00000000E+00 0.00000000E+00 9.13683151E-03 0.00000000E+00
 6  3 0.00000000E+00-2.30284134E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.78678557E-04 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.69795045E-05 0.00000000E+00
 6  6 0.00000000E+00-7.17871992E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 0.00000000E+00 8.30379206E-05 0.00000000E+00-7.06121814E-05 0.00000000E+00
 6  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.69795045E-05 0.00000000E+00
 6  9 0.00000000E+00-7.17871992E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 10 0.00000000E+00-8.30379206E-05 0.00000000E+00-7.06121814E-05
 7  1 3.20312159E-03-1.22486585E-02-4.94990558E-05-7.69523722E-04 0.00000000E+00
 7  2 0.00000000E+00 9.96800899E-01 0.00000000E+00 0.00000000E+00 8.80042174E-03
 7  3 0.00000000E+00 0.00000000E+00-3.41532023E-04-5.40854631E-04-3.13244667E-04
 7  4 8.54099299E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.34447684E-04
 7  5 3.84658520E-05 6.46997961E-04 4.43972771E-04 0.00000000E+00-2.02763019E-04
 7  6 2.68795137E-04 0.00000000E+00-2.81644385E-04 3.37547346E-04-2.37703014E-04
 7  7-9.98443319E-05 0.00000000E+00-3.71827186E-04 0.00000000E+00-2.34447684E-04
 7  8 3.84658520E-05 6.46997961E-04-4.43972771E-04 0.00000000E+00-2.02763019E-04
 7  9-2.68795137E-04 0.00000000E+00-2.81644385E-04 3.37547346E-04-2.37703014E-04
 7 10-9.98443319E-05 0.00000000E+00 3.71827186E-04 0.00000000E+00
 8  1 5.09629914E-02-1.45106718E-01 3.00618084E-01 1.30392441E-01 0.00000000E+00
 8  2 0.00000000E+00-6.22077929E-02 0.00000000E+00 0.00000000E+00 1.18498400E-01
 8  3 0.00000000E+00 0.00000000E+00-3.63900808E-03 4.08928253E-02-3.30499900E-02
 8  4-7.84283527E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.22090014E-01
 8  5 2.40566713E-01 2.76818685E-01 1.05552045E-01 0.00000000E+00-5.66281016E-02
 8  6 4.32713903E-02 0.00000000E+00-2.00356538E-02 1.05396954E-02-6.16644505E-03
 8  7-4.37325038E-03 0.00000000E+00-1.09003159E-02 0.00000000E+00-1.22090014E-01
 8  8 2.40566713E-01 2.76818685E-01-1.05552045E-01 0.00000000E+00-5.66281016E-02
 8  9-4.32713903E-02 0.00000000E+00-2.00356538E-02 1.05396954E-02-6.16644505E-03
 8 10-4.37325038E-03 0.00000000E+00 1.09003159E-02 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.27263075E-01
 9  2 0.00000000E+00 0.00000000E+00-2.48978736E-01 0.00000000E+00 0.00000000E+00
 9  3-2.48245122E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00-7.54571343E-02 0.00000000E+00-1.45467605E-01
 9  5 2.94151755E-01 3.37079663E-01 9.09303124E-02 0.00000000E+00-6.09424044E-02
 9  6 2.94046271E-02 0.00000000E+00-2.28364569E-02 3.12209922E-03-2.64244796E-03
 9  7-4.79651268E-04 0.00000000E+00-8.11900619E-03 0.00000000E+00 1.45467605E-01
 9  8-2.94151755E-01-3.37079663E-01 9.09303124E-02 0.00000000E+00 6.09424044E-02
 9  9 2.94046271E-02 0.00000000E+00 2.28364569E-02-3.12209922E-03 2.64244796E-03
 9 10 4.79651268E-04 0.00000000E+00-8.11900619E-03 0.00000000E+00
10  1 6.61654305E-02-1.81655212E-01 4.26197851E-01 3.83337195E-01 0.00000000E+00
10  2 0.00000000E+00 4.64534136E-02 0.00000000E+00 0.00000000E+00-9.27962895E-02
10  3 0.00000000E+00 0.00000000E+00-7.36165004E-02-1.36724484E-02 2.09865157E-02
10  4-7.31406731E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.02404841E-01
10  5-2.10912039E-01-3.39317539E-01 1.24184497E-01 0.00000000E+00-9.97854403E-02
10  6 5.95668857E-02 0.00000000E+00-4.27593981E-02 4.39580696E-03-5.96853028E-03
10  7 1.57272332E-03 0.00000000E+00-8.64870669E-03 0.00000000E+00 1.02404841E-01
10  8-2.10912039E-01-3.39317539E-01-1.24184497E-01 0.00000000E+00-9.97854403E-02
10  9-5.95668857E-02 0.00000000E+00-4.27593981E-02 4.39580696E-03-5.96853028E-03
10 10 1.57272332E-03 0.00000000E+00 8.64870669E-03 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2-2.05311279E-01 0.00000000E+00 0.00000000E+00 4.79275056E-01 0.00000000E+00
11  3 0.00000000E+00 2.53861991E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.19533810E-02 0.00000000E+00
11  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.04189369E-01 0.00000000E+00
11  6 0.00000000E+00 1.78589566E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  7 0.00000000E+00 1.99650927E-02 0.00000000E+00-1.12022248E-02 0.00000000E+00
11  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.04189369E-01 0.00000000E+00
11  9 0.00000000E+00 1.78589566E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 10 0.00000000E+00-1.99650927E-02 0.00000000E+00-1.12022248E-02
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.69544375E-01
12  2 0.00000000E+00 0.00000000E+00 4.03828642E-01 0.00000000E+00 0.00000000E+00
12  3 6.22135506E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  4 0.00000000E+00 0.00000000E+00 4.05510207E-02 0.00000000E+00-6.72716187E-02
12  5 1.34137429E-01 2.57398961E-01-2.71922825E-01 0.00000000E+00 2.53424048E-01
12  6-1.47433957E-01 0.00000000E+00 1.48569233E-01-2.96722975E-03 8.05279206E-03
12  7-5.08556231E-03 0.00000000E+00 1.39616277E-02 0.00000000E+00 6.72716187E-02
12  8-1.34137429E-01-2.57398961E-01-2.71922825E-01 0.00000000E+00-2.53424048E-01
12  9-1.47433957E-01 0.00000000E+00-1.48569233E-01 2.96722975E-03-8.05279206E-03
12 10 5.08556231E-03 0.00000000E+00 1.39616277E-02 0.00000000E+00
13  1-6.78570148E-03 4.20612807E-02-1.25492782E-02-2.24024153E-01 0.00000000E+00
13  2 0.00000000E+00-1.94647167E-01 0.00000000E+00 0.00000000E+00 4.52426977E-01
13  3 0.00000000E+00 0.00000000E+00 1.87315973E-01-4.81462834E-02-1.57389207E-02
13  4 6.38852041E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.11535324E-02
13  5-6.33251895E-02-1.10728785E-01 2.91487134E-01 0.00000000E+00 1.35558331E-01
13  6 1.84078648E-01 0.00000000E+00 8.15960921E-02 2.04381307E-02-5.66527437E-03
13  7-1.47728563E-02 0.00000000E+00 2.00283878E-03 0.00000000E+00 3.11535324E-02
13  8-6.33251895E-02-1.10728785E-01-2.91487134E-01 0.00000000E+00 1.35558331E-01
13  9-1.84078648E-01 0.00000000E+00 8.15960921E-02 2.04381307E-02-5.66527437E-03
13 10-1.47728563E-02 0.00000000E+00-2.00283878E-03 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00-1.25258335E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.64673922E-01 0.00000000E+00
14  6 0.00000000E+00 3.28490346E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 1.77390795E-02 0.00000000E+00-1.16995256E-02 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.64673922E-01 0.00000000E+00
14  9 0.00000000E+00-3.28490346E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 1.77390795E-02 0.00000000E+00 1.16995256E-02
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.24661675E-02
15  2 0.00000000E+00 0.00000000E+00 2.15092197E-02 0.00000000E+00 0.00000000E+00
15  3 1.28132110E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00-1.13901570E-01 0.00000000E+00-7.71111211E-04
15  5 1.15888134E-03 3.22432869E-02 3.47011443E-01 0.00000000E+00 3.20629524E-01
15  6 2.32062424E-01 0.00000000E+00 2.22395682E-01 1.64871540E-02 4.13502028E-04
15  7-1.69006560E-02 0.00000000E+00 8.47825057E-03 0.00000000E+00 7.71111211E-04
15  8-1.15888134E-03-3.22432869E-02 3.47011443E-01 0.00000000E+00-3.20629524E-01
15  9 2.32062424E-01 0.00000000E+00-2.22395682E-01-1.64871540E-02-4.13502028E-04
15 10 1.69006560E-02 0.00000000E+00 8.47825057E-03 0.00000000E+00
16  1 1.87382484E-02-9.57637279E-02 6.67286857E-02 5.15629021E-01 0.00000000E+00
16  2 0.00000000E+00 1.05229148E-01 0.00000000E+00 0.00000000E+00-2.52056846E-01
16  3 0.00000000E+00 0.00000000E+00-8.82302440E-02-1.46748912E-01 5.89397020E-02
16  4 8.78092105E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.14381860E-04
16  5-2.65366548E-03-4.03147062E-02-6.37064999E-02 0.00000000E+00 4.25777537E-01
16  6-4.59338980E-02 0.00000000E+00 3.14761450E-01 2.86499036E-03 4.05944760E-03
16  7-6.92443796E-03 0.00000000E+00 1.16232660E-02 0.00000000E+00 5.14381860E-04
16  8-2.65366548E-03-4.03147062E-02 6.37064999E-02 0.00000000E+00 4.25777537E-01
16  9 4.59338980E-02 0.00000000E+00 3.14761450E-01 2.86499036E-03 4.05944760E-03
16 10-6.92443796E-03 0.00000000E+00-1.16232660E-02 0.00000000E+00
 $END   
 $GRAD  
E=     -548.2651871115  GMAX=   0.0000003  GRMS=   0.0000001
S           16.   -3.3087224502E-24   -2.5884197277E-23   -2.5221254773E-07
O            8.   -8.0475597741E-08    1.7869807798E-23    1.2610627386E-07
O            8.    8.0475597741E-08    8.0143894792E-24    1.2610627386E-07
 $END
----- RESULTS FROM SUCCESSFUL RHF      GEOMETRY SEARCH -----
----- COORDS, ORBS, GRADIENT, AND APPROX. HESSIAN -----
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 S          16.0   0.0000000000   0.0000000000  -0.3842425863
 O           8.0   1.2800129726   0.0000000000   0.3794651944
--- OPTIMIZED RHF      MO-S --- GENERATED AT Thu Feb 26 01:21:49 2015
E=     -548.2651871115, E(NUC)=  104.1159490050
 $VEC   
 1  1-1.00298257E+00 1.02766616E-02-1.84364209E-03 7.08192552E-04 0.00000000E+00
 1  2 0.00000000E+00-5.60196690E-05 0.00000000E+00 0.00000000E+00-1.14392414E-04
 1  3 0.00000000E+00 0.00000000E+00 5.82182609E-06-1.07242546E-04 7.91716877E-05
 1  4 2.80708587E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.23778987E-05
 1  5-3.92817077E-05 1.06558877E-04 4.25981546E-05 0.00000000E+00-2.19614564E-05
 1  6 1.40240846E-04 0.00000000E+00-1.06243499E-04 8.08502985E-05-7.40285382E-05
 1  7-6.82176034E-06 0.00000000E+00-1.15302430E-04 0.00000000E+00-1.23778987E-05
 1  8-3.92817077E-05 1.06558877E-04-4.25981546E-05 0.00000000E+00-2.19614564E-05
 1  9-1.40240846E-04 0.00000000E+00-1.06243499E-04 8.08502985E-05-7.40285382E-05
 1 10-6.82176034E-06 0.00000000E+00 1.15302430E-04 0.00000000E+00
 2  1 6.27476432E-05 6.04708106E-04 1.25571904E-03-1.14281708E-02 0.00000000E+00
 2  2 0.00000000E+00 7.86756327E-05 0.00000000E+00 0.00000000E+00-1.34722615E-03
 2  3 0.00000000E+00 0.00000000E+00-4.60126623E-03-7.41958138E-04 9.67169522E-04
 2  4-2.25211384E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.03311542E-01
 2  5-2.62344257E-02 1.41654447E-02-9.16162958E-04 0.00000000E+00 3.78083492E-04
 2  6 4.02588418E-03 0.00000000E+00-1.25802596E-03 4.39927939E-04-2.61832263E-04
 2  7-1.78095675E-04 0.00000000E+00-3.31045058E-04 0.00000000E+00-7.03311542E-01
 2  8-2.62344257E-02 1.41654447E-02 9.16162958E-04 0.00000000E+00 3.78083492E-04
 2  9-4.02588418E-03 0.00000000E+00-1.25802596E-03 4.39927939E-04-2.61832263E-04
 2 10-1.78095675E-04 0.00000000E+00 3.31045058E-04 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.45786306E-05
 3  2 0.00000000E+00 0.00000000E+00 1.34181821E-03 0.00000000E+00 0.00000000E+00
 3  3 5.13768637E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4 0.00000000E+00 0.00000000E+00 3.78583824E-04 0.00000000E+00-7.03247386E-01
 3  5-2.56725699E-02 1.20805049E-02-9.06801752E-04 0.00000000E+00 6.31158033E-04
 3  6 2.11877601E-03 0.00000000E+00-2.07303898E-03 1.22014335E-04-1.97870132E-04
 3  7 7.58557973E-05 0.00000000E+00-2.81695232E-04 0.00000000E+00 7.03247386E-01
 3  8 2.56725699E-02-1.20805049E-02-9.06801752E-04 0.00000000E+00-6.31158033E-04
 3  9 2.11877601E-03 0.00000000E+00 2.07303898E-03-1.22014335E-04 1.97870132E-04
 3 10-7.58557973E-05 0.00000000E+00-2.81695232E-04 0.00000000E+00
 4  1 2.74043254E-01-1.03946732E+00-4.12062390E-02 1.09730302E-02 0.00000000E+00
 4  2 0.00000000E+00-1.13627383E-02 0.00000000E+00 0.00000000E+00-1.66846082E-03
 4  3 0.00000000E+00 0.00000000E+00 4.90189166E-04-1.12635888E-03 6.89363795E-04
 4  4 4.36995083E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.88970142E-05
 4  5 6.36680787E-05 2.22465171E-04 3.86507833E-04 0.00000000E+00-1.95735075E-04
 4  6 1.10225838E-03 0.00000000E+00-9.47269847E-04 3.21581935E-04-3.27788744E-04
 4  7 6.20680950E-06 0.00000000E+00-5.23333379E-04 0.00000000E+00 3.88970142E-05
 4  8 6.36680787E-05 2.22465171E-04-3.86507833E-04 0.00000000E+00-1.95735075E-04
 4  9-1.10225838E-03 0.00000000E+00-9.47269847E-04 3.21581935E-04-3.27788744E-04
 4 10 6.20680950E-06 0.00000000E+00 5.23333379E-04 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.96577637E-01
 5  2 0.00000000E+00 0.00000000E+00-9.58722600E-03 0.00000000E+00 0.00000000E+00
 5  3 2.41287466E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00-1.04861369E-03 0.00000000E+00-3.60446425E-04
 5  5 2.44127667E-04 9.93810102E-05 5.17592175E-04 0.00000000E+00-3.54819523E-04
 5  6 2.93081152E-05 0.00000000E+00-9.93304343E-05 2.71402900E-04-3.21505991E-04
 5  7 5.01030903E-05 0.00000000E+00-5.35984298E-04 0.00000000E+00 3.60446425E-04
 5  8-2.44127667E-04-9.93810102E-05 5.17592175E-04 0.00000000E+00 3.54819523E-04
 5  9 2.93081152E-05 0.00000000E+00 9.93304343E-05-2.71402900E-04 3.21505991E-04
 5 10-5.01030903E-05 0.00000000E+00-5.35984298E-04 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 9.96824676E-01 0.00000000E+00 0.00000000E+00 9.13683151E-03 0.00000000E+00
 6  3 0.00000000E+00-2.30284134E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.78678557E-04 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.69795045E-05 0.00000000E+00
 6  6 0.00000000E+00-7.17871992E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 0.00000000E+00 8.30379206E-05 0.00000000E+00-7.06121814E-05 0.00000000E+00
 6  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.69795045E-05 0.00000000E+00
 6  9 0.00000000E+00-7.17871992E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 10 0.00000000E+00-8.30379206E-05 0.00000000E+00-7.06121814E-05
 7  1-3.20312159E-03 1.22486585E-02 4.94990558E-05 7.69523722E-04 0.00000000E+00
 7  2 0.00000000E+00-9.96800899E-01 0.00000000E+00 0.00000000E+00-8.80042174E-03
 7  3 0.00000000E+00 0.00000000E+00 3.41532023E-04 5.40854631E-04 3.13244667E-04
 7  4-8.54099299E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.34447684E-04
 7  5-3.84658520E-05-6.46997961E-04-4.43972771E-04 0.00000000E+00 2.02763019E-04
 7  6-2.68795137E-04 0.00000000E+00 2.81644385E-04-3.37547346E-04 2.37703014E-04
 7  7 9.98443319E-05 0.00000000E+00 3.71827186E-04 0.00000000E+00 2.34447684E-04
 7  8-3.84658520E-05-6.46997961E-04 4.43972771E-04 0.00000000E+00 2.02763019E-04
 7  9 2.68795137E-04 0.00000000E+00 2.81644385E-04-3.37547346E-04 2.37703014E-04
 7 10 9.98443319E-05 0.00000000E+00-3.71827186E-04 0.00000000E+00
 8  1-5.09629914E-02 1.45106718E-01-3.00618084E-01-1.30392441E-01 0.00000000E+00
 8  2 0.00000000E+00 6.22077929E-02 0.00000000E+00 0.00000000E+00-1.18498400E-01
 8  3 0.00000000E+00 0.00000000E+00 3.63900808E-03-4.08928253E-02 3.30499900E-02
 8  4 7.84283527E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.22090014E-01
 8  5-2.40566713E-01-2.76818685E-01-1.05552045E-01 0.00000000E+00 5.66281016E-02
 8  6-4.32713903E-02 0.00000000E+00 2.00356538E-02-1.05396954E-02 6.16644505E-03
 8  7 4.37325038E-03 0.00000000E+00 1.09003159E-02 0.00000000E+00 1.22090014E-01
 8  8-2.40566713E-01-2.76818685E-01 1.05552045E-01 0.00000000E+00 5.66281016E-02
 8  9 4.32713903E-02 0.00000000E+00 2.00356538E-02-1.05396954E-02 6.16644505E-03
 8 10 4.37325038E-03 0.00000000E+00-1.09003159E-02 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.27263075E-01
 9  2 0.00000000E+00 0.00000000E+00 2.48978736E-01 0.00000000E+00 0.00000000E+00
 9  3 2.48245122E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00 7.54571343E-02 0.00000000E+00 1.45467605E-01
 9  5-2.94151755E-01-3.37079663E-01-9.09303124E-02 0.00000000E+00 6.09424044E-02
 9  6-2.94046271E-02 0.00000000E+00 2.28364569E-02-3.12209922E-03 2.64244796E-03
 9  7 4.79651268E-04 0.00000000E+00 8.11900619E-03 0.00000000E+00-1.45467605E-01
 9  8 2.94151755E-01 3.37079663E-01-9.09303124E-02 0.00000000E+00-6.09424044E-02
 9  9-2.94046271E-02 0.00000000E+00-2.28364569E-02 3.12209922E-03-2.64244796E-03
 9 10-4.79651268E-04 0.00000000E+00 8.11900619E-03 0.00000000E+00
10  1 6.61654305E-02-1.81655212E-01 4.26197851E-01 3.83337195E-01 0.00000000E+00
10  2 0.00000000E+00 4.64534136E-02 0.00000000E+00 0.00000000E+00-9.27962895E-02
10  3 0.00000000E+00 0.00000000E+00-7.36165004E-02-1.36724484E-02 2.09865157E-02
10  4-7.31406731E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.02404841E-01
10  5-2.10912039E-01-3.39317539E-01 1.24184497E-01 0.00000000E+00-9.97854403E-02
10  6 5.95668857E-02 0.00000000E+00-4.27593981E-02 4.39580696E-03-5.96853028E-03
10  7 1.57272332E-03 0.00000000E+00-8.64870669E-03 0.00000000E+00 1.02404841E-01
10  8-2.10912039E-01-3.39317539E-01-1.24184497E-01 0.00000000E+00-9.97854403E-02
10  9-5.95668857E-02 0.00000000E+00-4.27593981E-02 4.39580696E-03-5.96853028E-03
10 10 1.57272332E-03 0.00000000E+00 8.64870669E-03 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2 2.05311279E-01 0.00000000E+00 0.00000000E+00-4.79275056E-01 0.00000000E+00
11  3 0.00000000E+00-2.53861991E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.19533810E-02 0.00000000E+00
11  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.04189369E-01 0.00000000E+00
11  6 0.00000000E+00-1.78589566E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  7 0.00000000E+00-1.99650927E-02 0.00000000E+00 1.12022248E-02 0.00000000E+00
11  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.04189369E-01 0.00000000E+00
11  9 0.00000000E+00-1.78589566E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 10 0.00000000E+00 1.99650927E-02 0.00000000E+00 1.12022248E-02
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.69544375E-01
12  2 0.00000000E+00 0.00000000E+00-4.03828642E-01 0.00000000E+00 0.00000000E+00
12  3-6.22135506E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  4 0.00000000E+00 0.00000000E+00-4.05510207E-02 0.00000000E+00 6.72716187E-02
12  5-1.34137429E-01-2.57398961E-01 2.71922825E-01 0.00000000E+00-2.53424048E-01
