 $DATA  
FCH2CH2F cartesian optimization calculation                                     
30  7 2.35972732E-01-2.69727692E-02 9.17974699E-02 9.87733413E-02-5.24632976E-02
30  8-3.63212643E-03 5.75571074E-03-4.27797304E-02-7.47902382E-02 4.60805314E-02
30  9 5.16565554E-01-1.97670095E-01 3.93813617E-01-1.32500573E-01
31  1 1.55750683E-02 6.94507035E-02-1.51912364E-01 7.71017749E-02-2.44415511E-01
31  2-3.85594259E-01-2.18850901E-01 4.68622833E-01 5.08978488E-02 7.34259777E-02
31  3-4.03795298E-01 1.17194616E+00-2.76739282E-01 5.93418524E-02 5.06697152E-01
31  4 4.20010174E-01-2.55876671E-01-2.44645630E-01 1.18142553E-03 1.16405988E-02
31  5-1.22821402E-01-5.93987484E-02 2.81582905E-02-5.98299612E-02-3.12260208E-02
31  6 4.04421358E-02 1.73644942E-02-3.07705363E-01-1.11367624E-02 6.46046532E-01
31  7-1.06014822E+00-2.17915844E-02 1.11208578E-01-2.71738539E-01 7.26298675E-02
31  8-8.23329804E-04 4.85440822E-02-2.78844550E-02 5.90460990E-02-2.47420994E-02
31  9-2.42886653E-01 5.54760262E-01 6.96913680E-01-6.11090370E-01
32  1 1.32206296E-01-9.05679456E-01 2.64378745E+00 2.76373119E-01 5.32938253E-01
32  2-2.29204350E-01-1.50148233E-01-1.23354377E+00 1.26826591E-01-1.02557056E-01
32  3 7.86744151E-01-2.29440930E+00 1.78926681E-01-5.81901397E-01 4.97457350E-02
32  4 2.48613806E-02 1.29268893E+00 5.97236335E-03-3.68284902E-02 1.68481527E-01
32  5-3.12705076E-01-5.08108783E-02-4.14488504E-02 2.25461971E-02 8.62417343E-02
32  6 5.54437711E-02 4.64656140E-02-3.13180550E-02 1.10503942E+00 1.88705884E-01
32  7 4.01749636E-01 3.07515686E-02-1.32371312E-01 1.99089115E-01-1.44200055E-02
32  8 4.94806204E-02 5.45523258E-02 8.64149369E-02-2.84810373E-02 3.28010078E-02
32  9-1.23169822E-01-9.47699540E-01 2.22509471E-01-9.46231609E-01
33  1 7.73070593E-02-4.65433709E-01 1.31526901E+00 2.61517436E-01 4.70239689E-01
33  2-3.39937901E-01-1.87503197E-01-5.91951874E-01 9.82682558E-01 7.71275297E-02
33  3-4.57293886E-01 1.19032673E+00-2.88596497E-01 4.76009672E-01 3.27879444E-01
33  4 2.59245705E-01-5.87903093E-01-9.71704531E-01 7.24133860E-04-1.49749574E-02
33  5 1.44940830E-01-1.76610906E-03 4.16279592E-03 1.08401243E-01-8.08336561E-02
33  6-4.81243246E-02 5.71093865E-02 3.07450955E-01-7.65963081E-01-3.31902275E-01
33  7-4.36737751E-01 8.64251252E-04-1.52432493E-02 1.45656396E-01 1.68005401E-03
33  8 5.52135452E-03-1.06357950E-01 7.79406282E-02-5.07301441E-02-5.69808973E-02
33  9 2.83418564E-01-7.42787330E-01-3.17730104E-01-4.95475867E-01
34  1 3.69091188E-02-3.27423963E-01 1.20696011E+00-2.11957432E-01-1.49387168E-01
34  2-7.36136856E-01 4.27364957E-01 1.97419271E-01 9.37789924E-01-3.52961545E-02
34  3 3.25725175E-01-1.19911286E+00-1.93082201E-01 1.09475860E-01-6.81758612E-01
34  4 3.91427965E-01-1.40896572E-01 8.62915728E-01-2.80210566E-03 4.67705054E-03
34  5 2.90178866E-02 3.13851908E-02-1.11541008E-02-6.13060920E-02-1.29666784E-02
34  6 2.92669177E-02-6.55734390E-02 1.71182650E-01-3.31265514E-01-2.67769192E-02
34  7 9.41089681E-01 2.48321796E-03-3.04648359E-03-3.44420664E-02 2.66673974E-02
34  8 7.22907948E-03-5.72587949E-02-1.74844563E-02-3.18565752E-02-7.11906307E-02
34  9-1.81222767E-01 4.15788354E-01 8.51100560E-02-1.05056687E+00
35  1 3.08861917E-02-1.97871047E-01 5.17217466E-01 2.89007403E-01 3.77643604E-01
35  2 4.27109265E-01-7.44281267E-01-5.27336678E-01-1.34968748E+00 2.79406518E-02
35  3-1.91001580E-01 6.17182346E-01-2.78369716E-01 3.80868813E-01-4.82655634E-01
35  4 6.80111816E-01-5.48385884E-01 1.43117766E+00-1.49319199E-02 8.83252664E-02
35  5-2.41722347E-01-1.33799056E-01 8.77631832E-02-9.10834634E-02-9.72846238E-03
35  6 1.01666838E-01-8.92483920E-02-2.04263332E-01-7.91047359E-01 3.13442737E-01
35  7 3.17894619E-01-1.64086801E-02 9.38962719E-02-2.42323062E-01 1.35328271E-01
35  8 8.70844420E-02 8.50440231E-02 1.33761105E-02 1.00796672E-01 8.30318578E-02
35  9-1.87365560E-01-7.72320494E-01 3.24956758E-01 2.81840011E-01
36  1-3.36020985E-02 6.83313451E-01-4.58424616E+00 4.49429668E-01-8.79150392E-03
36  2-2.40242670E-01-2.13603967E+00 4.59103598E-01 8.16741071E-01 3.72041066E-02
36  3-6.96372606E-01 4.58605693E+00 4.50099780E-01 3.01269485E-03-1.92317444E-01
36  4-2.15291364E+00-4.45021860E-01 7.48407385E-01 5.96019887E-02-2.27669364E-01
36  5 1.43523867E-02-1.27523214E-02 2.16986686E-02-1.59147720E-02 1.02894391E-01
36  6-2.28478324E-02-5.98314460E-02-5.50577893E-01-2.25772697E-01-4.27482685E-01
36  7-1.83350868E-01-6.03323844E-02 2.29775279E-01-8.99337801E-03-1.60203081E-02
36  8-2.47115790E-02-1.87178406E-02 1.03897401E-01 1.84426227E-02-6.41761193E-02
36  9 5.62092370E-01 2.47955933E-01 4.41558003E-01 1.49345487E-01
37  1-1.35664997E-02 4.03061280E-01-2.64970622E+00 2.00751872E-02-6.23355667E-02
37  2-3.60738384E-02-5.98570804E-01-7.92278023E-02 3.31535041E-01 2.48746339E-02
37  3-5.37995664E-01 2.98263151E+00 3.67827458E-02 5.01800854E-02-2.95075861E-02
37  4-5.33675887E-01 1.53810318E-01 3.33962229E-01-2.50473146E-01 1.29190015E+00
37  5-1.77758632E+00 1.23514243E-01 3.04194841E-01 1.20212975E-01-3.50018231E-03
37  6-9.36792833E-02-6.71799994E-02-2.01196195E-01-4.22561645E-01-1.82138870E-01
37  7-3.29809886E-01 1.75233141E-01-9.06437459E-01 1.27077859E+00 5.99372238E-02
37  8-2.15109441E-01 1.05524865E-01 2.19602291E-02 6.12581210E-02-6.75840355E-02
37  9 1.62957875E-01 3.69144569E-01 1.45844336E-01 2.56952027E-01
38  1-3.39483647E-02 4.62318406E-01-1.48926278E+00 5.26456120E-02 2.57805736E-02
38  2 1.22915758E-03 8.19820671E-02-2.25835753E-01 5.12872184E-02-2.75133958E-02
38  3 2.95088610E-01-4.68082407E-01-4.24902371E-02 4.52748834E-02-1.47946498E-02
38  4-2.86925703E-01-1.85924493E-01 6.38740704E-02 1.73878418E-01-8.89824100E-01
38  5 1.15847462E+00-1.65840587E-01-2.05561914E-01-2.38187102E-02 7.60064837E-02
38  6 7.78712113E-02-1.24452459E-02 7.84945945E-02 8.14730162E-02 8.05792446E-02
38  7 1.81938052E-01 2.49109488E-01-1.27865483E+00 1.69920166E+00 1.98010405E-01
38  8-2.98333594E-01 6.46115285E-02-7.22402854E-02 1.05933377E-01-1.17585374E-02
38  9 1.44489549E-01 2.23714520E-01 1.41876370E-01 2.96713475E-01
39  1 1.23082718E-02-1.13303647E-01 1.90413340E-01-6.05906104E-03-1.95274749E-02
39  2 9.89050782E-03-1.95865867E-01-1.43108575E-01-6.09922819E-02-1.19098229E-02
39  3 1.10346473E-01-1.87709168E-01-5.33039089E-03 1.87750260E-02 1.03360070E-02
39  4-1.98088549E-01 1.44268144E-01-6.08638070E-02 4.19586160E-04-8.04002221E-03
39  5 3.73542075E-02-5.19935959E-01 3.44742371E-01-2.93061054E-01 5.37524420E-01
39  6-3.64783664E-01 3.06782953E-01 1.19307100E-01 7.97449004E-02-2.43702761E-02
39  7 5.09826385E-02-5.29399111E-04 8.61426732E-03-3.83655499E-02-5.16671680E-01
39  8-3.43677374E-01-2.97852302E-01 5.33696040E-01 3.63459418E-01 3.11693999E-01
39  9-1.18878690E-01-7.93122710E-02 2.50897167E-02-5.30466794E-02
40  1-2.21705181E-02 1.60584098E-01 5.39462442E-02 8.02066007E-02 7.27116373E-02
40  2-3.78650187E-02-1.88464797E-01-1.32173458E-01 3.03987294E-01-2.16858180E-02
40  3 1.58457694E-01 4.86121169E-02-7.98433088E-02 7.25287657E-02 4.02960719E-02
40  4 1.88423239E-01-1.27974495E-01-3.05889592E-01 4.44781590E-03-2.70306916E-02
40  5 7.45095975E-02 3.53905793E-01-1.07567009E-01-5.78096881E-01-4.00687712E-01
40  6 1.11380173E-01 6.21232694E-01-1.43245014E-02-5.33762039E-02-1.22940772E-01
40  7-4.61212899E-02 4.58250275E-03-2.77010038E-02 7.57753451E-02-3.56151367E-01
40  8-1.09899271E-01 5.71016162E-01 4.03009667E-01 1.13755988E-01-6.13401505E-01
40  9-1.68045946E-02-5.49184515E-02-1.23023695E-01-4.90476973E-02
41  1-1.82597578E-02 1.38812536E-01-1.22912684E-02 1.70334684E-02 1.09702421E-01
41  2 4.25346429E-02 1.82759938E-01-3.84985668E-01-3.49211324E-01 1.88297768E-02
41  3-1.41831057E-01 7.00875900E-03 1.77754255E-02-1.09795482E-01 4.55287440E-02
41  4 1.79926797E-01 3.86164671E-01-3.48050483E-01-2.74758312E-03 2.66965867E-02
41  5-1.59189698E-01 3.74198793E-01 8.17559072E-02-5.58104007E-01-3.80666399E-01
41  6-6.54866082E-02 6.41343693E-01 1.08478429E-01 8.49300293E-02-1.33951108E-01
41  7-1.03684102E-01 2.67466574E-03-2.63808265E-02 1.59113811E-01 3.78615914E-01
41  8-8.16036959E-02-5.61398695E-01-3.85547015E-01 6.50470852E-02 6.44862677E-01
41  9-1.07054948E-01-8.40547198E-02 1.35647370E-01 1.08365645E-01
42  1 1.30037257E-02-9.24814507E-02-2.45806172E-02-8.52083958E-02-7.00153104E-02
42  2-8.25489180E-02 4.43621339E-01 2.40648067E-01 7.26578120E-01 1.35552746E-02
42  3-9.41382508E-02-3.88612192E-02 8.55010057E-02-6.86056275E-02 8.58116856E-02
42  4-4.42289841E-01 2.39444641E-01-7.22325009E-01 2.84345043E-03-2.24049148E-02
42  5 9.42072791E-02-4.38267273E-01 3.68868986E-01-3.42539708E-01 5.10751409E-01
42  6-4.67143687E-01 4.18127683E-01 2.41081997E-01 2.02561011E-01-2.10675158E-01
42  7-1.86350346E-01 2.96381659E-03-2.29221333E-02 9.39412404E-02 4.36787093E-01
42  8 3.71708531E-01 3.42989929E-01-5.09164772E-01-4.70075816E-01-4.18721215E-01
42  9 2.40356153E-01 2.01851891E-01-2.13143332E-01-1.96975729E-01
43  1 5.34202455E-02-3.36036197E-02-1.84453882E+00 8.82721130E-02-2.42859075E-01
43  2 6.02146468E-02-1.71633162E-01-2.79422506E-01 1.72382100E-01-5.41961009E-02
43  3 2.94782643E-02 1.87857523E+00 9.81696344E-02 2.52272263E-01 6.55903434E-02
43  4-1.64070184E-01 2.93858748E-01 1.81544292E-01-1.14312344E-01 7.05679872E-01
43  5-1.25596039E+00-2.34256737E-01-5.49747321E-01-2.33647949E-01 3.84939814E-01
43  6 8.58298799E-01 3.40024560E-01-1.44131050E-01-2.65560806E-01-1.70462276E-01
43  7-1.89192766E-01 1.08659847E-01-6.71144457E-01 1.19767285E+00-2.18751348E-01
43  8 5.23275353E-01-2.30419070E-01 3.60815558E-01-8.17932440E-01 3.34428088E-01
43  9 1.38614094E-01 2.60734684E-01 1.69420479E-01 1.87850140E-01
44  1 2.56216886E-02 7.06725482E-02-1.00194206E+00 2.18443341E-01-1.88045379E-01
44  2 6.76500299E-02 1.30313756E-01-3.10000613E-01 3.71601706E-02 2.26811486E-02
44  3 7.05674695E-02-8.82024416E-01-2.13665682E-01-1.76323085E-01-6.56864683E-02
44  4-1.43007374E-01-2.96301122E-01-3.15894177E-02 1.16665162E-01-7.15461072E-01
44  5 1.21228890E+00 3.27507212E-01 4.97777687E-01 1.10120306E-01-5.14327067E-01
44  6-7.75008197E-01-1.86239514E-01 1.12000199E-01 8.98804016E-02 1.13315698E-01
44  7 2.18658514E-01 1.22351987E-01-7.50827824E-01 1.27669691E+00-3.37807111E-01
44  8 5.23401605E-01-1.22667500E-01 5.32160310E-01-8.16018788E-01 2.05040867E-01
44  9 1.20383673E-01 1.05598114E-01 1.26027395E-01 2.39339837E-01
 $END   
 POPULATION ANALYSIS
C            6.08540  -0.08540   6.00308  -0.00308
C            6.08829  -0.08829   6.00382  -0.00382
F            9.33894  -0.33894   9.20582  -0.20582
H            0.79040   0.20960   0.89598   0.10402
H            0.78389   0.21611   0.89433   0.10567
F            9.33972  -0.33972   9.20634  -0.20634
H            0.79098   0.20902   0.89577   0.10423
H            0.78237   0.21763   0.89485   0.10515
 MOMENTS AT POINT    1 X,Y,Z= -0.000000 -0.000000 -0.000000
 DIPOLE      -0.002625 -3.161621  0.018003
 $GRAD  
E=     -277.1983623756  GMAX=   0.0228202  GRMS=   0.0109739
C            6.   -1.0962311033E-03    1.7563832224E-02   -1.1567063520E-02
C            6.    9.3847835625E-04    1.8238303957E-02    2.2820198737E-02
F            9.   -1.1927520093E-02   -2.1607325525E-02   -8.2337984315E-03
H            1.   -3.5686719622E-03    6.7807653053E-03   -3.1716936856E-04
H            1.   -2.1825669130E-03   -3.3201715322E-03   -5.2841389124E-03
F            9.    1.2158018005E-02   -2.1961665340E-02    8.4201234349E-03
H            1.    3.4708632265E-03    6.7931902863E-03    6.6546978829E-04
H            1.    2.2076304873E-03   -2.4869293745E-03   -6.5036217269E-03
 $END
-------------------- DATA FROM NSERCH=   1 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0  -0.7121284450  -0.6712592378   0.2733125395
 C           6.0   0.7124620436  -0.6714328138  -0.2723310209
 F           9.0   1.3772446377   0.5444900553   0.1266559767
 H           1.0   1.2664226844  -1.5553087987   0.1103752924
 H           1.0   0.7091668293  -0.7183689737  -1.3823118779
 F           9.0  -1.3775802777   0.5446780172  -0.1272152650
 H           1.0  -1.2644184236  -1.5555222612  -0.1113719421
 H           1.0  -0.7088160769  -0.7153846806   1.3821648356
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Oct  3 22:19:58 2019
FCH2CH2F cartesian optimization calculation                                     
E(R-PBE)=     -277.2019153630, E(NUC)=  125.2583356921,   10 ITERS
 $VEC   
 1  1 7.18264799E-05-1.61497592E-04-4.94042032E-03-2.73067936E-04-1.25217856E-04
 1  2-4.59672140E-05-2.84384184E-03-1.86382684E-05 6.20124360E-04 1.14650905E-04
 1  3-2.95201654E-03 1.79861578E-02 5.51200870E-04 5.68017304E-04 1.46442534E-04
 1  4 4.66761337E-04 4.20111544E-03 1.93532809E-03 9.79786367E-01 5.27966012E-02
 1  5-2.70455195E-02-9.60357143E-04-1.75284411E-03-5.43404856E-04 2.33983277E-03
 1  6 4.03047884E-03 1.27024257E-03-9.14681127E-04-2.62154491E-03-1.00944706E-03
 1  7-2.78540027E-03 9.26637970E-02 5.08025543E-03-2.34280224E-03 1.70909963E-04
 1  8-1.85371186E-04-8.87163004E-06-4.19759251E-04 3.70715778E-04 7.72613027E-05
 1  9-9.35902605E-05 6.35444302E-04 1.09603688E-04-1.20625095E-05
 2  1 1.02812765E-04-2.98282657E-03 1.92722887E-02-5.09536128E-04 6.00086628E-04
 2  2-1.38972079E-04 7.62629801E-05 4.28098476E-03-2.09738757E-03 5.15710327E-05
 2  3 3.97596390E-04-8.46715582E-03 1.72781091E-04-2.34321594E-04 1.85003292E-05
 2  4 2.81342302E-03-8.29770778E-04-9.99353684E-04-9.26921948E-02-4.90625727E-03
 2  5 2.77925744E-03 9.30617747E-06 1.45603061E-04 1.13165578E-04-1.99438716E-05
 2  6-3.91736591E-04-3.22587284E-04 7.63022203E-05 1.14139192E-03 3.05309916E-04
 2  7 5.20029720E-04 9.79789465E-01 5.27772051E-02-2.70792677E-02 9.45168618E-04
 2  8-1.74677001E-03 5.56122920E-04-2.30330323E-03 4.02875249E-03-1.31096341E-03
 2  9-9.13672339E-04-2.79265810E-03-1.05023466E-03-2.84118556E-03
 3  1-5.77049221E-01-3.62265818E-02 3.76244028E-02-1.18796288E-03-2.70215570E-04
 3  2 5.26230646E-04 5.57891580E-03-2.24916558E-03-8.49795838E-04 7.96805771E-01
 3  3 4.89010839E-02-4.56018604E-02-8.40807901E-04 2.82746898E-04 4.30489219E-04
 3  4 5.39600591E-03 2.88054961E-03-4.08650463E-04 1.32207727E-04-2.73472890E-04
 3  5 1.80014206E-03-2.05474890E-04-1.95396309E-04-5.58272436E-05 1.52241806E-03
 3  6 2.27196904E-03 7.37980039E-04-1.85214818E-03 8.94853721E-03-1.72906543E-03
 3  7 8.88540233E-03-7.06855064E-05-1.64014591E-05-1.02340257E-03-2.56693895E-04
 3  8 1.63585931E-04-2.70996536E-05 1.51315043E-03-1.75575635E-03 4.93525809E-04
 3  9 1.41991503E-03-6.67925047E-03 1.26970518E-03-6.53229573E-03
 4  1 7.97380341E-01 4.64786302E-02-3.16850644E-02-9.07744752E-04 8.11659032E-05
 4  2 2.20655881E-04-3.35770807E-04 2.35678400E-03-1.24605818E-03 5.77843978E-01
 4  3 3.28633987E-02-1.83035849E-02 1.23517419E-03-7.30766184E-06-3.72980773E-04
 4  4-1.43436101E-03 1.54962222E-03 1.45408979E-03 1.74773641E-04-8.78362998E-04
 4  5 2.20615728E-03 1.96212421E-04-7.44110215E-05-8.65266420E-05-2.23045548E-04
 4  6 1.28243013E-03 6.77585400E-04-1.09826990E-03 5.84165702E-03-1.22479785E-03
 4  7 6.14708295E-03 2.07218492E-04-9.21169191E-04 2.67298719E-03-1.21941340E-04
 4  8-1.32340024E-04 1.00746686E-04-2.58465649E-04 1.91818413E-03-8.76503514E-04
 4  9-1.61788405E-03 8.35306920E-03-1.70869917E-03 8.64209991E-03
 5  1-6.42833300E-02 1.13691625E-01 1.31864456E-02-1.44219625E-02 4.93637430E-02
 5  2-1.77617761E-02 2.12465993E-03 1.33223389E-02-4.59217504E-03-6.55781144E-02
 5  3 1.16070436E-01 1.25799289E-02 1.53198576E-02 5.06284320E-02 1.81471330E-02
 5  4-1.66200409E-03 1.34479119E-02 4.62458491E-03-2.06017800E-01 3.67730157E-01
 5  5 3.36349700E-01-3.08225233E-02-5.36228844E-02-1.64275158E-02-3.56343618E-02
 5  6-6.12579114E-02-1.83901982E-02 1.14021731E-02 7.08988416E-03 1.17070178E-02
 5  7 6.98015464E-03-2.00707604E-01 3.58231928E-01 3.27569577E-01 3.01063294E-02
 5  8-5.21720662E-02 1.60491507E-02 3.48113680E-02-5.95660642E-02 1.79486176E-02
 5  9 1.11829467E-02 6.90598866E-03 1.15120516E-02 6.78719716E-03
 6  1-4.97180279E-02 9.19032444E-02-1.81058142E-02-3.39622629E-02 4.66362253E-02
 6  2-1.60633448E-02-1.81880834E-02 6.68981378E-03-2.72706834E-03 4.81343218E-02
 6  3-8.90889948E-02 1.85117410E-02-3.36268301E-02-4.54789925E-02-1.55919742E-02
 6  4-1.82139467E-02-6.32510214E-03-2.58312846E-03 2.07920360E-01-3.72151571E-01
 6  5-3.43605015E-01 2.67122724E-02 5.24011965E-02 1.60707677E-02 3.08776697E-02
 6  6 6.14885725E-02 1.89159064E-02-8.60580860E-03-6.43361918E-03-9.25724145E-03
 6  7-7.74800075E-03-2.13098944E-01 3.81399321E-01 3.52050565E-01 2.74637320E-02
 6  8-5.36329725E-02 1.65151654E-02 3.17483514E-02-6.29012628E-02 1.94246421E-02
 6  9 8.88915821E-03 6.60384041E-03 9.59072010E-03 7.92248059E-03
 7  1-1.86240353E-01 3.43997650E-01 1.78835855E-01 8.67042159E-02-4.58913125E-02
 7  2-1.83456269E-02 5.43998124E-02-4.37798723E-02-6.92350845E-03-1.86111180E-01
 7  3 3.43762361E-01 1.78637308E-01-8.66941048E-02-4.59289427E-02 1.84283691E-02
 7  4-5.43557474E-02-4.38879896E-02 6.88764514E-03 7.37897278E-02-1.35660937E-01
 7  5-1.52350530E-01-3.21691749E-02-4.00088570E-02-7.57309835E-03-2.49578040E-02
 7  6-3.41563573E-02-7.81281278E-03 9.25389328E-02 6.70676710E-03 8.41483690E-02
 7  7 7.39818473E-03 7.37858118E-02-1.35636388E-01-1.52381594E-01 3.21392943E-02
 7  8-3.99782838E-02 7.63339979E-03 2.49181530E-02-3.41196000E-02 7.87581886E-03
 7  9 9.26488086E-02 6.70556005E-03 8.43639326E-02 7.40185805E-03
 8  1 1.62540794E-01-3.16923346E-01-1.93125259E-01 8.07707539E-02 3.77550170E-02
 8  2-6.87938997E-02 5.86163117E-02 5.11085911E-02-6.34661923E-02-1.62598684E-01
 8  3 3.17040909E-01 1.93406298E-01 8.12179745E-02-3.81888928E-02-6.86839762E-02
 8  4 5.89711056E-02-5.15687972E-02-6.35228868E-02 6.13033180E-02-1.13776178E-01
 8  5-1.37817555E-01-2.67595070E-02-9.85674108E-02-5.01177228E-02-2.85246516E-02
 8  6-9.74170377E-02-4.92972669E-02 1.31821476E-01 3.33848246E-02 1.42124988E-01
 8  7 3.07034776E-02-6.12556807E-02 1.13682437E-01 1.37726443E-01-2.69085648E-02
 8  8 9.82679365E-02-5.01345711E-02-2.86453201E-02 9.71203609E-02-4.93350317E-02
 8  9-1.31274480E-01-3.33371449E-02-1.42356800E-01-3.07783183E-02
 9  1 1.19884951E-02-3.20688162E-02 2.17059005E-02 9.25974726E-02 3.60557466E-02
 9  2 2.30688727E-01 8.43460598E-02 5.26111206E-02 2.17494932E-01-1.23940459E-02
 9  3 3.33396752E-02-2.31057813E-02 9.00524175E-02-2.90799229E-02 2.30186668E-01
 9  4 8.16087676E-02-4.64594854E-02 2.16600425E-01 2.86415030E-02-5.19496370E-02
 9  5-7.45684455E-02-3.75929528E-02-1.29878632E-01 8.06255701E-02-4.08021632E-02
 9  6-1.32089952E-01 7.82249782E-02 1.16868944E-01 4.40838878E-02-1.51957486E-01
 9  7-4.14829611E-02-2.72594027E-02 4.94702556E-02 7.08011767E-02-3.24977048E-02
 9  8 1.26959936E-01 8.21874240E-02-3.56166941E-02 1.29004486E-01 7.97820620E-02
 9  9-1.21843136E-01-4.54564499E-02 1.52586337E-01 4.16339573E-02
10  1-1.09196273E-02 3.45855916E-02-5.02051658E-02 1.23440154E-01 2.12613413E-01
10  2-2.73119875E-02 1.23420393E-01 1.90612856E-01-5.82654572E-03-1.08946770E-02
10  3 3.44449474E-02-4.98921054E-02-1.26160358E-01 2.14314936E-01 2.02364975E-02
10  4-1.26044082E-01 1.92694545E-01-8.42880772E-04 3.99908637E-02-7.16413616E-02
10  5-1.09167846E-01-1.81691102E-01-7.45246895E-02-4.40597675E-02-1.84556119E-01
10  6-7.90001872E-02-4.40328280E-02-1.57868571E-01-4.41851359E-02-1.47679803E-02
10  7-2.74928388E-03 4.05161775E-02-7.25934373E-02-1.10575170E-01 1.81757870E-01
10  8-7.74085029E-02 4.11122888E-02 1.84682546E-01-8.18782742E-02 4.11128744E-02
10  9-1.54023465E-01-4.29064904E-02-1.94518866E-02-4.25876123E-03
11  1 5.21607151E-03-3.12966516E-02-6.32888294E-03 2.40060423E-01-7.61221911E-02
11  2-9.58237621E-02 2.01230631E-01-3.75976385E-02-9.51223681E-02 4.91375824E-03
11  3-3.06138626E-02-5.92724188E-03-2.39571763E-01-7.59841162E-02 9.69641770E-02
11  4-2.00937873E-01-3.75488844E-02 9.63516348E-02-3.88793399E-02 7.12988155E-02
11  5 1.01675405E-01-7.03390315E-03 2.07268779E-01 1.38243637E-01 2.18970109E-03
11  6 2.24760792E-01 1.44101020E-01-2.25460690E-02-1.01945441E-02-7.29292420E-02
11  7-2.86633077E-02-3.91138595E-02 7.17381986E-02 1.02293012E-01 6.27498599E-03
11  8 2.08079229E-01-1.37816878E-01-2.99342839E-03 2.25625251E-01-1.43695745E-01
11  9-2.28551566E-02-1.03880995E-02-7.25790355E-02-2.84837359E-02
12  1 6.48636771E-03 1.27187195E-02-1.48557058E-01 9.13324139E-03 2.03836175E-01
12  2-4.55250444E-03-9.92973969E-04 1.73599113E-01 1.57135017E-02-6.57882174E-03
12  3-1.27062482E-02 1.49393977E-01 7.41605107E-03-2.02955384E-01-8.69642696E-03
12  4-2.70142777E-03-1.72139108E-01 1.09897753E-02-3.70986277E-02 6.77960608E-02
12  5 8.94089930E-02 1.71974279E-01 1.97892274E-01 1.19942079E-01 1.87987990E-01
12  6 2.23425245E-01 1.30421310E-01 1.48385360E-01 6.01132507E-02 2.08645800E-02
12  7-1.09894629E-02 3.68707327E-02-6.73967532E-02-8.88890075E-02 1.72368533E-01
12  8-1.93964869E-01 1.22145713E-01 1.88328148E-01-2.19150980E-01 1.32625931E-01
12  9-1.50718782E-01-6.12592719E-02-1.70068913E-02 1.25632558E-02
13  1 3.09229765E-03 3.26413375E-03-4.20808489E-02-4.73024215E-02-4.40945823E-03
13  2-2.18760191E-01-5.05463257E-02-2.17898980E-02-2.47402944E-01 2.98544977E-03
13  3 2.99230499E-03-3.95848173E-02 4.76172290E-02-8.21147087E-03 2.18991702E-01
13  4 5.06493721E-02-2.51028225E-02 2.48215151E-01 1.52226633E-02-2.66375145E-02
13  5-4.28627978E-02-2.54616494E-02-1.85165859E-01 1.22098803E-01-2.94799697E-02
13  6-2.00384286E-01 1.24540574E-01 8.50709601E-02 4.66149928E-02-1.87876995E-01
13  7-7.95647542E-02 1.59080477E-02-2.78719116E-02-4.46047226E-02 2.91184375E-02
13  8-1.88743355E-01-1.18408440E-01 3.34676929E-02-2.04430758E-01-1.20559847E-01
