 $DATA  
Title                                                                           
-------------------- DATA FROM NSERCH=   5 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 S          16.0  -0.5773251962   3.2527974111  -0.0000267097
 O           8.0  -1.7896148584   2.3855471400  -0.0000048055
 O           8.0   0.7609600546   2.5965154489   0.0007815152
--- CLOSED SHELL ORBITALS --- GENERATED AT Sun Feb 15 22:22:41 2015
Title                                                                           
E(R-PBE)=     -548.2651938356, E(NUC)=  104.1185737018,   15 ITERS
 $VEC   
 1  1 1.00298257E+00-1.02766297E-02 1.84365387E-03-7.08497530E-04 4.61278276E-06
 1  2-5.57923848E-05 3.05254288E-08 9.44545384E-06-1.14073270E-04 6.20119658E-08
 1  3-4.85485270E-07 5.90879420E-06-4.40005238E-09 1.06144287E-04-2.70383857E-05
 1  4-7.91059016E-05 1.28023547E-05 6.81477248E-08-2.59930129E-08 1.23697431E-05
 1  5 3.92166319E-05-1.06319840E-04-4.06152835E-05-2.53980957E-05-1.87266839E-09
 1  6-1.30838943E-04-1.17447919E-04 1.63897533E-08-6.37387751E-05-1.02697912E-05
 1  7 7.40085663E-05-1.22049686E-04 7.31956579E-09 7.43430245E-09 1.23705929E-05
 1  8 3.92170815E-05-1.06337605E-04 4.42423411E-05-1.83866806E-05 2.53727611E-08
 1  9 1.48368024E-04-9.43598211E-05 1.01608367E-07-9.65571563E-05 2.25452529E-05
 1 10 7.40119034E-05 1.05458118E-04-1.25064423E-07 6.86939978E-08
 2  1-6.04447088E-05-5.82666659E-04-1.21001742E-03 1.10009343E-02-1.83233135E-05
 2  2 7.45491662E-05-4.45351543E-08-2.56632469E-04-1.32325773E-03 5.92602423E-07
 2  3-1.02598533E-03-4.53165404E-03 1.97394005E-06 6.95721492E-04 2.35713440E-04
 2  4-9.31434932E-04 1.48632358E-04 5.81473129E-07-6.42041013E-07 8.68072763E-01
 2  5 3.22282292E-02-1.69188002E-02 1.07953604E-03 6.27469714E-04 5.49145686E-08
 2  6-4.28756568E-03-2.13791585E-03-4.00757418E-07-3.95688201E-04 8.99907077E-05
 2  7 3.05697493E-04-4.47784612E-04-5.32741155E-08-2.81079598E-08 4.85521069E-01
 2  8 1.82633230E-02-1.03493634E-02-6.48040991E-04 1.39845505E-04-3.02599835E-07
 2  9 3.33941513E-03-3.75545218E-04 1.37280804E-06-4.20232784E-04 2.22290724E-04
 2 10 1.97942060E-04 1.83965822E-04-3.45948145E-07 5.03092162E-08
 3  1-1.70849226E-05-1.64621814E-04-3.41937965E-04 3.10905854E-03 4.09869101E-05
 3  2 2.48711289E-05 1.23550799E-09 1.31669878E-03-2.59037457E-04 5.95701174E-07
 3  3 5.02591919E-03-8.41010928E-04 2.19933155E-06 2.52512004E-04 1.06490662E-05
 3  4-2.63161071E-04-3.46017135E-04 3.87968063E-07-2.84919687E-07-4.85441713E-01
 3  5-1.75686235E-02 7.76860194E-03-5.79959463E-04-5.54419433E-04 8.26311140E-08
 3  6 8.04306314E-04 1.72416975E-03-6.07739609E-07-2.69805167E-05 1.46378120E-04
 3  7-1.19397604E-04 1.66666991E-04-4.84779419E-08-1.00115710E-07 8.68028394E-01
 3  8 3.18395504E-02-1.54753196E-02-1.17647560E-03 6.15995398E-04-7.30129462E-07
 3  9 3.31495070E-03-2.07172048E-03 2.22905669E-06-2.86827850E-04 2.51653371E-05
 3 10 2.61662513E-04 3.36079453E-04-3.95407635E-07 2.58657757E-07
 4  1-2.74043256E-01 1.03946767E+00 4.12068306E-02-1.09760901E-02 9.36111695E-04
 4  2-1.13172930E-02 6.17857500E-06 1.37581975E-04-1.66257458E-03 9.06620258E-07
 4  3-4.04388229E-05 4.89320405E-04-2.76505209E-07 1.11398835E-03-4.25271658E-04
 4  4-6.88716688E-04 1.47995563E-04 6.57682404E-07-1.00814838E-07-3.89305994E-05
 4  5-6.41688707E-05-2.20321126E-04-3.68821976E-04-2.26981763E-04-1.77018836E-08
 4  6-1.01900533E-03-1.03482594E-03 1.95680008E-07-2.44508528E-04-8.31990221E-05
 4  7 3.27707550E-04-5.46054898E-04 5.42511431E-08 5.67981942E-08-3.89489363E-05
 4  8-6.41726364E-05-2.20427698E-04 4.01112334E-04-1.63295283E-04 2.28448099E-07
 4  9 1.17524364E-03-8.53397667E-04 8.52908746E-07-3.93400578E-04 6.57172825E-05
 4 10 3.27683295E-04 4.86356021E-04-5.45698752E-07 3.29955035E-07
 5  1-6.95053250E-08 2.48114801E-07-1.58313044E-08 2.04854647E-07 9.93183866E-01
 5  2 8.21754562E-02 3.05021949E-04 9.55471124E-03 7.90494884E-04 2.93570282E-06
 5  3-2.40403219E-04-1.99547743E-05-7.53935292E-08 1.49174718E-04-1.49146284E-04
 5  4-2.84340088E-08-1.03377975E-03 5.94231279E-07-2.73027598E-07 3.60272270E-04
 5  5-2.43951768E-04-9.93081690E-05-4.86058810E-04-3.96321451E-04 2.95351680E-08
 5  6-2.10932974E-05-1.01157852E-04 5.04298858E-08-1.93107666E-04-1.28236869E-04
 5  7 3.21344535E-04-5.49417713E-04 7.11496072E-08 7.10658967E-08-3.60291649E-04
 5  8 2.44064777E-04 9.90575711E-05-5.44614891E-04 3.11109199E-04-3.47374297E-07
 5  9-3.72918559E-05 9.62729159E-05-6.41721525E-08 3.45568848E-04-2.42227482E-05
 5 10-3.21346100E-04-5.07621514E-04 5.36944229E-07-3.54790148E-07
 6  1-9.85094137E-10 6.47278632E-09 1.42964425E-09-3.59263760E-08-3.48795906E-04
 6  2 5.15535497E-04 9.96824333E-01-3.19694524E-06 4.72948283E-06 9.13729246E-03
 6  3 7.92428142E-08-1.05931550E-07-2.30433054E-04-4.02292600E-08-6.05245697E-07
 6  4 6.45474957E-07 2.64550908E-07 5.59093659E-05-6.75796645E-04-4.18211249E-10
 6  5-8.51495537E-09 2.31211357E-08-2.51582546E-08 3.39193230E-08 6.69545216E-05
 6  6 3.76206921E-08-3.15064437E-08-7.17885600E-05-4.61477935E-08 6.89663814E-08
 6  7-2.28185879E-08 1.34580390E-08 7.68576378E-05 7.72074835E-05-8.51843377E-10
 6  8-7.86629452E-09 2.41239787E-08-2.27875034E-08 3.48710730E-08 6.69666680E-05
 6  9 1.13576220E-08-3.31267205E-08-7.17943711E-05 5.56831631E-08 5.64467478E-08
 6 10-1.12129911E-07-6.99164230E-08-8.85087422E-05 6.35347336E-05
 7  1-3.20117655E-03 1.22414846E-02 5.00251821E-05 7.69499709E-04-8.21936508E-02
 7  2 9.93406063E-01-5.42528300E-04-7.25697553E-04 8.77098407E-03-4.79003127E-06
 7  3 2.82007714E-05-3.40802047E-04 1.84846415E-07 5.30831527E-04-8.43848052E-04
 7  4 3.13016525E-04 1.32234589E-04 2.02890346E-08 7.37412287E-07 2.34584699E-04
 7  5-3.84365568E-05-6.47166825E-04-4.25724413E-04-2.38995376E-04-2.84902711E-08
 7  6-2.44602780E-04-3.02989669E-04 7.33599986E-08-2.81366766E-04 4.35357495E-05
 7  7 2.37831016E-04-4.08667269E-04-2.08927342E-09-2.94083021E-08 2.34630235E-04
 7  8-3.84695332E-05-6.47222036E-04 4.59287296E-04-1.65835495E-04 2.44249329E-07
 7  9 2.91085275E-04-2.58710260E-04 2.36761548E-07-3.87361944E-04 1.49493863E-04
 7 10 2.37868081E-04 3.25851550E-04-4.22758752E-07 1.66097100E-07
 8  1 5.09618785E-02-1.45098786E-01 3.00618602E-01 1.30373417E-01-5.13507115E-03
 8  2 6.20340640E-02-3.37945074E-05 9.77975762E-03-1.18160931E-01 6.43742760E-05
 8  3-3.04664113E-04 3.63364963E-03-2.04013406E-06 4.05103737E-02-7.46569373E-03
 8  4-3.30446800E-02 4.61243508E-03 2.74208239E-05-1.35970679E-05-1.22082387E-01
 8  5 2.40551082E-01 2.76804516E-01 1.00493433E-01 6.51925400E-02 1.64529918E-06
 8  6 4.14571199E-02 2.35625789E-02 2.41848081E-06 8.87206994E-03-2.70479823E-03
 8  7-6.16727171E-03 1.21781116E-02-1.87222956E-07 2.22119750E-06-1.22089195E-01
 8  8 2.40558323E-01 2.76828322E-01-1.09843450E-01 4.77970613E-02-6.31646080E-05
 8  9-4.47697927E-02 1.64352673E-02-2.41294739E-05 1.19781879E-02-5.81108445E-03
 8 10-6.16710348E-03-9.35428922E-03 1.21618808E-05-3.47968546E-06
 9  1 5.18025052E-07-5.40590862E-07 4.39228801E-06-2.21243962E-06 1.26807663E-01
 9  2 1.04887768E-02 3.90902652E-05-2.48098889E-01-2.05214388E-02-7.64765577E-05
 9  3-2.47672250E-02-2.04635619E-03-7.64198206E-06-1.07422232E-02 1.07420134E-02
 9  4 2.09851289E-07 7.44706433E-02-4.27571737E-05 1.97322186E-05-1.45475563E-01
 9  5 2.94171461E-01 3.37096826E-01 8.55410897E-02 6.82935462E-02-5.19748565E-06
 9  6 2.74059883E-02 2.51966697E-02-3.35635374E-06 1.93113742E-03 7.09106944E-04
 9  7-2.64024436E-03 8.35087193E-03-2.45723942E-06 9.45796271E-07 1.45468020E-01
 9  8-2.94153613E-01-3.37075905E-01 9.55933942E-02-5.33080912E-02 6.09963685E-05
 9  9 3.11687852E-02-2.03512222E-02 2.14431941E-05-4.24088383E-03 1.60167749E-03
 9 10 2.63920635E-03 7.67001190E-03-6.73240719E-06 3.29292814E-06
10  1 6.61712439E-02-1.81679305E-01 4.26224082E-01 3.83443936E-01 3.84029642E-03
10  2-4.63824647E-02 2.53293848E-05-7.67403407E-03 9.26753477E-02-5.06219906E-05
10  3-6.07572042E-03 7.34454805E-02-4.01404790E-05-1.36036969E-02-7.38670694E-03
10  4 2.09904039E-02-5.96210282E-04-1.37214182E-05 1.67464764E-05 1.02389265E-01
10  5-2.10876308E-01-3.39252924E-01 1.15382041E-01 1.09723202E-01-1.61198949E-05
10  6 5.57513288E-02 4.75447192E-02-4.92866100E-06 3.13254082E-03 2.83287191E-03
10  7-5.96541273E-03 8.79619407E-03-8.43067743E-07-2.15843453E-06 1.02389287E-01
10  8-2.10874857E-01-3.39254819E-01-1.31833647E-01 8.92714206E-02-9.23354608E-05
10  9-6.28017795E-02 3.77362793E-02-4.14757539E-05 5.59345536E-03 3.71898888E-04
10 10-5.96535425E-03-8.26505637E-03 8.94354483E-06-6.68309539E-06
11  1 4.53852298E-08 4.16044634E-08 5.04368767E-07-8.72402745E-07 7.25010299E-05
11  2-1.06644694E-04-2.05321151E-01-1.69285239E-04 2.49033579E-04 4.79302351E-01
11  3-8.95755022E-05 1.32269724E-04 2.53884838E-01-2.56451277E-06-4.65167220E-05
11  4 4.90812347E-05 2.05299522E-05 4.29032490E-03-5.17940736E-02 1.37677234E-08
11  5-2.09079204E-07 4.71397027E-07-1.07308302E-04 1.58060968E-04 3.04142068E-01
11  6-6.26198956E-05 9.28846575E-05 1.78558561E-01-1.15811782E-05 1.15243533E-05
11  7 5.68249495E-08 5.33993290E-06 1.89637067E-02 1.28187384E-02-2.88777230E-07
11  8 3.68129073E-07 1.82733680E-06-1.05240968E-04 1.57215207E-04 3.04188176E-01
11  9-6.22827316E-05 9.24157961E-05 1.78581876E-01 1.26137378E-05 8.55373954E-06
11 10-2.11674773E-05-1.41196013E-05-2.08159319E-02 9.53075604E-03
12  1 3.61647467E-06-1.85640034E-05 1.18611400E-05 8.95360472E-05-1.68976521E-01
12  2-1.40488111E-02-5.24758928E-05 4.02478856E-01 3.34577326E-02 1.24970975E-04
12  3 6.21353011E-02 5.20869789E-03 1.96224462E-05 5.78851844E-03-5.79473613E-03
12  4 6.21768638E-06-4.00074055E-02 2.29824885E-05-1.06759964E-05-6.72806327E-02
12  5 1.34148374E-01 2.57467002E-01-2.49975111E-01-2.75118630E-01 5.46871477E-05
12  6-1.34628429E-01-1.60277769E-01 3.57074829E-05-9.85224099E-04-7.06974696E-03
12  7 8.05497106E-03-1.35657856E-02 3.36301664E-06 4.27391888E-06 6.72603309E-02
12  8-1.34107641E-01-2.57399144E-01-2.91571588E-01 2.30423851E-01-2.20358016E-04
12  9-1.59001639E-01 1.36048450E-01-1.25474042E-04 4.94197083E-03 3.10833333E-03
12 10-8.05030416E-03-1.39755034E-02 1.24106800E-05-1.15262867E-05
13  1 6.77668916E-03-4.20655664E-02 1.24513360E-02 2.24162901E-01 1.61057410E-02
13  2-1.93969981E-01 1.06492991E-04-3.74394747E-02 4.50861811E-01-2.47553811E-04
13  3-1.54538507E-02 1.86573761E-01-1.02571754E-04 4.73795149E-02-6.31208352E-02
13  4 1.57413204E-02 1.06441187E-02 7.32403872E-06 5.09154459E-05-3.11755287E-02
13  5 6.33716131E-02 1.10794959E-01-3.01726053E-01 1.10793599E-01-1.64129158E-04
13  6-1.90210889E-01 6.59773132E-02-1.01422901E-04-2.04756505E-02 1.48112357E-02
13  7 5.66441483E-03-1.38749164E-03-9.95121396E-06-5.97859707E-06-3.12253874E-02
13  8 6.34700892E-02 1.10988000E-01 2.79652660E-01 1.58708440E-01 1.51260781E-05
13  9 1.76912339E-01 9.62393969E-02 1.17368715E-05-1.99179235E-02 1.42480440E-02
13 10 5.66987948E-03-5.28149069E-03-7.55929398E-06-6.99475762E-06
14  1 1.45087409E-08-4.31346037E-08 8.33553644E-08 1.16853573E-07-4.82074109E-08
14  2-3.50959658E-08-1.15918052E-05 1.33864136E-07 8.84113176E-08 2.73509155E-05
14  3-2.18956262E-07 6.30657834E-08 2.30312113E-05 7.58185827E-05-9.21240931E-06
14  4-6.66061734E-05-6.10241657E-05-1.24810908E-01-1.03237435E-02-2.01548958E-08
14  5 1.22428002E-08 8.41938523E-08-1.63998697E-04 2.40092008E-04 4.64691995E-01
14  6-1.15829241E-04 1.69686801E-04 3.28511864E-01-1.01890871E-05 1.17603767E-05
14  7-1.57128961E-06 4.01266043E-06 1.67064238E-02 1.31348097E-02 1.66379264E-08
14  8-1.04606070E-07 5.94553612E-08 1.62339889E-04-2.40674302E-04-4.64680819E-01
14  9 1.14763020E-04-1.70039694E-04-3.28499359E-01-1.12957607E-05-9.16602103E-06
14 10 2.04617817E-05 1.32355147E-05 1.86383198E-02-1.02123989E-02
15  1-2.56439648E-06 1.24528623E-05-9.91628477E-06-6.45978800E-05-1.24147610E-02
15  2-1.01170449E-03-3.85123958E-06 2.14158503E-02 1.73550536E-03 6.66728276E-06
15  3 1.27816840E-01 1.05556197E-02 3.93990367E-05-1.61842876E-02 1.61916353E-02
15  4-7.34774390E-06 1.12322897E-01-6.48117602E-05 2.97533343E-05-7.78479993E-04
15  5 1.17021386E-03 3.23051642E-02 3.72548618E-01-2.90583231E-01 2.81652193E-04
15  6 2.49809517E-01-2.02260861E-01 1.92754329E-04 1.74743409E-02-1.78837874E-02
15  7 4.09446481E-04-5.16001345E-03 9.61786283E-06 9.11458262E-06 7.79334770E-04
15  8-1.17258339E-03-3.22982433E-02 3.19705945E-01 3.47935331E-01-6.82487251E-05
15  9 2.13155057E-01 2.40618074E-01-5.00356179E-05-1.50723847E-02 1.54837722E-02
15 10-4.11387483E-04-1.15016934E-02 2.79019979E-08-1.35263783E-05
16  1 1.87233848E-02-9.56949174E-02 6.66660273E-02 5.15273048E-01 8.67455262E-03
16  2-1.04847413E-01 5.70494940E-05-2.07782255E-02 2.51137373E-01-1.36656270E-04
16  3-7.25110865E-03 8.78847361E-02-4.77705358E-05-1.45106359E-01 8.62238276E-02
16  4 5.88825317E-02-2.22336090E-02-7.11467058E-05-2.40559343E-05 4.98559761E-04
16  5-2.62449850E-03-4.02152263E-02-2.79361271E-02-4.29657618E-01 2.11690874E-04
16  6-1.94876436E-02-3.17531500E-01 1.56898240E-04 4.47305426E-03-8.53489984E-03
16  7 4.06184557E-03-1.05390880E-02 5.60701540E-06 3.80614029E-06 4.97966220E-04
16  8-2.61813775E-03-4.02274077E-02 9.82184225E-02-4.19147644E-01 2.50972658E-04
16  9 7.14457299E-02-3.09959522E-01 1.85249559E-04 1.16173493E-03-5.22315690E-03
16 10 4.06142197E-03 1.24016523E-02-7.58314277E-06 9.88819394E-06
 $END   
 $GRAD  
E=     -548.2651938356  GMAX=   0.0000160  GRMS=   0.0000074
S           16.   -1.5952873466E-05    6.3321540740E-06   -8.8652338126E-09
O            8.    9.6540304299E-06    1.5808393441E-06    2.5727008146E-09
O            8.    6.2988430362E-06   -7.9129934181E-06    6.2925329980E-09
 $END
----- RESULTS FROM SUCCESSFUL RHF      GEOMETRY SEARCH -----
----- COORDS, ORBS, GRADIENT, AND APPROX. HESSIAN -----
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 S          16.0  -0.5773251962   3.2527974111  -0.0000267097
 O           8.0  -1.7896148584   2.3855471400  -0.0000048055
 O           8.0   0.7609600546   2.5965154489   0.0007815152
--- OPTIMIZED RHF      MO-S --- GENERATED AT Sun Feb 15 22:22:43 2015
E=     -548.2651938356, E(NUC)=  104.1185737018
 $VEC   
 1  1 1.00298257E+00-1.02766297E-02 1.84365387E-03-7.08497530E-04 4.61278276E-06
 1  2-5.57923848E-05 3.05254288E-08 9.44545384E-06-1.14073270E-04 6.20119658E-08
 1  3-4.85485270E-07 5.90879420E-06-4.40005238E-09 1.06144287E-04-2.70383857E-05
 1  4-7.91059016E-05 1.28023547E-05 6.81477248E-08-2.59930129E-08 1.23697431E-05
 1  5 3.92166319E-05-1.06319840E-04-4.06152835E-05-2.53980957E-05-1.87266839E-09
 1  6-1.30838943E-04-1.17447919E-04 1.63897533E-08-6.37387751E-05-1.02697912E-05
 1  7 7.40085663E-05-1.22049686E-04 7.31956579E-09 7.43430245E-09 1.23705929E-05
 1  8 3.92170815E-05-1.06337605E-04 4.42423411E-05-1.83866806E-05 2.53727611E-08
 1  9 1.48368024E-04-9.43598211E-05 1.01608367E-07-9.65571563E-05 2.25452529E-05
 1 10 7.40119034E-05 1.05458118E-04-1.25064423E-07 6.86939978E-08
 2  1 6.04447088E-05 5.82666659E-04 1.21001742E-03-1.10009343E-02 1.83233135E-05
 2  2-7.45491662E-05 4.45351543E-08 2.56632469E-04 1.32325773E-03-5.92602423E-07
 2  3 1.02598533E-03 4.53165404E-03-1.97394005E-06-6.95721492E-04-2.35713440E-04
 2  4 9.31434932E-04-1.48632358E-04-5.81473129E-07 6.42041013E-07-8.68072763E-01
 2  5-3.22282292E-02 1.69188002E-02-1.07953604E-03-6.27469714E-04-5.49145686E-08
 2  6 4.28756568E-03 2.13791585E-03 4.00757418E-07 3.95688201E-04-8.99907077E-05
 2  7-3.05697493E-04 4.47784612E-04 5.32741155E-08 2.81079598E-08-4.85521069E-01
 2  8-1.82633230E-02 1.03493634E-02 6.48040991E-04-1.39845505E-04 3.02599835E-07
 2  9-3.33941513E-03 3.75545218E-04-1.37280804E-06 4.20232784E-04-2.22290724E-04
 2 10-1.97942060E-04-1.83965822E-04 3.45948145E-07-5.03092162E-08
 3  1-1.70849226E-05-1.64621814E-04-3.41937965E-04 3.10905854E-03 4.09869101E-05
 3  2 2.48711289E-05 1.23550799E-09 1.31669878E-03-2.59037457E-04 5.95701174E-07
 3  3 5.02591919E-03-8.41010928E-04 2.19933155E-06 2.52512004E-04 1.06490662E-05
 3  4-2.63161071E-04-3.46017135E-04 3.87968063E-07-2.84919687E-07-4.85441713E-01
 3  5-1.75686235E-02 7.76860194E-03-5.79959463E-04-5.54419433E-04 8.26311140E-08
 3  6 8.04306314E-04 1.72416975E-03-6.07739609E-07-2.69805167E-05 1.46378120E-04
 3  7-1.19397604E-04 1.66666991E-04-4.84779419E-08-1.00115710E-07 8.68028394E-01
 3  8 3.18395504E-02-1.54753196E-02-1.17647560E-03 6.15995398E-04-7.30129462E-07
 3  9 3.31495070E-03-2.07172048E-03 2.22905669E-06-2.86827850E-04 2.51653371E-05
 3 10 2.61662513E-04 3.36079453E-04-3.95407635E-07 2.58657757E-07
 4  1-2.74043256E-01 1.03946767E+00 4.12068306E-02-1.09760901E-02 9.36111695E-04
 4  2-1.13172930E-02 6.17857500E-06 1.37581975E-04-1.66257458E-03 9.06620258E-07
 4  3-4.04388229E-05 4.89320405E-04-2.76505209E-07 1.11398835E-03-4.25271658E-04
 4  4-6.88716688E-04 1.47995563E-04 6.57682404E-07-1.00814838E-07-3.89305994E-05
 4  5-6.41688707E-05-2.20321126E-04-3.68821976E-04-2.26981763E-04-1.77018836E-08
 4  6-1.01900533E-03-1.03482594E-03 1.95680008E-07-2.44508528E-04-8.31990221E-05
 4  7 3.27707550E-04-5.46054898E-04 5.42511431E-08 5.67981942E-08-3.89489363E-05
 4  8-6.41726364E-05-2.20427698E-04 4.01112334E-04-1.63295283E-04 2.28448099E-07
 4  9 1.17524364E-03-8.53397667E-04 8.52908746E-07-3.93400578E-04 6.57172825E-05
 4 10 3.27683295E-04 4.86356021E-04-5.45698752E-07 3.29955035E-07
 5  1 6.95053250E-08-2.48114801E-07 1.58313044E-08-2.04854647E-07-9.93183866E-01
 5  2-8.21754562E-02-3.05021949E-04-9.55471124E-03-7.90494884E-04-2.93570282E-06
 5  3 2.40403219E-04 1.99547743E-05 7.53935292E-08-1.49174718E-04 1.49146284E-04
 5  4 2.84340088E-08 1.03377975E-03-5.94231279E-07 2.73027598E-07-3.60272270E-04
 5  5 2.43951768E-04 9.93081690E-05 4.86058810E-04 3.96321451E-04-2.95351680E-08
 5  6 2.10932974E-05 1.01157852E-04-5.04298858E-08 1.93107666E-04 1.28236869E-04
 5  7-3.21344535E-04 5.49417713E-04-7.11496072E-08-7.10658967E-08 3.60291649E-04
 5  8-2.44064777E-04-9.90575711E-05 5.44614891E-04-3.11109199E-04 3.47374297E-07
 5  9 3.72918559E-05-9.62729159E-05 6.41721525E-08-3.45568848E-04 2.42227482E-05
 5 10 3.21346100E-04 5.07621514E-04-5.36944229E-07 3.54790148E-07
 6  1 9.85094137E-10-6.47278632E-09-1.42964425E-09 3.59263760E-08 3.48795906E-04
 6  2-5.15535497E-04-9.96824333E-01 3.19694524E-06-4.72948283E-06-9.13729246E-03
 6  3-7.92428142E-08 1.05931550E-07 2.30433054E-04 4.02292600E-08 6.05245697E-07
 6  4-6.45474957E-07-2.64550908E-07-5.59093659E-05 6.75796645E-04 4.18211249E-10
 6  5 8.51495537E-09-2.31211357E-08 2.51582546E-08-3.39193230E-08-6.69545216E-05
 6  6-3.76206921E-08 3.15064437E-08 7.17885600E-05 4.61477935E-08-6.89663814E-08
 6  7 2.28185879E-08-1.34580390E-08-7.68576378E-05-7.72074835E-05 8.51843377E-10
 6  8 7.86629452E-09-2.41239787E-08 2.27875034E-08-3.48710730E-08-6.69666680E-05
 6  9-1.13576220E-08 3.31267205E-08 7.17943711E-05-5.56831631E-08-5.64467478E-08
 6 10 1.12129911E-07 6.99164230E-08 8.85087422E-05-6.35347336E-05
 7  1 3.20117655E-03-1.22414846E-02-5.00251821E-05-7.69499709E-04 8.21936508E-02
 7  2-9.93406063E-01 5.42528300E-04 7.25697553E-04-8.77098407E-03 4.79003127E-06
 7  3-2.82007714E-05 3.40802047E-04-1.84846415E-07-5.30831527E-04 8.43848052E-04
 7  4-3.13016525E-04-1.32234589E-04-2.02890346E-08-7.37412287E-07-2.34584699E-04
 7  5 3.84365568E-05 6.47166825E-04 4.25724413E-04 2.38995376E-04 2.84902711E-08
 7  6 2.44602780E-04 3.02989669E-04-7.33599986E-08 2.81366766E-04-4.35357495E-05
 7  7-2.37831016E-04 4.08667269E-04 2.08927342E-09 2.94083021E-08-2.34630235E-04
 7  8 3.84695332E-05 6.47222036E-04-4.59287296E-04 1.65835495E-04-2.44249329E-07
 7  9-2.91085275E-04 2.58710260E-04-2.36761548E-07 3.87361944E-04-1.49493863E-04
 7 10-2.37868081E-04-3.25851550E-04 4.22758752E-07-1.66097100E-07
 8  1-5.09618785E-02 1.45098786E-01-3.00618602E-01-1.30373417E-01 5.13507115E-03
 8  2-6.20340640E-02 3.37945074E-05-9.77975762E-03 1.18160931E-01-6.43742760E-05
 8  3 3.04664113E-04-3.63364963E-03 2.04013406E-06-4.05103737E-02 7.46569373E-03
 8  4 3.30446800E-02-4.61243508E-03-2.74208239E-05 1.35970679E-05 1.22082387E-01
 8  5-2.40551082E-01-2.76804516E-01-1.00493433E-01-6.51925400E-02-1.64529918E-06
 8  6-4.14571199E-02-2.35625789E-02-2.41848081E-06-8.87206994E-03 2.70479823E-03
 8  7 6.16727171E-03-1.21781116E-02 1.87222956E-07-2.22119750E-06 1.22089195E-01
 8  8-2.40558323E-01-2.76828322E-01 1.09843450E-01-4.77970613E-02 6.31646080E-05
 8  9 4.47697927E-02-1.64352673E-02 2.41294739E-05-1.19781879E-02 5.81108445E-03
 8 10 6.16710348E-03 9.35428922E-03-1.21618808E-05 3.47968546E-06
 9  1-5.18025052E-07 5.40590862E-07-4.39228801E-06 2.21243962E-06-1.26807663E-01
 9  2-1.04887768E-02-3.90902652E-05 2.48098889E-01 2.05214388E-02 7.64765577E-05
 9  3 2.47672250E-02 2.04635619E-03 7.64198206E-06 1.07422232E-02-1.07420134E-02
 9  4-2.09851289E-07-7.44706433E-02 4.27571737E-05-1.97322186E-05 1.45475563E-01
 9  5-2.94171461E-01-3.37096826E-01-8.55410897E-02-6.82935462E-02 5.19748565E-06
 9  6-2.74059883E-02-2.51966697E-02 3.35635374E-06-1.93113742E-03-7.09106944E-04
 9  7 2.64024436E-03-8.35087193E-03 2.45723942E-06-9.45796271E-07-1.45468020E-01
 9  8 2.94153613E-01 3.37075905E-01-9.55933942E-02 5.33080912E-02-6.09963685E-05
 9  9-3.11687852E-02 2.03512222E-02-2.14431941E-05 4.24088383E-03-1.60167749E-03
 9 10-2.63920635E-03-7.67001190E-03 6.73240719E-06-3.29292814E-06
10  1-6.61712439E-02 1.81679305E-01-4.26224082E-01-3.83443936E-01-3.84029642E-03
10  2 4.63824647E-02-2.53293848E-05 7.67403407E-03-9.26753477E-02 5.06219906E-05
10  3 6.07572042E-03-7.34454805E-02 4.01404790E-05 1.36036969E-02 7.38670694E-03
10  4-2.09904039E-02 5.96210282E-04 1.37214182E-05-1.67464764E-05-1.02389265E-01
10  5 2.10876308E-01 3.39252924E-01-1.15382041E-01-1.09723202E-01 1.61198949E-05
10  6-5.57513288E-02-4.75447192E-02 4.92866100E-06-3.13254082E-03-2.83287191E-03
10  7 5.96541273E-03-8.79619407E-03 8.43067743E-07 2.15843453E-06-1.02389287E-01
10  8 2.10874857E-01 3.39254819E-01 1.31833647E-01-8.92714206E-02 9.23354608E-05
10  9 6.28017795E-02-3.77362793E-02 4.14757539E-05-5.59345536E-03-3.71898888E-04
10 10 5.96535425E-03 8.26505637E-03-8.94354483E-06 6.68309539E-06
11  1 4.53852298E-08 4.16044634E-08 5.04368767E-07-8.72402745E-07 7.25010299E-05
11  2-1.06644694E-04-2.05321151E-01-1.69285239E-04 2.49033579E-04 4.79302351E-01
11  3-8.95755022E-05 1.32269724E-04 2.53884838E-01-2.56451277E-06-4.65167220E-05
11  4 4.90812347E-05 2.05299522E-05 4.29032490E-03-5.17940736E-02 1.37677234E-08
11  5-2.09079204E-07 4.71397027E-07-1.07308302E-04 1.58060968E-04 3.04142068E-01
11  6-6.26198956E-05 9.28846575E-05 1.78558561E-01-1.15811782E-05 1.15243533E-05
11  7 5.68249495E-08 5.33993290E-06 1.89637067E-02 1.28187384E-02-2.88777230E-07
11  8 3.68129073E-07 1.82733680E-06-1.05240968E-04 1.57215207E-04 3.04188176E-01
11  9-6.22827316E-05 9.24157961E-05 1.78581876E-01 1.26137378E-05 8.55373954E-06
11 10-2.11674773E-05-1.41196013E-05-2.08159319E-02 9.53075604E-03
12  1 3.61647467E-06-1.85640034E-05 1.18611400E-05 8.95360472E-05-1.68976521E-01
