 $DATA  
FCH2CH2F cartesian optimization calculation                                     
25  3-3.31111269E-02 9.24602913E-02-1.12371269E-01-3.26619993E-02 2.90093217E-03
25  4 5.71407125E-02-6.05914393E-01 1.66618678E+00-2.01631701E-01 2.03944880E-01
25  5 1.60785434E-01-1.32823865E-02-3.18080289E-01-8.57721827E-01 5.49606895E-02
25  6-1.01718610E-01 4.67579200E-02 3.53483756E-02 7.88686520E-02-7.79057400E-02
25  7 1.70769195E-02 2.80310552E-02-6.07145063E-01-1.57297738E-01-1.39794317E-01
25  8-3.02883634E-01 4.13225624E-02 5.98552604E-01 8.47170827E-01-7.16069466E-03
25  9-2.41578735E-02 3.13185682E-02-6.35729102E-03 2.84642862E-02-4.11694327E-02
25 10-6.91430694E-01-8.90695952E-01 2.94486401E-02 1.63699650E-02 1.09844558E-02
25 11-6.52418049E-01-1.23919481E+00 8.05920624E-03 7.08955440E-03-2.85614448E-02
26  1-3.79482218E-02 4.48320651E-01-4.29987879E+00 2.13970971E-01 2.00804664E-01
26  2 7.81890100E-03 1.42574202E+00 2.00842404E-01-2.26645161E-02 4.02943604E-02
26  3-1.35756067E-01 9.54617062E-02 6.40271390E-02-3.58199502E-03-1.83539772E-02
26  4 2.10176426E-03-5.00268714E-01 4.84002288E+00 2.50261617E-01 4.02140859E-01
26  5-4.41643656E-02 2.68288198E-02 5.12919702E-01-2.88830937E-02 1.11931066E-01
26  6-2.13535569E-01 1.01604503E-01-2.92216777E-02 2.28076198E-03 3.04289293E-02
26  7 4.00974172E-03 4.71228221E-02-1.19781639E+00-4.65828275E-01-2.56100003E-01
26  8 3.59662104E-02 1.10591520E+00 9.76988324E-01-8.51216733E-02 6.37000622E-02
26  9-1.45482785E-01 8.17827233E-02-9.48840332E-02-1.48193850E-03 1.98198399E-02
26 10 1.36385390E-01 1.84564736E-01 9.37164422E-02-8.75169318E-02-4.58591561E-02
26 11 2.77533123E-01 1.74740464E-02 3.22874552E-02 6.08899254E-02 4.21980543E-02
27  1 1.40490838E-01-3.30834316E-01-2.75468045E+00-6.93742961E-02-8.36857156E-02
27  2-1.31063018E-02 1.64588539E+00-3.83377702E-01-4.24213498E-01 4.13321297E-02
27  3 1.33221462E-01-1.74553592E-01 9.75655703E-03-6.81973964E-02 1.70262083E-01
27  4 1.54034829E-02-6.14406196E-01 4.07381937E+00 1.13375281E-01 2.09561033E-01
27  5-9.81280058E-03 1.56441852E-01 1.09921722E+00 4.61673770E-01 2.87838352E-02
27  6-5.49593645E-02 2.61755293E-02-1.76754043E-01-8.96367529E-02 4.27537812E-02
27  7-2.01964969E-02-7.58297621E-02-9.13349741E-01 1.00659971E-02-3.67001376E-02
27  8 3.38617003E-02 3.30150974E-01 1.51814126E-01-4.54903939E-01 1.64406112E-03
27  9-6.90716014E-02 6.74275402E-02 6.94240841E-03 4.93885303E-02 2.55042934E-02
27 10 1.12065431E+00 7.29095316E-02-5.21213468E-02 2.97593399E-01 1.12212192E-01
27 11 2.25967854E-01-7.57386275E-01-7.27434100E-02-2.18787906E-01-4.51801601E-02
28  1-5.15102761E-02 5.45164981E-01-6.88597507E+00-2.51868428E-01-7.65599561E-02
28  2 4.54697090E-02 2.02421770E+00 2.02124440E+00-6.58731936E-02-1.88929518E-03
28  3-1.01685152E-01 1.03574447E-01-2.03487655E-01-9.93361336E-02 5.01743805E-02
28  4 5.65846954E-02-7.64872411E-01 7.49299430E+00-4.07055708E-01 1.11346792E-01
28  5-1.32699178E-01 3.28887166E+00 1.29659731E+00 2.00096470E-01 4.07794633E-03
28  6 6.92977036E-02-7.33756499E-02 2.54413335E-01 3.58439714E-02 1.27391403E-01
28  7 5.05302569E-02-8.34977458E-02-7.71262416E-01 8.59500483E-02 2.06453047E-01
28  8 3.64938986E-02-9.78810098E-01-2.78759739E-01-2.62466179E-01 3.60818403E-02
28  9 1.42946479E-02-5.03764882E-02 5.62101928E-02 8.02880978E-02 8.37404043E-02
28 10 3.48231690E-02-2.69192313E-01-1.87616573E-01-1.53315974E-01 4.21032133E-02
28 11 6.50281523E-01 9.28122685E-02 4.01022781E-02-7.04959569E-02-8.49291690E-02
29  1-8.03238838E-02 5.57305712E-01-3.47227854E+00-1.05330755E-01-1.72089570E-01
29  2 7.23268549E-02 1.35236646E+00 1.60541497E-01-1.23905333E-01-7.52223260E-02
29  3 6.48511607E-03 6.87372099E-02-1.50065722E-01 2.90745506E-01-4.38878223E-02
29  4 3.65326971E-02-4.12330464E-01 4.09803490E+00-3.02284813E-01 8.66732866E-02
29  5 1.89828195E-01 8.60621378E-01 1.00816192E+00-3.50706592E-01 1.46318308E-01
29  6-9.62428250E-02-5.00754835E-02 7.17344342E-02-2.36230583E-01-2.71618015E-01
29  7 2.56998841E-03 8.65950261E-02-1.12014424E+00 1.44438571E-01 2.33441135E-01
29  8-7.50444062E-02-1.72931689E-01 1.35637258E-01 2.47919570E-01-3.92071377E-02
29  9 1.17961418E-02 2.74109959E-02-4.65947124E-02-2.04457736E-01-2.07964637E-01
29 10 4.84783169E-01 1.37855445E-01 2.28215929E-01 3.40937773E-03 8.26197300E-04
29 11-2.75095845E-01-7.22201741E-02-2.18400247E-01-4.15140175E-02 8.14106958E-02
30  1-2.96683917E-03-1.63085608E-02 2.27886803E+00-1.13656780E-01-4.37102141E-02
30  2 1.27945626E-02-7.30970732E-01-6.92769316E-01-1.76231847E-01-5.30538228E-02
30  3-1.53929079E-01 2.06982902E-01 1.46984749E-01-8.50316352E-02 2.89937782E-01
30  4-4.56151640E-02 5.06501146E-01-2.02225713E+00-1.58618477E-01 2.97257515E-02
30  5 1.87987804E-05-1.21943368E+00-4.50494001E-01 3.45894096E-01-7.12342085E-02
30  6-7.14195142E-02 1.42653723E-01 1.33159796E-01-1.23930345E-01 7.94669406E-02
30  7 6.82768194E-03 4.92088447E-01-9.26653018E-01-9.59821714E-02 2.00908522E-01
30  8-6.92765835E-02 3.14553187E-02 3.61111900E-01-2.54811449E-01-8.54667462E-02
30  9 1.03370707E-01-1.79039605E-02-2.03352835E-01 9.89018555E-02-1.09988321E-02
30 10 1.20665760E-01 1.80384606E-01 1.80381598E-01-5.57351085E-02 3.45784363E-01
30 11-1.59206288E-01-6.17906163E-02-8.70943863E-02 6.25408213E-02-2.43356610E-01
31  1-8.03657007E-02 3.35188735E-01-7.05079397E-01-9.52029496E-02-6.89452327E-02
31  2-1.08912113E-01 8.50817053E-01-6.80805445E-01-1.59579034E-01-2.55874003E-01
31  3 1.98632082E-01 5.72419204E-02 8.05052177E-02-2.18810693E-01-1.84658442E-01
31  4 1.90076241E-02-2.23012627E-01 2.51293516E+00-2.07002070E-01 1.03153135E-01
31  5-9.81011471E-02-7.10501740E-01 9.48221425E-01 5.21426204E-02 1.82521050E-01
31  6-6.58811835E-02-1.16639867E-01-1.00666503E-01 2.62659060E-01 1.57213377E-01
31  7-5.27554792E-02 4.31993714E-01-2.18044300E+00 1.54061847E-01 2.41789621E-01
31  8 2.18963625E-02 6.37607745E-02 4.06339954E-01-3.57429605E-02-1.31965709E-01
31  9 1.25302331E-01 6.66337763E-03-8.39869810E-02 1.52289633E-01 1.79693291E-01
31 10 2.62108958E-01 2.86854780E-01 1.56976807E-01 6.47946601E-02-2.19164152E-01
31 11-5.13480729E-01-3.25021167E-01-2.92827589E-01 1.70251523E-02 2.50447205E-02
32  1-6.15364836E-02 2.36494746E-02-9.70127943E-01 1.64357614E-01 1.10790386E-01
32  2-3.35178168E-03 8.27164999E-01 3.00840039E-01-1.27987521E-04 6.89225918E-03
32  3 3.88844741E-02-4.57767333E-02-5.61149624E-04 3.51321783E-02 9.80548525E-02
32  4 7.23251310E-02-3.72906779E-01 3.30153684E+00 2.06004618E-01-1.47935303E-01
32  5 2.45645949E-02-1.26761397E-01 9.74115400E-01-2.63947886E-02 2.38057591E-01
32  6 3.16183353E-01-5.54240944E-01-4.19398781E-01-1.00341629E-01-8.89430531E-03
32  7-1.18922177E-01 2.43873235E-01-1.87047460E+00 9.57514025E-02-2.48446877E-01
32  8-9.08157887E-02-2.31088440E-02 4.01975238E-01-3.89747433E-02 6.94217198E-02
32  9-5.34907808E-02-1.59309390E-02 2.88174067E-01 4.90185747E-02-3.22707281E-02
32 10-3.45016494E-01-2.49121703E-01-9.41166646E-02-2.98943056E-01 2.54717233E-01
32 11-2.76991759E-01-2.29551615E-02-2.13493322E-01 8.62052636E-02-1.89551107E-01
33  1-4.89840297E-02 1.12626891E-01 1.56915552E+00 3.10402770E-02-4.32927821E-02
33  2-1.13471300E-03-1.92243239E-01-3.78064028E-01-2.13680566E-01-1.24699607E-01
33  3-6.07674504E-02 1.85467057E-01 1.58412899E-01-2.47224003E-02 3.20640599E-02
33  4 4.32529007E-02-2.71711789E-01-7.01676726E+00 1.63410071E-01-1.99031620E-01
33  5 1.90990695E-02 7.03078704E-01-2.38189752E+00 2.69649630E-01 9.87768706E-03
33  6-1.83299769E-01 1.73422082E-01 1.59668677E-02-2.71247539E-02 1.00319472E-01
33  7 4.85574556E-02-1.43717982E+00 7.41652449E+00 4.77639420E-01-2.57954055E-01
33  8-2.87486715E-02 9.82938540E-01-1.00707064E+00 4.16488356E-02-2.32131237E-01
33  9-9.43783076E-02 3.26509544E-01 1.11488537E-01 6.87225501E-02 5.44603760E-02
33 10 3.16743975E-02 5.61550024E-01-1.57938018E-03-9.86461015E-02 6.94618150E-02
33 11-2.10793873E-01-4.85665895E-01-1.99055642E-01 3.68042037E-02-2.03903702E-02
34  1-5.81272461E-02-2.71040474E-01 1.34743649E+00 1.93591310E-01 5.59903508E-02
34  2-1.58567435E-02-2.48553147E-01-2.13336757E-02-5.93157729E-02 2.27291158E-01
34  3-6.99229857E-02-1.57368172E-01 8.09103186E-02 1.80796856E-02 2.78966791E-01
34  4-3.02699432E-02-2.39678548E-02-5.17339321E-01-8.92073916E-02 8.14768651E-02
34  5-9.67402347E-02-2.16114925E-02-4.75275413E-02 1.43621908E-01 4.13294099E-02
34  6-1.09039757E-01 6.77103467E-02 6.08754069E-02-3.71521230E-01 5.46519314E-01
34  7 3.71961528E-02-5.77232141E-02-3.95362600E-02-6.50363161E-02 6.83175695E-02
34  8-4.74786064E-01-7.26378130E-02-7.03232944E-02 1.06431186E-01 6.78168958E-02
34  9 1.57835714E-01-2.25652610E-01 9.90361674E-02 3.28266942E-01-2.38130035E-01
34 10-3.36836072E-01-1.08796412E-01-2.18764265E-02-3.60870221E-02-3.98654774E-01
34 11-4.19809111E-01-6.77012719E-02-1.69727367E-01-1.37821265E-01 3.13244241E-01
35  1 8.74856039E-03 3.59137783E-01 1.15195557E+00-2.46276069E-01 1.23714317E-01
35  2 9.06189157E-03-4.74052230E-01 7.33097370E-01 3.45336238E-01-2.08749743E-01
35  3 5.51517595E-03 2.03234567E-01-1.62729478E-01-4.41393886E-02-6.61536615E-02
35  4 3.54100211E-02 4.85298049E-01-1.11334853E+00-7.04651392E-02-2.44238332E-01
35  5-7.50023221E-02-8.19879329E-01-5.19317957E-01-7.06558225E-02-2.71620295E-01
35  6 1.42559527E-01 1.29060768E-01-3.56332509E-01-1.68070599E-01 2.01358729E-01
35  7-4.95999271E-02 3.02249742E-01-6.76421921E-01-1.86180683E-02-4.64594476E-02
35  8-1.79956603E-01-1.49824176E-01 2.25020648E-01 4.22150991E-02-7.86554305E-02
35  9-4.03088264E-01 4.81743694E-01-3.45452111E-01-1.72295520E-02-1.25677228E-01
35 10-4.30399667E-01-4.88470462E-01-1.29498511E-01-2.25514912E-01-1.43819388E-01
35 11 3.63661109E-01 6.03530227E-01-4.75226839E-02-4.14381192E-01 7.35588850E-02
36  1 4.22501847E-02-8.09897244E-02-5.57801448E-01-2.01232912E-01 8.75309656E-02
36  2 2.96430320E-01-5.44978292E-01 8.46703319E-01 6.49127092E-01 8.83533139E-02
36  3 1.10972067E-01-1.99325381E-01 9.00111511E-02-3.76459056E-01-1.50427266E-01
36  4-6.40133635E-03-2.54011568E-01 4.55290334E-01 7.96197337E-03 2.33423242E-02
36  5-2.07266034E-01 5.63631857E-01 3.42895163E-02-2.63716563E-01 2.15257634E-01
36  6-9.32281187E-02-1.22029515E-01 2.99115817E-02-8.97656465E-02 1.46797639E-01
36  7 7.04935693E-03-4.54699619E-02-4.27913360E-02 8.74371058E-02 3.89901606E-02
36  8-4.64172000E-02-2.63409415E-01-1.76403129E-01-3.98833535E-03-1.95040806E-01
36  9 1.37834936E-01 5.72058705E-02 4.86371940E-02-5.01012629E-01-4.45746971E-01
36 10-3.45593457E-01-5.20875723E-01 3.40396392E-01-1.73867757E-01-1.87581184E-01
36 11 5.60650455E-01 6.26828594E-01 2.35511071E-01-1.88634593E-01-4.72289600E-01
37  1 3.30167791E-03 2.23813213E-01-9.57441190E-01 3.54746846E-01-9.33610658E-02
37  2 2.23498248E-01 1.08719653E+00-3.40361627E-01-4.60662270E-02-3.56072371E-01
37  3 6.93118760E-02 2.86760495E-01-3.35309796E-03-1.17147070E-01-1.02309108E-01
37  4-8.10299410E-03 2.48772972E-01 7.66308604E-01 1.55636376E-01 1.39097844E-01
37  5-1.11577445E-01-1.03026404E-01-9.93705592E-03-9.07398073E-02-1.33596119E-01
37  6-3.20753140E-01 4.54349259E-01-2.45005063E-01-9.74901179E-02 1.34314639E-02
37  7-9.72810924E-03 6.57384450E-02 1.77838342E-01 1.36528377E-01 9.26335303E-02
37  8 1.53519073E-02 1.71144431E-01 1.28879664E-01-4.08530358E-02 2.81847932E-01
37  9 1.28126054E-01-4.09973987E-01 1.11611817E-01-1.97362063E-01-2.72381611E-01
37 10 2.59345476E-01 3.94270293E-01-7.78256265E-01 1.89827307E-01-2.65206101E-02
37 11-2.36572038E-01-4.95078957E-01-1.73086497E-01 3.96161190E-01-1.29952995E-01
38  1 1.52254436E-02-9.27614843E-03 3.56237974E-01 5.90452073E-02 3.37129208E-01
38  2 1.05742908E-01-3.65250669E-01 1.34633154E+00 4.23291680E-01 1.90665711E-01
38  3-2.52434065E-02-1.65422304E-01 2.89595505E-02 9.26685431E-02 1.61273071E-01
38  4-1.04207986E-02 1.74719259E-01-7.25742969E-02 4.48473886E-02 1.64907788E-02
38  5 1.89933630E-01 1.61744122E-01-4.31389763E-01-1.42733661E-01 1.87774492E-02
38  6-4.88918076E-01 4.70140627E-01-3.53041910E-01-4.78200055E-02-2.82657895E-01
38  7 3.56967157E-03 2.35977597E-02-1.37314728E-01 9.02522529E-02 1.36390159E-01
38  8 8.93326482E-02-3.01705833E-01-3.43180343E-02-2.11364644E-02 1.38722725E-02
38  9 3.18556176E-01-3.32428448E-01 1.30324545E-01 4.88945060E-02 3.48938937E-01
38 10-6.35948407E-01-7.24537008E-01-6.71246124E-02-5.42072630E-01-2.01403401E-01
38 11 3.80429419E-01 6.73282236E-01-1.63252116E-01-7.10216678E-01-2.01761940E-01
39  1 4.58099354E-02-1.83308160E-01-1.14475396E+00 5.37115939E-01 8.75587102E-02
39  2 6.51602079E-02 7.78418719E-01-3.69473015E-01-1.18540145E-01-1.11341161E-01
39  3-1.87559358E-01 2.98900519E-01-2.45680531E-01 2.08999509E-01-7.35721152E-02
39  4-2.41691136E-02 1.99337699E-01 6.26355472E-02 2.10386524E-01-4.72478955E-02
39  5 1.12460868E-01-3.34801968E-01 1.05946548E-01 2.11049447E-01-1.48672011E-01
39  6 1.69386952E-01-2.07149408E-02 1.47168607E-01 3.73177995E-01 3.23886306E-01
39  7 1.16140942E-02-3.96638374E-01 1.19308580E+00-1.03264184E-01-1.91630882E-01
39  8-8.17420039E-03 9.35997363E-01 1.70229841E-01-9.43296764E-02 6.34008783E-01
39  9-2.48901036E-01-3.85107747E-01 4.12713234E-02-2.50941203E-01-9.77164316E-02
39 10 4.10043900E-01 1.28507530E-01 4.56291422E-01 2.58797917E-02-1.36538090E-01
39 11-4.57845181E-02-1.26254348E-01-5.54564451E-01-4.63695846E-01-3.64197643E-01
40  1-6.09662567E-03-1.48062260E-01-1.28890475E-01 7.79836204E-02 3.71352730E-01
40  2-8.60767954E-01 1.61582602E-01 2.65560700E-01-3.19518781E-01-1.88393642E-01
40  3 4.43866232E-01-2.55472589E-01 7.05057106E-03-1.04608567E-01-3.64808296E-01
40  4-1.24278273E-01-2.85448108E-01-6.88088720E-01 1.03294321E-01 2.09314827E-01
40  5-5.19099574E-02 3.86205506E-01-2.34492546E-01 1.85089326E-01 1.05000711E-01
40  6-1.85371219E-03-1.03146999E-01-1.03919143E-01 2.87511520E-01 2.17873770E-01
40  7-1.71408101E-02-6.19867922E-01 1.73740120E+00 2.23996263E-02 4.48961399E-02
40  8 1.60043937E-02 3.81864237E-01-5.60535962E-01 3.20533976E-02 2.85136317E-02
40  9 2.35242858E-01-2.63756490E-01-3.54594562E-01-1.25263275E-01-2.56894668E-01
40 10-2.33205810E-01 4.46536632E-02-2.79092535E-02-3.82464063E-01 1.06239608E+00
40 11 1.08003684E-03-1.17863443E-01 6.52094037E-02-1.57634932E-01 5.45443826E-01
41  1-8.35478569E-02-5.80332718E-01 1.92642047E+00 5.30364327E-01 1.34205511E-02
41  2 2.49252775E-01-8.50089173E-02-2.29628404E-01 2.40714937E-01-2.00185630E-01
41  3 3.79021555E-01-1.78835925E-01 3.20215259E-01-6.78075664E-01 9.51347096E-02
41  4-1.54265443E-01-4.81350671E-01-2.26213912E+00-1.21787451E-01 1.42427058E-01
41  5-1.06692701E-01-8.97615428E-02-3.17160820E-01-2.48215250E-01 9.71483118E-03
41  6 3.99409574E-01-4.09124405E-01 2.48014742E-01-5.43161929E-01-5.11544504E-01
41  7-5.49922215E-03-8.01759467E-01 2.39588161E+00-1.34899014E-01-1.07377047E-01
41  8 2.48590630E-02 8.06395179E-01-6.47303208E-01 4.19756835E-02 2.09164553E-01
41  9-9.73303082E-02-1.11834245E-01-5.78252709E-01 8.29633475E-02 2.12553611E-01
41 10-6.14753590E-01 2.69413329E-02-2.37655655E-01-1.17508188E-01-1.44964802E-01
41 11-4.32451422E-01-3.05423879E-01-2.54080644E-01-1.72627998E-02 1.53948035E-01
42  1-1.74477396E-01-4.47398153E-02 5.10044187E+00-1.26989064E-01-2.39643711E-01
42  2-1.44517389E-01-6.79576549E-01-1.09792081E+00-2.62037816E-01 8.17515962E-01
42  3 7.79976354E-02-8.95513597E-01-2.87168865E-01-2.65981226E-01 3.92204575E-01
42  4 1.16770406E-01 3.74192427E-01-2.61370614E+00-5.93676646E-01-2.83419279E-01
42  5 2.55278728E-01-1.52841613E+00-5.16120034E-01 2.30371473E-01-2.34414931E-01
42  6-2.12269937E-01 4.46684868E-01-2.30049801E-02 2.70008440E-01 2.29520927E-01
42  7 5.32923789E-02 4.61705773E-01-1.43071703E+00-1.66043551E-01 1.14953980E-01
42  8-3.65341012E-02-2.73131476E-01 6.03074775E-01-1.95091822E-01 4.80545892E-03
42  9-2.96356027E-01 2.91550568E-01 2.14749980E-01-4.75417076E-01 7.53609282E-02
42 10-3.13382744E-01 1.71245309E-01 3.75697443E-02-1.29982848E-01 8.32396466E-02
42 11-1.42378863E+00-5.88954439E-01-7.56252131E-01 2.76738026E-01 5.88260009E-02
43  1-1.03287056E-02-1.07355899E-01 1.47523146E-01 1.29833500E-01-8.73300769E-02
43  2 2.50587732E-01-1.78051608E-01 4.49364363E-01 5.78746291E-02-1.12522652E-01
43  3 2.76294588E-01-1.63771936E-01 1.85160276E-02 9.81084295E-01 6.19138412E-01
43  4-1.64784459E-01-5.87139800E-01-9.87038046E-01 1.55479501E-01 2.06517039E-01
43  5 5.13058579E-01 6.67515198E-01-1.72063203E-01 1.99747780E-01 2.37942164E-01
43  6 2.57487364E-01-4.95429528E-01-1.49128959E-01 6.09533494E-01 4.44587751E-01
43  7-5.35900313E-02-6.91202982E-01 1.94150879E+00 4.89605669E-02-1.20855390E-02
43  8-1.00417364E-01 2.02431818E-01-9.52494109E-01-5.31167360E-02-2.47487894E-01
43  9 2.91785037E-01-4.42971434E-02-6.70227503E-01-3.17830629E-01-2.60576091E-02
43 10-6.74344532E-01-4.07032543E-02-4.47106766E-01 1.42780955E-01-4.12879720E-01
43 11 1.89506968E-01 4.68632457E-02 2.13941092E-01 4.99581907E-01-5.26664991E-01
44  1-1.28790543E-04-1.07107840E-01-6.65404490E-01 1.88051060E-01 3.41702064E-01
44  2-5.71662362E-01 3.33561458E-01-3.77466748E-02-1.62266464E-01-2.02406365E-01
44  3-7.79853852E-01 9.82260217E-01 3.09400542E-01-7.26266456E-01 7.88711653E-01
44  4 2.42945144E-02 1.67802390E-01 8.58987876E-01 4.94528295E-01 2.39870354E-01
44  5 5.05697535E-01 2.61052594E-01 3.02887121E-01 2.86980779E-01-1.10940854E-01
44  6 3.68288246E-01-2.57347392E-01 1.26871806E-01-2.77304502E-01 2.97696506E-01
44  7-1.47860319E-02 2.05944703E-01-3.68848135E-01-7.28274470E-02-1.85211640E-01
44  8-3.36554481E-01-2.75841439E-01-5.25577180E-02-4.07700362E-01-3.86916809E-01
44  9 3.88350885E-01-1.43407605E-03 1.22683890E-01-6.51100003E-01 4.19267285E-01
44 10 2.32172968E-01 7.85363130E-02-1.77980694E-01 3.10517058E-01-5.79279039E-01
44 11-1.18770379E-01-1.12943117E-01 7.29169326E-02-6.17372000E-01 1.43427425E+00
45  1-1.86605678E-02-8.06209336E-01-1.02777518E+00 1.20577614E+00 6.00968513E-01
45  2 1.02297913E-01 5.37655771E-01 5.78110361E-01 1.15593885E-02 3.48712552E-01
45  3-1.71716444E-01-1.76996108E-01-7.10012680E-03 3.52096715E-01-5.11038806E-01
45  4 1.13638641E-01 1.29889041E+00 3.64662834E+00 5.59199326E-01 5.60477136E-01
45  5-2.43469674E-01 5.37366187E-01 7.51535618E-01-9.58781067E-02 3.03331768E-01
45  6-8.39266635E-02-2.19405105E-01 8.67013785E-01 1.61915302E-01-1.22945018E-01
45  7 1.00872853E-01 8.22285419E-01-3.28412911E+00-2.76803037E-01 1.69634015E-01
45  8 1.63946558E-01-1.18286608E+00 7.20003078E-01 4.47445847E-02-6.01753379E-01
45  9-4.93851955E-02 6.51138574E-01 3.55407228E-01 1.18972324E-01-1.88140372E-01
45 10 2.38284253E-01-4.25839071E-01-6.53006579E-01-8.51911535E-02 2.70367599E-01
45 11 3.75795143E-02 2.11669783E-02-6.42246245E-01-5.83183604E-01-5.62466866E-01
46  1 5.28839088E-02-3.16346242E-01-8.48682312E-01 2.01208324E-01 3.32451478E-02
46  2-2.54110016E-01 1.20058728E-02 6.93544929E-01 1.61963141E-01-1.04087073E+00
46  3 8.08493794E-01 2.32376933E-01 3.85485316E-01 3.40770528E-01 2.77743893E-01
46  4 9.22922335E-02 6.12274925E-01 1.92876210E+00-3.09968009E-01-1.29639471E-01
46  5 5.16987632E-01 3.08008248E-01 3.27951801E-02 9.66419886E-02 8.57082577E-01
46  6-7.33899032E-01-1.23183544E-01 6.08695594E-01-1.28503992E-01 4.80868963E-01
46  7 6.30994274E-02 7.27616603E-01-1.52470473E+00 5.26961611E-01 3.75274844E-01
46  8-3.29874201E-01-2.03128684E-01 7.57095513E-01-2.46044202E-01 8.56541281E-01
46  9-1.01284182E+00 1.56300536E-01 1.33202400E-01-3.33455309E-01 4.04318342E-01
46 10-6.29470287E-01-3.04357362E-01-3.06926336E-01-1.80591220E-01 3.86763127E-02
46 11 4.19448311E-01 2.40055176E-01 9.60402263E-01 3.65904807E-01 1.56627178E-01
47  1-1.89660245E-02-9.43766222E-02 6.20547429E-01-8.88808667E-02-6.64445198E-02
47  2-4.40624212E-01-1.79301473E-01 2.03959068E-01 9.04944871E-02-3.73427233E-01
47  3-1.06620710E-01 4.80047942E-01 6.18618322E-01-1.48429387E-01 1.00582225E+00
47  4 1.64662460E-03-2.02528936E-01-4.84840754E-01-1.78304702E-01-1.82369623E-01
47  5-7.89405640E-01 9.89898535E-03-2.28709393E-01-4.30945189E-01 8.85012695E-03
47  6-7.28566349E-02 6.40065080E-02 1.28715948E-01 1.08756098E+00-8.14097279E-01
47  7-1.14919163E-02 1.04176452E-01 2.55724759E-01 1.49281038E-01 5.31651594E-02
47  8 8.37774008E-01 3.99753837E-02 2.04529534E-02 6.05067723E-01 2.08312590E-01
47  9-2.99733461E-01 9.14208716E-02 5.64908326E-02 5.50151253E-01-1.00852957E+00
47 10-3.47329983E-01-8.60939464E-02-3.06994338E-01-1.70214314E-02-6.21579588E-01
47 11 6.10233964E-02 1.21707424E-02 3.67968652E-01-1.93036968E-01 9.01036738E-01
48  1-5.82387191E-02-5.14876069E-01 2.15569559E+00 3.49717750E-01 6.04579409E-01
48  2 3.78929665E-02 2.83069151E-01-5.26442019E-01-1.43584923E-01-1.16312529E-01
48  3-1.30384385E-01 2.46696914E-01-2.11765374E+00-6.29984337E-01 6.14570668E-01
48  4 7.44556230E-03 9.79670075E-01-1.91339578E-01 7.18865336E-01-2.98161986E-01
48  5-2.62218460E-01-6.39271906E-01-2.00980680E-01-1.43606537E-01 1.50969430E+00
48  6-1.14047033E+00-3.69223972E-01-1.52088730E-02-3.12449873E-02-2.51624477E-01
48  7 1.44972424E-02 6.14526990E-02-3.13834491E-01 4.67578541E-01 3.40923047E-01
48  8 1.03339667E-01 3.63119796E-01 4.93771322E-01 1.93466746E-01 3.74490800E-01
48  9-5.16924229E-01 1.42433429E-01-3.23475548E-01 2.01399336E-01-3.67551800E-02
48 10-6.45626762E-01-9.03877944E-03 1.25009574E+00 3.70375353E-01-2.46763985E-01
48 11-1.69223688E+00-4.44925437E-01-1.31410231E-01 6.16490421E-01 3.02004620E-01
49  1-5.05823536E-02-4.28210418E-01 3.31534545E+00-6.65255846E-02-7.97970815E-01
49  2-1.06599732E-01-8.27529998E-01-4.16126596E-02 1.09113169E-01-1.77404361E+00
49  3 1.93828669E+00-1.64243076E-01-8.12837938E-01 9.61833189E-02 6.64821576E-01
49  4 1.04866268E-01 8.83693533E-01-2.77494278E+00 1.01406247E+00 8.06533217E-01
49  5 1.00626103E-02-1.34789670E-01-6.18409804E-01-1.69926418E-01-8.65789925E-01
49  6 7.00112140E-01 1.65677785E-01 9.15936347E-01 8.19062759E-02-7.50171513E-02
49  7 6.39751449E-02 4.58181780E-01 4.95513844E-01-4.05651451E-01-5.25761248E-01
