 $DATA  
FCH2CH2F cartesian optimization calculation                                     
 9  6 2.27422204E-01 4.69895877E-02-1.04159945E-01 3.89319467E-02 7.33837689E-02
 9  7 2.07045029E-02
10  1 3.38685364E-03-3.68589889E-02-7.06033038E-02 1.52260439E-01-1.21669124E-01
10  2-1.83545303E-01 7.94085030E-02 4.11700227E-02-1.24828258E-01 9.43041612E-02
10  3-1.48867522E-01-3.38392481E-01-6.53058770E-02 3.45417209E-01 6.37958352E-02
10  4 3.82709004E-02 1.83660842E-01 4.74213152E-02-1.31284788E-02 5.62462036E-02
10  5-3.42349210E-03 2.85004238E-01 7.94485722E-03 1.56162297E-01 2.23021366E-01
10  6 3.29224729E-02 1.49026495E-01-2.09960478E-01-1.30765383E-01 2.72692041E-01
10  7 1.42621769E-01
11  1 5.02880996E-04-8.35407245E-03-1.08286866E-02 1.30825244E-01-1.64014376E-01
11  2 4.05964594E-01 1.50438825E-01-1.52114299E-01 5.60895269E-01 4.49842710E-02
11  3-7.35073441E-02-2.56856168E-01 1.15174834E-03 1.49672729E-01-2.75822075E-02
11  4 3.80308290E-02 1.09510261E-01-2.35774685E-02-5.03004640E-02 1.13985856E-01
11  5 1.72440071E-01 6.94114818E-02-2.93755565E-03-2.83785097E-01 6.06020736E-02
11  6-2.28953852E-03-3.35841707E-01-6.57187578E-02-5.94390066E-02 7.31750983E-02
11  7 5.33554034E-02
12  1-1.11340371E-01 2.96197811E-01 7.70464674E-01-2.02296880E-01-3.32878564E-02
12  2-2.34476037E-02-1.86373986E-01-8.60064314E-02-5.69394918E-02 5.99981480E-02
12  3-5.24104656E-02-6.69677983E-01 1.34909492E-01 2.34368408E-01-2.30625799E-02
12  4-4.32626758E-03 2.81335407E-01-3.20272554E-02-1.23687194E-02 5.66491859E-03
12  5 3.07202099E-02-3.80444441E-01-2.46952584E-01 4.24675529E-02-5.48136423E-01
12  6-3.48704351E-01 6.22987324E-02 3.60496060E-02-2.25808480E-01-5.79495517E-02
12  7-3.44857309E-01
 $END   
 $GRAD  
E=     -183.1750933824  GMAX=   2.6265384  GRMS=   1.2430800
N            7.   -1.5315225871E-01   -3.0395498587E-01   -2.4338487975E-01
N            7.   -1.0384547891E+00    2.4814433241E+00   -1.4286434917E-01
O            8.    2.6265383972E+00   -2.1672149471E+00    1.2366218977E-01
H            1.   -6.2273633197E-02   -9.6929070747E-01   -2.8982365891E-01
H            1.   -1.3726577162E+00    9.5901731636E-01    5.5241069806E-01
 $END
-------------------- DATA FROM NSERCH=   2 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   0.8021274359   0.1027758939  -0.0057654562
 N           7.0  -0.1468136406  -0.4291617115   0.0289878345
 O           8.0  -0.7075167106   0.2509400510  -0.0204295175
 H           1.0   0.8083090382   0.8412141608   0.2363291084
 H           1.0   1.3153346125  -0.2888961289  -0.2347576998
--- CLOSED SHELL ORBITALS --- GENERATED AT Fri Oct  4 00:47:55 2019
FCH2CH2F cartesian optimization calculation                                     
E(R-PBE)=     -184.1052020405, E(NUC)=   96.8744885355,   10 ITERS
 $VEC   
 1  1-1.10172076E-04 6.83481627E-04-2.84758503E-04-7.21554483E-04 6.33420250E-05
 1  2 1.70610136E-04-2.47968138E-03 1.46402498E-04-3.70117522E-04 4.95724377E-04
 1  3-1.12579164E-03 1.88763042E-02 1.94616421E-03-2.57785894E-03 2.09101031E-04
 1  4-5.89522058E-03 5.87263441E-03-4.14376878E-04 9.83471655E-01 5.69274871E-02
 1  5-4.15940946E-02 4.38408697E-03-4.33930228E-03 4.85755991E-04-7.27663724E-03
 1  6 6.85737656E-03-6.58426218E-04-2.19644042E-04 2.71775283E-03 7.64719505E-04
 1  7-9.39732898E-04
 2  1 5.08197344E-03-3.81471482E-03 2.54596277E-04 2.42994486E-03 1.28626260E-03
 2  2-9.24034869E-05-1.06391785E-03 1.40548595E-03 6.01958105E-04 9.82937038E-01
 2  3 6.25606356E-02-7.21167127E-04-1.33546834E-03 7.22193165E-03-4.42150992E-04
 2  4-7.38060032E-03 9.42289228E-03-7.40228966E-04-1.78431293E-03-2.13613043E-03
 2  5-2.41424562E-02-1.79162655E-04 8.86877721E-05 1.82212794E-05-1.08869255E-02
 2  6 1.19954861E-02-9.63682958E-04 5.69501251E-04-2.24492270E-04 1.82928576E-03
 2  7 2.63010406E-03
 3  1 9.82643450E-01 6.38545499E-02-4.64001227E-02-5.63377100E-04-1.00145283E-03
 3  2-2.35216800E-04 1.05920695E-03-2.81525534E-04-2.40053738E-04-4.41788457E-03
 3  3-3.07281221E-03 6.12013002E-03-2.09148988E-03-1.56555261E-03 7.09742331E-05
 3  4 5.40857114E-04-5.38832148E-04 4.69352025E-04-7.07721030E-05 1.14566840E-03
 3  5 1.09150660E-03 3.48878280E-04-2.41592128E-04 8.86097471E-05 1.47908025E-03
 3  6 3.54284495E-04-4.51456223E-04-2.63137598E-03 1.07580280E-02-3.88342556E-03
 3  7 1.18505221E-02
 4  1-9.07648217E-02 1.42951833E-01-3.51264125E-02-8.98865965E-02-1.15235516E-02
 4  2 2.38760334E-03-2.80364162E-02 2.45025342E-02 9.92715807E-03-2.25690325E-01
 4  3 3.86862661E-01 5.11742771E-02-7.17801129E-02 2.36857932E-01-1.44031871E-02
 4  4 2.24703491E-02 6.40893359E-02-5.57091205E-03-2.09953528E-01 3.53057670E-01
 4  5 1.27803024E-01 1.67386153E-01-1.47310240E-01 1.36737061E-02 6.86728148E-02
 4  6-4.94627725E-02 7.10931864E-03 1.99796125E-02-8.84229398E-03 2.78588980E-02
 4  7 3.33270241E-02
 5  1-2.45229721E-01 4.31896339E-01 1.11296579E-01-6.08514370E-02-9.56479161E-02
 5  2-7.33568676E-03-5.76080880E-02-2.08508656E-02 6.36633121E-03-2.38897349E-02
 5  3 5.43723111E-02 1.00227144E-01 3.19674029E-01-2.98249009E-02-8.11714443E-04
 5  4 1.13809350E-01 3.17567131E-02-7.34137440E-03 1.22056197E-01-2.34900236E-01
 5  5-1.66259919E-01-1.09456007E-02 1.48419973E-01-1.25760381E-02-2.00695097E-02
 5  6 7.77898792E-02-5.56826969E-03 9.25714057E-02 8.15121573E-03 1.63372206E-01
 5  7 2.34206926E-02
 6  1-2.02957055E-02 4.59819966E-02 4.75813957E-02-1.16984764E-01 3.05973352E-01
 6  2 1.62776346E-01-7.07152331E-02 1.88574583E-01 1.11331593E-01 8.77000914E-02
 6  3-1.84826768E-01-1.30927052E-01 2.67449760E-02 9.59001387E-02 1.69425310E-01
 6  4-6.37925964E-03 5.45522977E-02 1.13422141E-01-1.33381053E-03-1.17979208E-02
 6  5 7.03731711E-02 6.85698822E-02 1.26828905E-01 1.23654371E-01 1.01869627E-01
 6  6 9.01636678E-02 9.92569033E-02 2.43673662E-01 5.24702818E-04-1.86283778E-01
 6  7 6.66812350E-03
 7  1-1.15668573E-01 1.74975254E-01 1.31374570E-01 3.43615080E-01 1.47506225E-01
 7  2-3.50626304E-02 2.03628008E-01 1.01852245E-01-1.80550795E-02 7.42435134E-02
 7  3-1.74106380E-01-9.37944489E-02-2.60060327E-01-8.20997719E-02-1.54130639E-02
 7  4-9.70270317E-02-6.79770558E-02-9.84938046E-03-6.34372764E-02 1.29715138E-01
 7  5 1.65992159E-01-8.76681090E-02-8.48199934E-02-5.33584803E-03-4.24833424E-02
 7  6-7.14309922E-02-3.42509559E-03 2.05353946E-01 3.49834453E-02 2.52494634E-01
 7  7 3.31977752E-02
 8  1 1.05442662E-03-7.72171196E-03-2.87306018E-02 7.93593875E-02-1.50358033E-01
 8  2 1.21467703E-01 5.31956466E-02-1.02581116E-01 1.17174892E-01-6.72068218E-02
 8  3 1.38095500E-01 1.32447591E-01-3.02234250E-02-7.42710023E-02 3.47352463E-01
 8  4-6.43457461E-03-3.22644181E-02 2.37721568E-01 1.32807087E-02-1.85689058E-02
 8  5-7.03234742E-02-7.77502464E-02-7.65774068E-02 3.00199783E-01-9.30466510E-02
 8  6-5.66225600E-02 2.48056746E-01-7.93500839E-02-6.25072266E-03 8.32541497E-02
 8  7 1.60205718E-02
 9  1 2.25683490E-02-4.71276342E-02-6.44561257E-02 3.70602883E-02-1.38967558E-01
 9  2-7.40255418E-02-1.07662813E-02-8.56136294E-02-6.11319093E-02 1.06938451E-01
 9  3-2.71533557E-01-2.07643451E-01 1.43111711E-01-2.63498665E-02 4.84370388E-02
 9  4 8.83489987E-02-1.83973022E-02 3.57666479E-02-1.78393139E-01 3.07417823E-01
 9  5 6.43980148E-01-1.21907866E-01 3.44470248E-01 5.14581848E-02-3.70722321E-02
 9  6 2.43224589E-01 5.89080082E-02-1.35983831E-01 8.94527204E-03 1.07575385E-01
 9  7 3.51511558E-02
10  1 8.17132651E-04-1.67177722E-02-4.71794573E-02 1.24495973E-01-1.05817097E-01
10  2-1.44981264E-01 7.85502293E-02 1.49203271E-02-1.09150916E-01 8.37842671E-02
10  3-1.19620675E-01-3.39252257E-01-7.18024541E-02 3.51886546E-01 4.96738881E-02
10  4 2.59790281E-02 2.02892067E-01 4.29520431E-02 2.08048625E-02 1.51913908E-03
10  5-1.04675240E-01 3.10649133E-01-5.06168552E-02 1.27555018E-01 2.58423766E-01
10  6-1.62069218E-02 1.24210671E-01-1.76204024E-01-1.14467707E-01 2.26310194E-01
10  7 1.10457162E-01
11  1-1.78278969E-03 5.53350262E-04 8.97171459E-03 1.09363898E-01-1.54158107E-01
11  2 4.05423404E-01 1.35332886E-01-1.59325623E-01 5.65916399E-01 4.07937687E-02
11  3-6.40731775E-02-2.26204245E-01 7.32244520E-03 1.32697399E-01-2.18054681E-02
11  4 3.73369293E-02 9.83921419E-02-1.46185967E-02-3.86501598E-02 9.19371372E-02
11  5 1.24213117E-01 5.62032976E-02-1.87859382E-02-2.72290910E-01 4.92831991E-02
11  6-2.25803558E-02-3.23638890E-01-4.85648908E-02-4.90005273E-02 4.98053536E-02
11  7 3.09834133E-02
12  1-1.04396611E-01 2.55122806E-01 6.24459606E-01-2.08902148E-01-3.71350684E-02
12  2-2.60070911E-02-2.16042308E-01-8.54963581E-02-5.44428988E-02 7.14802474E-02
12  3-8.62390314E-02-5.69073960E-01 1.14870301E-01 2.32635898E-01-2.16568984E-02
12  4-5.29219782E-04 2.76877769E-01-2.92017917E-02-1.12339600E-02 1.15576798E-02
12  5-1.78542811E-03-3.76060920E-01-2.53057891E-01 4.39413602E-02-5.26271182E-01
12  6-3.33898685E-01 5.95992846E-02 1.45132084E-02-1.88974396E-01-6.49888704E-02
12  7-2.56076165E-01
 $END   
 $GRAD  
E=     -184.1052020405  GMAX=   1.6712509  GRMS=   0.7574737
N            7.   -1.3681905205E-01   -1.5993581676E-01   -1.5109254046E-01
N            7.   -7.5781392599E-01    1.4763027783E+00   -7.9296507139E-02
O            8.    1.6712509445E+00   -1.3713853751E+00    7.0717275240E-02
H            1.   -2.8676656896E-02   -4.4310917358E-01   -1.2398654404E-01
H            1.   -7.4794130955E-01    4.9812758708E-01    2.8365831641E-01
 $END
-------------------- DATA FROM NSERCH=   3 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   0.8720097465   0.1012268566  -0.0053956189
 N           7.0  -0.1137886464  -0.4865091337   0.0322856209
 O           8.0  -0.8094973577   0.3023709160  -0.0234453093
 H           1.0   0.8720675968   0.8649184356   0.2374097564
 H           1.0   1.4402527364  -0.3105175161  -0.2389347904
--- CLOSED SHELL ORBITALS --- GENERATED AT Fri Oct  4 00:47:57 2019
FCH2CH2F cartesian optimization calculation                                     
E(R-PBE)=     -184.6931746649, E(NUC)=   86.9256911584,   10 ITERS
 $VEC   
 1  1-8.36920799E-05-7.16490721E-05-4.70280895E-04-2.83643501E-04 7.29716519E-05
 1  2 1.33775386E-04-2.53143477E-03 4.74405204E-04-4.75659594E-05 5.31660003E-04
 1  3-9.66140779E-04 1.35040477E-02 1.35278263E-03-1.65031663E-03 1.33885083E-04
 1  4-5.29460357E-03 5.07330885E-03-4.29474742E-04 9.84063381E-01 5.41869876E-02
 1  5-3.43445441E-02 3.05146474E-03-2.75449756E-03 3.34545899E-04-6.48597153E-03
 1  6 5.78730240E-03-5.23437362E-04-5.35218492E-04 2.24401848E-03 1.06755143E-03
 1  7-1.82471604E-04
 2  1 3.36790585E-03-2.60279941E-03 3.72366655E-03 2.14230672E-03 1.13243997E-03
 2  2-1.14318584E-04-1.44584982E-03 6.87322170E-04 5.04094827E-04 9.84006278E-01
 2  3 5.46309916E-02-1.82320994E-02 1.56052424E-04 4.85733922E-03-2.26469382E-04
 2  4-3.25712638E-03 6.46238667E-04-1.44138659E-04 7.34749836E-05-1.88058154E-03
 2  5-2.78097752E-03-9.50566791E-04 1.17072148E-03-7.42943755E-05-4.03403663E-03
 2  6 4.06555301E-03-3.04409380E-04 2.00067558E-04-3.70711588E-04 1.05617734E-03
 2  7 2.00714504E-03
 3  1 9.83076706E-01 6.17414887E-02-4.45280959E-02-3.57403159E-04-6.54746296E-04
 3  2-8.45915842E-05 1.56373491E-03-1.28256187E-05-3.33110775E-04-2.52045931E-03
 3  3-2.31692523E-03 5.84123841E-03-1.88241275E-03-1.30891852E-03 4.67875600E-05
 3  4 1.58761665E-03-3.37908154E-04 3.78496787E-04-1.04124031E-04 4.10972108E-04
 3  5 1.92232907E-03 2.47308611E-04-1.37554608E-04 8.53808849E-05 1.88051314E-03
 3  6-1.78278773E-04-3.63232261E-04-2.42412863E-03 1.02371265E-02-3.62705095E-03
 3  7 1.07852818E-02
 4  1-1.11731946E-01 1.90194621E-01-3.79015802E-03-9.18911420E-02-2.39275871E-02
 4  2 2.92763575E-03-3.43622845E-02 1.13110060E-02 7.75461524E-03-2.09619712E-01
 4  3 3.79790757E-01 7.15349383E-02-3.74442022E-02 2.00011044E-01-1.13124588E-02
 4  4 3.29612998E-02 7.14463728E-02-4.44174865E-03-1.83424273E-01 3.23657282E-01
 4  5 1.80292122E-01 1.37584535E-01-1.16668937E-01 1.06704358E-02 8.87318778E-02
 4  6-7.09794056E-02 8.33517794E-03 3.29664559E-02-6.89323202E-03 3.49584296E-02
 4  7 2.57143499E-02
 5  1-2.42423494E-01 4.34989793E-01 1.60549997E-01-2.25173963E-02-8.43808260E-02
 5  2-6.38441242E-03-3.41522997E-02-3.46600746E-02 1.55850499E-03-1.78694142E-02
 5  3 3.27230770E-02 8.96454598E-02 2.65528587E-01-3.92976145E-02 4.38180356E-04
 5  4 9.89611118E-02 2.46003846E-02-5.50948670E-03 1.42004776E-01-2.66083806E-01
 5  5-2.30518996E-01-4.59984118E-02 1.10105710E-01-9.67563702E-03-6.11745662E-02
 5  6 8.30249316E-02-6.72775177E-03 1.01473884E-01 1.42536518E-02 1.69930694E-01
 5  7 9.49128034E-03
 6  1-9.76969983E-02 1.63565783E-01 1.27408228E-01 1.94020075E-01 3.10544546E-01
 6  2 4.96553637E-02 1.27719347E-01 2.18436649E-01 3.78251264E-02 1.28292117E-01
 6  3-2.66987259E-01-1.59672957E-01-1.86346041E-01-2.84694773E-03 3.19942573E-02
 6  4-8.11588420E-02-1.18758540E-02 2.53190509E-02-6.76264579E-02 1.21732721E-01
 6  5 1.79937501E-01-6.35734398E-03 9.41309733E-03 1.92355639E-02 3.68580604E-02
 6  6 4.28619047E-04 1.82112305E-02 2.99673295E-01 2.68813047E-02 7.70899826E-02
 6  7 2.37327400E-02
 7  1-2.45749931E-02 2.85269500E-02 1.36907852E-02 3.23898123E-01-1.91507300E-01
 7  2-1.54373908E-01 2.23863534E-01-1.26119261E-01-1.11387334E-01-1.79557066E-05
 7  3-5.78242147E-03-1.46439821E-02-1.57720497E-01-1.03509730E-01-8.72619878E-02
 7  4-5.23991844E-02-1.00807250E-01-6.84546928E-02-6.78313529E-02 1.37539211E-01
 7  5 1.60907964E-01-6.62233018E-02-9.97298646E-02-4.38453945E-02-4.94176932E-02
 7  6-1.01929562E-01-3.64576487E-02-1.31251780E-01-4.83413556E-04 3.20308560E-01
 7  7 3.24035791E-02
 8  1 2.91835457E-03-7.49225841E-03-2.90595045E-02 9.51467959E-02-8.04540534E-02
 8  2 1.92593298E-01 8.80376037E-02-7.75216012E-02 1.99482470E-01-5.11917957E-02
 8  3 9.98251536E-02 1.14106016E-01-4.99812805E-02-6.99111289E-02 3.41474865E-01
 8  4-2.68728293E-02-4.54807347E-02 2.96835228E-01 1.00835040E-02-1.44827891E-02
 8  5-3.51920420E-02-5.73609297E-02-6.51041803E-02 2.55039660E-01-6.16896987E-02
 8  6-5.90215420E-02 2.37019593E-01-1.86707264E-02 2.06476723E-03 4.96401345E-02
 8  7 1.48909507E-02
 9  1 6.25489295E-03-1.16459859E-02-6.63372628E-03-1.60119367E-02-1.46928561E-01
 9  2-1.85489972E-02-6.65496548E-02-9.92197273E-02-5.86468599E-03 1.22946417E-01
 9  3-2.71330023E-01-2.74537098E-01 1.97078235E-01 3.19872536E-02 7.48456215E-02
 9  4 1.25705615E-01 2.15483960E-02 6.98712951E-02-1.69475533E-01 2.93050451E-01
 9  5 5.25595771E-01-8.11361375E-02 3.23217029E-01 6.20059959E-02-2.97373733E-02
 9  6 2.63169317E-01 6.76477681E-02-1.22984685E-01 3.05074409E-03 7.69597745E-02
 9  7 2.61731756E-02
10  1-2.28474395E-03-1.77536199E-04-2.15134364E-02 6.89316464E-02-8.52043006E-02
10  2-1.20916654E-01 3.98436581E-02 1.36946533E-02-1.02386135E-01 7.30197699E-02
10  3-1.01911275E-01-3.06185159E-01-7.97182377E-02 3.44107754E-01 6.48729296E-02
10  4 2.26877178E-03 2.56928074E-01 7.45337853E-02 5.16291083E-02-6.52451148E-02
10  5-1.69784071E-01 3.12917891E-01-7.29014950E-02 1.41512926E-01 2.99286188E-01
10  6-5.06018774E-02 1.49074777E-01-1.51468501E-01-1.13269822E-01 1.76500241E-01
10  7 9.31905503E-02
11  1-3.76285312E-03 5.33298113E-03 4.72543118E-02 8.80207051E-02-1.37026969E-01
11  2 3.77687570E-01 1.08219345E-01-1.42795835E-01 5.23560481E-01 4.03769110E-02
11  3-6.03173394E-02-2.21535353E-01-1.23560609E-03 1.37488533E-01-2.88696703E-02
11  4 1.97647033E-02 1.05326686E-01-5.34626253E-02-1.99059021E-02 5.28685876E-02
11  5 5.89498193E-02 7.84825230E-02-4.99105897E-02-3.10337170E-01 8.36692574E-02
11  6-5.84659933E-02-3.65291747E-01-4.38764942E-02-6.25128527E-02 3.81173158E-02
11  7 1.95536237E-02
12  1 8.72924064E-02-2.07310175E-01-4.42516604E-01 1.76405801E-01 3.43762546E-02
12  2 2.32570950E-02 1.66327438E-01 7.66056382E-02 3.98226154E-02-7.37715295E-02
12  3 1.06964711E-01 4.26430300E-01-9.04863804E-02-2.27995494E-01 2.05438604E-02
12  4 3.39271520E-02-2.47272075E-01 2.21668986E-02 1.52712987E-02-3.14155568E-02
12  5 1.97693108E-02 3.63311328E-01 2.87038968E-01-4.88940778E-02 4.82347151E-01
12  6 3.35831842E-01-6.01714623E-02-1.36002299E-03 1.61089687E-01 5.56626775E-02
12  7 1.62884370E-01
 $END   
 $GRAD  
E=     -184.6931746649  GMAX=   0.5994205  GRMS=   0.2879358
N            7.    6.5391293640E-03   -1.9989654626E-02   -7.4440923782E-02
N            7.   -7.3963186421E-02    4.2891256088E-01   -6.7159618373E-03
O            8.    5.9942050083E-01   -3.6056717360E-01    1.8169204544E-03
H            1.   -1.1977361880E-02   -3.7460297210E-01   -9.8799891612E-02
H            1.   -5.2001908188E-01    3.2624723944E-01    1.7813985678E-01
 $END
-------------------- DATA FROM NSERCH=   4 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   0.9310116372   0.0990418044  -0.0037910830
 N           7.0  -0.1268501522  -0.4924516655   0.0312987336
 O           8.0  -0.8670714675   0.3079409794  -0.0228506191
 H           1.0   0.9326884702   0.9815957934   0.2612871405
 H           1.0   1.6550628951  -0.4026683283  -0.2808321612
--- CLOSED SHELL ORBITALS --- GENERATED AT Fri Oct  4 00:47:59 2019
FCH2CH2F cartesian optimization calculation                                     
E(R-PBE)=     -184.9702037817, E(NUC)=   81.1113453697,   10 ITERS
 $VEC   
 1  1-5.80268621E-05-2.40467137E-04-4.57759277E-04 7.98271383E-05-8.50898574E-05
 1  2 6.15163521E-05-2.24151802E-03 6.96211568E-04 6.91563155E-05 5.06547842E-04
 1  3-9.92597703E-04 1.28134247E-02 1.19096577E-03-1.40628760E-03 1.15718033E-04
 1  4-4.98972638E-03 4.86348833E-03-4.37119731E-04 9.84181032E-01 5.36556879E-02
 1  5-3.27071754E-02 2.87314509E-03-2.48663345E-03 2.77964904E-04-6.23269383E-03
 1  6 5.46516679E-03-4.43411748E-04-7.50446932E-04 1.78845956E-03 9.75669659E-04
 1  7-4.70015383E-05
 2  1 1.08268211E-03-2.13766551E-03 6.74078545E-03 1.82951936E-03 9.35190934E-04
 2  2-9.32678458E-05-1.68742466E-03-5.45827365E-04 2.02175515E-04 9.84289321E-01
 2  3 5.35008117E-02-2.16598395E-02 1.20257013E-04 4.38377278E-03-1.60034893E-04
 2  4-3.70873384E-03-1.19234220E-03 1.53775853E-05 2.21619995E-04-1.79464049E-03
 2  5-1.19668692E-04-9.63492338E-04 1.12711756E-03-7.65343373E-05-2.80778890E-03
 2  6 3.11650591E-03-2.02512493E-04 8.41167008E-05-2.79594855E-04 7.22373833E-05
 2  7 7.50812992E-04
 3  1 9.83809011E-01 5.79399620E-02-3.97909486E-02-7.98856196E-04-3.19631775E-04
 3  2 7.32810730E-05 1.72333812E-03 3.86975576E-04-2.29657623E-04-1.55959519E-04
 3  3-1.87923617E-03 6.48838846E-03-1.55987633E-03-9.98684537E-04 2.76752472E-05
 3  4 2.08949654E-03 1.46787403E-05 2.52675899E-04-8.50360505E-05 9.99886427E-05
 3  5 1.52986545E-03 1.08203552E-04-1.00063499E-04 8.81636810E-05 1.72204595E-03
 3  6-1.32201963E-04-3.39090671E-04-1.68620018E-03 8.56957649E-03-2.12174408E-03
 3  7 8.47178929E-03
 4  1-9.40526873E-02 1.65489310E-01 1.88615778E-02-8.13450749E-02-1.94812238E-02
 4  2 2.59503176E-03-2.76924290E-02 4.24722368E-03 4.57161225E-03-2.06352425E-01
 4  3 3.76950978E-01 7.98047599E-02-5.20053200E-02 1.88508577E-01-9.84321558E-03
 4  4 2.53473798E-02 7.34487319E-02-3.43879159E-03-1.90614168E-01 3.40267882E-01
 4  5 2.00180013E-01 1.36835121E-01-1.16466968E-01 1.00104381E-02 9.36647105E-02
 4  6-7.69305303E-02 8.17630560E-03 2.60518105E-02-5.30912574E-03 1.95744486E-02
 4  7 1.31333756E-02
 5  1-2.37763934E-01 4.38977639E-01 2.14245612E-01-6.15317176E-02-6.47708792E-02
 5  2 2.57989820E-03-3.86761433E-02-3.35456341E-02 1.82701697E-03-3.45296697E-02
 5  3 6.42017150E-02 1.03680965E-01 2.62142868E-01-2.24546753E-02 1.78829010E-03
 5  4 1.06342488E-01 3.66080178E-02-3.55070245E-03 1.40471835E-01-2.64360734E-01
 5  5-2.39030144E-01-4.03059838E-02 9.84750807E-02-7.83786977E-03-5.85194186E-02
 5  6 8.08363289E-02-5.61772573E-03 9.50781742E-02 8.08580290E-03 1.16624735E-01
 5  7 3.75961050E-03
 6  1 1.05715676E-01-1.92471532E-01-2.02936390E-01-2.29043314E-01-2.45916191E-01
 6  2-2.11993529E-02-1.67172757E-01-1.98015275E-01-2.00787164E-02-1.35349893E-01
 6  3 2.78330992E-01 2.11365849E-01 1.84373678E-01 1.06079747E-02-1.57249864E-02
 6  4 8.77055398E-02 3.30787442E-02-1.32066433E-02 8.35515924E-02-1.50661485E-01
 6  5-2.26424408E-01 2.16203902E-02-7.75332073E-03-1.06343107E-02-2.52281453E-02
 6  6 6.38839427E-03-1.23400373E-02-2.45328551E-01-3.71897528E-02-1.19043350E-01
 6  7-2.24216331E-02
 7  1-2.06476438E-02 3.73123209E-02 5.62260531E-02 2.57818814E-01-2.26010938E-01
 7  2-1.40816399E-01 2.26790673E-01-2.18840798E-01-1.31332474E-01-2.39088680E-02
 7  3 4.41913205E-02 6.06892217E-03-9.86419786E-02-1.18429519E-01-9.59942718E-02
 7  4-4.76048445E-02-1.13880380E-01-7.82487624E-02-4.19656269E-02 8.33471959E-02
 7  5 1.16166506E-01-7.52332518E-02-9.15377289E-02-5.58111839E-02-5.66877761E-02
 7  6-9.76659403E-02-5.02156202E-02-1.53598974E-01-2.44696730E-02 2.64477753E-01
 7  7 4.78546251E-02
 8  1 8.71170482E-04-2.82700213E-04-1.27933965E-02 9.20901997E-02-6.29287491E-02
 8  2 1.75744865E-01 9.58068918E-02-7.54091804E-02 1.86520560E-01-5.48088077E-02
 8  3 1.07979131E-01 1.16928425E-01-6.34019093E-02-7.38709832E-02 3.35361712E-01
 8  4-4.11462746E-02-5.57217728E-02 3.09820230E-01 2.18881973E-02-3.68328037E-02
 8  5-6.25505658E-02-4.96850926E-02-8.17102701E-02 2.60766596E-01-5.45401440E-02
 8  6-7.58948317E-02 2.49915705E-01-8.58470361E-03 1.24197257E-03 4.33845976E-02
