 $DATA  
FCH2CH2F cartesian optimization calculation                                     
10  5 9.36208684E-02-2.69485777E-01 7.82836964E-02-1.78747080E-01-2.30648818E-01
10  6 5.03746907E-02-1.81557176E-01 1.85059543E-01 1.52645847E-01-2.43652572E-01
10  7-1.42238864E-01
11  1-1.07945403E-02 2.64725658E-02 7.24594962E-02 1.11931557E-01-1.55343931E-01
11  2 3.74545845E-01 1.39877725E-01-1.49719827E-01 5.18668908E-01 5.82198858E-02
11  3-8.67477908E-02-3.61913292E-01 2.32726098E-03 1.83888129E-01-3.41470907E-02
11  4 1.88922533E-02 1.30643599E-01-6.13778491E-02-4.50429887E-02 1.03999997E-01
11  5 1.70607159E-01 4.98849116E-02-4.83984511E-02-3.13474800E-01 5.30968511E-02
11  6-5.68566003E-02-3.78479185E-01-6.36492762E-02-7.98167065E-02 6.02871134E-02
11  7 3.54407251E-02
12  1 1.00016283E-01-2.74704789E-01-5.45073006E-01 1.95299011E-01 9.22709586E-03
12  2 4.54481222E-02 1.36454160E-01 6.74389672E-02 1.01632978E-01-4.84283814E-02
12  3 4.20967710E-02 3.99960791E-01-1.44081761E-01-2.03260237E-01 3.53380586E-02
12  4 2.03116884E-02-2.58379650E-01 4.65946261E-02 3.55860977E-03 6.09391781E-03
12  5 8.19625418E-02 4.12671610E-01 2.45174320E-01-6.78627292E-02 5.79408807E-01
12  6 3.09054459E-01-9.56505976E-02-7.50974325E-02 9.10512663E-02 8.83954469E-02
12  7 3.26338468E-01
 $END   
 $GRAD  
E=     -183.4549253686  GMAX=   1.6497216  GRMS=   0.8640564
N            7.   -1.2817753319E-01   -2.1050816442E-01   -2.2528579465E-01
N            7.   -5.3846071317E-05    1.4916706524E+00   -7.2628513802E-02
O            8.    1.6497216364E+00   -1.0946225683E+00    5.2008355741E-02
H            1.   -8.5093281259E-02   -1.1818809813E+00   -3.4943729275E-01
H            1.   -1.4363969759E+00    9.9534106167E-01    5.9534324546E-01
 $END
-------------------- DATA FROM NSERCH=   2 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   0.7307414543   0.1039659821   0.0138216276
 N           7.0  -0.1550023252  -0.4675513908   0.0285683271
 O           8.0  -0.7484920403   0.2837297871  -0.0201235615
 H           1.0   0.7352951799   0.7937022984   0.2239086665
 H           1.0   1.2148165024  -0.2939540043  -0.2313344632
--- CLOSED SHELL ORBITALS --- GENERATED AT Fri Oct  4 00:53:38 2019
FCH2CH2F cartesian optimization calculation                                     
E(R-PBE)=     -184.1404971667, E(NUC)=   96.1884760255,   10 ITERS
 $VEC   
 1  1-9.27031100E-05 6.45852780E-04 1.29258325E-04-6.51383561E-04 8.71663576E-05
 1  2 1.48455695E-04-2.57269249E-03-5.77787338E-04-5.73904399E-04 5.48126796E-04
 1  3-1.08544383E-03 1.59940923E-02 1.62738120E-03-2.28795010E-03 1.69847077E-04
 1  4-5.95494665E-03 5.78524474E-03-3.21836188E-04 9.83714302E-01 5.57888711E-02
 1  5-3.89495799E-02 3.67629525E-03-3.63785783E-03 4.33260149E-04-6.98883154E-03
 1  6 6.69088375E-03-6.34112092E-04 1.71986403E-04 3.29698187E-03 5.08006963E-04
 1  7-1.12031147E-03
 2  1 8.78911853E-03-3.84865948E-03-2.72172786E-03 2.33245834E-03 1.44377824E-03
 2  2-4.22728201E-05-3.57977834E-04 3.90265327E-03 1.22388514E-03 9.83222361E-01
 2  3 5.90714251E-02-7.29409590E-03 4.52141545E-05 6.44812058E-03-3.09995619E-04
 2  4-2.96853616E-03 6.12449606E-03-4.77783655E-04-6.09197913E-04-2.27946273E-03
 2  5-1.21877550E-02-7.79022388E-04 9.42979086E-04-2.86195240E-05-7.24179187E-03
 2  6 7.71365759E-03-6.53077089E-04 2.45740804E-05-9.18703184E-04 2.62271179E-03
 2  7 4.26117711E-03
 3  1 9.82368754E-01 6.52642054E-02-4.75114305E-02-9.38349492E-04-1.05371234E-03
 3  2-4.10346879E-04 8.93687416E-04-7.08614585E-04-1.61793757E-04-8.38830407E-03
 3  3-3.41355379E-03 4.98695887E-03-2.21325351E-03-1.69215237E-03 3.50682246E-06
 3  4 4.26352622E-04-1.03255497E-03 5.08808758E-04-4.65523058E-05 1.06778483E-03
 3  5 1.90391353E-03 2.60048276E-04-2.21247122E-04 7.24006047E-05 1.51416488E-03
 3  6-2.00652938E-05-3.44141909E-04-2.81337750E-03 1.19462502E-02-4.06115835E-03
 3  7 1.17915421E-02
 4  1-1.23142552E-01 1.99155234E-01-4.73396113E-02-1.13036537E-01-2.45825068E-02
 4  2-1.16173033E-04-3.25836719E-02 2.34219157E-02 1.03244507E-02-2.16684273E-01
 4  3 3.82106630E-01 5.32483187E-02-2.81269335E-02 2.27071227E-01-1.05745880E-02
 4  4 3.68336239E-02 6.43578099E-02-3.78479610E-03-1.85470372E-01 3.17362100E-01
 4  5 1.49726746E-01 1.48720194E-01-1.26558546E-01 1.17238887E-02 8.10868519E-02
 4  6-5.86136626E-02 7.40662147E-03 3.08127832E-02-7.06210819E-03 3.98994753E-02
 4  7 3.95572388E-02
 5  1-2.37965349E-01 4.16389169E-01 1.11985495E-01-2.26376260E-02-1.22300221E-01
 5  2-2.23191751E-02-4.41926345E-02-4.37453486E-02-3.68453950E-03-1.45065745E-02
 5  3 3.00591645E-02 9.36108554E-02 3.05150919E-01-5.35768343E-02-1.12266032E-03
 5  4 9.71410249E-02 2.26784071E-02-6.98992718E-03 1.41576930E-01-2.65527937E-01
 5  5-2.25942803E-01-3.44964097E-02 1.38390533E-01-1.17697723E-02-5.27770993E-02
 5  6 9.05187163E-02-8.10583385E-03 8.86564489E-02 2.07166753E-02 1.87566190E-01
 5  7 1.20828518E-02
 6  1-9.09348572E-02 1.52886817E-01 1.20745825E-01 2.42982908E-02 3.73275116E-01
 6  2 1.21810698E-01 1.06485622E-02 1.94682264E-01 7.13401172E-02 1.15124223E-01
 6  3-2.45163302E-01-1.52657809E-01-7.61196927E-02 2.90433821E-02 8.17773426E-02
 6  4-4.85816461E-02 1.19785417E-02 5.95163177E-02-1.80562493E-02 2.32992914E-02
 6  5 1.03568870E-01 3.07151318E-02 7.88434838E-02 4.87005659E-02 7.62073122E-02
 6  6 5.23643508E-02 4.02448369E-02 3.45813590E-01 1.10777864E-02-7.31011629E-02
 6  7 1.75747507E-02
 7  1-6.96683820E-02 8.38111409E-02 4.68527590E-02 3.70961843E-01 1.45684825E-02
 7  2-1.41009249E-01 2.32860954E-01 1.75701823E-02-9.68111670E-02 3.51474943E-02
 7  3-8.59540238E-02-3.91412790E-03-2.44532673E-01-1.05642522E-01-1.19751518E-01
 7  4-8.45684750E-02-6.94269565E-02-8.17920111E-02-7.66414985E-02 1.55673213E-01
 7  5 1.60905915E-01-8.75541396E-02-1.10655552E-01-6.95785538E-02-5.91353954E-02
 7  6-9.48704455E-02-5.74630694E-02 6.66752452E-02 3.24152494E-02 3.03760037E-01
 7  7 2.77032859E-02
 8  1-8.87649739E-03 4.29861589E-03-3.25818735E-02 1.36126979E-01-9.68405537E-02
 8  2 1.81610388E-01 1.01838995E-01-6.57520869E-02 1.75236675E-01-5.20727895E-02
 8  3 1.02816008E-01 1.28772497E-01-7.35202279E-02-8.35912113E-02 3.38330693E-01
 8  4-2.70022103E-02-3.90065518E-02 2.52969317E-01-2.17301916E-03 1.01703075E-02
 8  5-2.01935672E-02-8.61302038E-02-8.04821618E-02 2.57294519E-01-8.92612600E-02
 8  6-6.43862022E-02 2.22345918E-01-1.94643312E-02 4.57811632E-03 9.39688091E-02
 8  7 2.68950908E-02
 9  1 1.89517822E-02-3.54648846E-02-3.30692239E-02 2.51145006E-02-1.45874065E-01
 9  2-5.87265389E-02-3.43594251E-02-8.09705635E-02-4.01611723E-02 1.19597510E-01
 9  3-2.84765948E-01-2.75435908E-01 1.54560313E-01-7.44858180E-04 6.57562607E-02
 9  4 9.76055183E-02-1.00026772E-02 5.65778405E-02-1.80516218E-01 3.08432897E-01
 9  5 6.17180164E-01-9.18272767E-02 3.29124690E-01 6.86816529E-02-2.12125916E-02
 9  6 2.43998193E-01 7.59793313E-02-1.38598742E-01 7.60418096E-03 1.09979104E-01
 9  7 3.79915973E-02
10  1 9.07574973E-03-1.28977032E-02 8.61958566E-03-9.69978693E-02 8.99005170E-02
10  2 1.42620641E-01-6.60373245E-02-3.70503156E-02 1.07153806E-01-8.91492322E-02
10  3 1.20461729E-01 3.77961547E-01 8.91862993E-02-3.55538234E-01-7.09199161E-02
10  4-1.44808680E-03-2.27414704E-01-7.56062164E-02-3.21947179E-02 1.96263333E-02
10  5 1.21921887E-01-2.75853013E-01 1.02950295E-01-1.54214918E-01-2.45487605E-01
10  6 7.46919386E-02-1.58151137E-01 1.68234626E-01 1.34260866E-01-2.14351498E-01
10  7-1.13618697E-01
11  1-1.46324354E-02 3.37088121E-02 7.44894678E-02 9.55814145E-02-1.48610981E-01
11  2 3.79635558E-01 1.29419512E-01-1.55535322E-01 5.27111607E-01 5.39295600E-02
11  3-8.08966406E-02-3.06559542E-01 9.35318510E-03 1.65390641E-01-3.17947261E-02
11  4 2.52450168E-02 1.22800646E-01-5.10991998E-02-3.68654326E-02 8.68963680E-02
11  5 1.30596568E-01 3.59072666E-02-5.51326959E-02-3.05441855E-01 3.69002892E-02
11  6-6.53484031E-02-3.67280557E-01-5.01318959E-02-6.26310094E-02 3.87280163E-02
11  7 1.78888733E-02
12  1 9.56471685E-02-2.47555167E-01-4.93693775E-01 2.00656464E-01 1.03063582E-02
12  2 5.09482966E-02 1.65186334E-01 6.34963346E-02 1.05732352E-01-5.56319123E-02
12  3 6.30599011E-02 3.75314333E-01-1.33533533E-01-1.98446569E-01 2.92533275E-02
12  4 5.82439592E-03-2.49771089E-01 3.88612908E-02 3.77219629E-03 2.31068548E-03
12  5 7.46467260E-02 4.13460373E-01 2.42194282E-01-6.33801424E-02 5.69576558E-01
12  6 2.97354265E-01-8.57482737E-02-5.58495867E-02 1.00204065E-01 9.05967941E-02
12  7 2.72368970E-01
 $END   
 $GRAD  
E=     -184.1404971667  GMAX=   1.2292509  GRMS=   0.5648169
N            7.   -2.4193708175E-01   -2.7838683235E-02   -1.4636994022E-01
N            7.   -1.4104305806E-01    9.7609982455E-01   -3.8437569004E-02
O            8.    1.2292509000E+00   -8.1433015708E-01    3.2833322003E-02
H            1.   -3.5931130416E-02   -6.7582658411E-01   -1.8405721107E-01
H            1.   -8.1033962974E-01    5.4189559988E-01    3.3603139829E-01
 $END
-------------------- DATA FROM NSERCH=   3 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   0.8416972221   0.0461611049   0.0604693552
 N           7.0  -0.1975227596  -0.4953358492   0.0166334564
 O           8.0  -0.9090212575   0.3249966103  -0.0112085926
 H           1.0   0.7221542022   0.8781971988   0.2239135314
 H           1.0   1.3200513638  -0.3341263924  -0.2749671539
--- CLOSED SHELL ORBITALS --- GENERATED AT Fri Oct  4 00:53:40 2019
FCH2CH2F cartesian optimization calculation                                     
E(R-PBE)=     -184.7293991272, E(NUC)=   84.9543728348,   10 ITERS
 $VEC   
 1  1-7.76427943E-05-1.91295162E-05-1.99384155E-03-1.43574520E-04 9.02948821E-05
 1  2 1.04411067E-04-1.33052141E-03-4.64242423E-04-2.37007048E-04 5.09488195E-04
 1  3-1.03804794E-03 1.39643486E-02 1.18967906E-03-1.51370151E-03 5.89526761E-05
 1  4-5.04275044E-03 5.81268845E-03-2.00482970E-04 9.84154563E-01 5.37797765E-02
 1  5-3.37309252E-02 2.82584260E-03-2.57895154E-03 2.20734871E-04-6.18053799E-03
 1  6 5.85091390E-03-3.49617832E-04 6.47923722E-05 2.98950717E-03 5.20108524E-04
 1  7-3.35722841E-04
 2  1 2.49172383E-03-2.07938513E-03 2.60269756E-03 2.01037160E-03 9.98468879E-04
 2  2 6.27213450E-05-1.32674218E-03 3.79718098E-05 6.27093140E-04 9.84158917E-01
 2  3 5.39181791E-02-1.96251855E-02 4.23791729E-04 4.44803703E-03 1.28132702E-04
 2  4-3.07225074E-03 1.35157312E-05-2.00132774E-04 2.02284401E-04-1.77023280E-03
 2  5-1.09449698E-03-9.28669284E-04 1.17687002E-03-2.00780802E-05-3.14206118E-03
 2  6 3.41168906E-03-1.66326657E-04 6.63491966E-04 2.18600713E-04 1.05862544E-03
 2  7 2.30748656E-03
 3  1 9.83160978E-01 6.14844815E-02-4.45890792E-02-3.78883127E-04-9.31084540E-04
 3  2-1.54015677E-03 1.61920149E-03 2.99164880E-05 9.57704412E-04-1.62276024E-03
 3  3-1.97394376E-03 5.34488997E-03-1.82993005E-03-1.13053942E-03-1.95214246E-04
 3  4 1.62750574E-03-2.74994218E-04 5.49570040E-04-1.12951899E-04 3.16749213E-04
 3  5 1.40529428E-03 1.50687810E-04-6.78745611E-05 5.68965650E-05 1.83656497E-03
 3  6-4.62756905E-04-2.28078927E-04-2.05245509E-03 9.45255499E-03-3.62014921E-03
 3  7 1.20834948E-02
 4  1-1.15153431E-01 1.95841862E-01 1.34803153E-02-9.00648766E-02-2.15977236E-02
 4  2-1.29524171E-02-3.87571839E-02 1.28017528E-02 4.10021542E-03-2.07177878E-01
 4  3 3.76908899E-01 7.73662524E-02-2.69729289E-02 1.89679099E-01-1.01440051E-04
 4  4 3.47924923E-02 7.14376562E-02 3.09921239E-04-1.79797523E-01 3.18554463E-01
 4  5 1.87872250E-01 1.29874071E-01-1.12590629E-01 6.61399928E-03 8.86260365E-02
 4  6-7.34614347E-02 5.97465897E-03 3.81071310E-02-1.16323425E-02 4.46131674E-02
 4  7 2.43412596E-02
 5  1-2.38399968E-01 4.22554448E-01 1.62311372E-01-2.67147889E-02-8.90466977E-02
 5  2-5.56874347E-02-4.43410998E-02-1.97350507E-02-1.57644787E-02-1.48357918E-02
 5  3 2.69336891E-02 7.90817944E-02 2.53180408E-01-4.87558069E-02 4.27426556E-04
 5  4 1.00379758E-01 1.32783630E-02-6.26756910E-03 1.46447775E-01-2.71891597E-01
 5  5-2.32681295E-01-5.13851945E-02 1.04159631E-01-5.44448789E-03-6.77220963E-02
 5  6 7.95600368E-02-3.69646264E-03 7.66111926E-02 6.31825243E-03 1.93774455E-01
 5  7 1.26690483E-02
 6  1-6.16184983E-02 8.44166159E-02 5.55154097E-02 3.67997691E-01-5.44289717E-02
 6  2-1.51653818E-01 2.27777445E-01-4.52409874E-03-8.87594799E-02 7.29703369E-02
 6  3-1.52032587E-01-1.28027537E-01-2.13461048E-01-6.72709857E-02-8.02465006E-02
 6  4-8.19515945E-02-9.05874563E-02-6.16047022E-02-9.96811381E-02 1.93012343E-01
 6  5 2.41888604E-01-4.68569802E-02-6.29525150E-02-3.35179169E-02-1.51529551E-02
 6  6-7.68443659E-02-2.63521875E-02-2.41597864E-02 6.95668965E-03 3.43464174E-01
 6  7 4.91540563E-02
 7  1-8.36117612E-02 1.51938089E-01 1.44942295E-01 2.94519146E-02 3.54534298E-01
 7  2 8.52577459E-02 1.85873522E-02 2.64599567E-01 6.07090246E-02 1.25137596E-01
 7  3-2.56256629E-01-1.61381600E-01-8.37418911E-02 4.82477899E-02 3.83197966E-02
 7  4-4.89348126E-02 3.67798230E-02 3.62821313E-02-3.02837843E-02 4.67808631E-02
 7  5 9.38487553E-02 2.04280003E-02 6.27749575E-02 2.37383179E-02 5.10037091E-02
 7  6 5.54302987E-02 2.11652434E-02 3.19555632E-01 3.00920216E-02-6.34482796E-02
 7  7 9.36210968E-03
 8  1-2.48383842E-02 4.69321169E-02-1.94736974E-02 1.08949136E-01-6.71083410E-02
 8  2 1.89181020E-01 1.01591841E-01-5.89722782E-02 2.07688849E-01-2.88236942E-02
 8  3 5.63115393E-02 7.61576184E-02-6.97459454E-02-8.47699654E-02 3.38219594E-01
 8  4-3.30828955E-02-6.66798501E-02 3.08985840E-01-2.17495034E-03 6.46154092E-03
 8  5 9.05698676E-03-6.60434388E-02-6.19702444E-02 2.51800725E-01-6.22364651E-02
 8  6-6.51654186E-02 2.39995823E-01-3.63332527E-03 1.01152047E-02 6.54595338E-02
 8  7 3.36964387E-02
 9  1 9.19189267E-03-1.72330610E-02-3.23744764E-02-5.11258576E-02-1.48847035E-01
 9  2-8.54500703E-03-8.48788050E-02-1.17933803E-01 1.01476763E-03 1.13802882E-01
 9  3-2.49684764E-01-2.41254470E-01 2.22834545E-01 1.13456180E-02 6.18559009E-02
 9  4 1.41825764E-01 1.46559226E-02 5.44422357E-02-1.67472019E-01 2.89276701E-01
 9  5 5.03886783E-01-8.81827413E-02 3.26709966E-01 5.15469810E-02-4.04264272E-02
 9  6 2.73270891E-01 5.45134820E-02-1.03054776E-01 1.92489642E-02 4.01890179E-02
 9  7 9.84312403E-03
10  1 7.78650196E-03-2.79943987E-02-3.70791388E-02 4.83902902E-02-9.26124243E-02
10  2-1.24903173E-01 7.19136162E-03-2.50718109E-04-1.00749170E-01 7.23715282E-02
10  3-1.06655790E-01-3.03740864E-01-4.68630060E-02 3.42027964E-01 8.51044066E-02
10  4 1.51316910E-02 2.64082375E-01 9.41117201E-02 4.56669477E-02-6.04926194E-02
10  5-1.43868271E-01 3.11979648E-01-5.28019932E-02 1.51077681E-01 3.06741599E-01
10  6-3.31103909E-02 1.61772789E-01-1.49839345E-01-1.12301902E-01 1.63221848E-01
10  7 7.61856895E-02
11  1-2.84628841E-02 5.21116845E-02 5.93991452E-02 1.02423179E-01-1.38611405E-01
11  2 3.65995174E-01 1.37225039E-01-1.42705774E-01 4.97342115E-01 3.82462663E-02
11  3-5.90631760E-02-1.63407236E-01-9.59426064E-03 1.25244098E-01-1.79550753E-02
11  4 3.57435512E-02 1.08210035E-01-3.87438820E-02-1.22649907E-02 3.49939513E-02
11  5 4.02653449E-02 1.09901747E-01-2.43032672E-02-3.13230097E-01 1.24380594E-01
11  6-3.02574995E-02-3.67029748E-01-5.57539982E-02-4.84451701E-02 2.17623756E-02
11  7 2.50953386E-02
12  1 8.12320672E-02-1.88647973E-01-4.53411849E-01 1.75625848E-01 2.84618120E-02
12  2 2.03889391E-02 1.87118851E-01 4.93642028E-02 3.66350206E-02-7.81799032E-02
12  3 1.17867394E-01 4.37917963E-01-8.89195534E-02-2.37678444E-01-4.51281728E-03
12  4 3.25164872E-02-2.47323694E-01-9.28685969E-04 2.08437412E-02-4.56673341E-02
12  5-3.47332904E-03 3.49262509E-01 2.89189604E-01 2.46223608E-03 4.59515087E-01
12  6 3.31864613E-01 4.05828727E-03 2.54766720E-02 2.08273886E-01 3.81901162E-02
12  7 1.45805026E-01
 $END   
 $GRAD  
E=     -184.7293991272  GMAX=   0.6429145  GRMS=   0.3099413
N            7.    2.2651161626E-01   -2.5411847320E-01   -3.5782016523E-01
N            7.   -1.8343388952E-02    3.3290752144E-01    1.2486725655E-02
O            8.    4.4112227317E-01   -2.7313013398E-01   -5.0028617216E-03
H            1.   -6.3760325875E-03   -2.4577303191E-01   -3.4175192648E-02
H            1.   -6.4291446790E-01    4.4011411765E-01    3.8451149394E-01
 $END
-------------------- DATA FROM NSERCH=   4 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   0.8588411239   0.0470471865   0.2213692965
 N           7.0  -0.2303579222  -0.5146408937   0.0014622291
 O           8.0  -1.0007077968   0.3437206818  -0.0159737590
 H           1.0   0.7213608891   0.9396077082   0.1989613336
 H           1.0   1.4282224770  -0.3958420103  -0.3909785038
--- CLOSED SHELL ORBITALS --- GENERATED AT Fri Oct  4 00:53:43 2019
FCH2CH2F cartesian optimization calculation                                     
E(R-PBE)=     -185.0089236504, E(NUC)=   78.7141334163,   12 ITERS
 $VEC   
 1  1-4.23137307E-05-1.88501584E-04-1.68953176E-03 1.43965810E-04 5.60497869E-05
 1  2 2.22524084E-05-9.62185807E-04-6.21829650E-04-9.48634683E-05 4.46611347E-04
 1  3-1.06982984E-03 1.24626671E-02 8.77313351E-04-1.11985355E-03 1.07716385E-05
 1  4-4.66383506E-03 5.41610554E-03-1.37824138E-04 9.84299973E-01 5.31851755E-02
 1  5-3.15303014E-02 2.55134334E-03-2.25168743E-03 1.53982205E-04-5.84771111E-03
 1  6 5.43163589E-03-2.18751117E-04-2.57549034E-05 2.80443802E-03 2.38848912E-04
 1  7-4.58379078E-04
 2  1 1.53504234E-04-1.20988421E-03 4.02661693E-03 1.61734088E-03 7.27816768E-04
 2  2 1.71955594E-04-1.82414822E-03-3.99868323E-04 6.33153755E-04 9.84465020E-01
 2  3 5.27971652E-02-2.26370968E-02 4.69379361E-04 3.90251572E-03 5.21852279E-04
 2  4-2.79922839E-03-1.87123672E-03-6.77794423E-04 3.60312752E-04-1.53608588E-03
 2  5 1.74286358E-03-8.39187959E-04 1.03220200E-03 2.02471845E-06-1.77358319E-03
 2  6 2.15327597E-03-4.50630328E-05 5.48643327E-04 1.90957083E-04 6.86752002E-04
 2  7 1.80711781E-03
 3  1 9.83933962E-01 5.72938739E-02-3.81500495E-02-1.37739317E-03 2.21475418E-04
 3  2-1.93808038E-03 2.05048385E-03 1.05546328E-04 2.64748234E-03 6.93815937E-04
 3  3-1.20107814E-03 4.76930456E-03-1.33669586E-03-7.46209910E-04-4.48625823E-04
 3  4 2.08883617E-03-4.71451977E-04 6.39777570E-04-7.19621320E-05-4.43356094E-05
 3  5 1.64403040E-03-1.23705755E-05 3.22616151E-06 9.22100963E-07 1.79238898E-03
 3  6-6.66469314E-04 1.29754402E-04-1.87113116E-03 8.44294008E-03-1.50595681E-03
 3  7 7.96557296E-03
 4  1-1.07608388E-01 1.88901850E-01 5.38370458E-02-8.56941463E-02-1.34189519E-02
 4  2-2.89915236E-02-3.27264581E-02 2.36084754E-03-1.51710176E-02-2.01524915E-01
 4  3 3.68728585E-01 9.96450869E-02-2.86722939E-02 1.73224219E-01 1.28839257E-02
 4  4 2.55149124E-02 8.01751646E-02 9.45484366E-03-1.80679950E-01 3.22727662E-01
 4  5 1.99659952E-01 1.21898810E-01-1.05073555E-01 6.13532409E-03 9.00517631E-02
 4  6-7.44019369E-02 5.14832382E-03 4.07702748E-02-1.13767806E-02 2.79198532E-02
 4  7 4.79815517E-03
 5  1-2.26378988E-01 4.12597212E-01 2.47334461E-01-6.67177384E-02-3.69880063E-02
 5  2-7.35652263E-02-4.80408958E-02-2.14582117E-02-6.19816729E-02-2.15825002E-02
 5  3 3.70353110E-02 7.53085783E-02 2.42092378E-01-3.49906095E-02 1.93489041E-02
 5  4 9.56156475E-02 2.15757163E-02 6.77382852E-03 1.56200705E-01-2.88356469E-01
 5  5-2.63389708E-01-4.89469843E-02 9.39892052E-02-1.52579605E-04-7.04645918E-02
 5  6 8.40893519E-02-1.22698650E-03 9.58543384E-02 6.81841640E-04 1.17538807E-01
 5  7-1.06388824E-02
 6  1 9.62112511E-02-1.74710721E-01-2.07743596E-01-1.54591662E-01-2.87745924E-01
 6  2 1.15503608E-02-9.78720728E-02-2.20039335E-01 2.20251447E-02-1.55638439E-01
 6  3 3.14669281E-01 2.62612511E-01 1.45336559E-01-1.64078314E-02 4.15157087E-02
 6  4 9.56118820E-02 1.38789644E-02 2.32509393E-02 8.32643767E-02-1.47024924E-01
 6  5-2.17013812E-01 9.52017826E-03-3.86708901E-02 7.21530097E-03-3.36245870E-02
 6  6-2.64965681E-02 4.40077821E-03-2.70011915E-01-4.06644302E-02-5.66852877E-02
 6  7-1.36288852E-02
 7  1-1.96813456E-02 3.46544602E-02 6.79287831E-02 2.74236301E-01-1.80012135E-01
 7  2-1.70861312E-01 2.24706964E-01-1.63770647E-01-1.60814453E-01 8.85479088E-03
 7  3-2.31857985E-02-4.48588429E-02-8.60030325E-02-9.29152999E-02-1.39688383E-01
 7  4-3.98669827E-02-1.03158348E-01-1.21291547E-01-6.58610515E-02 1.27497050E-01
 7  5 1.66365998E-01-6.98605683E-02-5.00658325E-02-7.54642869E-02-5.38040578E-02
 7  6-6.79413386E-02-6.73065866E-02-1.40327180E-01-1.94989598E-02 2.88040517E-01
 7  7 6.67639731E-02
 8  1-5.56901595E-02 1.15496507E-01 6.94881866E-02 1.07423172E-01-9.09417291E-02
 8  2 1.53218541E-01 1.04343762E-01-8.83682913E-02 1.80123722E-01 1.61642028E-02
 8  3-3.42495478E-02-3.14483098E-02-5.61665487E-02-1.19317366E-01 3.12061050E-01
 8  4-4.02584123E-02-1.16671556E-01 3.12966100E-01-5.22697368E-02 9.35868719E-02
 8  5 1.60684077E-01-1.24993545E-01-1.02200584E-02 2.42636095E-01-1.05422129E-01
 8  6-3.21515999E-02 2.43068141E-01-2.67109985E-02 5.87478859E-03 7.93643749E-02
 8  7 3.88077435E-02
 9  1 1.28860889E-02-2.59765753E-02-3.08264095E-02-1.03589522E-01-1.34698361E-01
 9  2-3.38146843E-02-1.19972712E-01-1.14329064E-01-3.34695182E-02 1.08032448E-01
 9  3-2.31116369E-01-2.07563874E-01 2.59684166E-01 2.68938907E-02 3.92123849E-03
 9  4 1.77946764E-01 3.99589106E-02-1.09306898E-02-1.53929302E-01 2.70585750E-01
 9  5 4.30581385E-01-8.01642245E-02 3.23307150E-01-6.82513907E-03-4.91418715E-02
 9  6 2.88032838E-01-5.99152360E-03-9.65190066E-02 1.37883023E-02-1.48059284E-03
